,siteref,x,y,site_id,habitat,area,rubble,k,Reef,reef_siteid,long,lat,sitedepth,recom_connectivity
142,L_90,28,59,1_C_5,Crest,112692.2913,FALSE,22.75,19147100104,19147100104_1_C_5,149.6533812,-19.60832458,0,L_90
143,L_90,28,59,1_SS_6,Sheltered Slope,30493.20884,FALSE,32.23076923,19147100104,19147100104_1_SS_6,149.6495645,-19.60923162,0,L_90
144,L_91,28,46,1_BR_10,Back Reef,15919.07394,FALSE,28.51851852,19147100104,19147100104_1_BR_10,149.6907361,-19.64237682,0,L_91
145,L_92,25,47,1_BR_11,Back Reef,8291.358876,FALSE,20.05555556,19147100104,19147100104_1_BR_11,149.6810133,-19.64617541,0,L_92
146,L_92,25,47,1_C_4,Crest,70313.15595,FALSE,27.00534759,19147100104,19147100104_1_C_4,149.6808918,-19.64867436,0,L_92
147,L_92,25,47,1_IF_4,Inner Flat,64673.66771,FALSE,23.74100719,19147100104,19147100104_1_IF_4,149.682336,-19.64704227,0,L_92
148,L_92,25,47,1_OF_11,Outer Flat,14593.09013,FALSE,38.06451613,19147100104,19147100104_1_OF_11,149.6799169,-19.647895,0,L_92
149,L_93,28,58,1_BR_2,Back Reef,14584.55581,TRUE,13.2,19147100104,19147100104_1_BR_2,149.6536789,-19.61239267,0,L_93
150,L_93,28,58,1_OF_10,Outer Flat,109381.7173,FALSE,57.02054795,19147100104,19147100104_1_OF_10,149.6536795,-19.61079618,0,L_93
151,L_94,27,57,1_BR_3,Back Reef,29502.24138,FALSE,41.76751592,19147100104,19147100104_1_BR_3,149.6561074,-19.61583079,0,L_94
152,L_94,27,57,1_S_21,Slope,994.4753919,FALSE,35,19147100104,19147100104_1_S_21,149.6550348,-19.617365,0,L_94
153,L_95,27,54,1_BR_4,Back Reef,19229.47941,FALSE,33.03921569,19147100104,19147100104_1_BR_4,149.6650533,-19.6259397,0,L_95
154,L_95,27,54,1_SS_12,Sheltered Slope,34480.19508,FALSE,24.48648649,19147100104,19147100104_1_SS_12,149.6638725,-19.62570059,0,L_95
155,L_96,30,50,1_BR_5,Back Reef,8289.055948,FALSE,35,19147100104,19147100104_1_BR_5,149.6835325,-19.62576272,0,L_96
156,L_96,30,50,1_SS_7,Sheltered Slope,69296.83295,FALSE,26.67574932,19147100104,19147100104_1_SS_7,149.6847294,-19.62581352,0,L_96
157,L_97,24,56,1_BR_6,Back Reef,6962.203203,FALSE,23.6,19147100104,19147100104_1_BR_6,149.6520033,-19.62704423,0,L_97
158,L_97,24,56,1_SS_9,Sheltered Slope,50394.04599,FALSE,41.91509434,19147100104,19147100104_1_SS_9,149.6532871,-19.62809179,0,L_97
159,L_98,28,48,1_BR_7,Back Reef,31170.71607,FALSE,20.91317365,19147100104,19147100104_1_BR_7,149.6856764,-19.63410052,0,L_98
160,L_98,28,48,1_S_15,Slope,91191.6438,FALSE,19.34224049,19147100104,19147100104_1_S_15,149.6853206,-19.63474697,0,L_98
161,L_99,29,47,1_BR_8,Back Reef,32829.99899,FALSE,30.38348083,19147100104,19147100104_1_BR_8,149.6912859,-19.63552935,0,L_99
162,L_99,29,47,1_S_17,Slope,72292.41796,FALSE,19.72762646,19147100104,19147100104_1_S_17,149.690763,-19.63574784,0,L_99
163,L_100,23,54,1_BR_9,Back Reef,32495.23942,FALSE,16.51603499,19147100104,19147100104_1_BR_9,149.6539815,-19.63745649,0,L_100
164,L_100,23,54,1_P_1,Patch,4973.698995,FALSE,46.15384615,19147100104,19147100104_1_P_1,149.6555425,-19.63619444,0,L_100
165,L_100,23,54,1_SS_8,Sheltered Slope,35809.98863,FALSE,39.14728682,19147100104,19147100104_1_SS_8,149.6538618,-19.63530975,0,L_100
166,L_100,23,54,1_S_6,Slope,213876.2204,FALSE,17.6892779,19147100104,19147100104_1_S_6,149.6561136,-19.6384482,0,L_100
167,L_101,29,57,1_C_1,Crest,148828.9581,FALSE,39.1959799,19147100104,19147100104_1_C_1,149.657989,-19.61146342,0,L_101
168,L_101,29,57,1_S_12,Slope,28506.85119,FALSE,36.14006515,19147100104,19147100104_1_S_12,149.6615655,-19.6122062,0,L_101
169,L_102,29,54,1_C_2,Crest,112384.3752,FALSE,36.5752286,19147100104,19147100104_1_C_2,149.6682052,-19.61972857,0,L_102
170,L_102,29,54,1_S_20,Slope,55696.06713,FALSE,20.73355818,19147100104,19147100104_1_S_20,149.6699505,-19.62079405,0,L_102
171,L_103,29,56,1_C_3,Crest,111380.6606,FALSE,31.19188504,19147100104,19147100104_1_C_3,149.6634997,-19.61498129,0,L_103
172,L_104,31,49,1_C_6,Crest,120688.8674,FALSE,39.50426026,19147100104,19147100104_1_C_6,149.6884493,-19.62472775,0,L_104
173,L_105,26,46,1_C_7,Crest,123047.5963,FALSE,6.120887529,19147100104,19147100104_1_C_7,149.6866903,-19.64705687,0,L_105
174,L_105,26,46,1_S_11,Slope,54393.77842,FALSE,23.94017094,19147100104,19147100104_1_S_11,149.6873439,-19.64791484,0,L_105
175,L_106,31,48,1_C_8,Crest,45427.03495,FALSE,17.87784679,19147100104,19147100104_1_C_8,149.6927387,-19.62831277,0,L_106
176,L_106,31,48,1_S_14,Slope,59352.71071,FALSE,24.91352201,19147100104,19147100104_1_S_14,149.6931829,-19.62717471,0,L_106
177,L_107,30,49,1_IF_1,Inner Flat,156507.271,FALSE,67.38609113,19147100104,19147100104_1_IF_1,149.688322,-19.62913966,0,L_107
178,L_107,30,49,1_OF_6,Outer Flat,235087.0826,FALSE,40.07984032,19147100104,19147100104_1_OF_6,149.6883852,-19.62748504,0,L_107
179,L_108,27,55,1_IF_2,Inner Flat,164766.9095,FALSE,63.44513928,19147100104,19147100104_1_IF_2,149.6639294,-19.62195058,0,L_108
180,L_109,28,56,1_IF_3,Inner Flat,112376.5989,FALSE,58.43071786,19147100104,19147100104_1_IF_3,149.6602929,-19.61667185,0,L_109
181,L_109,28,56,1_OF_3,Outer Flat,136571.7864,FALSE,37.43131868,19147100104,19147100104_1_OF_3,149.6603843,-19.61461459,0,L_109
182,L_110,25,55,1_IF_5,Inner Flat,24864.99671,FALSE,47.95539033,19147100104,19147100104_1_IF_5,149.6560641,-19.62603735,0,L_110
183,L_110,25,55,1_OF_5,Outer Flat,161458.5436,FALSE,31.30081301,19147100104,19147100104_1_OF_5,149.6560726,-19.62684407,0,L_110
184,L_110,25,55,1_S_18,Slope,48405.79004,FALSE,25.73613767,19147100104,19147100104_1_S_18,149.6589682,-19.62819056,0,L_110
185,L_111,26,47,1_OF_1,Outer Flat,126693.0175,FALSE,33.82461312,19147100104,19147100104_1_OF_1,149.6854463,-19.64572182,0,L_111
186,L_111,26,47,1_SS_5,Sheltered Slope,93856.77037,FALSE,24.8839556,19147100104,19147100104_1_SS_5,149.684078,-19.64437697,0,L_111
187,L_112,28,54,1_OF_2,Outer Flat,290086.206,FALSE,41.64781906,19147100104,19147100104_1_OF_2,149.6662391,-19.6222926,0,L_112
188,L_113,26,55,1_OF_4,Outer Flat,122999.3766,FALSE,56.20715918,19147100104,19147100104_1_OF_4,149.6610232,-19.62516568,0,L_113
189,L_114,30,48,1_OF_7,Outer Flat,158834.8578,FALSE,45.07955215,19147100104,19147100104_1_OF_7,149.6916508,-19.63127592,0,L_114
190,L_115,28,55,1_OF_8,Outer Flat,75583.25018,FALSE,46.54320988,19147100104,19147100104_1_OF_8,149.6640199,-19.61817269,0,L_115
191,L_116,27,56,1_OF_9,Outer Flat,108073.5794,FALSE,61.31830009,19147100104,19147100104_1_OF_9,149.6587561,-19.62126144,0,L_116
192,L_117,26,57,1_SS_1,Sheltered Slope,103096.7019,FALSE,27.01992754,19147100104,19147100104_1_SS_1,149.6549538,-19.6192832,0,L_117
193,L_118,29,48,1_SS_10,Sheltered Slope,95172.19595,FALSE,11.87745098,19147100104,19147100104_1_SS_10,149.6897945,-19.63465152,0,L_118
194,L_119,25,48,1_SS_11,Sheltered Slope,83908.80326,FALSE,24.12290503,19147100104,19147100104_1_SS_11,149.6796909,-19.64670161,0,L_119
195,L_120,29,49,1_SS_2,Sheltered Slope,184693.4196,FALSE,19.5242915,19147100104,19147100104_1_SS_2,149.6849391,-19.63054646,0,L_120
196,L_121,25,56,1_SS_3,Sheltered Slope,97468.22228,FALSE,36.38888889,19147100104,19147100104_1_SS_3,149.6551053,-19.62438926,0,L_121
197,L_122,27,58,1_SS_4,Sheltered Slope,90825.06475,FALSE,30.34800409,19147100104,19147100104_1_SS_4,149.6542258,-19.61466087,0,L_122
198,L_123,27,46,1_S_1,Slope,192687.0396,FALSE,23.8950677,19147100104,19147100104_1_S_1,149.6886334,-19.64284178,0,L_123
199,L_124,26,54,1_S_10,Slope,101784.6769,FALSE,20.47838086,19147100104,19147100104_1_S_10,149.6638648,-19.62695876,0,L_124
200,L_125,27,53,1_S_13,Slope,65314.57755,FALSE,23.8705036,19147100104,19147100104_1_S_13,149.6681732,-19.62591668,0,L_125
201,L_126,26,53,1_S_19,Slope,59682.11455,FALSE,22.37089202,19147100104,19147100104_1_S_19,149.6651959,-19.63118689,0,L_126
202,L_127,31,50,1_S_2,Slope,107754.6629,FALSE,30.28187337,19147100104,19147100104_1_S_2,149.6863272,-19.62307479,0,L_127
203,L_128,23,52,1_S_22,Slope,994.8574105,FALSE,35,19147100104,19147100104_1_S_22,149.6628429,-19.64289769,0,L_128
204,L_129,29,58,1_S_3,Slope,44414.72224,FALSE,15.92827004,19147100104,19147100104_1_S_3,149.6562685,-19.60876381,0,L_129
205,L_130,24,47,1_S_4,Slope,30845.24323,FALSE,22.59146341,19147100104,19147100104_1_S_4,149.6804381,-19.64952469,0,L_130
206,L_131,30,47,1_S_5,Slope,68642.33529,FALSE,16.46657572,19147100104,19147100104_1_S_5,149.6936775,-19.63267075,0,L_131
207,L_132,22,55,1_S_7,Slope,91514.44137,FALSE,21.74024641,19147100104,19147100104_1_S_7,149.6509044,-19.63603335,0,L_132
208,L_133,30,52,1_S_8,Slope,91169.56941,FALSE,28.69144603,19147100104,19147100104_1_S_8,149.6772942,-19.61938014,0,L_133
209,L_134,29,55,1_S_9,Slope,52708.68193,FALSE,32.22423146,19147100104,19147100104_1_S_9,149.6667604,-19.61659146,0,L_134
210,L_135,39,46,1_BR_1,Back Reef,22874.21141,FALSE,11.6122449,19149100104,19149100104_1_BR_1,149.7180586,-19.60649055,0,L_135
211,L_136,40,45,1_BR_2,Back Reef,19560.07359,FALSE,38.7254902,19149100104,19149100104_1_BR_2,149.7230374,-19.60884082,0,L_136
212,L_136,40,45,1_OF_4,Outer Flat,74922.35548,FALSE,49.3133583,19149100104,19149100104_1_OF_4,149.7233314,-19.60623243,0,L_136
213,L_137,41,45,1_C_1,Crest,126308.0778,FALSE,18.99482631,19149100104,19149100104_1_C_1,149.7261367,-19.60609659,0,L_137
214,L_137,41,45,1_S_4,Slope,117022.4236,FALSE,26.26501201,19149100104,19149100104_1_S_4,149.7257405,-19.60426005,0,L_137
215,L_138,40,46,1_C_2,Crest,46080.0186,FALSE,18.29268293,19149100104,19149100104_1_C_2,149.7184068,-19.606541,0,L_138
216,L_138,40,46,1_S_1,Slope,144205.1067,FALSE,20.99478147,19149100104,19149100104_1_S_1,149.7185496,-19.60544848,0,L_138
217,L_139,41,43,1_C_3,Crest,62993.02057,FALSE,22.55639098,19149100104,19149100104_1_C_3,149.7307964,-19.61036824,0,L_139
218,L_139,41,43,1_S_3,Slope,105096.1668,FALSE,19.12366548,19149100104,19149100104_1_S_3,149.731226,-19.60842851,0,L_139
219,L_140,39,45,1_IF_1,Inner Flat,263576.6161,FALSE,66.10953058,19149100104,19149100104_1_IF_1,149.7216778,-19.61264849,0,L_140
220,L_140,39,45,1_OF_1,Outer Flat,271193.4324,FALSE,58.73015873,19149100104,19149100104_1_OF_1,149.7195686,-19.61086432,0,L_140
221,L_141,40,44,1_OF_2,Outer Flat,214835.9176,FALSE,52.7486911,19149100104,19149100104_1_OF_2,149.7279993,-19.60988193,0,L_141
222,L_142,39,44,1_OF_3,Outer Flat,225455.2478,FALSE,52.86516854,19149100104,19149100104_1_OF_3,149.7259872,-19.61355842,0,L_142
223,L_143,40,42,1_P_1,Patch,2984.114273,FALSE,12.5,19149100104,19149100104_1_P_1,149.7330845,-19.61543106,0,L_143
224,L_144,38,46,1_SS_1,Sheltered Slope,58018.16184,FALSE,25.32414911,19149100104,19149100104_1_SS_1,149.7165716,-19.61157405,0,L_144
225,L_145,39,43,1_SS_2,Sheltered Slope,5305.010405,FALSE,40.35087719,19149100104,19149100104_1_SS_2,149.7261106,-19.61595973,0,L_145
226,L_145,39,43,1_S_6,Slope,57028.91529,FALSE,26.54859967,19149100104,19149100104_1_S_6,149.7261341,-19.61602248,0,L_145
227,L_146,40,43,1_S_2,Slope,315643.9684,FALSE,18.32393112,19149100104,19149100104_1_S_2,149.7319581,-19.61365919,0,L_146
228,L_147,38,45,1_S_5,Slope,23208.21395,FALSE,40.62248996,19149100104,19149100104_1_S_5,149.7180548,-19.61414036,0,L_147
229,L_148,37,42,1_S_1,Slope,125676.761,FALSE,18.93759287,19150100104,19150100104_1_S_1,149.7246417,-19.62443009,0,L_148
230,L_149,39,33,1_C_1,Crest,100839.9967,FALSE,25.65298507,19153100104,19153100104_1_C_1,149.7582215,-19.64017157,0,L_149
231,L_150,39,34,1_SS_1,Sheltered Slope,16917.22352,FALSE,23.1741573,19153100104,19153100104_1_SS_1,149.7558288,-19.64067371,0,L_150
232,L_151,40,33,1_S_1,Slope,112118.1059,FALSE,26.32427844,19153100104,19153100104_1_S_1,149.7602139,-19.63967835,0,L_151
233,L_152,30,39,1_BR_1,Back Reef,3317.190682,FALSE,29.70588235,19155100104,19155100104_1_BR_1,149.7173279,-19.65155847,0,L_152
234,L_152,30,39,1_C_1,Crest,77294.6104,FALSE,22.2705314,19155100104,19155100104_1_C_1,149.7195139,-19.65480412,0,L_152
235,L_152,30,39,1_SS_1,Sheltered Slope,2985.613628,FALSE,5.151515152,19155100104,19155100104_1_SS_1,149.7181498,-19.654762,0,L_152
236,L_152,30,39,1_S_1,Slope,212642.9751,FALSE,19.14456233,19155100104,19155100104_1_S_1,149.7191313,-19.65484798,0,L_152
237,L_153,36,32,1_BR_1,Back Reef,2322.298296,FALSE,40.18518519,19156100104,19156100104_1_BR_1,149.7542993,-19.65106863,0,L_153
238,L_153,36,32,1_C_2,Crest,47111.26398,FALSE,33.46456693,19156100104,19156100104_1_C_2,149.7540763,-19.65382537,0,L_153
239,L_154,36,29,1_BR_2,Back Reef,5972.552405,FALSE,29.35483871,19156100104,19156100104_1_BR_2,149.7629376,-19.66016709,0,L_154
240,L_154,36,29,1_S_5,Slope,63043.37928,FALSE,19.77037037,19156100104,19156100104_1_S_5,149.7626331,-19.65997637,0,L_154
241,L_155,33,33,1_BR_3,Back Reef,9290.046544,TRUE,26.73469388,19156100104,19156100104_1_BR_3,149.7465718,-19.65943108,0,L_155
242,L_155,33,33,1_P_1,Patch,3649.60127,FALSE,5,19156100104,19156100104_1_P_1,149.7439836,-19.65886238,0,L_155
243,L_155,33,33,1_SS_1,Sheltered Slope,159586.7587,FALSE,32.76339023,19156100104,19156100104_1_SS_1,149.7446393,-19.65855202,0,L_155
244,L_156,31,31,1_BR_4,Back Reef,5641.113305,FALSE,7.8125,19156100104,19156100104_1_BR_4,149.7458557,-19.66882421,0,L_156
245,L_156,31,31,1_SS_5,Sheltered Slope,97889.94905,FALSE,34.01728844,19156100104,19156100104_1_SS_5,149.7454681,-19.66894519,0,L_156
246,L_157,32,27,1_BR_5,Back Reef,5973.982189,FALSE,30.08196721,19156100104,19156100104_1_BR_5,149.7627988,-19.67731887,0,L_157
247,L_158,29,30,1_BR_6,Back Reef,4646.170859,FALSE,29.34782609,19156100104,19156100104_1_BR_6,149.7453626,-19.67737683,0,L_158
248,L_159,30,28,1_BR_7,Back Reef,8960.861473,FALSE,25.63829787,19156100104,19156100104_1_BR_7,149.7522646,-19.67887702,0,L_159
249,L_160,38,32,1_C_1,Crest,113789.3541,FALSE,47.15993405,19156100104,19156100104_1_C_1,149.7597859,-19.64774462,0,L_160
250,L_160,38,32,1_S_4,Slope,161558.8881,FALSE,26.66666667,19156100104,19156100104_1_S_4,149.7603651,-19.6466863,0,L_160
251,L_161,33,31,1_C_3,Crest,94231.70151,FALSE,57.59682224,19156100104,19156100104_1_C_3,149.750645,-19.66158186,0,L_161
252,L_161,33,31,1_OF_6,Outer Flat,54417.70901,FALSE,44.32989691,19156100104,19156100104_1_OF_6,149.7499327,-19.66466349,0,L_161
253,L_161,33,31,1_SS_3,Sheltered Slope,45789.97704,FALSE,38.06352459,19156100104,19156100104_1_SS_3,149.749157,-19.66401039,0,L_161
254,L_162,32,30,1_C_4,Crest,81632.47238,FALSE,21.51898734,19156100104,19156100104_1_C_4,149.7499044,-19.66984675,0,L_162
255,L_163,30,30,1_C_5,Crest,47125.14306,FALSE,15.87301587,19156100104,19156100104_1_C_5,149.7486195,-19.67615817,0,L_163
256,L_163,30,30,1_OF_7,Outer Flat,26881.32061,FALSE,28.27586207,19156100104,19156100104_1_OF_7,149.7478759,-19.67653688,0,L_163
257,L_163,30,30,1_SS_6,Sheltered Slope,49115.18842,FALSE,29.81695568,19156100104,19156100104_1_SS_6,149.7478137,-19.67465928,0,L_163
258,L_164,37,33,1_IF_1,Inner Flat,79619.65597,FALSE,56.11764706,19156100104,19156100104_1_IF_1,149.7547688,-19.64916438,0,L_164
259,L_164,37,33,1_OF_1,Outer Flat,165207.1767,FALSE,43.35031126,19156100104,19156100104_1_OF_1,149.7564334,-19.64721716,0,L_164
260,L_165,35,32,1_OF_2,Outer Flat,66024.12968,FALSE,25.1788269,19156100104,19156100104_1_OF_2,149.7514461,-19.65660877,0,L_165
261,L_165,35,32,1_S_3,Slope,25546.81392,FALSE,36.38888889,19156100104,19156100104_1_S_3,149.7533778,-19.65556858,0,L_165
262,L_166,36,33,1_OF_3,Outer Flat,186446.2193,FALSE,47.95943916,19156100104,19156100104_1_OF_3,149.7537323,-19.65075599,0,L_166
263,L_166,36,33,1_SS_7,Sheltered Slope,61373.04751,FALSE,35.41856925,19156100104,19156100104_1_SS_7,149.7522636,-19.6492384,0,L_166
264,L_167,35,33,1_OF_4,Outer Flat,89575.05317,FALSE,61.42335766,19156100104,19156100104_1_OF_4,149.7477746,-19.6531371,0,L_167
265,L_167,35,33,1_SS_2,Sheltered Slope,165881.8923,FALSE,36.11708145,19156100104,19156100104_1_SS_2,149.7495767,-19.65364986,0,L_167
266,L_168,31,30,1_OF_5,Outer Flat,54753.66271,FALSE,35.10273973,19156100104,19156100104_1_OF_5,149.7491371,-19.67025443,0,L_168
267,L_168,31,30,1_S_9,Slope,24889.0495,FALSE,26.7032967,19156100104,19156100104_1_S_9,149.7504758,-19.67287688,0,L_168
268,L_169,38,33,1_SS_4,Sheltered Slope,24216.50787,FALSE,34.63178295,19156100104,19156100104_1_SS_4,149.7566757,-19.64536624,0,L_169
269,L_170,37,32,1_S_1,Slope,84267.51504,FALSE,35.09988901,19156100104,19156100104_1_S_1,149.757473,-19.65139992,0,L_170
270,L_171,30,29,1_S_10,Slope,78654.72944,FALSE,22.71971496,19156100104,19156100104_1_S_10,149.7502611,-19.67777861,0,L_171
271,L_172,30,32,1_S_11,Slope,51433.54657,FALSE,22.02727273,19156100104,19156100104_1_S_11,149.7413778,-19.66968423,0,L_172
272,L_173,32,31,1_S_2,Slope,48446.62318,FALSE,29.73988439,19156100104,19156100104_1_S_2,149.7509658,-19.66676893,0,L_173
273,L_174,34,27,1_S_6,Slope,67699.32393,FALSE,32.28472222,19156100104,19156100104_1_S_6,149.7642709,-19.67083834,0,L_174
274,L_175,33,27,1_S_7,Slope,53764.17182,FALSE,41.20659722,19156100104,19156100104_1_S_7,149.7632181,-19.67500052,0,L_175
275,L_176,34,31,1_S_8,Slope,57068.87609,FALSE,31.06260297,19156100104,19156100104_1_S_8,149.7516378,-19.66006364,0,L_176
276,L_177,4,66,1_BR_1,Back Reef,16580.68298,FALSE,8.47826087,19157100104,19157100104_1_BR_1,149.5738868,-19.66304179,0,L_177
277,L_177,4,66,1_IF_1,Inner Flat,53058.87184,FALSE,7.985865724,19157100104,19157100104_1_IF_1,149.5741043,-19.66391395,0,L_177
278,L_178,4,64,1_C_1,Crest,201310.8907,FALSE,13.76744186,19157100104,19157100104_1_C_1,149.5788777,-19.66943232,0,L_178
279,L_179,4,65,1_C_2,Crest,119389.5766,FALSE,6.072555205,19157100104,19157100104_1_C_2,149.5755246,-19.6678295,0,L_179
