,siteref,x,y,site_id,habitat,area,rubble,k,Reef,reef_siteid,long,lat,sitedepth,recom_connectivity
280,L_179,4,65,1_OF_1,Outer Flat,239435.469,FALSE,19.22927209,19157100104,19157100104_1_OF_1,149.5758563,-19.66567163,0,L_179
281,L_180,5,63,1_C_3,Crest,208941.0695,FALSE,17.10585083,19157100104,19157100104_1_C_3,149.5835276,-19.66907882,0,L_180
282,L_180,5,63,1_S_3,Slope,77607.8404,FALSE,26.24849216,19157100104,19157100104_1_S_3,149.5848607,-19.66982273,0,L_180
283,L_181,5,65,1_C_4,Crest,71629.69805,FALSE,10.71428571,19157100104,19157100104_1_C_4,149.5766473,-19.66351886,0,L_181
284,L_181,5,65,1_SS_1,Sheltered Slope,18901.86892,FALSE,18.1773399,19157100104,19157100104_1_SS_1,149.5773199,-19.66179561,0,L_181
285,L_181,5,65,1_S_1,Slope,27855.52985,FALSE,24.76027397,19157100104,19157100104_1_S_1,149.579348,-19.661676,0,L_181
286,L_182,5,64,1_IF_2,Inner Flat,61020.20307,FALSE,9.589041096,19157100104,19157100104_1_IF_2,149.5806375,-19.66526159,0,L_182
287,L_182,5,64,1_OF_2,Outer Flat,211255.6997,FALSE,42.84444444,19157100104,19157100104_1_OF_2,149.5812928,-19.66727178,0,L_182
288,L_183,3,65,1_SS_2,Sheltered Slope,33495.02299,FALSE,10.84958217,19157100104,19157100104_1_SS_2,149.5732573,-19.66755538,0,L_183
289,L_184,6,64,1_S_2,Slope,53724.10342,FALSE,25.18453427,19157100104,19157100104_1_S_2,149.5832894,-19.66434638,0,L_184
290,L_185,3,64,1_S_4,Slope,28853.32209,FALSE,24.31666667,19157100104,19157100104_1_S_4,149.5745875,-19.6701404,0,L_185
291,L_186,3,63,1_S_5,Slope,35819.59531,FALSE,19.35013263,19157100104,19157100104_1_S_5,149.578702,-19.67249411,0,L_186
292,L_187,22,42,1_BR_1,Back Reef,1990.674568,FALSE,35,19158100104,19158100104_1_BR_1,149.6912173,-19.6706366,0,L_187
293,L_188,23,39,1_BR_2,Back Reef,995.4048983,FALSE,35,19158100104,19158100104_1_BR_2,149.7031193,-19.67268613,0,L_188
294,L_189,23,38,1_P_1,Patch,1659.072259,FALSE,15.78947368,19158100104,19158100104_1_P_1,149.7045866,-19.67510372,0,L_189
295,L_189,23,38,1_S_2,Slope,91247.75567,FALSE,13.02265705,19158100104,19158100104_1_S_2,149.7045083,-19.67416774,0,L_189
296,L_190,22,41,1_S_1,Slope,23224.69475,FALSE,35,19158100104,19158100104_1_S_1,149.6917235,-19.67100249,0,L_190
297,L_191,14,48,1_BR_1,Back Reef,26209.16611,FALSE,35,19161100104,19161100104_1_BR_1,149.6521954,-19.67611943,0,L_191
298,L_192,13,50,1_BR_2,Back Reef,6634.921356,FALSE,35,19161100104,19161100104_1_BR_2,149.6434739,-19.67485247,0,L_192
299,L_193,14,46,1_BR_3,Back Reef,34507.18161,FALSE,35,19161100104,19161100104_1_BR_3,149.6579769,-19.68298774,0,L_193
300,L_193,14,46,1_S_3,Slope,96221.40134,FALSE,35,19161100104,19161100104_1_S_3,149.6580792,-19.68255577,0,L_193
301,L_194,13,45,1_BR_4,Back Reef,29532.73715,FALSE,33.34375,19161100104,19161100104_1_BR_4,149.661762,-19.68827534,0,L_194
302,L_194,13,45,1_S_5,Slope,160604.5347,FALSE,35,19161100104,19161100104_1_S_5,149.6594152,-19.6886271,0,L_194
303,L_195,11,48,1_BR_5,Back Reef,12608.77408,FALSE,35,19161100104,19161100104_1_BR_5,149.6468856,-19.68779267,0,L_195
304,L_195,11,48,1_S_2,Slope,28535.38895,FALSE,35,19161100104,19161100104_1_S_2,149.6455811,-19.6874584,0,L_195
305,L_196,12,45,1_BR_6,Back Reef,13273.28253,FALSE,35,19161100104,19161100104_1_BR_6,149.6569095,-19.69019795,0,L_196
306,L_197,14,43,1_C_1,Crest,82296.7163,FALSE,21.33027523,19161100104,19161100104_1_C_1,149.6670178,-19.68984997,0,L_197
307,L_197,14,43,1_IF_1,Inner Flat,232289.7922,FALSE,25.32258065,19161100104,19161100104_1_IF_1,149.666155,-19.69026243,0,L_197
308,L_197,14,43,1_S_9,Slope,52432.77712,FALSE,22.7570922,19161100104,19161100104_1_S_9,149.6691282,-19.69181309,0,L_197
309,L_198,14,47,1_S_1,Slope,146646.1132,FALSE,35,19161100104,19161100104_1_S_1,149.6547015,-19.67917584,0,L_198
310,L_199,14,44,1_S_4,Slope,145672.0701,FALSE,22.23003195,19161100104,19161100104_1_S_4,149.66476,-19.68724486,0,L_199
311,L_200,13,44,1_S_6,Slope,169903.6681,FALSE,20.570877,19161100104,19161100104_1_S_6,149.6623965,-19.69127338,0,L_200
312,L_201,13,51,1_S_7,Slope,43126.63718,FALSE,35,19161100104,19161100104_1_S_7,149.6423218,-19.67454322,0,L_201
313,L_202,14,49,1_S_8,Slope,42132.92621,FALSE,35,19161100104,19161100104_1_S_8,149.6508276,-19.67509327,0,L_202
314,L_203,29,35,1_BR_1,Back Reef,8626.77999,FALSE,10.88888889,19164100104,19164100104_1_BR_1,149.7283453,-19.66624488,0,L_203
315,L_203,29,35,1_S_1,Slope,32515.64975,FALSE,17.9512894,19164100104,19164100104_1_S_1,149.7270459,-19.66506425,0,L_203
316,L_204,27,31,1_BR_2,Back Reef,331.8760698,FALSE,35,19164100104,19164100104_1_BR_2,149.7348028,-19.68129391,0,L_204
317,L_204,27,31,1_S_4,Slope,663.7671949,FALSE,35,19164100104,19164100104_1_S_4,149.7348963,-19.68289734,0,L_204
318,L_205,27,28,1_BR_3,Back Reef,5642.900993,FALSE,2.258064516,19164100104,19164100104_1_BR_3,149.7462972,-19.69139807,0,L_205
319,L_205,27,28,1_SS_2,Sheltered Slope,18588.27085,FALSE,16.53061224,19164100104,19164100104_1_SS_2,149.7465266,-19.69092706,0,L_205
320,L_205,27,28,1_S_6,Slope,89622.08046,FALSE,22.89555326,19164100104,19164100104_1_S_6,149.7457146,-19.69116491,0,L_205
321,L_206,25,25,1_BR_4,Back Reef,11287.71964,FALSE,27.84,19164100104,19164100104_1_BR_4,149.7479793,-19.70318272,0,L_206
322,L_207,23,36,1_C_1,Crest,72676.77189,FALSE,10.95360825,19164100104,19164100104_1_C_1,149.7119239,-19.68264088,0,L_207
323,L_207,23,36,1_SS_1,Sheltered Slope,16924.57851,FALSE,17.85310734,19164100104,19164100104_1_SS_1,149.7108744,-19.6822564,0,L_207
324,L_208,27,27,1_C_2,Crest,94270.80548,FALSE,15.17928287,19164100104,19164100104_1_C_2,149.7485046,-19.69177044,0,L_208
325,L_209,24,36,1_P_2,Patch,4313.949662,FALSE,10.41666667,19164100104,19164100104_1_P_2,149.7155157,-19.67853364,0,L_209
326,L_209,24,36,1_S_3,Slope,78315.36741,FALSE,16.91627358,19164100104,19164100104_1_S_3,149.714995,-19.67919505,0,L_209
327,L_210,28,33,1_S_2,Slope,97559.20852,FALSE,14.76856316,19164100104,19164100104_1_S_2,149.7324052,-19.67279674,0,L_210
328,L_211,22,36,1_S_5,Slope,33186.19424,FALSE,28.77808989,19164100104,19164100104_1_S_5,149.7114163,-19.68373872,0,L_211
329,L_212,27,26,1_S_7,Slope,72366.03369,FALSE,25.41290323,19164100104,19164100104_1_S_7,149.7518351,-19.69419291,0,L_212
330,L_213,24,26,1_S_8,Slope,61418.1757,FALSE,24.34550989,19164100104,19164100104_1_S_8,149.7472883,-19.70299563,0,L_213
331,L_214,32,21,1_BR_1,Back Reef,1659.85136,FALSE,16,19165100103,19165100103_1_BR_1,149.7779374,-19.69157292,0,L_214
332,L_214,32,21,1_SS_1,Sheltered Slope,3651.659545,FALSE,25,19165100103,19165100103_1_SS_1,149.77867,-19.69113774,0,L_214
333,L_215,32,22,1_S_1,Slope,22241.73108,FALSE,19.25213675,19165100103,19165100103_1_S_1,149.7779363,-19.69067873,0,L_215
334,L_215,32,22,1_S_8,Slope,17262.03046,FALSE,33.66492147,19165100104,19165100104_1_S_8,149.7770895,-19.69000951,0,L_215
335,L_216,36,25,1_BR_1,Back Reef,11615.71623,FALSE,25.7480315,19165100104,19165100104_1_BR_1,149.7777215,-19.67163535,0,L_216
336,L_217,36,21,1_BR_2,Back Reef,5974.604044,FALSE,25.234375,19165100104,19165100104_1_BR_2,149.7891928,-19.67864993,0,L_217
337,L_217,36,21,1_S_3,Slope,137086.7208,FALSE,20.96994536,19165100104,19165100104_1_S_3,149.7878366,-19.68039805,0,L_217
338,L_218,37,19,1_BR_3,Back Reef,2323.680184,FALSE,35,19165100104,19165100104_1_BR_3,149.7986257,-19.68334236,0,L_218
339,L_218,37,19,1_S_5,Slope,60747.96176,FALSE,34.45820433,19165100104,19165100104_1_S_5,149.7981987,-19.68382092,0,L_218
340,L_219,33,20,1_BR_4,Back Reef,11619.26404,FALSE,34.20168067,19165100104,19165100104_1_BR_4,149.784608,-19.69190451,0,L_219
341,L_220,30,19,1_BR_5,Back Reef,9296.656091,FALSE,24.95,19165100104,19165100104_1_BR_5,149.7805781,-19.70243562,0,L_220
342,L_221,38,9,1_BR_6,Back Reef,4649.399521,FALSE,20.41666667,19165100104,19165100104_1_BR_6,149.8335963,-19.70673872,0,L_221
343,L_221,38,9,1_S_12,Slope,56124.5861,FALSE,19.22948074,19165100104,19165100104_1_S_12,149.8331784,-19.70643865,0,L_221
344,L_222,36,7,1_BR_7,Back Reef,2657.201052,FALSE,35,19165100104,19165100104_1_BR_7,149.8355635,-19.71712245,0,L_222
345,L_222,36,7,1_S_6,Slope,27900.53017,FALSE,35,19165100104,19165100104_1_S_6,149.8352553,-19.71698562,0,L_222
346,L_223,34,20,1_C_1,Crest,95272.67249,FALSE,25.60217177,19165100104,19165100104_1_C_1,149.7871927,-19.68732573,0,L_223
347,L_223,34,20,1_S_10,Slope,82661.02811,FALSE,34.80292793,19165100104,19165100104_1_S_10,149.7888875,-19.68940805,0,L_223
348,L_224,33,19,1_C_2,Crest,77020.68286,FALSE,51.03532278,19165100104,19165100104_1_C_2,149.7871018,-19.69277782,0,L_224
349,L_224,33,19,1_S_11,Slope,92960.38447,FALSE,27.77108434,19165100104,19165100104_1_S_11,149.788304,-19.69588193,0,L_224
350,L_225,32,19,1_C_3,Crest,162019.1982,FALSE,35.63218391,19165100104,19165100104_1_C_3,149.7846703,-19.69784182,0,L_225
351,L_225,32,19,1_SS_3,Sheltered Slope,134461.0255,FALSE,34.98606272,19165100104,19165100104_1_SS_3,149.7838853,-19.69715547,0,L_225
352,L_226,31,21,1_C_4,Crest,95283.8018,FALSE,27.53195674,19165100104,19165100104_1_C_4,149.7775207,-19.69793541,0,L_226
353,L_226,31,21,1_SS_4,Sheltered Slope,70382.93709,FALSE,33.96941489,19165100104,19165100104_1_SS_4,149.7779708,-19.69689816,0,L_226
354,L_227,31,20,1_OF_1,Outer Flat,74368.15564,FALSE,51.69811321,19165100104,19165100104_1_OF_1,149.7821798,-19.69715403,0,L_227
355,L_228,34,21,1_SS_1,Sheltered Slope,17925.77498,FALSE,23.96984925,19165100104,19165100104_1_SS_1,149.7861607,-19.68718885,0,L_228
356,L_229,33,21,1_SS_2,Sheltered Slope,52784.07555,FALSE,28.53097345,19165100104,19165100104_1_SS_2,149.7826775,-19.69156188,0,L_229
357,L_230,34,12,1_S_1,Slope,26235.00575,FALSE,35,19165100104,19165100104_1_S_1,149.8104167,-19.70962726,0,L_230
358,L_231,30,20,1_S_13,Slope,40836.84805,FALSE,34.3908046,19165100104,19165100104_1_S_13,149.7773316,-19.69961703,0,L_231
359,L_232,36,24,1_S_14,Slope,33189.45341,FALSE,31.5,19165100104,19165100104_1_S_14,149.7810111,-19.6745231,0,L_232
360,L_233,38,16,1_S_15,Slope,25895.29022,FALSE,34.49640288,19165100104,19165100104_1_S_15,149.8092221,-19.68879282,0,L_233
361,L_234,33,24,1_S_2,Slope,156998.007,FALSE,26.17629362,19165100104,19165100104_1_S_2,149.7741089,-19.6815443,0,L_234
362,L_235,35,25,1_S_4,Slope,145363.8323,FALSE,22.44811933,19165100104,19165100104_1_S_4,149.7752169,-19.67292487,0,L_235
363,L_236,31,19,1_S_7,Slope,134801.6185,FALSE,28.1022409,19165100104,19165100104_1_S_7,149.7837936,-19.70174469,0,L_236
364,L_237,35,21,1_S_9,Slope,30871.36187,FALSE,28.87692308,19165100104,19165100104_1_S_9,149.7867699,-19.6851792,0,L_237
365,L_238,1,52,1_BR_1,Back Reef,2654.976352,FALSE,49.48275862,19168100104,19168100104_1_BR_1,149.6068264,-19.71083747,0,L_238
366,L_238,1,52,1_S_1,Slope,64714.65845,FALSE,19.68795356,19168100104,19168100104_1_S_1,149.6078587,-19.71015341,0,L_238
367,L_239,1,50,1_BR_2,Back Reef,5310.259207,FALSE,19.9137931,19168100104,19168100104_1_BR_2,149.6145894,-19.71310398,0,L_239
368,L_239,1,50,1_S_2,Slope,70028.05443,FALSE,19.92647059,19168100104,19168100104_1_S_2,149.6129563,-19.71248368,0,L_239
369,L_239,1,50,1_BR_1,Back Reef,1659.519776,FALSE,6.176470588,19169100104,19169100104_1_BR_1,149.6114588,-19.71661469,0,L_239
370,L_239,1,50,1_IF_1,Inner Flat,62730.74719,FALSE,15.09715994,19169100104,19169100104_1_IF_1,149.6107409,-19.71781559,0,L_239
371,L_239,1,50,1_SS_1,Sheltered Slope,99240.2022,FALSE,35.625,19169100104,19169100104_1_SS_1,149.6094928,-19.71775242,0,L_239
372,L_240,1,51,1_IF_1,Inner Flat,38166.80657,FALSE,31.8627451,19168100104,19168100104_1_IF_1,149.6114332,-19.71258284,0,L_240
373,L_240,1,51,1_OF_1,Outer Flat,79982.61022,FALSE,33.95348837,19168100104,19168100104_1_OF_1,149.6088784,-19.71163785,0,L_240
374,L_240,1,51,1_SS_1,Sheltered Slope,89939.60968,FALSE,20.21398747,19168100104,19168100104_1_SS_1,149.6085941,-19.71223074,0,L_240
375,L_241,1,49,1_C_1,Crest,297731.9444,FALSE,8.437990581,19169100104,19169100104_1_C_1,149.6128738,-19.7196696,0,L_241
376,L_241,1,49,1_C_2,Crest,171943.5436,FALSE,22.11275315,19169100104,19169100104_1_C_2,149.6136744,-19.72329709,0,L_241
377,L_241,1,49,1_SS_2,Sheltered Slope,55432.63558,FALSE,39.58402662,19169100104,19169100104_1_SS_2,149.6103109,-19.72294194,0,L_241
378,L_241,1,49,1_S_1,Slope,45471.86648,FALSE,26.97916667,19169100104,19169100104_1_S_1,149.6150901,-19.71735547,0,L_241
379,L_242,1,48,1_S_2,Slope,57425.74053,FALSE,32.30894309,19169100104,19169100104_1_S_2,149.6150559,-19.72368953,0,L_242
380,L_243,14,40,1_BR_1,Back Reef,2986.991784,FALSE,35,19170100104,19170100104_1_BR_1,149.6760662,-19.69771076,0,L_243
381,L_243,14,40,1_S_1,Slope,26551.48235,FALSE,35,19170100104,19170100104_1_S_1,149.6768291,-19.69872846,0,L_243
382,L_244,14,38,1_BR_2,Back Reef,3983.036422,FALSE,35,19170100104,19170100104_1_BR_2,149.6835835,-19.70277926,0,L_244
383,L_244,14,38,1_S_2,Slope,54767.49304,FALSE,35,19170100104,19170100104_1_S_2,149.6843013,-19.70357953,0,L_244
384,L_245,14,35,1_S_3,Slope,9294.946215,FALSE,35,19170100104,19170100104_1_S_3,149.6947761,-19.70934194,0,L_245
385,L_246,23,26,1_BR_1,Back Reef,7636.197148,FALSE,18.8125,19171100104,19171100104_1_BR_1,149.7419087,-19.70823607,0,L_246
386,L_246,23,26,1_S_1,Slope,39177.30038,FALSE,15.85918854,19171100104,19171100104_1_S_1,149.7427601,-19.70856388,0,L_246
387,L_247,23,25,1_P_1,Patch,4980.1787,FALSE,33.33333333,19171100104,19171100104_1_P_1,149.7432034,-19.70865344,0,L_247
388,L_248,26,22,1_BR_1,Back Reef,5644.474188,FALSE,32.33333333,19172100104,19172100104_1_BR_1,149.7602645,-19.70812172,0,L_248
389,L_249,24,22,1_C_1,Crest,23906.66958,FALSE,9.862745098,19172100104,19172100104_1_C_1,149.7569623,-19.7108745,0,L_249
390,L_250,25,22,1_OF_1,Outer Flat,39511.90266,FALSE,24.85611511,19172100104,19172100104_1_OF_1,149.7590803,-19.70945642,0,L_250
391,L_250,25,22,1_SS_1,Sheltered Slope,21250.35478,FALSE,16.97826087,19172100104,19172100104_1_SS_1,149.7571448,-19.71077057,0,L_250
392,L_250,25,22,1_S_1,Slope,90979.26931,FALSE,22.89473684,19172100104,19172100104_1_S_1,149.7587827,-19.71132544,0,L_250
393,L_251,26,20,1_BR_1,Back Reef,10293.70392,FALSE,15.78703704,19173100104,19173100104_1_BR_1,149.7663038,-19.7125613,0,L_251
394,L_252,26,21,1_S_1,Slope,65414.22678,FALSE,11.46676301,19173100104,19173100104_1_S_1,149.7654511,-19.71210156,0,L_252
395,L_253,32,13,1_BR_1,Back Reef,2324.64479,FALSE,35,19174100104,19174100104_1_BR_1,149.8049338,-19.71163095,0,L_253
396,L_253,32,13,1_S_1,Slope,8966.476027,FALSE,15,19174100104,19174100104_1_S_1,149.8053096,-19.71145869,0,L_253
397,L_254,32,10,1_BR_2,Back Reef,6974.90668,FALSE,15.86666667,19174100104,19174100104_1_BR_2,149.8126112,-19.71986843,0,L_254
398,L_255,32,11,1_S_2,Slope,100305.4015,FALSE,15.15478424,19174100104,19174100104_1_S_2,149.810462,-19.72007693,0,L_255
399,L_256,11,30,1_BR_1,Back Reef,332.0707351,FALSE,100,19177100104,19177100104_1_BR_1,149.7014948,-19.73118148,0,L_256
400,L_256,11,30,1_S_4,Slope,35531.95839,FALSE,24.88341969,19177100104,19177100104_1_S_4,149.7031247,-19.73158167,0,L_256
401,L_257,13,28,1_C_1,Crest,241419.8134,FALSE,24.50581395,19177100104,19177100104_1_C_1,149.7102065,-19.73042656,0,L_257
402,L_258,15,29,1_C_2,Crest,150085.7517,FALSE,35.74051027,19177100104,19177100104_1_C_2,149.7132265,-19.7235191,0,L_258
403,L_258,15,29,1_S_2,Slope,25899.58917,FALSE,18.21818182,19177100104,19177100104_1_S_2,149.7153305,-19.72256748,0,L_258
404,L_259,16,30,1_C_3,Crest,73045.20361,FALSE,35.65891473,19177100104,19177100104_1_C_3,149.7130343,-19.71827471,0,L_259
405,L_259,16,30,1_S_1,Slope,79021.46336,FALSE,23.1547619,19177100104,19177100104_1_S_1,149.7143275,-19.71781952,0,L_259
406,L_260,11,29,1_C_4,Crest,82022.63587,FALSE,31.45977011,19177100104,19177100104_1_C_4,149.7045471,-19.73147671,0,L_260
407,L_261,15,30,1_IF_1,Inner Flat,488415.3887,FALSE,34.22009569,19177100104,19177100104_1_IF_1,149.7102476,-19.72019506,0,L_261
408,L_262,12,31,1_IF_2,Inner Flat,121201.3721,FALSE,61.74652241,19177100104,19177100104_1_IF_2,149.7013237,-19.72858476,0,L_262
409,L_262,12,31,1_SS_3,Sheltered Slope,121528.7235,FALSE,38.42709984,19177100104,19177100104_1_SS_3,149.7004467,-19.72601117,0,L_262
410,L_263,13,29,1_IF_3,Inner Flat,176987.5041,FALSE,11.95995785,19177100104,19177100104_1_IF_3,149.70916,-19.72685328,0,L_263
411,L_264,16,31,1_OF_1,Outer Flat,19256.68636,FALSE,3.431372549,19177100104,19177100104_1_OF_1,149.7103843,-19.71634585,0,L_264
412,L_265,14,30,1_OF_2,Outer Flat,32872.31188,FALSE,85.35211268,19177100104,19177100104_1_OF_2,149.7077735,-19.7238178,0,L_265
413,L_265,14,30,1_SS_2,Sheltered Slope,25899.47436,FALSE,66.51459854,19177100104,19177100104_1_SS_2,149.707564,-19.7240808,0,L_265
414,L_266,12,30,1_OF_3,Outer Flat,98289.04088,FALSE,48.82213813,19177100104,19177100104_1_OF_3,149.7029646,-19.72798438,0,L_266
415,L_267,15,31,1_SS_1,Sheltered Slope,80015.74473,FALSE,29.50117371,19177100104,19177100104_1_SS_1,149.7071532,-19.71790811,0,L_267
416,L_268,12,29,1_SS_4,Sheltered Slope,52135.24414,FALSE,51.20751342,19177100104,19177100104_1_SS_4,149.7066559,-19.73015042,0,L_268
417,L_269,14,29,1_S_3,Slope,22912.41106,FALSE,28.11715481,19177100104,19177100104_1_S_3,149.7125577,-19.72709475,0,L_269
418,L_270,12,28,1_S_5,Slope,35533.07338,FALSE,25.89095745,19177100104,19177100104_1_S_5,149.7110702,-19.73195825,0,L_270
419,L_271,25,17,1_BR_1,Back Reef,5977.987133,FALSE,9.754098361,19179100104,19179100104_1_BR_1,149.7755438,-19.72239134,0,L_271
420,L_271,25,17,1_S_6,Slope,21254.9645,FALSE,7.061403509,19179100104,19179100104_1_S_6,149.7750789,-19.72215933,0,L_271
421,L_272,25,15,1_BR_2,Back Reef,5646.360436,FALSE,32.13114754,19179100104,19179100104_1_BR_2,149.7797133,-19.72757566,0,L_272
