,lat,long,siteref,site_id,habitat,area,rubble,k,Reef,reef_siteid,x,y,recom_connectivity,sitedepth
1,-19.51957614,149.5857952,L_1,1_BR_1,Back Reef,4964.379159,FALSE,3.921568627,19139100104,19139100104_1_BR_1,35,86,L_1_V1,0
2,-19.51594814,149.5895873,L_2,1_C_1,Crest,166465.7813,FALSE,38.20224719,19139100104,19139100104_1_C_1,37,86,L_2_V1,0
3,-19.51856734,149.5865004,L_3,1_C_2,Crest,76781.48637,FALSE,58.23244552,19139100104,19139100104_1_C_2,36,86,L_3_V1,0
4,-19.51751962,149.5855923,L_4,1_OF_1,Outer Flat,74463.47207,FALSE,31.25,19139100104,19139100104_1_OF_1,36,87,L_4_V1,0
5,-19.5443469,149.593956,L_5,1_BR_1,Back Reef,19533.92847,FALSE,28.95238095,19141100104,19141100104_1_BR_1,32,81,L_5_V1,0
6,-19.56177987,149.6116721,L_6,1_BR_10,Back Reef,48021.78213,FALSE,41.42574257,19141100104,19141100104_1_BR_10,31,74,L_6_V1,0
7,-19.55984479,149.5833572,L_7,1_BR_11,Back Reef,22186.64968,FALSE,18.77682403,19141100104,19141100104_1_BR_11,27,80,L_7_V1,0
8,-19.56482732,149.5819337,L_8,1_BR_12,Back Reef,18545.27822,FALSE,6.532663317,19141100104,19141100104_1_BR_12,25,80,L_8_V1,0
9,-19.56684343,149.6062581,L_9,1_BR_13,Back Reef,8280.057502,FALSE,7.954545455,19141100104,19141100104_1_BR_13,29,75,L_9_V1,0
10,-19.55006153,149.5874346,L_10,1_BR_2,Back Reef,24170.51324,FALSE,16.25,19141100104,19141100104_1_BR_2,29,81,L_10_V1,0
11,-19.55002694,149.5990608,L_11,1_BR_3,Back Reef,10264.58863,FALSE,39.72972973,19141100104,19141100104_1_BR_3,31,79,L_11_V1,0
12,-19.55414766,149.595572,L_12,1_BR_4,Back Reef,46027.22407,FALSE,27.9218107,19141100104,19141100104_1_BR_4,30,79,L_12_V1,0
13,-19.55435267,149.5837443,L_13,1_BR_5,Back Reef,10264.68333,FALSE,21.44859813,19141100104,19141100104_1_BR_5,28,81,L_13_V1,0
14,-19.55586755,149.6085808,L_14,1_BR_6,Back Reef,14570.76144,FALSE,45.22292994,19141100104,19141100104_1_BR_6,32,76,L_14_V1,0
15,-19.55756493,149.6006335,L_15,1_BR_7,Back Reef,44043.31151,FALSE,29.42184154,19141100104,19141100104_1_BR_7,30,77,L_15_V1,0
16,-19.55882312,149.5894554,L_16,1_BR_8,Back Reef,24504.81025,FALSE,29.76923077,19141100104,19141100104_1_BR_8,28,79,L_16_V1,0
17,-19.55964782,149.5967944,L_17,1_BR_9,Back Reef,14239.80033,FALSE,38.01948052,19141100104,19141100104_1_BR_9,29,78,L_17_V1,0
18,-19.572022,149.5985036,L_18,1_C_1,Crest,94728.2891,FALSE,31.65182987,19141100104,19141100104_1_C_1,27,75,L_18_V1,0
19,-19.57007014,149.5882955,L_19,1_C_10,Crest,47692.40658,FALSE,52.2,19141100104,19141100104_1_C_10,25,77,L_19_V1,0
20,-19.56911973,149.6101406,L_20,1_C_11,Crest,44051.89366,FALSE,31.5565032,19141100104,19141100104_1_C_11,29,73,L_20_V1,0
21,-19.57132131,149.5930681,L_21,1_C_12,Crest,64916.85555,FALSE,32.65895954,19141100104,19141100104_1_C_12,26,76,L_21_V1,0
22,-19.54490847,149.600035,L_22,1_C_2,Crest,106943.0232,FALSE,55.28384279,19141100104,19141100104_1_C_2,33,79,L_22_V1,0
23,-19.57175185,149.6039926,L_23,1_C_3,Crest,57963.96626,FALSE,31.07890499,19141100104,19141100104_1_C_3,28,74,L_23_V1,0
24,-19.55194981,149.6079385,L_24,1_C_4,Crest,138414.2865,FALSE,25.4076087,19141100104,19141100104_1_C_4,32,77,L_24_V1,0
25,-19.54282041,149.5958101,L_25,1_C_5,Crest,103627.563,FALSE,33.9673913,19141100104,19141100104_1_C_5,32,80,L_25_V1,0
26,-19.54747752,149.6042222,L_26,1_C_6,Crest,117875.027,FALSE,15.14670896,19141100104,19141100104_1_C_6,33,78,L_26_V1,0
27,-19.56468869,149.6167066,L_27,1_C_7,Crest,140099.2438,FALSE,13.93168118,19141100104,19141100104_1_C_7,31,73,L_27_V1,0
28,-19.55967719,149.6147465,L_28,1_C_8,Crest,112931.8061,FALSE,27.86661143,19141100104,19141100104_1_C_8,32,74,L_28_V1,0
29,-19.55604164,149.6115084,L_29,1_C_9,Crest,72854.70294,FALSE,22.32258065,19141100104,19141100104_1_C_9,32,75,L_29_V1,0
30,-19.56984754,149.6029293,L_30,1_IF_1,Inner Flat,145071.1163,FALSE,48.67656553,19141100104,19141100104_1_IF_1,28,75,L_30_V1,0
31,-19.5602961,149.592207,L_31,1_IF_2,Inner Flat,107625.7144,FALSE,47.38219895,19141100104,19141100104_1_IF_2,28,78,L_31_V1,0
32,-19.55101648,149.6006119,L_32,1_IF_3,Inner Flat,197679.9066,FALSE,57.87842952,19141100104,19141100104_1_IF_3,31,78,L_32_V1,0
33,-19.55852127,149.6063217,L_33,1_IF_5,Inner Flat,137764.0289,FALSE,50.41893733,19141100104,19141100104_1_IF_5,31,76,L_33_V1,0
34,-19.56728982,149.5879213,L_34,1_IF_6,Inner Flat,286805.2388,FALSE,41.65580183,19141100104,19141100104_1_IF_6,26,78,L_34_V1,0
35,-19.56622008,149.6104108,L_35,1_IF_7,Inner Flat,225881.1404,FALSE,46.57752902,19141100104,19141100104_1_IF_7,30,74,L_35_V1,0
36,-19.5537608,149.6039232,L_36,1_IF_8,Inner Flat,152654.9096,FALSE,58.92440074,19141100104,19141100104_1_IF_8,31,77,L_36_V1,0
37,-19.56276113,149.58767,L_37,1_IF_9,Inner Flat,160613.7964,FALSE,59.34387815,19141100104,19141100104_1_IF_9,27,79,L_37_V1,0
38,-19.5627469,149.6066448,L_38,1_OF_11,Outer Flat,59613.05027,FALSE,73.92686804,19141100104,19141100104_1_OF_11,30,75,L_38_V1,0
39,-19.56135033,149.5830959,L_39,1_OF_12,Outer Flat,31790.4729,FALSE,8.308605341,19141100104,19141100104_1_OF_12,26,80,L_39_V1,0
40,-19.56959215,149.6069736,L_40,1_OF_2,Outer Flat,86116.13809,FALSE,30.97055616,19141100104,19141100104_1_OF_2,29,74,L_40_V1,0
41,-19.54693043,149.5990104,L_41,1_OF_3,Outer Flat,121845.26,FALSE,76.28304821,19141100104,19141100104_1_OF_3,32,79,L_41_V1,0
42,-19.54997848,149.6037323,L_42,1_OF_5,Outer Flat,175825.1227,FALSE,45.5167821,19141100104,19141100104_1_OF_5,32,78,L_42_V1,0
43,-19.56703657,149.583685,L_43,1_OF_6,Outer Flat,108957.5456,FALSE,42.68502582,19141100104,19141100104_1_OF_6,25,79,L_43_V1,0
44,-19.54394827,149.5922439,L_44,1_OF_8,Outer Flat,27148.53994,FALSE,24.91467577,19141100104,19141100104_1_OF_8,31,81,L_44_V1,0
45,-19.55960877,149.5996434,L_45,1_OF_9,Outer Flat,83783.77128,FALSE,40.69119287,19141100104,19141100104_1_OF_9,29,77,L_45_V1,0
46,-19.54582756,149.5857839,L_46,1_S_11,Slope,69195.99144,FALSE,31.21067031,19141100104,19141100104_1_S_11,30,82,L_46_V1,0
47,-19.55475322,149.5920018,L_47,1_S_14,Slope,1324.519765,FALSE,35,19141100104,19141100104_1_S_14,29,79,L_47_V1,0
48,-19.57045703,149.5871805,L_48,1_S_16,Slope,66239.5646,FALSE,25.66478076,19141100104,19141100104_1_S_16,25,78,L_48_V1,0
49,-19.55350137,149.6114826,L_49,1_S_5,Slope,129478.028,FALSE,19.9566787,19141100104,19141100104_1_S_5,33,76,L_49_V1,0
50,-19.54164952,149.5967885,L_50,1_S_6,Slope,96342.56287,FALSE,20.49562682,19141100104,19141100104_1_S_6,33,80,L_50_V1,0
51,-19.54891376,149.6075691,L_51,1_S_7,Slope,84104.4971,FALSE,16.63355408,19141100104,19141100104_1_S_7,33,77,L_51_V1,0
52,-19.56474268,149.6180751,L_52,1_S_9,Slope,141424.8172,FALSE,19.68976898,19141100104,19141100104_1_S_9,32,73,L_52_V1,0
53,-19.56798748,149.6534564,L_53,1_BR_1,Back Reef,17225.52112,FALSE,11.01604278,19142100104,19142100104_1_BR_1,37,65,L_53_V1,0
54,-19.56981093,149.6595001,L_54,1_BR_2,Back Reef,51678.931,FALSE,26.88065099,19142100104,19142100104_1_BR_2,37,64,L_54_V1,0
55,-19.57360434,149.6524625,L_55,1_BR_3,Back Reef,5631.847129,FALSE,21.45454545,19142100104,19142100104_1_BR_3,35,64,L_55_V1,0
56,-19.57717021,149.6648466,L_56,1_BR_4,Back Reef,44064.95032,FALSE,25.73560768,19142100104,19142100104_1_BR_4,37,61,L_56_V1,0
57,-19.57922938,149.6694777,L_57,1_BR_5,Back Reef,15241.18542,FALSE,39.65625,19142100104,19142100104_1_BR_5,37,60,L_57_V1,0
58,-19.56704854,149.6582514,L_58,1_C_1,Crest,25838.35304,FALSE,21.11111111,19142100104,19142100104_1_C_1,38,64,L_58_V1,0
59,-19.56908445,149.6639668,L_59,1_C_2,Crest,169282.4114,FALSE,18.64218141,19142100104,19142100104_1_C_2,38,63,L_59_V1,0
60,-19.57509992,149.6685473,L_60,1_C_3,Crest,81833.53002,FALSE,51.02505695,19142100104,19142100104_1_C_3,38,61,L_60_V1,0
61,-19.5722204,149.6596039,L_61,1_S_1,Slope,103692.6915,FALSE,31.15837104,19142100104,19142100104_1_S_1,37,63,L_61_V1,0
62,-19.56585822,149.6552179,L_62,1_S_2,Slope,157344.7166,FALSE,24.29636255,19142100104,19142100104_1_S_2,38,65,L_62_V1,0
63,-19.57148075,149.6536793,L_63,1_S_3,Slope,344527.6279,FALSE,27.58414767,19142100104,19142100104_1_S_3,36,64,L_63_V1,0
64,-19.57930848,149.6640036,L_64,1_S_4,Slope,113975.6135,FALSE,26.21174524,19142100104,19142100104_1_S_4,36,61,L_64_V1,0
65,-19.567387,149.6644442,L_65,1_S_6,Slope,151721.3588,FALSE,10.53921569,19142100104,19142100104_1_S_6,39,63,L_65_V1,0
66,-19.57406728,149.6638781,L_66,1_S_8,Slope,205405.9254,FALSE,29.15525114,19142100104,19142100104_1_S_8,37,62,L_66_V1,0
67,-19.5856868,149.7085507,L_67,1_BR_1,Back Reef,15907.34566,FALSE,34.58823529,19143100104,19143100104_1_BR_1,42,51,L_67_V1,0
68,-19.58100711,149.5684886,L_68,1_C_1,Crest,81812.83085,FALSE,11.02272727,19144100104,19144100104_1_C_1,20,79,L_68_V1,0
69,-19.58103317,149.5677263,L_69,1_S_1,Slope,121890.91,FALSE,17.01269604,19144100104,19144100104_1_S_1,20,80,L_69_V1,0
70,-19.59178483,149.5075182,L_70,1_BR_1,Back Reef,16229.15415,FALSE,19.16666667,19145100104,19145100104_1_BR_1,8,89,L_70_V1,0
71,-19.58772813,149.5091996,L_71,1_S_1,Slope,195402.2441,FALSE,14.13717887,19145100104,19145100104_1_S_1,9,89,L_71_V1,0
72,-19.59233277,149.5068795,L_72,1_S_2,Slope,75515.66446,FALSE,18.01980198,19145100104,19145100104_1_S_2,7,89,L_72_V1,0
73,-19.59598714,149.6243432,L_73,1_BR_1,Back Reef,18556.06433,FALSE,23.73737374,19146100104,19146100104_1_BR_1,26,66,L_73_V1,0
74,-19.59857739,149.6365674,L_74,1_BR_2,Back Reef,1325.535639,FALSE,35,19146100104,19146100104_1_BR_2,28,64,L_74_V1,0
75,-19.60571415,149.6475792,L_75,1_BR_3,Back Reef,3645.723009,FALSE,35,19146100104,19146100104_1_BR_3,28,60,L_75_V1,0
76,-19.62105563,149.6312937,L_76,1_BR_4,Back Reef,7292.619445,FALSE,33.58108108,19146100104,19146100104_1_BR_4,22,61,L_76_V1,0
77,-19.59744753,149.6320987,L_77,1_C_2,Crest,126253.3833,FALSE,13.21455085,19146100104,19146100104_1_C_2,27,65,L_77_V1,0
78,-19.59878591,149.6218226,L_78,1_C_3,Crest,118629.9327,FALSE,18.84402217,19146100104,19146100104_1_C_3,25,66,L_78_V1,0
79,-19.62883922,149.6375642,L_79,1_C_4,Crest,56027.86954,FALSE,5.695142379,19146100104,19146100104_1_C_4,22,59,L_79_V1,0
80,-19.59896844,149.628942,L_80,1_SS_1,Sheltered Slope,8947.186951,FALSE,15.17045455,19146100104,19146100104_1_SS_1,26,65,L_80_V1,0
81,-19.59693498,149.6197598,L_81,1_SS_2,Sheltered Slope,4639.006596,FALSE,3.921568627,19146100104,19146100104_1_SS_2,25,67,L_81_V1,0
82,-19.62396269,149.6354127,L_82,1_SS_3,Sheltered Slope,128953.8081,FALSE,22.08667152,19146100104,19146100104_1_SS_3,22,60,L_82_V1,0
83,-19.5976275,149.633811,L_83,1_S_1,Slope,80524.47624,FALSE,20.01744186,19146100104,19146100104_1_S_1,27,64,L_83_V1,0
84,-19.61706935,149.6251898,L_84,1_S_11,Slope,41100.71491,FALSE,35,19146100104,19146100104_1_S_11,22,63,L_84_V1,0
85,-19.61481734,149.6399344,L_85,1_S_12,Slope,16904.62619,FALSE,22.93956044,19146100104,19146100104_1_S_12,25,60,L_85_V1,0
86,-19.59470893,149.6241922,L_86,1_S_3,Slope,9277.860687,FALSE,27.19387755,19146100104,19146100104_1_S_3,26,67,L_86_V1,0
87,-19.62065312,149.6347154,L_87,1_S_7,Slope,54694.9633,FALSE,19.59412781,19146100104,19146100104_1_S_7,23,60,L_87_V1,0
88,-19.62936687,149.6401454,L_88,1_S_8,Slope,75920.63754,FALSE,18.36633663,19146100104,19146100104_1_S_8,22,58,L_88_V1,0
89,-19.60288293,149.6420043,L_89,1_S_9,Slope,78212.76015,FALSE,35,19146100104,19146100104_1_S_9,28,62,L_89_V1,0
90,-19.60858479,149.650134,L_90,1_BR_1,Back Reef,19555.28677,FALSE,29.64622642,19147100104,19147100104_1_BR_1,28,59,L_90_V1,0
91,-19.64237682,149.6907361,L_91,1_BR_10,Back Reef,15919.07394,FALSE,28.51851852,19147100104,19147100104_1_BR_10,28,46,L_91_V1,0
92,-19.64617541,149.6810133,L_92,1_BR_11,Back Reef,8291.358876,FALSE,20.05555556,19147100104,19147100104_1_BR_11,25,47,L_92_V1,0
93,-19.61239267,149.6536789,L_93,1_BR_2,Back Reef,14584.55581,TRUE,13.2,19147100104,19147100104_1_BR_2,28,58,L_93_V1,0
94,-19.61583079,149.6561074,L_94,1_BR_3,Back Reef,29502.24138,FALSE,41.76751592,19147100104,19147100104_1_BR_3,27,57,L_94_V1,0
95,-19.6259397,149.6650533,L_95,1_BR_4,Back Reef,19229.47941,FALSE,33.03921569,19147100104,19147100104_1_BR_4,27,54,L_95_V1,0
96,-19.62576272,149.6835325,L_96,1_BR_5,Back Reef,8289.055948,FALSE,35,19147100104,19147100104_1_BR_5,30,50,L_96_V1,0
97,-19.62704423,149.6520033,L_97,1_BR_6,Back Reef,6962.203203,FALSE,23.6,19147100104,19147100104_1_BR_6,24,56,L_97_V1,0
98,-19.63410052,149.6856764,L_98,1_BR_7,Back Reef,31170.71607,FALSE,20.91317365,19147100104,19147100104_1_BR_7,28,48,L_98_V1,0
99,-19.63552935,149.6912859,L_99,1_BR_8,Back Reef,32829.99899,FALSE,30.38348083,19147100104,19147100104_1_BR_8,29,47,L_99_V1,0
100,-19.63745649,149.6539815,L_100,1_BR_9,Back Reef,32495.23942,FALSE,16.51603499,19147100104,19147100104_1_BR_9,23,54,L_100_V1,0
101,-19.61146342,149.657989,L_101,1_C_1,Crest,148828.9581,FALSE,39.1959799,19147100104,19147100104_1_C_1,29,57,L_101_V1,0
102,-19.61972857,149.6682052,L_102,1_C_2,Crest,112384.3752,FALSE,36.5752286,19147100104,19147100104_1_C_2,29,54,L_102_V1,0
103,-19.61498129,149.6634997,L_103,1_C_3,Crest,111380.6606,FALSE,31.19188504,19147100104,19147100104_1_C_3,29,56,L_103_V1,0
104,-19.62472775,149.6884493,L_104,1_C_6,Crest,120688.8674,FALSE,39.50426026,19147100104,19147100104_1_C_6,31,49,L_104_V1,0
105,-19.64705687,149.6866903,L_105,1_C_7,Crest,123047.5963,FALSE,6.120887529,19147100104,19147100104_1_C_7,26,46,L_105_V1,0
106,-19.62831277,149.6927387,L_106,1_C_8,Crest,45427.03495,FALSE,17.87784679,19147100104,19147100104_1_C_8,31,48,L_106_V1,0
107,-19.62913966,149.688322,L_107,1_IF_1,Inner Flat,156507.271,FALSE,67.38609113,19147100104,19147100104_1_IF_1,30,49,L_107_V1,0
108,-19.62195058,149.6639294,L_108,1_IF_2,Inner Flat,164766.9095,FALSE,63.44513928,19147100104,19147100104_1_IF_2,27,55,L_108_V1,0
109,-19.61667185,149.6602929,L_109,1_IF_3,Inner Flat,112376.5989,FALSE,58.43071786,19147100104,19147100104_1_IF_3,28,56,L_109_V1,0
110,-19.62603735,149.6560641,L_110,1_IF_5,Inner Flat,24864.99671,FALSE,47.95539033,19147100104,19147100104_1_IF_5,25,55,L_110_V1,0
111,-19.64572182,149.6854463,L_111,1_OF_1,Outer Flat,126693.0175,FALSE,33.82461312,19147100104,19147100104_1_OF_1,26,47,L_111_V1,0
112,-19.6222926,149.6662391,L_112,1_OF_2,Outer Flat,290086.206,FALSE,41.64781906,19147100104,19147100104_1_OF_2,28,54,L_112_V1,0
113,-19.62516568,149.6610232,L_113,1_OF_4,Outer Flat,122999.3766,FALSE,56.20715918,19147100104,19147100104_1_OF_4,26,55,L_113_V1,0
114,-19.63127592,149.6916508,L_114,1_OF_7,Outer Flat,158834.8578,FALSE,45.07955215,19147100104,19147100104_1_OF_7,30,48,L_114_V1,0
115,-19.61817269,149.6640199,L_115,1_OF_8,Outer Flat,75583.25018,FALSE,46.54320988,19147100104,19147100104_1_OF_8,28,55,L_115_V1,0
116,-19.62126144,149.6587561,L_116,1_OF_9,Outer Flat,108073.5794,FALSE,61.31830009,19147100104,19147100104_1_OF_9,27,56,L_116_V1,0
117,-19.6192832,149.6549538,L_117,1_SS_1,Sheltered Slope,103096.7019,FALSE,27.01992754,19147100104,19147100104_1_SS_1,26,57,L_117_V1,0
118,-19.63465152,149.6897945,L_118,1_SS_10,Sheltered Slope,95172.19595,FALSE,11.87745098,19147100104,19147100104_1_SS_10,29,48,L_118_V1,0
119,-19.64670161,149.6796909,L_119,1_SS_11,Sheltered Slope,83908.80326,FALSE,24.12290503,19147100104,19147100104_1_SS_11,25,48,L_119_V1,0
120,-19.63054646,149.6849391,L_120,1_SS_2,Sheltered Slope,184693.4196,FALSE,19.5242915,19147100104,19147100104_1_SS_2,29,49,L_120_V1,0
121,-19.62438926,149.6551053,L_121,1_SS_3,Sheltered Slope,97468.22228,FALSE,36.38888889,19147100104,19147100104_1_SS_3,25,56,L_121_V1,0
122,-19.61466087,149.6542258,L_122,1_SS_4,Sheltered Slope,90825.06475,FALSE,30.34800409,19147100104,19147100104_1_SS_4,27,58,L_122_V1,0
123,-19.64284178,149.6886334,L_123,1_S_1,Slope,192687.0396,FALSE,23.8950677,19147100104,19147100104_1_S_1,27,46,L_123_V1,0
124,-19.62695876,149.6638648,L_124,1_S_10,Slope,101784.6769,FALSE,20.47838086,19147100104,19147100104_1_S_10,26,54,L_124_V1,0
125,-19.62591668,149.6681732,L_125,1_S_13,Slope,65314.57755,FALSE,23.8705036,19147100104,19147100104_1_S_13,27,53,L_125_V1,0
126,-19.63118689,149.6651959,L_126,1_S_19,Slope,59682.11455,FALSE,22.37089202,19147100104,19147100104_1_S_19,26,53,L_126_V1,0
127,-19.62307479,149.6863272,L_127,1_S_2,Slope,107754.6629,FALSE,30.28187337,19147100104,19147100104_1_S_2,31,50,L_127_V1,0
128,-19.64289769,149.6628429,L_128,1_S_22,Slope,994.8574105,FALSE,35,19147100104,19147100104_1_S_22,23,52,L_128_V1,0
129,-19.60876381,149.6562685,L_129,1_S_3,Slope,44414.72224,FALSE,15.92827004,19147100104,19147100104_1_S_3,29,58,L_129_V1,0
130,-19.64952469,149.6804381,L_130,1_S_4,Slope,30845.24323,FALSE,22.59146341,19147100104,19147100104_1_S_4,24,47,L_130_V1,0
131,-19.63267075,149.6936775,L_131,1_S_5,Slope,68642.33529,FALSE,16.46657572,19147100104,19147100104_1_S_5,30,47,L_131_V1,0
132,-19.63603335,149.6509044,L_132,1_S_7,Slope,91514.44137,FALSE,21.74024641,19147100104,19147100104_1_S_7,22,55,L_132_V1,0
133,-19.61938014,149.6772942,L_133,1_S_8,Slope,91169.56941,FALSE,28.69144603,19147100104,19147100104_1_S_8,30,52,L_133_V1,0
134,-19.61659146,149.6667604,L_134,1_S_9,Slope,52708.68193,FALSE,32.22423146,19147100104,19147100104_1_S_9,29,55,L_134_V1,0
135,-19.60649055,149.7180586,L_135,1_BR_1,Back Reef,22874.21141,FALSE,11.6122449,19149100104,19149100104_1_BR_1,39,46,L_135_V1,0
136,-19.60884082,149.7230374,L_136,1_BR_2,Back Reef,19560.07359,FALSE,38.7254902,19149100104,19149100104_1_BR_2,40,45,L_136_V1,0
137,-19.60609659,149.7261367,L_137,1_C_1,Crest,126308.0778,FALSE,18.99482631,19149100104,19149100104_1_C_1,41,45,L_137_V1,0
138,-19.606541,149.7184068,L_138,1_C_2,Crest,46080.0186,FALSE,18.29268293,19149100104,19149100104_1_C_2,40,46,L_138_V1,0
139,-19.61036824,149.7307964,L_139,1_C_3,Crest,62993.02057,FALSE,22.55639098,19149100104,19149100104_1_C_3,41,43,L_139_V1,0
140,-19.61264849,149.7216778,L_140,1_IF_1,Inner Flat,263576.6161,FALSE,66.10953058,19149100104,19149100104_1_IF_1,39,45,L_140_V1,0
