,lat,long,siteref,site_id,habitat,area,rubble,k,Reef,reef_siteid,x,y,recom_connectivity,sitedepth
141,-19.60988193,149.7279993,L_141,1_OF_2,Outer Flat,214835.9176,FALSE,52.7486911,19149100104,19149100104_1_OF_2,40,44,L_141_V1,0
142,-19.61355842,149.7259872,L_142,1_OF_3,Outer Flat,225455.2478,FALSE,52.86516854,19149100104,19149100104_1_OF_3,39,44,L_142_V1,0
143,-19.61543106,149.7330845,L_143,1_P_1,Patch,2984.114273,FALSE,12.5,19149100104,19149100104_1_P_1,40,42,L_143_V1,0
144,-19.61157405,149.7165716,L_144,1_SS_1,Sheltered Slope,58018.16184,FALSE,25.32414911,19149100104,19149100104_1_SS_1,38,46,L_144_V1,0
145,-19.61595973,149.7261106,L_145,1_SS_2,Sheltered Slope,5305.010405,FALSE,40.35087719,19149100104,19149100104_1_SS_2,39,43,L_145_V1,0
146,-19.61365919,149.7319581,L_146,1_S_2,Slope,315643.9684,FALSE,18.32393112,19149100104,19149100104_1_S_2,40,43,L_146_V1,0
147,-19.61414036,149.7180548,L_147,1_S_5,Slope,23208.21395,FALSE,40.62248996,19149100104,19149100104_1_S_5,38,45,L_147_V1,0
148,-19.62443009,149.7246417,L_148,1_S_1,Slope,125676.761,FALSE,18.93759287,19150100104,19150100104_1_S_1,37,42,L_148_V1,0
149,-19.64017157,149.7582215,L_149,1_C_1,Crest,100839.9967,FALSE,25.65298507,19153100104,19153100104_1_C_1,39,33,L_149_V1,0
150,-19.64067371,149.7558288,L_150,1_SS_1,Sheltered Slope,16917.22352,FALSE,23.1741573,19153100104,19153100104_1_SS_1,39,34,L_150_V1,0
151,-19.63967835,149.7602139,L_151,1_S_1,Slope,112118.1059,FALSE,26.32427844,19153100104,19153100104_1_S_1,40,33,L_151_V1,0
152,-19.65155847,149.7173279,L_152,1_BR_1,Back Reef,3317.190682,FALSE,29.70588235,19155100104,19155100104_1_BR_1,30,39,L_152_V1,0
153,-19.65106863,149.7542993,L_153,1_BR_1,Back Reef,2322.298296,FALSE,40.18518519,19156100104,19156100104_1_BR_1,36,32,L_153_V1,0
154,-19.66016709,149.7629376,L_154,1_BR_2,Back Reef,5972.552405,FALSE,29.35483871,19156100104,19156100104_1_BR_2,36,29,L_154_V1,0
155,-19.65943108,149.7465718,L_155,1_BR_3,Back Reef,9290.046544,TRUE,26.73469388,19156100104,19156100104_1_BR_3,33,33,L_155_V1,0
156,-19.66882421,149.7458557,L_156,1_BR_4,Back Reef,5641.113305,FALSE,7.8125,19156100104,19156100104_1_BR_4,31,31,L_156_V1,0
157,-19.67731887,149.7627988,L_157,1_BR_5,Back Reef,5973.982189,FALSE,30.08196721,19156100104,19156100104_1_BR_5,32,27,L_157_V1,0
158,-19.67737683,149.7453626,L_158,1_BR_6,Back Reef,4646.170859,FALSE,29.34782609,19156100104,19156100104_1_BR_6,29,30,L_158_V1,0
159,-19.67887702,149.7522646,L_159,1_BR_7,Back Reef,8960.861473,FALSE,25.63829787,19156100104,19156100104_1_BR_7,30,28,L_159_V1,0
160,-19.64774462,149.7597859,L_160,1_C_1,Crest,113789.3541,FALSE,47.15993405,19156100104,19156100104_1_C_1,38,32,L_160_V1,0
161,-19.66158186,149.750645,L_161,1_C_3,Crest,94231.70151,FALSE,57.59682224,19156100104,19156100104_1_C_3,33,31,L_161_V1,0
162,-19.66984675,149.7499044,L_162,1_C_4,Crest,81632.47238,FALSE,21.51898734,19156100104,19156100104_1_C_4,32,30,L_162_V1,0
163,-19.67615817,149.7486195,L_163,1_C_5,Crest,47125.14306,FALSE,15.87301587,19156100104,19156100104_1_C_5,30,30,L_163_V1,0
164,-19.64916438,149.7547688,L_164,1_IF_1,Inner Flat,79619.65597,FALSE,56.11764706,19156100104,19156100104_1_IF_1,37,33,L_164_V1,0
165,-19.65660877,149.7514461,L_165,1_OF_2,Outer Flat,66024.12968,FALSE,25.1788269,19156100104,19156100104_1_OF_2,35,32,L_165_V1,0
166,-19.65075599,149.7537323,L_166,1_OF_3,Outer Flat,186446.2193,FALSE,47.95943916,19156100104,19156100104_1_OF_3,36,33,L_166_V1,0
167,-19.6531371,149.7477746,L_167,1_OF_4,Outer Flat,89575.05317,FALSE,61.42335766,19156100104,19156100104_1_OF_4,35,33,L_167_V1,0
168,-19.67025443,149.7491371,L_168,1_OF_5,Outer Flat,54753.66271,FALSE,35.10273973,19156100104,19156100104_1_OF_5,31,30,L_168_V1,0
169,-19.64536624,149.7566757,L_169,1_SS_4,Sheltered Slope,24216.50787,FALSE,34.63178295,19156100104,19156100104_1_SS_4,38,33,L_169_V1,0
170,-19.65139992,149.757473,L_170,1_S_1,Slope,84267.51504,FALSE,35.09988901,19156100104,19156100104_1_S_1,37,32,L_170_V1,0
171,-19.67777861,149.7502611,L_171,1_S_10,Slope,78654.72944,FALSE,22.71971496,19156100104,19156100104_1_S_10,30,29,L_171_V1,0
172,-19.66968423,149.7413778,L_172,1_S_11,Slope,51433.54657,FALSE,22.02727273,19156100104,19156100104_1_S_11,30,32,L_172_V1,0
173,-19.66676893,149.7509658,L_173,1_S_2,Slope,48446.62318,FALSE,29.73988439,19156100104,19156100104_1_S_2,32,31,L_173_V1,0
174,-19.67083834,149.7642709,L_174,1_S_6,Slope,67699.32393,FALSE,32.28472222,19156100104,19156100104_1_S_6,34,27,L_174_V1,0
175,-19.67500052,149.7632181,L_175,1_S_7,Slope,53764.17182,FALSE,41.20659722,19156100104,19156100104_1_S_7,33,27,L_175_V1,0
176,-19.66006364,149.7516378,L_176,1_S_8,Slope,57068.87609,FALSE,31.06260297,19156100104,19156100104_1_S_8,34,31,L_176_V1,0
177,-19.66304179,149.5738868,L_177,1_BR_1,Back Reef,16580.68298,FALSE,8.47826087,19157100104,19157100104_1_BR_1,4,66,L_177_V1,0
178,-19.66943232,149.5788777,L_178,1_C_1,Crest,201310.8907,FALSE,13.76744186,19157100104,19157100104_1_C_1,4,64,L_178_V1,0
179,-19.6678295,149.5755246,L_179,1_C_2,Crest,119389.5766,FALSE,6.072555205,19157100104,19157100104_1_C_2,4,65,L_179_V1,0
180,-19.66907882,149.5835276,L_180,1_C_3,Crest,208941.0695,FALSE,17.10585083,19157100104,19157100104_1_C_3,5,63,L_180_V1,0
181,-19.66351886,149.5766473,L_181,1_C_4,Crest,71629.69805,FALSE,10.71428571,19157100104,19157100104_1_C_4,5,65,L_181_V1,0
182,-19.66526159,149.5806375,L_182,1_IF_2,Inner Flat,61020.20307,FALSE,9.589041096,19157100104,19157100104_1_IF_2,5,64,L_182_V1,0
183,-19.66755538,149.5732573,L_183,1_SS_2,Sheltered Slope,33495.02299,FALSE,10.84958217,19157100104,19157100104_1_SS_2,3,65,L_183_V1,0
184,-19.66434638,149.5832894,L_184,1_S_2,Slope,53724.10342,FALSE,25.18453427,19157100104,19157100104_1_S_2,6,64,L_184_V1,0
185,-19.6701404,149.5745875,L_185,1_S_4,Slope,28853.32209,FALSE,24.31666667,19157100104,19157100104_1_S_4,3,64,L_185_V1,0
186,-19.67249411,149.578702,L_186,1_S_5,Slope,35819.59531,FALSE,19.35013263,19157100104,19157100104_1_S_5,3,63,L_186_V1,0
187,-19.6706366,149.6912173,L_187,1_BR_1,Back Reef,1990.674568,FALSE,35,19158100104,19158100104_1_BR_1,22,42,L_187_V1,0
188,-19.67268613,149.7031193,L_188,1_BR_2,Back Reef,995.4048983,FALSE,35,19158100104,19158100104_1_BR_2,23,39,L_188_V1,0
189,-19.67510372,149.7045866,L_189,1_P_1,Patch,1659.072259,FALSE,15.78947368,19158100104,19158100104_1_P_1,23,38,L_189_V1,0
190,-19.67100249,149.6917235,L_190,1_S_1,Slope,23224.69475,FALSE,35,19158100104,19158100104_1_S_1,22,41,L_190_V1,0
191,-19.67611943,149.6521954,L_191,1_BR_1,Back Reef,26209.16611,FALSE,35,19161100104,19161100104_1_BR_1,14,48,L_191_V1,0
192,-19.67485247,149.6434739,L_192,1_BR_2,Back Reef,6634.921356,FALSE,35,19161100104,19161100104_1_BR_2,13,50,L_192_V1,0
193,-19.68298774,149.6579769,L_193,1_BR_3,Back Reef,34507.18161,FALSE,35,19161100104,19161100104_1_BR_3,14,46,L_193_V1,0
194,-19.68827534,149.661762,L_194,1_BR_4,Back Reef,29532.73715,FALSE,33.34375,19161100104,19161100104_1_BR_4,13,45,L_194_V1,0
195,-19.68779267,149.6468856,L_195,1_BR_5,Back Reef,12608.77408,FALSE,35,19161100104,19161100104_1_BR_5,11,48,L_195_V1,0
196,-19.69019795,149.6569095,L_196,1_BR_6,Back Reef,13273.28253,FALSE,35,19161100104,19161100104_1_BR_6,12,45,L_196_V1,0
197,-19.68984997,149.6670178,L_197,1_C_1,Crest,82296.7163,FALSE,21.33027523,19161100104,19161100104_1_C_1,14,43,L_197_V1,0
198,-19.67917584,149.6547015,L_198,1_S_1,Slope,146646.1132,FALSE,35,19161100104,19161100104_1_S_1,14,47,L_198_V1,0
199,-19.68724486,149.66476,L_199,1_S_4,Slope,145672.0701,FALSE,22.23003195,19161100104,19161100104_1_S_4,14,44,L_199_V1,0
200,-19.69127338,149.6623965,L_200,1_S_6,Slope,169903.6681,FALSE,20.570877,19161100104,19161100104_1_S_6,13,44,L_200_V1,0
201,-19.67454322,149.6423218,L_201,1_S_7,Slope,43126.63718,FALSE,35,19161100104,19161100104_1_S_7,13,51,L_201_V1,0
202,-19.67509327,149.6508276,L_202,1_S_8,Slope,42132.92621,FALSE,35,19161100104,19161100104_1_S_8,14,49,L_202_V1,0
203,-19.66624488,149.7283453,L_203,1_BR_1,Back Reef,8626.77999,FALSE,10.88888889,19164100104,19164100104_1_BR_1,29,35,L_203_V1,0
204,-19.68129391,149.7348028,L_204,1_BR_2,Back Reef,331.8760698,FALSE,35,19164100104,19164100104_1_BR_2,27,31,L_204_V1,0
205,-19.69139807,149.7462972,L_205,1_BR_3,Back Reef,5642.900993,FALSE,2.258064516,19164100104,19164100104_1_BR_3,27,28,L_205_V1,0
206,-19.70318272,149.7479793,L_206,1_BR_4,Back Reef,11287.71964,FALSE,27.84,19164100104,19164100104_1_BR_4,25,25,L_206_V1,0
207,-19.68264088,149.7119239,L_207,1_C_1,Crest,72676.77189,FALSE,10.95360825,19164100104,19164100104_1_C_1,23,36,L_207_V1,0
208,-19.69177044,149.7485046,L_208,1_C_2,Crest,94270.80548,FALSE,15.17928287,19164100104,19164100104_1_C_2,27,27,L_208_V1,0
209,-19.67853364,149.7155157,L_209,1_P_2,Patch,4313.949662,FALSE,10.41666667,19164100104,19164100104_1_P_2,24,36,L_209_V1,0
210,-19.67279674,149.7324052,L_210,1_S_2,Slope,97559.20852,FALSE,14.76856316,19164100104,19164100104_1_S_2,28,33,L_210_V1,0
211,-19.68373872,149.7114163,L_211,1_S_5,Slope,33186.19424,FALSE,28.77808989,19164100104,19164100104_1_S_5,22,36,L_211_V1,0
212,-19.69419291,149.7518351,L_212,1_S_7,Slope,72366.03369,FALSE,25.41290323,19164100104,19164100104_1_S_7,27,26,L_212_V1,0
213,-19.70299563,149.7472883,L_213,1_S_8,Slope,61418.1757,FALSE,24.34550989,19164100104,19164100104_1_S_8,24,26,L_213_V1,0
214,-19.69157292,149.7779374,L_214,1_BR_1,Back Reef,1659.85136,FALSE,16,19165100103,19165100103_1_BR_1,32,21,L_214_V1,0
215,-19.69067873,149.7779363,L_215,1_S_1,Slope,22241.73108,FALSE,19.25213675,19165100103,19165100103_1_S_1,32,22,L_215_V1,0
216,-19.67163535,149.7777215,L_216,1_BR_1,Back Reef,11615.71623,FALSE,25.7480315,19165100104,19165100104_1_BR_1,36,25,L_216_V1,0
217,-19.67864993,149.7891928,L_217,1_BR_2,Back Reef,5974.604044,FALSE,25.234375,19165100104,19165100104_1_BR_2,36,21,L_217_V1,0
218,-19.68334236,149.7986257,L_218,1_BR_3,Back Reef,2323.680184,FALSE,35,19165100104,19165100104_1_BR_3,37,19,L_218_V1,0
219,-19.69190451,149.784608,L_219,1_BR_4,Back Reef,11619.26404,FALSE,34.20168067,19165100104,19165100104_1_BR_4,33,20,L_219_V1,0
220,-19.70243562,149.7805781,L_220,1_BR_5,Back Reef,9296.656091,FALSE,24.95,19165100104,19165100104_1_BR_5,30,19,L_220_V1,0
221,-19.70673872,149.8335963,L_221,1_BR_6,Back Reef,4649.399521,FALSE,20.41666667,19165100104,19165100104_1_BR_6,38,9,L_221_V1,0
222,-19.71712245,149.8355635,L_222,1_BR_7,Back Reef,2657.201052,FALSE,35,19165100104,19165100104_1_BR_7,36,7,L_222_V1,0
223,-19.68732573,149.7871927,L_223,1_C_1,Crest,95272.67249,FALSE,25.60217177,19165100104,19165100104_1_C_1,34,20,L_223_V1,0
224,-19.69277782,149.7871018,L_224,1_C_2,Crest,77020.68286,FALSE,51.03532278,19165100104,19165100104_1_C_2,33,19,L_224_V1,0
225,-19.69784182,149.7846703,L_225,1_C_3,Crest,162019.1982,FALSE,35.63218391,19165100104,19165100104_1_C_3,32,19,L_225_V1,0
226,-19.69793541,149.7775207,L_226,1_C_4,Crest,95283.8018,FALSE,27.53195674,19165100104,19165100104_1_C_4,31,21,L_226_V1,0
227,-19.69715403,149.7821798,L_227,1_OF_1,Outer Flat,74368.15564,FALSE,51.69811321,19165100104,19165100104_1_OF_1,31,20,L_227_V1,0
228,-19.68718885,149.7861607,L_228,1_SS_1,Sheltered Slope,17925.77498,FALSE,23.96984925,19165100104,19165100104_1_SS_1,34,21,L_228_V1,0
229,-19.69156188,149.7826775,L_229,1_SS_2,Sheltered Slope,52784.07555,FALSE,28.53097345,19165100104,19165100104_1_SS_2,33,21,L_229_V1,0
230,-19.70962726,149.8104167,L_230,1_S_1,Slope,26235.00575,FALSE,35,19165100104,19165100104_1_S_1,34,12,L_230_V1,0
231,-19.69961703,149.7773316,L_231,1_S_13,Slope,40836.84805,FALSE,34.3908046,19165100104,19165100104_1_S_13,30,20,L_231_V1,0
232,-19.6745231,149.7810111,L_232,1_S_14,Slope,33189.45341,FALSE,31.5,19165100104,19165100104_1_S_14,36,24,L_232_V1,0
233,-19.68879282,149.8092221,L_233,1_S_15,Slope,25895.29022,FALSE,34.49640288,19165100104,19165100104_1_S_15,38,16,L_233_V1,0
234,-19.6815443,149.7741089,L_234,1_S_2,Slope,156998.007,FALSE,26.17629362,19165100104,19165100104_1_S_2,33,24,L_234_V1,0
235,-19.67292487,149.7752169,L_235,1_S_4,Slope,145363.8323,FALSE,22.44811933,19165100104,19165100104_1_S_4,35,25,L_235_V1,0
236,-19.70174469,149.7837936,L_236,1_S_7,Slope,134801.6185,FALSE,28.1022409,19165100104,19165100104_1_S_7,31,19,L_236_V1,0
237,-19.6851792,149.7867699,L_237,1_S_9,Slope,30871.36187,FALSE,28.87692308,19165100104,19165100104_1_S_9,35,21,L_237_V1,0
238,-19.71083747,149.6068264,L_238,1_BR_1,Back Reef,2654.976352,FALSE,49.48275862,19168100104,19168100104_1_BR_1,1,52,L_238_V1,0
239,-19.71310398,149.6145894,L_239,1_BR_2,Back Reef,5310.259207,FALSE,19.9137931,19168100104,19168100104_1_BR_2,1,50,L_239_V1,0
240,-19.71258284,149.6114332,L_240,1_IF_1,Inner Flat,38166.80657,FALSE,31.8627451,19168100104,19168100104_1_IF_1,1,51,L_240_V1,0
241,-19.7196696,149.6128738,L_241,1_C_1,Crest,297731.9444,FALSE,8.437990581,19169100104,19169100104_1_C_1,1,49,L_241_V1,0
242,-19.72368953,149.6150559,L_242,1_S_2,Slope,57425.74053,FALSE,32.30894309,19169100104,19169100104_1_S_2,1,48,L_242_V1,0
243,-19.69771076,149.6760662,L_243,1_BR_1,Back Reef,2986.991784,FALSE,35,19170100104,19170100104_1_BR_1,14,40,L_243_V1,0
244,-19.70277926,149.6835835,L_244,1_BR_2,Back Reef,3983.036422,FALSE,35,19170100104,19170100104_1_BR_2,14,38,L_244_V1,0
245,-19.70934194,149.6947761,L_245,1_S_3,Slope,9294.946215,FALSE,35,19170100104,19170100104_1_S_3,14,35,L_245_V1,0
246,-19.70823607,149.7419087,L_246,1_BR_1,Back Reef,7636.197148,FALSE,18.8125,19171100104,19171100104_1_BR_1,23,26,L_246_V1,0
247,-19.70865344,149.7432034,L_247,1_P_1,Patch,4980.1787,FALSE,33.33333333,19171100104,19171100104_1_P_1,23,25,L_247_V1,0
248,-19.70812172,149.7602645,L_248,1_BR_1,Back Reef,5644.474188,FALSE,32.33333333,19172100104,19172100104_1_BR_1,26,22,L_248_V1,0
249,-19.7108745,149.7569623,L_249,1_C_1,Crest,23906.66958,FALSE,9.862745098,19172100104,19172100104_1_C_1,24,22,L_249_V1,0
250,-19.70945642,149.7590803,L_250,1_OF_1,Outer Flat,39511.90266,FALSE,24.85611511,19172100104,19172100104_1_OF_1,25,22,L_250_V1,0
251,-19.7125613,149.7663038,L_251,1_BR_1,Back Reef,10293.70392,FALSE,15.78703704,19173100104,19173100104_1_BR_1,26,20,L_251_V1,0
252,-19.71210156,149.7654511,L_252,1_S_1,Slope,65414.22678,FALSE,11.46676301,19173100104,19173100104_1_S_1,26,21,L_252_V1,0
253,-19.71163095,149.8049338,L_253,1_BR_1,Back Reef,2324.64479,FALSE,35,19174100104,19174100104_1_BR_1,32,13,L_253_V1,0
254,-19.71986843,149.8126112,L_254,1_BR_2,Back Reef,6974.90668,FALSE,15.86666667,19174100104,19174100104_1_BR_2,32,10,L_254_V1,0
255,-19.72007693,149.810462,L_255,1_S_2,Slope,100305.4015,FALSE,15.15478424,19174100104,19174100104_1_S_2,32,11,L_255_V1,0
256,-19.73118148,149.7014948,L_256,1_BR_1,Back Reef,332.0707351,FALSE,100,19177100104,19177100104_1_BR_1,11,30,L_256_V1,0
257,-19.73042656,149.7102065,L_257,1_C_1,Crest,241419.8134,FALSE,24.50581395,19177100104,19177100104_1_C_1,13,28,L_257_V1,0
258,-19.7235191,149.7132265,L_258,1_C_2,Crest,150085.7517,FALSE,35.74051027,19177100104,19177100104_1_C_2,15,29,L_258_V1,0
259,-19.71827471,149.7130343,L_259,1_C_3,Crest,73045.20361,FALSE,35.65891473,19177100104,19177100104_1_C_3,16,30,L_259_V1,0
260,-19.73147671,149.7045471,L_260,1_C_4,Crest,82022.63587,FALSE,31.45977011,19177100104,19177100104_1_C_4,11,29,L_260_V1,0
261,-19.72019506,149.7102476,L_261,1_IF_1,Inner Flat,488415.3887,FALSE,34.22009569,19177100104,19177100104_1_IF_1,15,30,L_261_V1,0
262,-19.72858476,149.7013237,L_262,1_IF_2,Inner Flat,121201.3721,FALSE,61.74652241,19177100104,19177100104_1_IF_2,12,31,L_262_V1,0
263,-19.72685328,149.70916,L_263,1_IF_3,Inner Flat,176987.5041,FALSE,11.95995785,19177100104,19177100104_1_IF_3,13,29,L_263_V1,0
264,-19.71634585,149.7103843,L_264,1_OF_1,Outer Flat,19256.68636,FALSE,3.431372549,19177100104,19177100104_1_OF_1,16,31,L_264_V1,0
265,-19.7238178,149.7077735,L_265,1_OF_2,Outer Flat,32872.31188,FALSE,85.35211268,19177100104,19177100104_1_OF_2,14,30,L_265_V1,0
266,-19.72798438,149.7029646,L_266,1_OF_3,Outer Flat,98289.04088,FALSE,48.82213813,19177100104,19177100104_1_OF_3,12,30,L_266_V1,0
267,-19.71790811,149.7071532,L_267,1_SS_1,Sheltered Slope,80015.74473,FALSE,29.50117371,19177100104,19177100104_1_SS_1,15,31,L_267_V1,0
268,-19.73015042,149.7066559,L_268,1_SS_4,Sheltered Slope,52135.24414,FALSE,51.20751342,19177100104,19177100104_1_SS_4,12,29,L_268_V1,0
269,-19.72709475,149.7125577,L_269,1_S_3,Slope,22912.41106,FALSE,28.11715481,19177100104,19177100104_1_S_3,14,29,L_269_V1,0
270,-19.73195825,149.7110702,L_270,1_S_5,Slope,35533.07338,FALSE,25.89095745,19177100104,19177100104_1_S_5,12,28,L_270_V1,0
271,-19.72239134,149.7755438,L_271,1_BR_1,Back Reef,5977.987133,FALSE,9.754098361,19179100104,19179100104_1_BR_1,25,17,L_271_V1,0
272,-19.72757566,149.7797133,L_272,1_BR_2,Back Reef,5646.360436,FALSE,32.13114754,19179100104,19179100104_1_BR_2,25,15,L_272_V1,0
273,-19.73422827,149.7842511,L_273,1_BR_3,Back Reef,8968.711316,FALSE,32.8125,19179100104,19179100104_1_BR_3,24,13,L_273_V1,0
274,-19.73704083,149.7751833,L_274,1_BR_4,Back Reef,664.3554938,FALSE,30,19179100104,19179100104_1_BR_4,22,15,L_274_V1,0
275,-19.74144237,149.7868877,L_275,1_BR_5,Back Reef,5315.370564,FALSE,32.18181818,19179100104,19179100104_1_BR_5,23,12,L_275_V1,0
276,-19.74813678,149.7967748,L_276,1_BR_6,Back Reef,6977.295877,FALSE,16.05263158,19179100104,19179100104_1_BR_6,24,9,L_276_V1,0
277,-19.75353015,149.7968081,L_277,1_BR_7,Back Reef,19272.07373,FALSE,35,19179100104,19179100104_1_BR_7,23,8,L_277_V1,0
278,-19.73437917,149.7820349,L_278,1_C_1,Crest,58130.24112,FALSE,14.7327044,19179100104,19179100104_1_C_1,24,14,L_278_V1,0
279,-19.74193323,149.7806029,L_279,1_C_3,Crest,61790.34985,FALSE,2.431610942,19179100104,19179100104_1_C_3,22,13,L_279_V1,0
280,-19.74575729,149.7826795,L_280,1_C_4,Crest,97342.24196,FALSE,7.763409962,19179100104,19179100104_1_C_4,22,12,L_280_V1,0
