,lat,long,siteref,site_id,habitat,area,rubble,k,Reef,reef_siteid,x,y,recom_connectivity,sitedepth
281,-19.74029296,149.7781317,L_281,1_OF_1,Outer Flat,51490.37187,FALSE,38.66906475,19179100104,19179100104_1_OF_1,22,14,L_281_V1,0
282,-19.73123267,149.779755,L_282,1_P_1,Patch,3985.869655,FALSE,4.651162791,19179100104,19179100104_1_P_1,24,15,L_282_V1,0
283,-19.74014946,149.7814894,L_283,1_S_1,Slope,74080.35296,FALSE,29.58808619,19179100104,19179100104_1_S_1,23,13,L_283_V1,0
284,-19.72630856,149.7788011,L_284,1_S_10,Slope,42845.02971,FALSE,19.40217391,19179100104,19179100104_1_S_10,25,16,L_284_V1,0
285,-19.73824415,149.7859449,L_285,1_S_8,Slope,77069.20968,FALSE,25,19179100104,19179100104_1_S_8,24,12,L_285_V1,0
286,-19.7339957,149.6848636,L_286,1_BR_1,Back Reef,7969.573004,FALSE,35,19180100104,19180100104_1_BR_1,8,33,L_286_V1,0
287,-19.73389935,149.696838,L_287,1_BR_2,Back Reef,3320.782218,FALSE,35,19180100104,19180100104_1_BR_2,10,31,L_287_V1,0
288,-19.73785624,149.6776643,L_288,1_BR_3,Back Reef,30218.8687,FALSE,29.85148515,19180100104,19180100104_1_BR_3,6,34,L_288_V1,0
289,-19.74006288,149.6697676,L_289,1_BR_4,Back Reef,15275.54158,FALSE,1.46875,19180100104,19180100104_1_BR_4,4,35,L_289_V1,0
290,-19.74315046,149.6864068,L_290,1_BR_5,Back Reef,17601.8057,FALSE,38.77604167,19180100104,19180100104_1_BR_5,6,31,L_290_V1,0
291,-19.74458008,149.6779335,L_291,1_BR_6,Back Reef,22915.3724,FALSE,39.04958678,19180100104,19180100104_1_BR_6,4,33,L_291_V1,0
292,-19.74564459,149.6821968,L_292,1_BR_7,Back Reef,37861.27494,FALSE,35.86034913,19180100104,19180100104_1_BR_7,5,32,L_292_V1,0
293,-19.73639874,149.6970413,L_293,1_C_1,Crest,49481.40927,FALSE,9.811320755,19180100104,19180100104_1_C_1,9,30,L_293_V1,0
294,-19.74549108,149.695013,L_294,1_C_2,Crest,47494.55994,FALSE,15.94488189,19180100104,19180100104_1_C_2,7,29,L_294_V1,0
295,-19.74776902,149.6768554,L_295,1_C_3,Crest,67088.31875,FALSE,20.60857538,19180100104,19180100104_1_C_3,4,32,L_295_V1,0
296,-19.74948807,149.6915169,L_296,1_C_4,Crest,177697.2661,FALSE,11.10523533,19180100104,19180100104_1_C_4,6,29,L_296_V1,0
297,-19.75024247,149.6861029,L_297,1_C_5,Crest,29892.77735,FALSE,17.46031746,19180100104,19180100104_1_C_5,5,30,L_297_V1,0
298,-19.73590063,149.6937983,L_298,1_IF_1,Inner Flat,170691.2487,FALSE,44.48087432,19180100104,19180100104_1_IF_1,9,31,L_298_V1,0
299,-19.74343793,149.6734048,L_299,1_IF_2,Inner Flat,249404.537,FALSE,17.85983421,19180100104,19180100104_1_IF_2,4,34,L_299_V1,0
300,-19.73974502,149.6731273,L_300,1_IF_3,Inner Flat,188288.9172,FALSE,27.81655035,19180100104,19180100104_1_IF_3,5,34,L_300_V1,0
301,-19.74508231,149.691691,L_301,1_IF_4,Inner Flat,227172.9949,FALSE,21.97938144,19180100104,19180100104_1_IF_4,7,30,L_301_V1,0
302,-19.73394087,149.6795061,L_302,1_IF_5,Inner Flat,38850.95034,FALSE,13.55932203,19180100104,19180100104_1_IF_5,7,34,L_302_V1,0
303,-19.74874109,149.680749,L_303,1_OF_4,Outer Flat,56129.82788,FALSE,28.47682119,19180100104,19180100104_1_OF_4,4,31,L_303_V1,0
304,-19.7387748,149.6880078,L_304,1_OF_6,Outer Flat,34869.56344,FALSE,38.97849462,19180100104,19180100104_1_OF_6,7,32,L_304_V1,0
305,-19.7422227,149.6762593,L_305,1_OF_7,Outer Flat,39851.29353,FALSE,30.33175355,19180100104,19180100104_1_OF_7,5,33,L_305_V1,0
306,-19.73833253,149.6931742,L_306,1_P_1,Patch,5645.609824,FALSE,28.5483871,19180100104,19180100104_1_P_1,8,31,L_306_V1,0
307,-19.74519323,149.6713124,L_307,1_SS_10,Sheltered Slope,17601.42696,FALSE,37.34693878,19180100104,19180100104_1_SS_10,3,34,L_307_V1,0
308,-19.73941416,149.6884312,L_308,1_SS_11,Sheltered Slope,213536.7627,FALSE,36.51687856,19180100104,19180100104_1_SS_11,7,31,L_308_V1,0
309,-19.73451329,149.6877924,L_309,1_SS_6,Sheltered Slope,172344.9253,FALSE,31.30010834,19180100104,19180100104_1_SS_6,8,32,L_309_V1,0
310,-19.73245212,149.6930379,L_310,1_SS_9,Sheltered Slope,41508.42084,FALSE,26.32723112,19180100104,19180100104_1_SS_9,9,32,L_310_V1,0
311,-19.74076322,149.6931789,L_311,1_S_4,Slope,105609.6878,FALSE,29.28822496,19180100104,19180100104_1_S_4,8,30,L_311_V1,0
312,-19.74792989,149.6754085,L_312,1_S_8,Slope,22252.0094,FALSE,33.17021277,19180100104,19180100104_1_S_8,3,33,L_312_V1,0
313,-19.74631315,149.7245963,L_313,1_BR_1,Back Reef,4650.322262,FALSE,35,19182100104,19182100104_1_BR_1,12,23,L_313_V1,0
314,-19.74979743,149.7320282,L_314,1_BR_2,Back Reef,4982.850666,FALSE,21.38888889,19182100104,19182100104_1_BR_2,12,21,L_314_V1,0
315,-19.75865792,149.7294442,L_315,1_BR_3,Back Reef,9302.388305,FALSE,32.52525253,19182100104,19182100104_1_BR_3,10,20,L_315_V1,0
316,-19.76441102,149.7398237,L_316,1_BR_4,Back Reef,20268.22435,FALSE,32.52358491,19182100104,19182100104_1_BR_4,11,17,L_316_V1,0
317,-19.75606413,149.7377933,L_317,1_C_1,Crest,61793.89521,FALSE,15.10574018,19182100104,19182100104_1_C_1,12,19,L_317_V1,0
318,-19.76246279,149.7349261,L_318,1_C_2,Crest,134894.1778,FALSE,11.02635229,19182100104,19182100104_1_C_2,10,18,L_318_V1,0
319,-19.7619466,149.7324008,L_319,1_OF_1,Outer Flat,61133.36442,FALSE,44.15384615,19182100104,19182100104_1_OF_1,10,19,L_319_V1,0
320,-19.76295449,149.7390062,L_320,1_S_3,Slope,154167.8813,FALSE,25.84648058,19182100104,19182100104_1_S_3,11,18,L_320_V1,0
321,-19.75622233,149.7232351,L_321,1_S_7,Slope,33221.0155,FALSE,35,19182100104,19182100104_1_S_7,9,22,L_321_V1,0
322,-19.74884884,149.7160263,L_322,1_S_8,Slope,76398.6989,FALSE,21.44336175,19182100104,19182100104_1_S_8,10,24,L_322_V1,0
323,-19.76891682,149.7253176,L_323,1_C_1,Crest,57482.88527,FALSE,8.265802269,19186100104,19186100104_1_C_1,7,19,L_323_V1,0
324,-19.76808096,149.7247529,L_324,1_SS_1,Sheltered Slope,8306.663544,FALSE,14.60674157,19186100104,19186100104_1_SS_1,7,20,L_324_V1,0
325,-19.7756387,149.7623673,L_325,1_BR_1,Back Reef,20272.8715,FALSE,48.55450237,19188100104,19188100104_1_BR_1,12,11,L_325_V1,0
326,-19.77716103,149.7570294,L_326,1_BR_2,Back Reef,17946.54429,FALSE,40.23560209,19188100104,19188100104_1_BR_2,11,12,L_326_V1,0
327,-19.77927685,149.7667007,L_327,1_BR_3,Back Reef,17947.63461,FALSE,31.53645833,19188100104,19188100104_1_BR_3,12,9,L_327_V1,0
328,-19.78448842,149.7569616,L_328,1_BR_4,Back Reef,20939.759,FALSE,30.04504505,19188100104,19188100104_1_BR_4,9,10,L_328_V1,0
329,-19.78714764,149.7645496,L_329,1_BR_5,Back Reef,27256.60116,TRUE,29.88054608,19188100104,19188100104_1_BR_5,10,8,L_329_V1,0
330,-19.79291567,149.7561885,L_330,1_BR_6,Back Reef,3324.151296,FALSE,14.54545455,19188100104,19188100104_1_BR_6,7,9,L_330_V1,0
331,-19.79057483,149.7676621,L_331,1_C_1,Crest,97398.09994,FALSE,19.44980695,19188100104,19188100104_1_C_1,10,7,L_331_V1,0
332,-19.78325968,149.7727099,L_332,1_C_2,Crest,133952.542,FALSE,20.27777778,19188100104,19188100104_1_C_2,12,8,L_332_V1,0
333,-19.77841588,149.7685953,L_333,1_C_4,Crest,114000.0551,FALSE,16.69547325,19188100104,19188100104_1_C_4,13,9,L_333_V1,0
334,-19.78807061,149.7716126,L_334,1_C_5,Crest,76786.58005,FALSE,6.825876663,19188100104,19188100104_1_C_5,11,7,L_334_V1,0
335,-19.79146669,149.7566537,L_335,1_IF_2,Inner Flat,138282.1259,FALSE,22.99062291,19188100104,19188100104_1_IF_2,8,9,L_335_V1,0
336,-19.77408256,149.7592147,L_336,1_P_1,Patch,3987.979004,FALSE,4.651162791,19188100104,19188100104_1_P_1,12,12,L_336_V1,0
337,-19.79035999,149.7559624,L_337,1_SS_5,Sheltered Slope,63821.3968,FALSE,25.82966226,19188100104,19188100104_1_SS_5,8,10,L_337_V1,0
338,-19.77792655,149.7554509,L_338,1_S_2,Slope,68795.46471,FALSE,35.02038043,19188100104,19188100104_1_S_2,10,12,L_338_V1,0
339,-19.77548643,149.7649088,L_339,1_S_3,Slope,83086.04858,FALSE,31.200453,19188100104,19188100104_1_S_3,13,10,L_339_V1,0
340,-19.79301077,149.7545052,L_340,1_S_5,Slope,50194.47596,FALSE,18.55575868,19188100104,19188100104_1_S_5,7,10,L_340_V1,0
341,-19.79149992,149.7659924,L_341,1_S_6,Slope,25263.85825,FALSE,30,19188100104,19188100104_1_S_6,9,7,L_341_V1,0
342,-19.78330261,149.7555166,L_342,1_S_7,Slope,54508.6961,FALSE,34.7008547,19188100104,19188100104_1_S_7,9,11,L_342_V1,0
343,-19.79454237,149.760323,L_343,1_S_8,Slope,25596.886,FALSE,23.50909091,19188100104,19188100104_1_S_8,8,8,L_343_V1,0
344,-19.78242182,149.7732888,L_344,1_S_9,Slope,17948.80079,FALSE,21.0880829,19188100104,19188100104_1_S_9,13,8,L_344_V1,0
345,-19.81982338,149.778804,L_345,1_C_1,Crest,65514.98841,FALSE,15.34090909,19194100104,19194100104_1_C_1,6,1,L_345_V1,0
346,-19.82498762,149.7795169,L_346,1_C_2,Crest,130041.8745,FALSE,27.81791908,19194100104,19194100104_1_C_2,5,1,L_346_V1,0
347,-19.82842796,149.7758523,L_347,1_C_3,Crest,111088.3317,FALSE,46.80672269,19194100104,19194100104_1_C_3,3,1,L_347_V1,0
348,-19.82419162,149.7749942,L_348,1_IF_1,Inner Flat,34255.67712,FALSE,33.24324324,19194100104,19194100104_1_IF_1,4,1,L_348_V1,0
349,-19.65945148,149.7084199,L_349,1_C_1,Crest,71988.88355,FALSE,40.4915912,19252100104,19252100104_1_C_1,27,40,L_349_V1,0
350,-19.72230279,149.7640295,L_350,1_BR_1,Back Reef,15940.68399,FALSE,11.96531792,19257100104,19257100104_1_BR_1,23,19,L_350_V1,0
351,-19.73140617,149.7666671,L_351,1_BR_2,Back Reef,5314.28062,FALSE,11.27118644,19257100104,19257100104_1_BR_2,22,17,L_351_V1,0
352,-19.71999582,149.7623468,L_352,1_C_1,Crest,43503.14782,FALSE,6.400862069,19257100104,19257100104_1_C_1,24,20,L_352_V1,0
353,-19.71808389,149.7685538,L_353,1_P_1,Patch,3984.995351,FALSE,13.33333333,19257100104,19257100104_1_P_1,25,19,L_353_V1,0
354,-19.71979928,149.7672089,L_354,1_S_1,Slope,88335.78809,FALSE,15.78947368,19257100104,19257100104_1_S_1,24,19,L_354_V1,0
355,-19.51449199,149.5914385,NA,1_S_1,Slope,127412.3415,FALSE,21.52094048,19139100104,19139100104_1_S_1,37,86,NA_V1,0
356,-19.51724739,149.5846395,NA,1_S_2,Slope,202539.2102,FALSE,19.34923576,19139100104,19139100104_1_S_2,36,87,NA_V1,0
357,-19.5188728,149.589711,NA,1_S_3,Slope,141650.7547,FALSE,16.53386454,19139100104,19139100104_1_S_3,36,86,NA_V1,0
358,-19.57092792,149.5990587,NA,1_IF_10,Inner Flat,50013.20974,FALSE,56.63551402,19141100104,19141100104_1_IF_10,27,75,NA_V1,0
359,-19.56979893,149.5939244,NA,1_IF_4,Inner Flat,160633.1171,FALSE,37.50731422,19141100104,19141100104_1_IF_4,26,76,NA_V1,0
360,-19.56566785,149.6145658,NA,1_OF_1,Outer Flat,112278.8582,FALSE,37.40585774,19141100104,19141100104_1_OF_1,31,73,NA_V1,0
361,-19.56071601,149.59453,NA,1_OF_10,Outer Flat,38083.46921,FALSE,39.65517241,19141100104,19141100104_1_OF_10,28,78,NA_V1,0
362,-19.55664852,149.6085004,NA,1_OF_4,Outer Flat,188759.6147,FALSE,75.14940239,19141100104,19141100104_1_OF_4,32,76,NA_V1,0
363,-19.56155584,149.6120719,NA,1_OF_7,Outer Flat,117901.5416,FALSE,67.79794791,19141100104,19141100104_1_OF_7,31,74,NA_V1,0
364,-19.55103846,149.5877777,NA,1_P_1,Patch,1986.647213,FALSE,13.63636364,19141100104,19141100104_1_P_1,29,81,NA_V1,0
365,-19.55372668,149.6008376,NA,1_P_2,Patch,662.2700534,FALSE,35,19141100104,19141100104_1_P_2,31,78,NA_V1,0
366,-19.55357147,149.594496,NA,1_SS_1,Sheltered Slope,150331.7556,FALSE,34.78637771,19141100104,19141100104_1_SS_1,30,79,NA_V1,0
367,-19.55667575,149.6025022,NA,1_SS_2,Sheltered Slope,146699.7395,FALSE,35.69693095,19141100104,19141100104_1_SS_2,31,77,NA_V1,0
368,-19.5574367,149.5893497,NA,1_SS_3,Sheltered Slope,133449.2185,FALSE,33.63316936,19141100104,19141100104_1_SS_3,28,79,NA_V1,0
369,-19.56079122,149.5822786,NA,1_SS_4,Sheltered Slope,128816.273,FALSE,24.86632948,19141100104,19141100104_1_SS_4,26,80,NA_V1,0
370,-19.55243705,149.5857818,NA,1_SS_5,Sheltered Slope,89400.28418,FALSE,26.20671563,19141100104,19141100104_1_SS_5,29,81,NA_V1,0
371,-19.55828353,149.5958076,NA,1_SS_6,Sheltered Slope,216241.3926,FALSE,32.03679654,19141100104,19141100104_1_SS_6,29,78,NA_V1,0
372,-19.56196146,149.6080031,NA,1_SS_7,Sheltered Slope,18546.16201,FALSE,41.375,19141100104,19141100104_1_SS_7,30,75,NA_V1,0
373,-19.56758841,149.5825138,NA,1_SS_8,Sheltered Slope,4967.688172,FALSE,2.142857143,19141100104,19141100104_1_SS_8,25,79,NA_V1,0
374,-19.54453378,149.5903785,NA,1_SS_9,Sheltered Slope,662.1608295,FALSE,35,19141100104,19141100104_1_SS_9,31,81,NA_V1,0
375,-19.56957805,149.6109092,NA,1_S_1,Slope,57301.10126,FALSE,28.52090032,19141100104,19141100104_1_S_1,29,73,NA_V1,0
376,-19.57294303,149.600306,NA,1_S_10,Slope,28485.27291,FALSE,28.48184818,19141100104,19141100104_1_S_10,27,75,NA_V1,0
377,-19.5582984,149.6156442,NA,1_S_12,Slope,104319.4575,FALSE,13.59135914,19141100104,19141100104_1_S_12,32,74,NA_V1,0
378,-19.54284688,149.5914652,NA,1_S_13,Slope,47012.47105,FALSE,23.64185111,19141100104,19141100104_1_S_13,31,81,NA_V1,0
379,-19.5665646,149.5815818,NA,1_S_15,Slope,42390.19392,FALSE,22.92951542,19141100104,19141100104_1_S_15,25,79,NA_V1,0
380,-19.5720115,149.6055557,NA,1_S_2,Slope,36766.04378,FALSE,36.06410256,19141100104,19141100104_1_S_2,28,74,NA_V1,0
381,-19.54475158,149.6028685,NA,1_S_3,Slope,117538.8609,FALSE,19.27773344,19141100104,19141100104_1_S_3,33,79,NA_V1,0
382,-19.57246094,149.5942252,NA,1_S_4,Slope,43389.17259,FALSE,26.14224138,19141100104,19141100104_1_S_4,26,76,NA_V1,0
383,-19.55280464,149.5835932,NA,1_S_8,Slope,58275.61098,FALSE,21.78006329,19141100104,19141100104_1_S_8,28,81,NA_V1,0
384,-19.57968116,149.6696863,NA,1_C_4,Crest,107020.3823,FALSE,35.87051619,19142100104,19142100104_1_C_4,37,60,NA_V1,0
385,-19.56785292,149.6580708,NA,1_OF_1,Outer Flat,30476.33307,FALSE,33.33333333,19142100104,19142100104_1_OF_1,38,64,NA_V1,0
386,-19.57754467,149.6682116,NA,1_OF_2,Outer Flat,64607.56894,FALSE,50.21645022,19142100104,19142100104_1_OF_2,37,61,NA_V1,0
387,-19.57017372,149.654512,NA,1_P_1,Patch,1325.085614,FALSE,50,19142100104,19142100104_1_P_1,37,65,NA_V1,0
388,-19.57968845,149.6676143,NA,1_SS_1,Sheltered Slope,7289.264521,FALSE,32.46753247,19142100104,19142100104_1_SS_1,37,60,NA_V1,0
389,-19.57922086,149.670693,NA,1_S_5,Slope,125905.9373,FALSE,23.24888227,19142100104,19142100104_1_S_5,37,60,NA_V1,0
390,-19.57348408,149.6692383,NA,1_S_7,Slope,90114.43293,FALSE,13.33333333,19142100104,19142100104_1_S_7,38,61,NA_V1,0
391,-19.58604353,149.7088043,NA,1_S_1,Slope,60315.7057,FALSE,34.7265625,19143100104,19143100104_1_S_1,42,51,NA_V1,0
392,-19.58204936,149.5681529,NA,1_OF_1,Outer Flat,75851.78845,FALSE,25.6281407,19144100104,19144100104_1_OF_1,20,79,NA_V1,0
393,-19.59726931,149.6271222,NA,1_C_1,Crest,145470.2681,FALSE,18.62426995,19146100104,19146100104_1_C_1,26,66,NA_V1,0
394,-19.59850738,149.6239567,NA,1_IF_1,Inner Flat,23195.87221,FALSE,11.6,19146100104,19146100104_1_IF_1,26,66,NA_V1,0
395,-19.62584647,149.6364334,NA,1_IF_2,Inner Flat,107077.9514,FALSE,49.04513889,19146100104,19146100104_1_IF_2,22,59,NA_V1,0
396,-19.59791589,149.6301094,NA,1_OF_1,Outer Flat,76547.32045,FALSE,31.14355231,19146100104,19146100104_1_OF_1,27,65,NA_V1,0
397,-19.59735319,149.6265355,NA,1_OF_2,Outer Flat,95433.72243,FALSE,35.38611926,19146100104,19146100104_1_OF_2,26,66,NA_V1,0
398,-19.62691647,149.6371706,NA,1_OF_3,Outer Flat,84868.21813,FALSE,42.73224044,19146100104,19146100104_1_OF_3,22,59,NA_V1,0
399,-19.62692504,149.6385406,NA,1_SS_4,Sheltered Slope,71939.41365,FALSE,28.99868248,19146100104,19146100104_1_SS_4,22,59,NA_V1,0
400,-19.62669572,149.6340629,NA,1_S_10,Slope,36134.80865,FALSE,24.22193878,19146100104,19146100104_1_S_10,22,60,NA_V1,0
401,-19.60583386,149.6466679,NA,1_S_2,Slope,60982.91789,FALSE,34.94648318,19146100104,19146100104_1_S_2,28,60,NA_V1,0
402,-19.59839446,149.6205205,NA,1_S_4,Slope,141161.5988,FALSE,20.48666667,19146100104,19146100104_1_S_4,25,67,NA_V1,0
403,-19.59726198,149.6290995,NA,1_S_5,Slope,113991.1126,FALSE,16.58279221,19146100104,19146100104_1_S_5,27,65,NA_V1,0
404,-19.62252426,149.6316026,NA,1_S_6,Slope,78563.10058,FALSE,23.75595238,19146100104,19146100104_1_S_6,22,61,NA_V1,0
405,-19.64867436,149.6808918,NA,1_C_4,Crest,70313.15595,FALSE,27.00534759,19147100104,19147100104_1_C_4,25,47,NA_V1,0
406,-19.60832458,149.6533812,NA,1_C_5,Crest,112692.2913,FALSE,22.75,19147100104,19147100104_1_C_5,28,59,NA_V1,0
407,-19.64704227,149.682336,NA,1_IF_4,Inner Flat,64673.66771,FALSE,23.74100719,19147100104,19147100104_1_IF_4,25,47,NA_V1,0
408,-19.61079618,149.6536795,NA,1_OF_10,Outer Flat,109381.7173,FALSE,57.02054795,19147100104,19147100104_1_OF_10,28,58,NA_V1,0
409,-19.647895,149.6799169,NA,1_OF_11,Outer Flat,14593.09013,FALSE,38.06451613,19147100104,19147100104_1_OF_11,25,47,NA_V1,0
410,-19.61461459,149.6603843,NA,1_OF_3,Outer Flat,136571.7864,FALSE,37.43131868,19147100104,19147100104_1_OF_3,28,56,NA_V1,0
411,-19.62684407,149.6560726,NA,1_OF_5,Outer Flat,161458.5436,FALSE,31.30081301,19147100104,19147100104_1_OF_5,25,55,NA_V1,0
412,-19.62748504,149.6883852,NA,1_OF_6,Outer Flat,235087.0826,FALSE,40.07984032,19147100104,19147100104_1_OF_6,30,49,NA_V1,0
413,-19.63619444,149.6555425,NA,1_P_1,Patch,4973.698995,FALSE,46.15384615,19147100104,19147100104_1_P_1,23,54,NA_V1,0
414,-19.62570059,149.6638725,NA,1_SS_12,Sheltered Slope,34480.19508,FALSE,24.48648649,19147100104,19147100104_1_SS_12,27,54,NA_V1,0
415,-19.64437697,149.684078,NA,1_SS_5,Sheltered Slope,93856.77037,FALSE,24.8839556,19147100104,19147100104_1_SS_5,26,47,NA_V1,0
416,-19.60923162,149.6495645,NA,1_SS_6,Sheltered Slope,30493.20884,FALSE,32.23076923,19147100104,19147100104_1_SS_6,28,59,NA_V1,0
417,-19.62581352,149.6847294,NA,1_SS_7,Sheltered Slope,69296.83295,FALSE,26.67574932,19147100104,19147100104_1_SS_7,30,50,NA_V1,0
418,-19.63530975,149.6538618,NA,1_SS_8,Sheltered Slope,35809.98863,FALSE,39.14728682,19147100104,19147100104_1_SS_8,23,54,NA_V1,0
419,-19.62809179,149.6532871,NA,1_SS_9,Sheltered Slope,50394.04599,FALSE,41.91509434,19147100104,19147100104_1_SS_9,24,56,NA_V1,0
420,-19.64791484,149.6873439,NA,1_S_11,Slope,54393.77842,FALSE,23.94017094,19147100104,19147100104_1_S_11,26,46,NA_V1,0
421,-19.6122062,149.6615655,NA,1_S_12,Slope,28506.85119,FALSE,36.14006515,19147100104,19147100104_1_S_12,29,57,NA_V1,0
