,lat,long,siteref,site_id,habitat,area,rubble,k,Reef,reef_siteid,x,y,recom_connectivity,sitedepth
422,-19.62717471,149.6931829,NA,1_S_14,Slope,59352.71071,FALSE,24.91352201,19147100104,19147100104_1_S_14,31,48,NA_V1,0
423,-19.63474697,149.6853206,NA,1_S_15,Slope,91191.6438,FALSE,19.34224049,19147100104,19147100104_1_S_15,28,48,NA_V1,0
424,-19.60663058,149.6498449,NA,1_S_16,Slope,120311.3126,FALSE,26.87890625,19147100104,19147100104_1_S_16,28,60,NA_V1,0
425,-19.63574784,149.690763,NA,1_S_17,Slope,72292.41796,FALSE,19.72762646,19147100104,19147100104_1_S_17,29,47,NA_V1,0
426,-19.62819056,149.6589682,NA,1_S_18,Slope,48405.79004,FALSE,25.73613767,19147100104,19147100104_1_S_18,25,55,NA_V1,0
427,-19.62079405,149.6699505,NA,1_S_20,Slope,55696.06713,FALSE,20.73355818,19147100104,19147100104_1_S_20,29,54,NA_V1,0
428,-19.617365,149.6550348,NA,1_S_21,Slope,994.4753919,FALSE,35,19147100104,19147100104_1_S_21,27,57,NA_V1,0
429,-19.6384482,149.6561136,NA,1_S_6,Slope,213876.2204,FALSE,17.6892779,19147100104,19147100104_1_S_6,23,54,NA_V1,0
430,-19.61086432,149.7195686,NA,1_OF_1,Outer Flat,271193.4324,FALSE,58.73015873,19149100104,19149100104_1_OF_1,39,45,NA_V1,0
431,-19.60623243,149.7233314,NA,1_OF_4,Outer Flat,74922.35548,FALSE,49.3133583,19149100104,19149100104_1_OF_4,40,45,NA_V1,0
432,-19.60544848,149.7185496,NA,1_S_1,Slope,144205.1067,FALSE,20.99478147,19149100104,19149100104_1_S_1,40,46,NA_V1,0
433,-19.60842851,149.731226,NA,1_S_3,Slope,105096.1668,FALSE,19.12366548,19149100104,19149100104_1_S_3,41,43,NA_V1,0
434,-19.60426005,149.7257405,NA,1_S_4,Slope,117022.4236,FALSE,26.26501201,19149100104,19149100104_1_S_4,41,45,NA_V1,0
435,-19.61602248,149.7261341,NA,1_S_6,Slope,57028.91529,FALSE,26.54859967,19149100104,19149100104_1_S_6,39,43,NA_V1,0
436,-19.65480412,149.7195139,NA,1_C_1,Crest,77294.6104,FALSE,22.2705314,19155100104,19155100104_1_C_1,30,39,NA_V1,0
437,-19.654762,149.7181498,NA,1_SS_1,Sheltered Slope,2985.613628,FALSE,5.151515152,19155100104,19155100104_1_SS_1,30,39,NA_V1,0
438,-19.65484798,149.7191313,NA,1_S_1,Slope,212642.9751,FALSE,19.14456233,19155100104,19155100104_1_S_1,30,39,NA_V1,0
439,-19.65382537,149.7540763,NA,1_C_2,Crest,47111.26398,FALSE,33.46456693,19156100104,19156100104_1_C_2,36,32,NA_V1,0
440,-19.64721716,149.7564334,NA,1_OF_1,Outer Flat,165207.1767,FALSE,43.35031126,19156100104,19156100104_1_OF_1,37,33,NA_V1,0
441,-19.66466349,149.7499327,NA,1_OF_6,Outer Flat,54417.70901,FALSE,44.32989691,19156100104,19156100104_1_OF_6,33,31,NA_V1,0
442,-19.67653688,149.7478759,NA,1_OF_7,Outer Flat,26881.32061,FALSE,28.27586207,19156100104,19156100104_1_OF_7,30,30,NA_V1,0
443,-19.65886238,149.7439836,NA,1_P_1,Patch,3649.60127,FALSE,5,19156100104,19156100104_1_P_1,33,33,NA_V1,0
444,-19.65855202,149.7446393,NA,1_SS_1,Sheltered Slope,159586.7587,FALSE,32.76339023,19156100104,19156100104_1_SS_1,33,33,NA_V1,0
445,-19.65364986,149.7495767,NA,1_SS_2,Sheltered Slope,165881.8923,FALSE,36.11708145,19156100104,19156100104_1_SS_2,35,33,NA_V1,0
446,-19.66401039,149.749157,NA,1_SS_3,Sheltered Slope,45789.97704,FALSE,38.06352459,19156100104,19156100104_1_SS_3,33,31,NA_V1,0
447,-19.66894519,149.7454681,NA,1_SS_5,Sheltered Slope,97889.94905,FALSE,34.01728844,19156100104,19156100104_1_SS_5,31,31,NA_V1,0
448,-19.67465928,149.7478137,NA,1_SS_6,Sheltered Slope,49115.18842,FALSE,29.81695568,19156100104,19156100104_1_SS_6,30,30,NA_V1,0
449,-19.6492384,149.7522636,NA,1_SS_7,Sheltered Slope,61373.04751,FALSE,35.41856925,19156100104,19156100104_1_SS_7,36,33,NA_V1,0
450,-19.65556858,149.7533778,NA,1_S_3,Slope,25546.81392,FALSE,36.38888889,19156100104,19156100104_1_S_3,35,32,NA_V1,0
451,-19.6466863,149.7603651,NA,1_S_4,Slope,161558.8881,FALSE,26.66666667,19156100104,19156100104_1_S_4,38,32,NA_V1,0
452,-19.65997637,149.7626331,NA,1_S_5,Slope,63043.37928,FALSE,19.77037037,19156100104,19156100104_1_S_5,36,29,NA_V1,0
453,-19.67287688,149.7504758,NA,1_S_9,Slope,24889.0495,FALSE,26.7032967,19156100104,19156100104_1_S_9,31,30,NA_V1,0
454,-19.66391395,149.5741043,NA,1_IF_1,Inner Flat,53058.87184,FALSE,7.985865724,19157100104,19157100104_1_IF_1,4,66,NA_V1,0
455,-19.66567163,149.5758563,NA,1_OF_1,Outer Flat,239435.469,FALSE,19.22927209,19157100104,19157100104_1_OF_1,4,65,NA_V1,0
456,-19.66727178,149.5812928,NA,1_OF_2,Outer Flat,211255.6997,FALSE,42.84444444,19157100104,19157100104_1_OF_2,5,64,NA_V1,0
457,-19.66179561,149.5773199,NA,1_SS_1,Sheltered Slope,18901.86892,FALSE,18.1773399,19157100104,19157100104_1_SS_1,5,65,NA_V1,0
458,-19.661676,149.579348,NA,1_S_1,Slope,27855.52985,FALSE,24.76027397,19157100104,19157100104_1_S_1,5,65,NA_V1,0
459,-19.66982273,149.5848607,NA,1_S_3,Slope,77607.8404,FALSE,26.24849216,19157100104,19157100104_1_S_3,5,63,NA_V1,0
460,-19.67416774,149.7045083,NA,1_S_2,Slope,91247.75567,FALSE,13.02265705,19158100104,19158100104_1_S_2,23,38,NA_V1,0
461,-19.69026243,149.666155,NA,1_IF_1,Inner Flat,232289.7922,FALSE,25.32258065,19161100104,19161100104_1_IF_1,14,43,NA_V1,0
462,-19.6874584,149.6455811,NA,1_S_2,Slope,28535.38895,FALSE,35,19161100104,19161100104_1_S_2,11,48,NA_V1,0
463,-19.68255577,149.6580792,NA,1_S_3,Slope,96221.40134,FALSE,35,19161100104,19161100104_1_S_3,14,46,NA_V1,0
464,-19.6886271,149.6594152,NA,1_S_5,Slope,160604.5347,FALSE,35,19161100104,19161100104_1_S_5,13,45,NA_V1,0
465,-19.69181309,149.6691282,NA,1_S_9,Slope,52432.77712,FALSE,22.7570922,19161100104,19161100104_1_S_9,14,43,NA_V1,0
466,-19.6822564,149.7108744,NA,1_SS_1,Sheltered Slope,16924.57851,FALSE,17.85310734,19164100104,19164100104_1_SS_1,23,36,NA_V1,0
467,-19.69092706,149.7465266,NA,1_SS_2,Sheltered Slope,18588.27085,FALSE,16.53061224,19164100104,19164100104_1_SS_2,27,28,NA_V1,0
468,-19.66506425,149.7270459,NA,1_S_1,Slope,32515.64975,FALSE,17.9512894,19164100104,19164100104_1_S_1,29,35,NA_V1,0
469,-19.67919505,149.714995,NA,1_S_3,Slope,78315.36741,FALSE,16.91627358,19164100104,19164100104_1_S_3,24,36,NA_V1,0
470,-19.68289734,149.7348963,NA,1_S_4,Slope,663.7671949,FALSE,35,19164100104,19164100104_1_S_4,27,31,NA_V1,0
471,-19.69116491,149.7457146,NA,1_S_6,Slope,89622.08046,FALSE,22.89555326,19164100104,19164100104_1_S_6,27,28,NA_V1,0
472,-19.69113774,149.77867,NA,1_SS_1,Sheltered Slope,3651.659545,FALSE,25,19165100103,19165100103_1_SS_1,32,21,NA_V1,0
473,-19.69715547,149.7838853,NA,1_SS_3,Sheltered Slope,134461.0255,FALSE,34.98606272,19165100104,19165100104_1_SS_3,32,19,NA_V1,0
474,-19.69689816,149.7779708,NA,1_SS_4,Sheltered Slope,70382.93709,FALSE,33.96941489,19165100104,19165100104_1_SS_4,31,21,NA_V1,0
475,-19.68940805,149.7888875,NA,1_S_10,Slope,82661.02811,FALSE,34.80292793,19165100104,19165100104_1_S_10,34,20,NA_V1,0
476,-19.69588193,149.788304,NA,1_S_11,Slope,92960.38447,FALSE,27.77108434,19165100104,19165100104_1_S_11,33,19,NA_V1,0
477,-19.70643865,149.8331784,NA,1_S_12,Slope,56124.5861,FALSE,19.22948074,19165100104,19165100104_1_S_12,38,9,NA_V1,0
478,-19.68039805,149.7878366,NA,1_S_3,Slope,137086.7208,FALSE,20.96994536,19165100104,19165100104_1_S_3,36,21,NA_V1,0
479,-19.68382092,149.7981987,NA,1_S_5,Slope,60747.96176,FALSE,34.45820433,19165100104,19165100104_1_S_5,37,19,NA_V1,0
480,-19.71698562,149.8352553,NA,1_S_6,Slope,27900.53017,FALSE,35,19165100104,19165100104_1_S_6,36,7,NA_V1,0
481,-19.69000951,149.7770895,NA,1_S_8,Slope,17262.03046,FALSE,33.66492147,19165100104,19165100104_1_S_8,32,22,NA_V1,0
482,-19.71163785,149.6088784,NA,1_OF_1,Outer Flat,79982.61022,FALSE,33.95348837,19168100104,19168100104_1_OF_1,1,51,NA_V1,0
483,-19.71223074,149.6085941,NA,1_SS_1,Sheltered Slope,89939.60968,FALSE,20.21398747,19168100104,19168100104_1_SS_1,1,51,NA_V1,0
484,-19.71015341,149.6078587,NA,1_S_1,Slope,64714.65845,FALSE,19.68795356,19168100104,19168100104_1_S_1,1,52,NA_V1,0
485,-19.71248368,149.6129563,NA,1_S_2,Slope,70028.05443,FALSE,19.92647059,19168100104,19168100104_1_S_2,1,50,NA_V1,0
486,-19.71661469,149.6114588,NA,1_BR_1,Back Reef,1659.519776,FALSE,6.176470588,19169100104,19169100104_1_BR_1,1,50,NA_V1,0
487,-19.72329709,149.6136744,NA,1_C_2,Crest,171943.5436,FALSE,22.11275315,19169100104,19169100104_1_C_2,1,49,NA_V1,0
488,-19.71781559,149.6107409,NA,1_IF_1,Inner Flat,62730.74719,FALSE,15.09715994,19169100104,19169100104_1_IF_1,1,50,NA_V1,0
489,-19.71775242,149.6094928,NA,1_SS_1,Sheltered Slope,99240.2022,FALSE,35.625,19169100104,19169100104_1_SS_1,1,50,NA_V1,0
490,-19.72294194,149.6103109,NA,1_SS_2,Sheltered Slope,55432.63558,FALSE,39.58402662,19169100104,19169100104_1_SS_2,1,49,NA_V1,0
491,-19.71735547,149.6150901,NA,1_S_1,Slope,45471.86648,FALSE,26.97916667,19169100104,19169100104_1_S_1,1,49,NA_V1,0
492,-19.69872846,149.6768291,NA,1_S_1,Slope,26551.48235,FALSE,35,19170100104,19170100104_1_S_1,14,40,NA_V1,0
493,-19.70357953,149.6843013,NA,1_S_2,Slope,54767.49304,FALSE,35,19170100104,19170100104_1_S_2,14,38,NA_V1,0
494,-19.70856388,149.7427601,NA,1_S_1,Slope,39177.30038,FALSE,15.85918854,19171100104,19171100104_1_S_1,23,26,NA_V1,0
495,-19.71077057,149.7571448,NA,1_SS_1,Sheltered Slope,21250.35478,FALSE,16.97826087,19172100104,19172100104_1_SS_1,25,22,NA_V1,0
496,-19.71132544,149.7587827,NA,1_S_1,Slope,90979.26931,FALSE,22.89473684,19172100104,19172100104_1_S_1,25,22,NA_V1,0
497,-19.71145869,149.8053096,NA,1_S_1,Slope,8966.476027,FALSE,15,19174100104,19174100104_1_S_1,32,13,NA_V1,0
498,-19.7240808,149.707564,NA,1_SS_2,Sheltered Slope,25899.47436,FALSE,66.51459854,19177100104,19177100104_1_SS_2,14,30,NA_V1,0
499,-19.72601117,149.7004467,NA,1_SS_3,Sheltered Slope,121528.7235,FALSE,38.42709984,19177100104,19177100104_1_SS_3,12,31,NA_V1,0
500,-19.71781952,149.7143275,NA,1_S_1,Slope,79021.46336,FALSE,23.1547619,19177100104,19177100104_1_S_1,16,30,NA_V1,0
501,-19.72256748,149.7153305,NA,1_S_2,Slope,25899.58917,FALSE,18.21818182,19177100104,19177100104_1_S_2,15,29,NA_V1,0
502,-19.73158167,149.7031247,NA,1_S_4,Slope,35531.95839,FALSE,24.88341969,19177100104,19177100104_1_S_4,11,30,NA_V1,0
503,-19.73741496,149.7847378,NA,1_C_2,Crest,78396.77882,FALSE,10.50119332,19179100104,19179100104_1_C_2,24,13,NA_V1,0
504,-19.73456693,149.7806327,NA,1_SS_1,Sheltered Slope,20926.84659,FALSE,34.31506849,19179100104,19179100104_1_SS_1,24,14,NA_V1,0
505,-19.7408972,149.7795456,NA,1_SS_2,Sheltered Slope,41857.23278,FALSE,30.22988506,19179100104,19179100104_1_SS_2,22,13,NA_V1,0
506,-19.74493004,149.7816745,NA,1_SS_3,Sheltered Slope,61460.91849,FALSE,29.83606557,19179100104,19179100104_1_SS_3,22,12,NA_V1,0
507,-19.74560743,149.7827069,NA,1_S_2,Slope,48172.68575,FALSE,34.40545809,19179100104,19179100104_1_S_2,22,12,NA_V1,0
508,-19.73823229,149.7759275,NA,1_S_3,Slope,22588.51559,FALSE,24.05063291,19179100104,19179100104_1_S_3,22,14,NA_V1,0
509,-19.74835183,149.7967177,NA,1_S_4,Slope,64457.10505,FALSE,18.2630814,19179100104,19179100104_1_S_4,24,9,NA_V1,0
510,-19.73556127,149.7828628,NA,1_S_5,Slope,57799.17373,FALSE,36.80650685,19179100104,19179100104_1_S_5,24,13,NA_V1,0
511,-19.72215933,149.7750789,NA,1_S_6,Slope,21254.9645,FALSE,7.061403509,19179100104,19179100104_1_S_6,25,17,NA_V1,0
512,-19.753315,149.796031,NA,1_S_7,Slope,94698.46224,FALSE,35.02964427,19179100104,19179100104_1_S_7,23,8,NA_V1,0
513,-19.73100176,149.779707,NA,1_S_9,Slope,66430.93819,FALSE,19.49438202,19179100104,19179100104_1_S_9,24,15,NA_V1,0
514,-19.74958983,149.6876378,NA,1_IF_6,Inner Flat,26903.39186,FALSE,54.91525424,19180100104,19180100104_1_IF_6,5,30,NA_V1,0
515,-19.7461562,149.6759665,NA,1_OF_1,Outer Flat,38524.9879,FALSE,68.48635236,19180100104,19180100104_1_OF_1,4,33,NA_V1,0
516,-19.73449494,149.6922304,NA,1_OF_2,Outer Flat,124196.3962,FALSE,44.7467876,19180100104,19180100104_1_OF_2,9,31,NA_V1,0
517,-19.74863242,149.6869586,NA,1_OF_3,Outer Flat,103958.4032,FALSE,66.48599819,19180100104,19180100104_1_OF_3,5,30,NA_V1,0
518,-19.73360898,149.6796721,NA,1_OF_5,Outer Flat,116884.435,FALSE,26.98795181,19180100104,19180100104_1_OF_5,7,34,NA_V1,0
519,-19.73917806,149.6698294,NA,1_SS_1,Sheltered Slope,245069.8505,FALSE,21.68513565,19180100104,19180100104_1_SS_1,4,35,NA_V1,0
520,-19.73372538,149.6797068,NA,1_SS_2,Sheltered Slope,250704.265,FALSE,25.32282004,19180100104,19180100104_1_SS_2,7,34,NA_V1,0
521,-19.74437746,149.6856509,NA,1_SS_3,Sheltered Slope,306209.4604,FALSE,33.84533252,19180100104,19180100104_1_SS_3,6,31,NA_V1,0
522,-19.74314175,149.6777457,NA,1_SS_4,Sheltered Slope,194610.5955,FALSE,31.36189564,19180100104,19180100104_1_SS_4,5,33,NA_V1,0
523,-19.73767588,149.6777083,NA,1_SS_5,Sheltered Slope,151093.9853,FALSE,31.68831169,19180100104,19180100104_1_SS_5,6,34,NA_V1,0
524,-19.7475645,149.6811748,NA,1_SS_7,Sheltered Slope,115247.0947,FALSE,29.01385493,19180100104,19180100104_1_SS_7,4,32,NA_V1,0
525,-19.73932481,149.6924376,NA,1_SS_8,Sheltered Slope,207561.5476,FALSE,32.67825312,19180100104,19180100104_1_SS_8,8,31,NA_V1,0
526,-19.73532578,149.6968621,NA,1_S_1,Slope,44499.36841,FALSE,22.11864407,19180100104,19180100104_1_S_1,9,30,NA_V1,0
527,-19.73672564,149.6860303,NA,1_S_2,Slope,1660.39715,FALSE,35,19180100104,19180100104_1_S_2,7,32,NA_V1,0
528,-19.73648818,149.675389,NA,1_S_3,Slope,332.0666727,FALSE,35,19180100104,19180100104_1_S_3,6,34,NA_V1,0
529,-19.74736832,149.6814202,NA,1_S_5,Slope,35537.22041,FALSE,28.30708661,19180100104,19180100104_1_S_5,4,32,NA_V1,0
530,-19.74538235,149.6710821,NA,1_S_6,Slope,16273.04771,FALSE,34.30555556,19180100104,19180100104_1_S_6,3,34,NA_V1,0
531,-19.74785733,149.6944494,NA,1_S_7,Slope,68420.86088,FALSE,29.46896552,19180100104,19180100104_1_S_7,6,29,NA_V1,0
532,-19.75110978,149.6873039,NA,1_S_9,Slope,43511.29551,FALSE,35.91397849,19180100104,19180100104_1_S_9,5,30,NA_V1,0
533,-19.75641896,149.7361153,NA,1_SS_1,Sheltered Slope,15946.80296,FALSE,10.79545455,19182100104,19182100104_1_SS_1,12,19,NA_V1,0
534,-19.76073039,149.7328806,NA,1_SS_2,Sheltered Slope,150505.3778,FALSE,23.66810878,19182100104,19182100104_1_SS_2,10,19,NA_V1,0
535,-19.76079899,149.7301217,NA,1_S_1,Slope,56812.82998,FALSE,34.08094435,19182100104,19182100104_1_S_1,10,20,NA_V1,0
536,-19.7562495,149.7373383,NA,1_S_2,Slope,149169.2963,FALSE,27.90371725,19182100104,19182100104_1_S_2,12,19,NA_V1,0
537,-19.76434977,149.7350931,NA,1_S_4,Slope,93697.47792,FALSE,20.86241276,19182100104,19182100104_1_S_4,10,18,NA_V1,0
538,-19.74598616,149.7242608,NA,1_S_5,Slope,12622.23175,FALSE,35,19182100104,19182100104_1_S_5,12,23,NA_V1,0
539,-19.75089066,149.7315878,NA,1_S_6,Slope,46507.24642,FALSE,34.72,19182100104,19182100104_1_S_6,12,21,NA_V1,0
540,-19.76828221,149.7248814,NA,1_S_1,Slope,66121.25447,FALSE,22.01908957,19186100104,19186100104_1_S_1,7,20,NA_V1,0
541,-19.79403766,149.7580656,NA,1_C_3,Crest,129977.1299,FALSE,16.30986938,19188100104,19188100104_1_C_3,7,9,NA_V1,0
542,-19.78732843,149.7583681,NA,1_IF_1,Inner Flat,152235.4153,FALSE,42.01667696,19188100104,19188100104_1_IF_1,9,10,NA_V1,0
543,-19.78477806,149.7710059,NA,1_OF_1,Outer Flat,89746.27398,FALSE,63.00940439,19188100104,19188100104_1_OF_1,12,8,NA_V1,0
544,-19.78874781,149.7687497,NA,1_OF_2,Outer Flat,86426.46364,FALSE,54.98917749,19188100104,19188100104_1_OF_2,10,7,NA_V1,0
545,-19.78963494,149.7578362,NA,1_OF_3,Outer Flat,109027.7877,FALSE,41.16148532,19188100104,19188100104_1_OF_3,8,9,NA_V1,0
546,-19.77585169,149.7611282,NA,1_SS_1,Sheltered Slope,27584.36926,FALSE,19.13043478,19188100104,19188100104_1_SS_1,12,11,NA_V1,0
547,-19.78175028,149.7701439,NA,1_SS_2,Sheltered Slope,28584.56992,FALSE,5.144230769,19188100104,19188100104_1_SS_2,12,8,NA_V1,0
548,-19.78544357,149.759123,NA,1_SS_3,Sheltered Slope,178490.134,FALSE,21.8503937,19188100104,19188100104_1_SS_3,9,10,NA_V1,0
549,-19.78780662,149.7651373,NA,1_SS_4,Sheltered Slope,112351.6203,FALSE,23.82426778,19188100104,19188100104_1_SS_4,10,8,NA_V1,0
550,-19.77430194,149.7586518,NA,1_S_1,Slope,292784.4736,FALSE,26.35816165,19188100104,19188100104_1_S_1,12,12,NA_V1,0
551,-19.77829784,149.7690811,NA,1_S_4,Slope,64145.79972,FALSE,14.06841339,19188100104,19188100104_1_S_4,13,9,NA_V1,0
552,-19.83422439,149.7747497,NA,1_BR_1,Back Reef,16298.6378,FALSE,19.76047904,19194100104,19194100104_1_BR_1,2,1,NA_V1,0
553,-19.83198512,149.7734709,NA,1_C_4,Crest,106103.7355,FALSE,48.02110818,19194100104,19194100104_1_C_4,2,1,NA_V1,0
554,-19.82485211,149.776848,NA,1_OF_1,Outer Flat,284359.6806,FALSE,55.05100362,19194100104,19194100104_1_OF_1,4,1,NA_V1,0
555,-19.82953813,149.7742338,NA,1_OF_2,Outer Flat,143684.5654,FALSE,37.68680962,19194100104,19194100104_1_OF_2,3,1,NA_V1,0
556,-19.82027902,149.7772454,NA,1_OF_3,Outer Flat,70170.96479,FALSE,37.46666667,19194100104,19194100104_1_OF_3,5,1,NA_V1,0
557,-19.82017362,149.7754679,NA,1_SS_1,Sheltered Slope,32591.01879,FALSE,35.43785311,19194100104,19194100104_1_SS_1,5,1,NA_V1,0
558,-19.82495187,149.7734833,NA,1_SS_2,Sheltered Slope,55541.07061,FALSE,50.83191851,19194100104,19194100104_1_SS_2,4,1,NA_V1,0
559,-19.83036849,149.7715804,NA,1_SS_3,Sheltered Slope,37584.26573,FALSE,40.63938619,19194100104,19194100104_1_SS_3,2,1,NA_V1,0
560,-19.81749416,149.7777162,NA,1_S_1,Slope,85133.18559,FALSE,20.07760532,19194100104,19194100104_1_S_1,6,1,NA_V1,0
561,-19.82180971,149.7804949,NA,1_S_2,Slope,28268.81948,FALSE,33.08724832,19194100104,19194100104_1_S_2,6,1,NA_V1,0
562,-19.82616181,149.7805438,NA,1_S_3,Slope,30931.28101,FALSE,44.16666667,19194100104,19194100104_1_S_3,5,1,NA_V1,0
563,-19.83280679,149.7753781,NA,1_S_4,Slope,144689.4477,FALSE,32.27684347,19194100104,19194100104_1_S_4,2,1,NA_V1,0
564,-19.65940276,149.7075608,NA,1_SS_1,Sheltered Slope,16255.49741,FALSE,18.95705521,19252100104,19252100104_1_SS_1,27,40,NA_V1,0
565,-19.6591825,149.7089138,NA,1_S_1,Slope,57391.93643,FALSE,28.82799325,19252100104,19252100104_1_S_1,27,40,NA_V1,0
566,-19.71887645,149.7618616,NA,1_SS_1,Sheltered Slope,2656.635231,FALSE,30.2,19257100104,19257100104_1_SS_1,24,20,NA_V1,0
567,-19.73207409,149.7664611,NA,1_S_2,Slope,26571.63144,FALSE,6.146953405,19257100104,19257100104_1_S_2,22,17,NA_V1,0
