reef_siteid,area,k,TC,sitedepth,recom_connectivity
1,4.902776,70,3.175767,-1,1
2,1.168442,70,1.681097,-1,2
3,9.118848,70,3.669046,-1,3
4,1.864238,70,3.320664,-1,4
5,0.0649366176645465,70,5.965438,-1,5
6,0.086652,70,4.428484,-1,6
7,11.736508,70,2.667517,-1,7
8,2.405571,70,1.714424,-1,8
9,8.69462,70,1.327125,-1,9
10,0.709045,70,1.727286,-1,10
11,9.719731,70,0.04130646,-1,11
12,0.695797,70,0.4145236,-1,12
13,2.214045,70,2.227513,-1,13
14,0.421453749031234,70,1.258941,-1,14
15,6.816035,70,3.551906,-1,15
16,0.0160798956005384,70,2.864712,-1,16
17,10.181173,70,1.760394,-1,17
18,8.689727,70,3.693747,-1,18
19,32.967585,70,2.350153,-1,19
20,1.252214,70,3.645492,-1,20
21,1.240845,70,7.390776,-1,21
22,0.087025,70,1.59058,-1,22
23,0.395718209826864,70,1.555817,-1,23
24,0.013885,70,0.6190172,-1,24
25,0.147554668949893,70,3.731751,-1,25
26,0.094532,70,3.784536,-1,26
27,0.204953,70,3.410435,-1,27
28,0.047953,70,5.832658,-1,28
29,0.011521,70,6.084644,-1,29
30,49.214199,70,1.053324,-1,30
31,2.60617,70,3.156254,-1,31
32,0.054825,70,4.214916,-1,32
33,1.181893,70,3.169006,-1,33
34,0.000859,70,0.3246194,-1,34
35,0.761745,70,1.963261,-1,35
36,0.10398,70,5.800039,-1,36
37,0.0773105580179587,70,5.60609,-1,37
38,0.65266758076123,70,4.362549,-1,38
39,0.157980983395206,70,4.136865,-1,39
40,0.791743,70,2.696604,-1,40
41,0.00140765279484434,70,2.291261,-1,41
42,0.150393,70,2.390436,-1,42
43,0.563181,70,3.143546,-1,43
44,0.00821946552593755,70,2.535795,-1,44
45,0.353994,70,2.1137,-1,45
46,0.184424,70,1.598519,-1,46
47,0.351448,70,1.176603,-1,47
48,0.46555,70,3.544374,-1,48
49,0.000286,70,3.022141,-1,49
50,3.891195,70,4.499074,-1,50
51,3.2253,70,3.381766,-1,51
52,0.550038,70,2.833462,-1,52
53,0.185688,70,3.064277,-1,53
54,0.17625,70,3.792925,-1,54
55,0.021427,70,3.632231,-1,55
56,0.0159576880116421,70,4.716905,-1,56
57,0.161287393218404,70,3.917976,-1,57
58,0.0192417994998308,70,3.334435,-1,58
59,0.000286,70,3.099146,-1,59
60,0.560645,70,2.900009,-1,60
61,0.411988,70,6.472496,-1,61
62,0.430637,70,2.77587,-1,62
63,1.508408,70,3.36124,-1,63
64,0.02163,70,3.406789,-1,64
65,0.034452,70,4.208666,-1,65
66,1.129997,70,2.047134,-1,66
67,0.0581541658490814,70,3.568343,-1,67
68,0.0550643945470162,70,3.542295,-1,68
69,0.000593,70,3.220964,-1,69
70,2.9e-05,70,2.734317,-1,70
71,0.00792710449327427,70,3.414412,-1,71
72,0.00579381299047044,70,3.306811,-1,72
73,1.273043,70,4.704304,-1,73
74,1.648134,70,5.251038,-1,74
75,0.664987,70,4.032644,-1,75
76,0.696938,70,2.745524,-1,76
77,0.00903170831369726,70,3.262943,-1,77
78,0.00166913529789814,70,3.424262,-1,78
79,0.0055954054691989,70,3.188564,-1,79
80,0.000540398842203693,70,3.39592,-1,80
81,0.0517731694926902,70,5.176101,-1,81
82,1.213995,70,5.803093,-1,82
83,0.530818,70,2.975938,-1,83
84,0.00309895239226354,70,3.656067,-1,84
85,0.00764590377009466,70,3.190283,-1,85
86,0.0013049570530268,70,3.137281,-1,86
87,0.014998,70,3.243277,-1,87
88,5.331052,70,3.058017,-1,88
89,0.0678996667285408,70,3.390362,-1,89
90,0.00398783571603967,70,3.316801,-1,90
91,0.014907494425568,70,3.32212,-1,91
92,0.003176,70,3.611588,-1,92
93,0.128802,70,4.05717,-1,93
94,0.022449,70,4.022012,-1,94
95,0.00128033111178993,70,1.993761,-1,95
96,0.0509176059317402,70,3.120238,-1,96
97,0.041202,70,3.534256,-1,97
98,0.081871,70,5.166767,-1,98
99,0.232176418751408,70,1.697165,-1,99
100,0.167545,70,4.129852,-1,100
101,16.063136,70,1.705807,-1,101
102,8.642423,70,0.5668768,-1,102
103,2.293884,70,4.937189,-1,103
104,0.001818,70,1.889882,-1,104
105,0.236764,70,3.241463,-1,105
106,3.063022,70,3.293969,-1,106
107,0.000902,70,2.59773,-1,107
108,0.00383037943679043,70,3.471873,-1,108
109,0.000417,70,3.316233,-1,109
110,0.00193053305465107,70,2.929268,-1,110
111,0.042958,70,3.971008,-1,111
112,0.006373,70,2.657061,-1,112
113,0.01579,70,3.166122,-1,113
114,0.151738,70,4.590503,-1,114
115,0.106078,70,2.993272,-1,115
116,0.01751,70,3.034237,-1,116
117,0.206549,70,1.990149,-1,117
118,0.451238,70,2.957369,-1,118
119,5.028323,70,2.590245,-1,119
120,10.246445,70,4.195086,-1,120
121,5.741238,70,6.451625,-1,121
122,3.32858,70,4.574168,-1,122
123,4.933077,70,3.74867,-1,123
124,0.0260733944357816,70,3.743054,-1,124
125,0.026594,70,4.338186,-1,125
126,1.434684,70,1.657505,-1,126
127,4.016393,70,1.515598,-1,127
128,0.0971842727177088,70,2.937234,-1,128
129,3.519945,70,3.414682,-1,129
130,1.598211,70,4.532556,-1,130
131,3.749038,70,4.673574,-1,131
132,0.965045,70,2.534663,-1,132
133,1.515073,70,4.640594,-1,133
134,0.96168,70,3.621143,-1,134
135,0.675901,70,3.045134,-1,135
136,1.262436,70,5.256821,-1,136
137,0.056384,70,4.255531,-1,137
138,3.961272,70,3.082639,-1,138
139,0.383269,70,4.091149,-1,139
140,0.027367,70,2.080011,-1,140
141,0.002949,70,4.084354,-1,141
142,0.000823,70,3.728476,-1,142
143,0.504221,70,5.950397,-1,143
144,0.802784,70,4.458144,-1,144
145,0.177586661756389,70,5.856014,-1,145
146,0.0172658299169273,70,4.847948,-1,146
147,0.354657,70,2.204108,-1,147
148,0.043416,70,1.97479,-1,148
149,6.690109,70,1.583525,-1,149
150,0.035766,70,1.530467,-1,150
151,0.121143,70,2.151201,-1,151
152,2.920391,70,2.248232,-1,152
153,1.529651,70,0.6954734,-1,153
154,0.644956,70,4.293681,-1,154
155,0.003766,70,3.792823,-1,155
156,0.375625,70,4.227231,-1,156
157,1.4808913669374,70,4.331597,-1,157
158,0.572684737909749,70,4.326447,-1,158
159,0.540684,70,2.605181,-1,159
160,0.150149,70,2.708513,-1,160
161,1.235178,70,1.809139,-1,161
162,16.939424,70,0.4773653,-1,162
163,1.679079,70,2.40427,-1,163
164,0.0442108373359063,70,6.010524,-1,164
165,0.626603,70,4.932461,-1,165
166,0.128939817964855,70,4.661822,-1,166
167,2.076658,70,4.279174,-1,167
168,0.326831686629065,70,4.188509,-1,168
169,1.502223,70,4.730243,-1,169
170,0.069759,70,4.763421,-1,170
171,0.034503,70,4.958115,-1,171
172,0.129215,70,0.09364907,-1,172
173,0.334902,70,5.800556,-1,173
174,0.201011,70,4.908686,-1,174
175,0.003904,70,0.9644685,-1,175
176,0.109217,70,0.964822,-1,176
177,2.287435,70,1.913091,-1,177
178,2.340757,70,3.378784,-1,178
179,0.307551,70,0.8734031,-1,179
180,1.342011,70,1.553298,-1,180
181,0.010572,70,2.521162,-1,181
182,0.011946,70,4.602446,-1,182
183,0.1187877996166,70,5.018116,-1,183
184,1.369971,70,2.607394,-1,184
185,0.296121,70,3.472467,-1,185
186,0.4691,70,3.687046,-1,186
187,0.078728,70,2.026187,-1,187
188,0.007261,70,3.962955,-1,188
189,10.570047,70,3.730361,-1,189
190,1.48395625447988,70,3.164156,-1,190
