"","siteref","x","y","site_id","habitat","area","rubble","k","Reef","reef_siteid","long","lat"
"1","L_1",35,86,"1_BR_1","Back Reef",4964.37915948499,FALSE,3.92156862745098,19139100104,"19139100104_1_BR_1",149.585795203603,-19.5195761391275
"2","L_2",37,86,"1_C_1","Crest",166465.781345947,FALSE,38.2022471910112,19139100104,"19139100104_1_C_1",149.58958732736,-19.5159481399371
"3","L_2",37,86,"1_S_1","Slope",127412.34151084,FALSE,21.5209404849375,19139100104,"19139100104_1_S_1",149.591438539611,-19.5144919918553
"4","L_3",36,86,"1_C_2","Crest",76781.4863735135,FALSE,58.2324455205811,19139100104,"19139100104_1_C_2",149.586500439511,-19.5185673435216
"5","L_3",36,86,"1_S_3","Slope",141650.754664325,FALSE,16.5338645418327,19139100104,"19139100104_1_S_3",149.589710997238,-19.5188728046793
"6","L_4",36,87,"1_OF_1","Outer Flat",74463.4720723587,FALSE,31.25,19139100104,"19139100104_1_OF_1",149.585592288371,-19.5175196212324
"7","L_4",36,87,"1_S_2","Slope",202539.210183734,FALSE,19.349235757295,19139100104,"19139100104_1_S_2",149.584639491548,-19.5172473859724
"8","L_5",32,81,"1_BR_1","Back Reef",19533.9284674972,FALSE,28.952380952381,19141100104,"19141100104_1_BR_1",149.593955967449,-19.5443468974801
"9","L_6",31,74,"1_BR_10","Back Reef",48021.782132979,FALSE,41.4257425742574,19141100104,"19141100104_1_BR_10",149.611672135981,-19.561779872654
"10","L_6",31,74,"1_OF_7","Outer Flat",117901.541568419,FALSE,67.7979479084452,19141100104,"19141100104_1_OF_7",149.612071949908,-19.5615558364327
"11","L_7",27,80,"1_BR_11","Back Reef",22186.6496764487,FALSE,18.7768240343348,19141100104,"19141100104_1_BR_11",149.583357163381,-19.5598447869409
"12","L_8",25,80,"1_BR_12","Back Reef",18545.2782238652,FALSE,6.53266331658291,19141100104,"19141100104_1_BR_12",149.581933735045,-19.5648273245397
"13","L_9",29,75,"1_BR_13","Back Reef",8280.05750220641,FALSE,7.95454545454545,19141100104,"19141100104_1_BR_13",149.606258054086,-19.5668434252969
"14","L_10",29,81,"1_BR_2","Back Reef",24170.5132360924,FALSE,16.25,19141100104,"19141100104_1_BR_2",149.587434557685,-19.5500615269158
"15","L_10",29,81,"1_P_1","Patch",1986.64721287601,FALSE,13.6363636363636,19141100104,"19141100104_1_P_1",149.587777723479,-19.5510384645776
"16","L_10",29,81,"1_SS_5","Sheltered Slope",89400.2841825541,FALSE,26.2067156348374,19141100104,"19141100104_1_SS_5",149.585781807464,-19.552437050634
"17","L_11",31,79,"1_BR_3","Back Reef",10264.5886282413,FALSE,39.7297297297297,19141100104,"19141100104_1_BR_3",149.599060798717,-19.5500269442261
"18","L_12",30,79,"1_BR_4","Back Reef",46027.2240692191,FALSE,27.9218106995885,19141100104,"19141100104_1_BR_4",149.595572036001,-19.5541476596768
"19","L_12",30,79,"1_SS_1","Sheltered Slope",150331.75556724,FALSE,34.7863777089783,19141100104,"19141100104_1_SS_1",149.594496030458,-19.5535714746096
"20","L_13",28,81,"1_BR_5","Back Reef",10264.6833334006,FALSE,21.4485981308411,19141100104,"19141100104_1_BR_5",149.58374430953,-19.5543526738173
"21","L_13",28,81,"1_S_8","Slope",58275.6109817955,FALSE,21.7800632911392,19141100104,"19141100104_1_S_8",149.583593185678,-19.552804643338
"22","L_14",32,76,"1_BR_6","Back Reef",14570.761443458,FALSE,45.2229299363057,19141100104,"19141100104_1_BR_6",149.608580754569,-19.5558675547541
"23","L_14",32,76,"1_OF_4","Outer Flat",188759.614714454,FALSE,75.1494023904382,19141100104,"19141100104_1_OF_4",149.608500379296,-19.5566485247841
"24","L_15",30,77,"1_BR_7","Back Reef",44043.3115111389,FALSE,29.4218415417559,19141100104,"19141100104_1_BR_7",149.600633473649,-19.5575649344359
"25","L_16",28,79,"1_BR_8","Back Reef",24504.8102529678,FALSE,29.7692307692308,19141100104,"19141100104_1_BR_8",149.58945540121,-19.5588231157901
"26","L_16",28,79,"1_SS_3","Sheltered Slope",133449.21851303,FALSE,33.633169360506,19141100104,"19141100104_1_SS_3",149.589349736509,-19.5574367016742
"27","L_17",29,78,"1_BR_9","Back Reef",14239.8003297988,FALSE,38.0194805194805,19141100104,"19141100104_1_BR_9",149.596794383562,-19.5596478196787
"28","L_17",29,78,"1_SS_6","Sheltered Slope",216241.392560785,FALSE,32.0367965367965,19141100104,"19141100104_1_SS_6",149.59580763516,-19.558283532172
"29","L_18",27,75,"1_C_1","Crest",94728.2890960434,FALSE,31.6518298714144,19141100104,"19141100104_1_C_1",149.598503644344,-19.5720220010405
"30","L_18",27,75,"1_IF_10","Inner Flat",50013.2097356138,FALSE,56.6355140186916,19141100104,"19141100104_1_IF_10",149.599058720364,-19.5709279193378
"31","L_18",27,75,"1_S_10","Slope",28485.2729130071,FALSE,28.4818481848185,19141100104,"19141100104_1_S_10",149.60030597457,-19.5729430262763
"32","L_19",25,77,"1_C_10","Crest",47692.4065823997,FALSE,52.2,19141100104,"19141100104_1_C_10",149.588295496735,-19.5700701419869
"33","L_20",29,73,"1_C_11","Crest",44051.8936554906,FALSE,31.5565031982942,19141100104,"19141100104_1_C_11",149.610140586065,-19.5691197272214
"34","L_20",29,73,"1_S_1","Slope",57301.1012553163,FALSE,28.5209003215434,19141100104,"19141100104_1_S_1",149.610909166755,-19.5695780524723
"35","L_21",26,76,"1_C_12","Crest",64916.8555516424,FALSE,32.6589595375723,19141100104,"19141100104_1_C_12",149.593068129475,-19.5713213057038
"36","L_21",26,76,"1_IF_4","Inner Flat",160633.117065336,FALSE,37.5073142188414,19141100104,"19141100104_1_IF_4",149.593924447378,-19.5697989251063
"37","L_21",26,76,"1_S_4","Slope",43389.1725857733,FALSE,26.1422413793103,19141100104,"19141100104_1_S_4",149.594225243809,-19.5724609431566
"38","L_22",33,79,"1_C_2","Crest",106943.023207932,FALSE,55.2838427947598,19141100104,"19141100104_1_C_2",149.60003499112,-19.5449084739035
"39","L_22",33,79,"1_S_3","Slope",117538.860894306,FALSE,19.2777334397446,19141100104,"19141100104_1_S_3",149.602868538685,-19.544751575778
"40","L_23",28,74,"1_C_3","Crest",57963.9662621501,FALSE,31.0789049919485,19141100104,"19141100104_1_C_3",149.603992569844,-19.571751850334
"41","L_23",28,74,"1_S_2","Slope",36766.0437754346,FALSE,36.0641025641026,19141100104,"19141100104_1_S_2",149.605555691304,-19.5720115016076
"42","L_24",32,77,"1_C_4","Crest",138414.286491261,FALSE,25.4076086956522,19141100104,"19141100104_1_C_4",149.607938522549,-19.5519498077843
"43","L_25",32,80,"1_C_5","Crest",103627.562974264,FALSE,33.9673913043478,19141100104,"19141100104_1_C_5",149.595810113918,-19.5428204148014
"44","L_26",33,78,"1_C_6","Crest",117875.026965514,FALSE,15.146708961142,19141100104,"19141100104_1_C_6",149.604222242441,-19.5474775236021
"45","L_27",31,73,"1_C_7","Crest",140099.243835621,FALSE,13.9316811788346,19141100104,"19141100104_1_C_7",149.616706625093,-19.564688694374
"46","L_27",31,73,"1_OF_1","Outer Flat",112278.85815991,FALSE,37.4058577405858,19141100104,"19141100104_1_OF_1",149.614565833719,-19.5656678542411
"47","L_28",32,74,"1_C_8","Crest",112931.806088981,FALSE,27.8666114333057,19141100104,"19141100104_1_C_8",149.614746478982,-19.5596771870019
"48","L_28",32,74,"1_S_12","Slope",104319.457486705,FALSE,13.5913591359136,19141100104,"19141100104_1_S_12",149.615644225888,-19.5582983966143
"49","L_29",32,75,"1_C_9","Crest",72854.7029357613,FALSE,22.3225806451613,19141100104,"19141100104_1_C_9",149.611508434871,-19.5560416395512
"50","L_30",28,75,"1_IF_1","Inner Flat",145071.11625927,FALSE,48.6765655261459,19141100104,"19141100104_1_IF_1",149.602929273461,-19.5698475375703
"51","L_31",28,78,"1_IF_2","Inner Flat",107625.714384594,FALSE,47.3821989528796,19141100104,"19141100104_1_IF_2",149.592207047814,-19.5602960973462
"52","L_31",28,78,"1_OF_10","Outer Flat",38083.4692112436,FALSE,39.6551724137931,19141100104,"19141100104_1_OF_10",149.594530026415,-19.5607160146893
"53","L_32",31,78,"1_IF_3","Inner Flat",197679.906595395,FALSE,57.8784295175024,19141100104,"19141100104_1_IF_3",149.60061189755,-19.5510164844031
"54","L_32",31,78,"1_P_2","Patch",662.270053399727,FALSE,35,19141100104,"19141100104_1_P_2",149.600837648863,-19.5537266813856
"55","L_33",31,76,"1_IF_5","Inner Flat",137764.028888041,FALSE,50.4189373297003,19141100104,"19141100104_1_IF_5",149.606321707223,-19.5585212701288
"56","L_34",26,78,"1_IF_6","Inner Flat",286805.238813085,FALSE,41.6558018252934,19141100104,"19141100104_1_IF_6",149.587921331773,-19.5672898241741
"57","L_35",30,74,"1_IF_7","Inner Flat",225881.140407546,FALSE,46.5775290215589,19141100104,"19141100104_1_IF_7",149.610410834094,-19.5662200766469
"58","L_36",31,77,"1_IF_8","Inner Flat",152654.909595485,FALSE,58.9244007375538,19141100104,"19141100104_1_IF_8",149.603923215757,-19.5537607963584
"59","L_36",31,77,"1_SS_2","Sheltered Slope",146699.739523391,FALSE,35.6969309462916,19141100104,"19141100104_1_SS_2",149.602502189376,-19.5566757450219
"60","L_37",27,79,"1_IF_9","Inner Flat",160613.796423968,FALSE,59.3438781487991,19141100104,"19141100104_1_IF_9",149.587670015007,-19.5627611305055
"61","L_38",30,75,"1_OF_11","Outer Flat",59613.050267437,FALSE,73.9268680445151,19141100104,"19141100104_1_OF_11",149.606644815554,-19.5627469002413
"62","L_38",30,75,"1_SS_7","Sheltered Slope",18546.1620123507,FALSE,41.375,19141100104,"19141100104_1_SS_7",149.60800312353,-19.5619614607943
"63","L_39",26,80,"1_OF_12","Outer Flat",31790.47290423,FALSE,8.30860534124629,19141100104,"19141100104_1_OF_12",149.583095943038,-19.5613503275953
"64","L_39",26,80,"1_SS_4","Sheltered Slope",128816.273027224,FALSE,24.8663294797688,19141100104,"19141100104_1_SS_4",149.582278597438,-19.5607912186185
"65","L_40",29,74,"1_OF_2","Outer Flat",86116.1380917244,FALSE,30.9705561613959,19141100104,"19141100104_1_OF_2",149.606973572449,-19.5695921450843
"66","L_41",32,79,"1_OF_3","Outer Flat",121845.260044056,FALSE,76.2830482115086,19141100104,"19141100104_1_OF_3",149.599010392983,-19.546930429988
"67","L_42",32,78,"1_OF_5","Outer Flat",175825.122676243,FALSE,45.5167820990943,19141100104,"19141100104_1_OF_5",149.603732336636,-19.549978484143
"68","L_43",25,79,"1_OF_6","Outer Flat",108957.545618331,FALSE,42.6850258175559,19141100104,"19141100104_1_OF_6",149.58368503758,-19.5670365715781
"69","L_43",25,79,"1_SS_8","Sheltered Slope",4967.68817213178,FALSE,2.14285714285714,19141100104,"19141100104_1_SS_8",149.58251383301,-19.5675884056331
"70","L_43",25,79,"1_S_15","Slope",42390.1939176908,FALSE,22.9295154185022,19141100104,"19141100104_1_S_15",149.581581824197,-19.5665646044948
"71","L_44",31,81,"1_OF_8","Outer Flat",27148.5399397584,FALSE,24.9146757679181,19141100104,"19141100104_1_OF_8",149.592243890694,-19.5439482706494
"72","L_44",31,81,"1_SS_9","Sheltered Slope",662.160829480737,FALSE,35,19141100104,"19141100104_1_SS_9",149.590378531335,-19.5445337829598
"73","L_44",31,81,"1_S_13","Slope",47012.4710485893,FALSE,23.6418511066398,19141100104,"19141100104_1_S_13",149.591465163595,-19.5428468801406
"74","L_45",29,77,"1_OF_9","Outer Flat",83783.7712785802,FALSE,40.6911928651059,19141100104,"19141100104_1_OF_9",149.59964337719,-19.5596087743581
"75","L_46",30,82,"1_S_11","Slope",69195.9914352349,FALSE,31.2106703146375,19141100104,"19141100104_1_S_11",149.585783944518,-19.5458275641744
"76","L_47",29,79,"1_S_14","Slope",1324.51976507343,FALSE,35,19141100104,"19141100104_1_S_14",149.592001789728,-19.5547532225505
"77","L_48",25,78,"1_S_16","Slope",66239.564603792,FALSE,25.6647807637907,19141100104,"19141100104_1_S_16",149.587180468686,-19.5704570348428
"78","L_49",33,76,"1_S_5","Slope",129478.027980667,FALSE,19.956678700361,19141100104,"19141100104_1_S_5",149.611482626726,-19.553501369774
"79","L_50",33,80,"1_S_6","Slope",96342.5628727255,FALSE,20.4956268221574,19141100104,"19141100104_1_S_6",149.596788464135,-19.5416495190576
"80","L_51",33,77,"1_S_7","Slope",84104.4971043938,FALSE,16.6335540838852,19141100104,"19141100104_1_S_7",149.60756912275,-19.5489137558871
"81","L_52",32,73,"1_S_9","Slope",141424.817234064,FALSE,19.6897689768977,19141100104,"19141100104_1_S_9",149.61807514903,-19.5647426770939
"82","L_53",37,65,"1_BR_1","Back Reef",17225.5211213203,FALSE,11.0160427807487,19142100104,"19142100104_1_BR_1",149.653456390483,-19.5679874755899
"83","L_53",37,65,"1_P_1","Patch",1325.0856136186,FALSE,50,19142100104,"19142100104_1_P_1",149.654512019996,-19.5701737246812
"84","L_54",37,64,"1_BR_2","Back Reef",51678.9310017065,FALSE,26.880650994575,19142100104,"19142100104_1_BR_2",149.659500075456,-19.5698109278092
"85","L_55",35,64,"1_BR_3","Back Reef",5631.84712940874,FALSE,21.4545454545455,19142100104,"19142100104_1_BR_3",149.652462466715,-19.5736043412577
"86","L_56",37,61,"1_BR_4","Back Reef",44064.9503189027,FALSE,25.7356076759062,19142100104,"19142100104_1_BR_4",149.664846583335,-19.5771702074731
"87","L_56",37,61,"1_OF_2","Outer Flat",64607.5689434106,FALSE,50.2164502164502,19142100104,"19142100104_1_OF_2",149.66821156899,-19.5775446699243
"88","L_57",37,60,"1_BR_5","Back Reef",15241.1854191981,FALSE,39.65625,19142100104,"19142100104_1_BR_5",149.669477707997,-19.5792293848608
"89","L_57",37,60,"1_C_4","Crest",107020.382265287,FALSE,35.8705161854768,19142100104,"19142100104_1_C_4",149.669686332812,-19.5796811642381
"90","L_57",37,60,"1_SS_1","Sheltered Slope",7289.26452113548,FALSE,32.4675324675325,19142100104,"19142100104_1_SS_1",149.667614267416,-19.579688448395
"91","L_57",37,60,"1_S_5","Slope",125905.937328041,FALSE,23.2488822652757,19142100104,"19142100104_1_S_5",149.670692976732,-19.5792208631027
"92","L_58",38,64,"1_C_1","Crest",25838.3530361885,FALSE,21.1111111111111,19142100104,"19142100104_1_C_1",149.658251363749,-19.5670485424849
"93","L_58",38,64,"1_OF_1","Outer Flat",30476.333067588,FALSE,33.3333333333333,19142100104,"19142100104_1_OF_1",149.658070799547,-19.5678529187189
"94","L_59",38,63,"1_C_2","Crest",169282.41143637,FALSE,18.6421814134669,19142100104,"19142100104_1_C_2",149.663966802264,-19.5690844502811
"95","L_60",38,61,"1_C_3","Crest",81833.5300168069,FALSE,51.0250569476082,19142100104,"19142100104_1_C_3",149.668547342744,-19.5750999165095
"96","L_60",38,61,"1_S_7","Slope",90114.4329256429,FALSE,13.3333333333333,19142100104,"19142100104_1_S_7",149.669238323501,-19.573484075775
"97","L_61",37,63,"1_S_1","Slope",103692.691478221,FALSE,31.158371040724,19142100104,"19142100104_1_S_1",149.659603850534,-19.5722204043636
"98","L_62",38,65,"1_S_2","Slope",157344.716562011,FALSE,24.2963625521765,19142100104,"19142100104_1_S_2",149.655217933479,-19.5658582213454
"99","L_63",36,64,"1_S_3","Slope",344527.627863483,FALSE,27.5841476655809,19142100104,"19142100104_1_S_3",149.653679259255,-19.5714807471737
"100","L_64",36,61,"1_S_4","Slope",113975.61347872,FALSE,26.2117452440033,19142100104,"19142100104_1_S_4",149.664003583831,-19.5793084834583
"101","L_65",39,63,"1_S_6","Slope",151721.358764804,FALSE,10.5392156862745,19142100104,"19142100104_1_S_6",149.664444229154,-19.5673870023161
"102","L_66",37,62,"1_S_8","Slope",205405.92535445,FALSE,29.1552511415525,19142100104,"19142100104_1_S_8",149.663878053567,-19.5740672780477
"103","L_67",42,51,"1_BR_1","Back Reef",15907.3456637161,FALSE,34.5882352941176,19143100104,"19143100104_1_BR_1",149.708550696789,-19.5856867962959
"104","L_67",42,51,"1_S_1","Slope",60315.7056971705,FALSE,34.7265625,19143100104,"19143100104_1_S_1",149.708804305891,-19.5860435294551
"105","L_68",20,79,"1_C_1","Crest",81812.8308468908,FALSE,11.0227272727273,19144100104,"19144100104_1_C_1",149.568488589771,-19.581007113809
"106","L_68",20,79,"1_OF_1","Outer Flat",75851.7884490644,FALSE,25.6281407035176,19144100104,"19144100104_1_OF_1",149.568152851886,-19.5820493610767
"107","L_69",20,80,"1_S_1","Slope",121890.909987552,FALSE,17.0126960418223,19144100104,"19144100104_1_S_1",149.567726314627,-19.5810331654803
"108","L_70",8,89,"1_BR_1","Back Reef",16229.1541512567,FALSE,19.1666666666667,19145100104,"19145100104_1_BR_1",149.507518168696,-19.5917848340367
"109","L_71",9,89,"1_S_1","Slope",195402.244126376,FALSE,14.1371788657295,19145100104,"19145100104_1_S_1",149.509199638306,-19.5877281296146
"110","L_72",7,89,"1_S_2","Slope",75515.6644563861,FALSE,18.019801980198,19145100104,"19145100104_1_S_2",149.506879461496,-19.5923327690689
"111","L_73",26,66,"1_BR_1","Back Reef",18556.0643279478,FALSE,23.7373737373737,19146100104,"19146100104_1_BR_1",149.624343168426,-19.5959871399761
"112","L_73",26,66,"1_C_1","Crest",145470.268076622,FALSE,18.624269954575,19146100104,"19146100104_1_C_1",149.627122237844,-19.5972693066674
"113","L_73",26,66,"1_IF_1","Inner Flat",23195.8722052923,FALSE,11.6,19146100104,"19146100104_1_IF_1",149.623956734711,-19.598507376183
"114","L_73",26,66,"1_OF_2","Outer Flat",95433.7224261966,FALSE,35.386119257087,19146100104,"19146100104_1_OF_2",149.626535454637,-19.5973531867002
"115","L_74",28,64,"1_BR_2","Back Reef",1325.53563886834,FALSE,35,19146100104,"19146100104_1_BR_2",149.636567402648,-19.5985773895474
"116","L_75",28,60,"1_BR_3","Back Reef",3645.72300861124,FALSE,35,19146100104,"19146100104_1_BR_3",149.647579182255,-19.6057141493891
"117","L_75",28,60,"1_S_2","Slope",60982.9178856858,FALSE,34.9464831804281,19146100104,"19146100104_1_S_2",149.646667929698,-19.6058338593535
"118","L_75",28,60,"1_S_16","Slope",120311.312566717,FALSE,26.87890625,19147100104,"19147100104_1_S_16",149.649844872877,-19.6066305759915
"119","L_76",22,61,"1_BR_4","Back Reef",7292.61944524758,FALSE,33.5810810810811,19146100104,"19146100104_1_BR_4",149.631293738332,-19.6210556289051
"120","L_76",22,61,"1_S_6","Slope",78563.1005764049,FALSE,23.7559523809524,19146100104,"19146100104_1_S_6",149.631602603291,-19.6225242575712
"121","L_77",27,65,"1_C_2","Crest",126253.383286327,FALSE,13.2145508537491,19146100104,"19146100104_1_C_2",149.632098686639,-19.5974475280404
"122","L_77",27,65,"1_OF_1","Outer Flat",76547.3204539092,FALSE,31.1435523114355,19146100104,"19146100104_1_OF_1",149.63010944213,-19.5979158852276
"123","L_77",27,65,"1_S_5","Slope",113991.112630155,FALSE,16.5827922077922,19146100104,"19146100104_1_S_5",149.629099464125,-19.5972619813746
"124","L_78",25,66,"1_C_3","Crest",118629.932742141,FALSE,18.8440221694378,19146100104,"19146100104_1_C_3",149.621822591901,-19.5987859073372
"125","L_79",22,59,"1_C_4","Crest",56027.8695437023,FALSE,5.69514237855946,19146100104,"19146100104_1_C_4",149.637564227864,-19.6288392183176
"126","L_79",22,59,"1_IF_2","Inner Flat",107077.951449417,FALSE,49.0451388888889,19146100104,"19146100104_1_IF_2",149.636433405539,-19.6258464746435
"127","L_79",22,59,"1_OF_3","Outer Flat",84868.2181286542,FALSE,42.7322404371585,19146100104,"19146100104_1_OF_3",149.637170591932,-19.6269164742375
"128","L_79",22,59,"1_SS_4","Sheltered Slope",71939.4136502529,FALSE,28.9986824769433,19146100104,"19146100104_1_SS_4",149.638540599218,-19.6269250367754
"129","L_80",26,65,"1_SS_1","Sheltered Slope",8947.1869505574,FALSE,15.1704545454545,19146100104,"19146100104_1_SS_1",149.62894198543,-19.5989684408506
"130","L_81",25,67,"1_SS_2","Sheltered Slope",4639.00659557804,FALSE,3.92156862745098,19146100104,"19146100104_1_SS_2",149.619759756879,-19.5969349831765
"131","L_81",25,67,"1_S_4","Slope",141161.598770648,FALSE,20.4866666666667,19146100104,"19146100104_1_S_4",149.620520488344,-19.5983944568784
"132","L_82",22,60,"1_SS_3","Sheltered Slope",128953.808073959,FALSE,22.0866715222141,19146100104,"19146100104_1_SS_3",149.635412681226,-19.6239626869364
"133","L_82",22,60,"1_S_10","Slope",36134.8086471865,FALSE,24.2219387755102,19146100104,"19146100104_1_S_10",149.634062924101,-19.6266957161085
"134","L_83",27,64,"1_S_1","Slope",80524.4762367606,FALSE,20.0174418604651,19146100104,"19146100104_1_S_1",149.633811018475,-19.5976274965676
"135","L_84",22,63,"1_S_11","Slope",41100.7149098781,FALSE,35,19146100104,"19146100104_1_S_11",149.625189783137,-19.61706934741
"136","L_85",25,60,"1_S_12","Slope",16904.6261927481,FALSE,22.9395604395604,19146100104,"19146100104_1_S_12",149.63993443135,-19.6148173370661
"137","L_86",26,67,"1_S_3","Slope",9277.86068682326,FALSE,27.1938775510204,19146100104,"19146100104_1_S_3",149.624192228432,-19.5947089262579
"138","L_87",23,60,"1_S_7","Slope",54694.9633000125,FALSE,19.594127806563,19146100104,"19146100104_1_S_7",149.634715405119,-19.6206531218938
"139","L_88",22,58,"1_S_8","Slope",75920.6375371898,FALSE,18.3663366336634,19146100104,"19146100104_1_S_8",149.6401453864,-19.6293668713252
"140","L_89",28,62,"1_S_9","Slope",78212.7601539101,FALSE,35,19146100104,"19146100104_1_S_9",149.642004327081,-19.6028829285434
