"","siteref","x","y","site_id","habitat","area","rubble","k","Reef","reef_siteid","long","lat"
"141","L_90",28,59,"1_BR_1","Back Reef",19555.2867655684,FALSE,29.6462264150943,19147100104,"19147100104_1_BR_1",149.650134025079,-19.6085847929266
"142","L_90",28,59,"1_C_5","Crest",112692.291282265,FALSE,22.75,19147100104,"19147100104_1_C_5",149.653381160712,-19.6083245760358
"143","L_90",28,59,"1_SS_6","Sheltered Slope",30493.2088429946,FALSE,32.2307692307692,19147100104,"19147100104_1_SS_6",149.649564502949,-19.6092316178945
"144","L_91",28,46,"1_BR_10","Back Reef",15919.0739375781,FALSE,28.5185185185185,19147100104,"19147100104_1_BR_10",149.690736090024,-19.6423768204905
"145","L_92",25,47,"1_BR_11","Back Reef",8291.35887584696,FALSE,20.0555555555556,19147100104,"19147100104_1_BR_11",149.68101326983,-19.646175407177
"146","L_92",25,47,"1_C_4","Crest",70313.1559495213,FALSE,27.0053475935829,19147100104,"19147100104_1_C_4",149.680891846108,-19.6486743620999
"147","L_92",25,47,"1_IF_4","Inner Flat",64673.6677074302,FALSE,23.7410071942446,19147100104,"19147100104_1_IF_4",149.682336001241,-19.6470422712488
"148","L_92",25,47,"1_OF_11","Outer Flat",14593.0901275566,FALSE,38.0645161290323,19147100104,"19147100104_1_OF_11",149.679916884398,-19.6478950019872
"149","L_93",28,58,"1_BR_2","Back Reef",14584.5558127984,TRUE,13.2,19147100104,"19147100104_1_BR_2",149.653678884109,-19.6123926720216
"150","L_93",28,58,"1_OF_10","Outer Flat",109381.717292133,FALSE,57.0205479452055,19147100104,"19147100104_1_OF_10",149.653679479568,-19.6107961826881
"151","L_94",27,57,"1_BR_3","Back Reef",29502.2413801323,FALSE,41.7675159235669,19147100104,"19147100104_1_BR_3",149.656107433469,-19.6158307864135
"152","L_94",27,57,"1_S_21","Slope",994.475391853601,FALSE,35,19147100104,"19147100104_1_S_21",149.655034835129,-19.6173650033219
"153","L_95",27,54,"1_BR_4","Back Reef",19229.479409629,FALSE,33.0392156862745,19147100104,"19147100104_1_BR_4",149.665053341664,-19.6259397004246
"154","L_95",27,54,"1_SS_12","Sheltered Slope",34480.1950807297,FALSE,24.4864864864865,19147100104,"19147100104_1_SS_12",149.663872525621,-19.6257005942221
"155","L_96",30,50,"1_BR_5","Back Reef",8289.05594796408,FALSE,35,19147100104,"19147100104_1_BR_5",149.683532492596,-19.6257627173283
"156","L_96",30,50,"1_SS_7","Sheltered Slope",69296.8329455685,FALSE,26.6757493188011,19147100104,"19147100104_1_SS_7",149.684729422651,-19.625813524528
"157","L_97",24,56,"1_BR_6","Back Reef",6962.20320268394,FALSE,23.6,19147100104,"19147100104_1_BR_6",149.652003314342,-19.6270442347843
"158","L_97",24,56,"1_SS_9","Sheltered Slope",50394.0459852447,FALSE,41.9150943396226,19147100104,"19147100104_1_SS_9",149.653287120749,-19.6280917885833
"159","L_98",28,48,"1_BR_7","Back Reef",31170.7160682892,FALSE,20.9131736526946,19147100104,"19147100104_1_BR_7",149.685676399675,-19.6341005243354
"160","L_98",28,48,"1_S_15","Slope",91191.6437975946,FALSE,19.3422404933196,19147100104,"19147100104_1_S_15",149.685320649718,-19.6347469681057
"161","L_99",29,47,"1_BR_8","Back Reef",32829.9989940869,FALSE,30.3834808259587,19147100104,"19147100104_1_BR_8",149.691285932231,-19.6355293530638
"162","L_99",29,47,"1_S_17","Slope",72292.4179597581,FALSE,19.727626459144,19147100104,"19147100104_1_S_17",149.69076297118,-19.6357478413929
"163","L_100",23,54,"1_BR_9","Back Reef",32495.2394233709,FALSE,16.5160349854227,19147100104,"19147100104_1_BR_9",149.653981527515,-19.6374564863404
"164","L_100",23,54,"1_P_1","Patch",4973.6989952689,FALSE,46.1538461538462,19147100104,"19147100104_1_P_1",149.655542536961,-19.6361944442769
"165","L_100",23,54,"1_SS_8","Sheltered Slope",35809.9886321132,FALSE,39.1472868217054,19147100104,"19147100104_1_SS_8",149.653861809023,-19.6353097487924
"166","L_100",23,54,"1_S_6","Slope",213876.220383856,FALSE,17.6892778993435,19147100104,"19147100104_1_S_6",149.656113593246,-19.6384482007183
"167","L_101",29,57,"1_C_1","Crest",148828.958110985,FALSE,39.1959798994975,19147100104,"19147100104_1_C_1",149.657988991175,-19.611463421118
"168","L_101",29,57,"1_S_12","Slope",28506.8511917647,FALSE,36.1400651465798,19147100104,"19147100104_1_S_12",149.661565470149,-19.6122061997037
"169","L_102",29,54,"1_C_2","Crest",112384.375187695,FALSE,36.5752285951787,19147100104,"19147100104_1_C_2",149.668205220596,-19.6197285734871
"170","L_102",29,54,"1_S_20","Slope",55696.0671328623,FALSE,20.7335581787521,19147100104,"19147100104_1_S_20",149.669950472645,-19.6207940495057
"171","L_103",29,56,"1_C_3","Crest",111380.66055189,FALSE,31.1918850380389,19147100104,"19147100104_1_C_3",149.663499675729,-19.6149812924375
"172","L_104",31,49,"1_C_6","Crest",120688.867402504,FALSE,39.5042602633617,19147100104,"19147100104_1_C_6",149.688449307262,-19.6247277509124
"173","L_105",26,46,"1_C_7","Crest",123047.596275013,FALSE,6.12088752869166,19147100104,"19147100104_1_C_7",149.686690269982,-19.647056865808
"174","L_105",26,46,"1_S_11","Slope",54393.7784162131,FALSE,23.9401709401709,19147100104,"19147100104_1_S_11",149.687343858302,-19.6479148364262
"175","L_106",31,48,"1_C_8","Crest",45427.034952384,FALSE,17.8778467908903,19147100104,"19147100104_1_C_8",149.6927386576,-19.6283127730131
"176","L_106",31,48,"1_S_14","Slope",59352.7107130131,FALSE,24.9135220125786,19147100104,"19147100104_1_S_14",149.693182902621,-19.627174714034
"177","L_107",30,49,"1_IF_1","Inner Flat",156507.27099895,FALSE,67.3860911270983,19147100104,"19147100104_1_IF_1",149.688321992184,-19.6291396646083
"178","L_107",30,49,"1_OF_6","Outer Flat",235087.08255189,FALSE,40.0798403193613,19147100104,"19147100104_1_OF_6",149.688385162432,-19.6274850377675
"179","L_108",27,55,"1_IF_2","Inner Flat",164766.909504396,FALSE,63.4451392836839,19147100104,"19147100104_1_IF_2",149.663929428604,-19.6219505798541
"180","L_109",28,56,"1_IF_3","Inner Flat",112376.5989391,FALSE,58.4307178631052,19147100104,"19147100104_1_IF_3",149.660292887074,-19.6166718480403
"181","L_109",28,56,"1_OF_3","Outer Flat",136571.786407747,FALSE,37.4313186813187,19147100104,"19147100104_1_OF_3",149.66038431087,-19.6146145875823
"182","L_110",25,55,"1_IF_5","Inner Flat",24864.9967122953,FALSE,47.9553903345725,19147100104,"19147100104_1_IF_5",149.656064135311,-19.6260373477384
"183","L_110",25,55,"1_OF_5","Outer Flat",161458.543574631,FALSE,31.3008130081301,19147100104,"19147100104_1_OF_5",149.656072573435,-19.6268440742418
"184","L_110",25,55,"1_S_18","Slope",48405.7900393619,FALSE,25.736137667304,19147100104,"19147100104_1_S_18",149.658968216254,-19.6281905559655
"185","L_111",26,47,"1_OF_1","Outer Flat",126693.017524167,FALSE,33.8246131171702,19147100104,"19147100104_1_OF_1",149.685446277473,-19.6457218244692
"186","L_111",26,47,"1_SS_5","Sheltered Slope",93856.7703653527,FALSE,24.8839556004036,19147100104,"19147100104_1_SS_5",149.684078021113,-19.6443769728232
"187","L_112",28,54,"1_OF_2","Outer Flat",290086.206025537,FALSE,41.6478190630048,19147100104,"19147100104_1_OF_2",149.666239096918,-19.6222926028403
"188","L_113",26,55,"1_OF_4","Outer Flat",122999.376644846,FALSE,56.2071591774562,19147100104,"19147100104_1_OF_4",149.661023204467,-19.6251656763363
"189","L_114",30,48,"1_OF_7","Outer Flat",158834.857769073,FALSE,45.0795521508544,19147100104,"19147100104_1_OF_7",149.691650825109,-19.6312759242744
"190","L_115",28,55,"1_OF_8","Outer Flat",75583.2501784102,FALSE,46.5432098765432,19147100104,"19147100104_1_OF_8",149.664019859219,-19.6181726883791
"191","L_116",27,56,"1_OF_9","Outer Flat",108073.579393976,FALSE,61.3183000867303,19147100104,"19147100104_1_OF_9",149.658756101214,-19.6212614359186
"192","L_117",26,57,"1_SS_1","Sheltered Slope",103096.701922094,FALSE,27.0199275362319,19147100104,"19147100104_1_SS_1",149.654953841288,-19.6192831954119
"193","L_118",29,48,"1_SS_10","Sheltered Slope",95172.1959534031,FALSE,11.8774509803922,19147100104,"19147100104_1_SS_10",149.689794535958,-19.6346515221326
"194","L_119",25,48,"1_SS_11","Sheltered Slope",83908.8032598523,FALSE,24.122905027933,19147100104,"19147100104_1_SS_11",149.679690876543,-19.6467016121065
"195","L_120",29,49,"1_SS_2","Sheltered Slope",184693.419550017,FALSE,19.5242914979757,19147100104,"19147100104_1_SS_2",149.684939059557,-19.6305464563578
"196","L_121",25,56,"1_SS_3","Sheltered Slope",97468.2222798411,FALSE,36.3888888888889,19147100104,"19147100104_1_SS_3",149.655105306743,-19.6243892614237
"197","L_122",27,58,"1_SS_4","Sheltered Slope",90825.0647488367,FALSE,30.3480040941658,19147100104,"19147100104_1_SS_4",149.654225829904,-19.6146608656461
"198","L_123",27,46,"1_S_1","Slope",192687.039588733,FALSE,23.8950676982592,19147100104,"19147100104_1_S_1",149.688633376641,-19.6428417753998
"199","L_124",26,54,"1_S_10","Slope",101784.676929365,FALSE,20.4783808647654,19147100104,"19147100104_1_S_10",149.663864760753,-19.6269587619895
"200","L_125",27,53,"1_S_13","Slope",65314.5775545384,FALSE,23.8705035971223,19147100104,"19147100104_1_S_13",149.668173172751,-19.6259166847696
"201","L_126",26,53,"1_S_19","Slope",59682.114552591,FALSE,22.3708920187793,19147100104,"19147100104_1_S_19",149.665195904297,-19.6311868915608
"202","L_127",31,50,"1_S_2","Slope",107754.662851606,FALSE,30.2818733738075,19147100104,"19147100104_1_S_2",149.686327175628,-19.6230747931158
"203","L_128",23,52,"1_S_22","Slope",994.85741049191,FALSE,35,19147100104,"19147100104_1_S_22",149.662842910203,-19.6428976921386
"204","L_129",29,58,"1_S_3","Slope",44414.7222400093,FALSE,15.9282700421941,19147100104,"19147100104_1_S_3",149.656268498746,-19.6087638140812
"205","L_130",24,47,"1_S_4","Slope",30845.2432343238,FALSE,22.5914634146341,19147100104,"19147100104_1_S_4",149.680438123025,-19.6495246935698
"206","L_131",30,47,"1_S_5","Slope",68642.3352856226,FALSE,16.4665757162347,19147100104,"19147100104_1_S_5",149.693677529466,-19.6326707514409
"207","L_132",22,55,"1_S_7","Slope",91514.4413703098,FALSE,21.7402464065708,19147100104,"19147100104_1_S_7",149.650904409478,-19.6360333510318
"208","L_133",30,52,"1_S_8","Slope",91169.5694070128,FALSE,28.6914460285132,19147100104,"19147100104_1_S_8",149.677294173521,-19.6193801373655
"209","L_134",29,55,"1_S_9","Slope",52708.6819262002,FALSE,32.2242314647378,19147100104,"19147100104_1_S_9",149.666760427331,-19.6165914637357
"210","L_135",39,46,"1_BR_1","Back Reef",22874.2114135176,FALSE,11.6122448979592,19149100104,"19149100104_1_BR_1",149.718058609196,-19.6064905549134
"211","L_136",40,45,"1_BR_2","Back Reef",19560.0735923471,FALSE,38.7254901960784,19149100104,"19149100104_1_BR_2",149.723037362646,-19.6088408245842
"212","L_136",40,45,"1_OF_4","Outer Flat",74922.3554793717,FALSE,49.3133583021223,19149100104,"19149100104_1_OF_4",149.723331390203,-19.6062324279436
"213","L_137",41,45,"1_C_1","Crest",126308.077827083,FALSE,18.9948263118995,19149100104,"19149100104_1_C_1",149.726136670673,-19.6060965894718
"214","L_137",41,45,"1_S_4","Slope",117022.423624257,FALSE,26.2650120096077,19149100104,"19149100104_1_S_4",149.725740517701,-19.6042600541326
"215","L_138",40,46,"1_C_2","Crest",46080.018598286,FALSE,18.2926829268293,19149100104,"19149100104_1_C_2",149.7184068292,-19.6065409984809
"216","L_138",40,46,"1_S_1","Slope",144205.106655637,FALSE,20.9947814742335,19149100104,"19149100104_1_S_1",149.718549574812,-19.6054484843838
"217","L_139",41,43,"1_C_3","Crest",62993.0205686009,FALSE,22.5563909774436,19149100104,"19149100104_1_C_3",149.730796427811,-19.6103682437229
"218","L_139",41,43,"1_S_3","Slope",105096.166831218,FALSE,19.123665480427,19149100104,"19149100104_1_S_3",149.731225992859,-19.6084285063291
"219","L_140",39,45,"1_IF_1","Inner Flat",263576.61606977,FALSE,66.1095305832148,19149100104,"19149100104_1_IF_1",149.721677753238,-19.6126484932964
"220","L_140",39,45,"1_OF_1","Outer Flat",271193.432365713,FALSE,58.7301587301587,19149100104,"19149100104_1_OF_1",149.719568600209,-19.6108643165122
"221","L_141",40,44,"1_OF_2","Outer Flat",214835.917562255,FALSE,52.7486910994764,19149100104,"19149100104_1_OF_2",149.727999260991,-19.6098819269228
"222","L_142",39,44,"1_OF_3","Outer Flat",225455.24776572,FALSE,52.8651685393258,19149100104,"19149100104_1_OF_3",149.725987213877,-19.6135584208401
"223","L_143",40,42,"1_P_1","Patch",2984.11427293019,FALSE,12.5,19149100104,"19149100104_1_P_1",149.733084544136,-19.6154310635703
"224","L_144",38,46,"1_SS_1","Sheltered Slope",58018.1618400393,FALSE,25.3241491085899,19149100104,"19149100104_1_SS_1",149.716571578703,-19.611574049222
"225","L_145",39,43,"1_SS_2","Sheltered Slope",5305.0104049854,FALSE,40.3508771929825,19149100104,"19149100104_1_SS_2",149.726110621536,-19.6159597304781
"226","L_145",39,43,"1_S_6","Slope",57028.9152944223,FALSE,26.5485996705107,19149100104,"19149100104_1_S_6",149.726134146071,-19.6160224805894
"227","L_146",40,43,"1_S_2","Slope",315643.968371521,FALSE,18.3239311163895,19149100104,"19149100104_1_S_2",149.731958099605,-19.6136591938429
"228","L_147",38,45,"1_S_5","Slope",23208.2139471639,FALSE,40.6224899598394,19149100104,"19149100104_1_S_5",149.718054803078,-19.6141403550661
"229","L_148",37,42,"1_S_1","Slope",125676.761011461,FALSE,18.9375928677563,19150100104,"19150100104_1_S_1",149.724641713493,-19.624430085313
"230","L_149",39,33,"1_C_1","Crest",100839.996653914,FALSE,25.6529850746269,19153100104,"19153100104_1_C_1",149.758221523143,-19.6401715703713
"231","L_150",39,34,"1_SS_1","Sheltered Slope",16917.2235176032,FALSE,23.1741573033708,19153100104,"19153100104_1_SS_1",149.755828842747,-19.6406737099362
"232","L_151",40,33,"1_S_1","Slope",112118.105851585,FALSE,26.3242784380306,19153100104,"19153100104_1_S_1",149.760213934026,-19.6396783454486
"233","L_152",30,39,"1_BR_1","Back Reef",3317.19068205403,FALSE,29.7058823529412,19155100104,"19155100104_1_BR_1",149.717327895413,-19.651558465379
"234","L_152",30,39,"1_C_1","Crest",77294.610396781,FALSE,22.2705314009662,19155100104,"19155100104_1_C_1",149.71951385715,-19.6548041211684
"235","L_152",30,39,"1_SS_1","Sheltered Slope",2985.61362834927,FALSE,5.15151515151515,19155100104,"19155100104_1_SS_1",149.71814977967,-19.6547620026507
"236","L_152",30,39,"1_S_1","Slope",212642.975138443,FALSE,19.1445623342175,19155100104,"19155100104_1_S_1",149.719131298722,-19.6548479782968
"237","L_153",36,32,"1_BR_1","Back Reef",2322.29829628486,FALSE,40.1851851851852,19156100104,"19156100104_1_BR_1",149.7542992794,-19.651068632895
"238","L_153",36,32,"1_C_2","Crest",47111.2639838094,FALSE,33.4645669291339,19156100104,"19156100104_1_C_2",149.754076329388,-19.6538253663063
"239","L_154",36,29,"1_BR_2","Back Reef",5972.55240450241,FALSE,29.3548387096774,19156100104,"19156100104_1_BR_2",149.762937644264,-19.6601670852859
"240","L_154",36,29,"1_S_5","Slope",63043.3792849053,FALSE,19.7703703703704,19156100104,"19156100104_1_S_5",149.762633132966,-19.6599763682038
"241","L_155",33,33,"1_BR_3","Back Reef",9290.04654388083,TRUE,26.734693877551,19156100104,"19156100104_1_BR_3",149.746571831651,-19.6594310814182
"242","L_155",33,33,"1_P_1","Patch",3649.60127029661,FALSE,5,19156100104,"19156100104_1_P_1",149.74398364266,-19.658862382172
"243","L_155",33,33,"1_SS_1","Sheltered Slope",159586.758707257,FALSE,32.7633902295468,19156100104,"19156100104_1_SS_1",149.744639280391,-19.6585520191983
"244","L_156",31,31,"1_BR_4","Back Reef",5641.11330495821,FALSE,7.8125,19156100104,"19156100104_1_BR_4",149.745855689293,-19.6688242102935
"245","L_156",31,31,"1_SS_5","Sheltered Slope",97889.9490548261,FALSE,34.01728844404,19156100104,"19156100104_1_SS_5",149.745468090139,-19.6689451912259
"246","L_157",32,27,"1_BR_5","Back Reef",5973.98218866484,FALSE,30.0819672131148,19156100104,"19156100104_1_BR_5",149.762798792455,-19.6773188722922
"247","L_158",29,30,"1_BR_6","Back Reef",4646.17085904954,FALSE,29.3478260869565,19156100104,"19156100104_1_BR_6",149.745362603234,-19.6773768328745
"248","L_159",30,28,"1_BR_7","Back Reef",8960.86147306021,FALSE,25.6382978723404,19156100104,"19156100104_1_BR_7",149.75226455083,-19.6788770176453
"249","L_160",38,32,"1_C_1","Crest",113789.354083374,FALSE,47.1599340478153,19156100104,"19156100104_1_C_1",149.759785912691,-19.6477446165951
"250","L_160",38,32,"1_S_4","Slope",161558.888135403,FALSE,26.6666666666667,19156100104,"19156100104_1_S_4",149.760365085002,-19.6466862995157
"251","L_161",33,31,"1_C_3","Crest",94231.7015140117,FALSE,57.59682224429,19156100104,"19156100104_1_C_3",149.750645044663,-19.6615818563517
"252","L_161",33,31,"1_OF_6","Outer Flat",54417.7090148367,FALSE,44.3298969072165,19156100104,"19156100104_1_OF_6",149.749932748489,-19.6646634932715
"253","L_161",33,31,"1_SS_3","Sheltered Slope",45789.9770397437,FALSE,38.0635245901639,19156100104,"19156100104_1_SS_3",149.749156951009,-19.6640103862254
"254","L_162",32,30,"1_C_4","Crest",81632.4723770837,FALSE,21.5189873417722,19156100104,"19156100104_1_C_4",149.749904392774,-19.6698467484649
"255","L_163",30,30,"1_C_5","Crest",47125.1430577813,FALSE,15.8730158730159,19156100104,"19156100104_1_C_5",149.748619509464,-19.676158169717
"256","L_163",30,30,"1_OF_7","Outer Flat",26881.3206050633,FALSE,28.2758620689655,19156100104,"19156100104_1_OF_7",149.747875890606,-19.6765368803229
"257","L_163",30,30,"1_SS_6","Sheltered Slope",49115.1884214878,FALSE,29.8169556840077,19156100104,"19156100104_1_SS_6",149.747813687656,-19.6746592812283
"258","L_164",37,33,"1_IF_1","Inner Flat",79619.655972078,FALSE,56.1176470588235,19156100104,"19156100104_1_IF_1",149.754768776279,-19.6491643823679
"259","L_164",37,33,"1_OF_1","Outer Flat",165207.176749947,FALSE,43.350311262026,19156100104,"19156100104_1_OF_1",149.756433377006,-19.6472171599523
"260","L_165",35,32,"1_OF_2","Outer Flat",66024.1296807248,FALSE,25.1788268955651,19156100104,"19156100104_1_OF_2",149.751446064028,-19.6566087726808
"261","L_165",35,32,"1_S_3","Slope",25546.8139228113,FALSE,36.3888888888889,19156100104,"19156100104_1_S_3",149.75337784516,-19.655568584551
"262","L_166",36,33,"1_OF_3","Outer Flat",186446.219258971,FALSE,47.9594391587381,19156100104,"19156100104_1_OF_3",149.75373227167,-19.650755985826
"263","L_166",36,33,"1_SS_7","Sheltered Slope",61373.0475128079,FALSE,35.4185692541857,19156100104,"19156100104_1_SS_7",149.752263607124,-19.6492384033113
"264","L_167",35,33,"1_OF_4","Outer Flat",89575.0531687359,FALSE,61.4233576642336,19156100104,"19156100104_1_OF_4",149.747774611572,-19.653137095233
"265","L_167",35,33,"1_SS_2","Sheltered Slope",165881.892250949,FALSE,36.1170814479638,19156100104,"19156100104_1_SS_2",149.749576725056,-19.6536498558947
"266","L_168",31,30,"1_OF_5","Outer Flat",54753.6627065293,FALSE,35.1027397260274,19156100104,"19156100104_1_OF_5",149.749137099325,-19.6702544270036
"267","L_168",31,30,"1_S_9","Slope",24889.0494976779,FALSE,26.7032967032967,19156100104,"19156100104_1_S_9",149.750475817462,-19.6728768807761
"268","L_169",38,33,"1_SS_4","Sheltered Slope",24216.5078677903,FALSE,34.6317829457364,19156100104,"19156100104_1_SS_4",149.75667571963,-19.6453662417244
"269","L_170",37,32,"1_S_1","Slope",84267.5150434342,FALSE,35.0998890122087,19156100104,"19156100104_1_S_1",149.757472975511,-19.6513999214384
"270","L_171",30,29,"1_S_10","Slope",78654.7294410029,FALSE,22.7197149643705,19156100104,"19156100104_1_S_10",149.750261122053,-19.6777786068111
"271","L_172",30,32,"1_S_11","Slope",51433.5465711332,FALSE,22.0272727272727,19156100104,"19156100104_1_S_11",149.741377824513,-19.6696842275408
"272","L_173",32,31,"1_S_2","Slope",48446.6231815573,FALSE,29.7398843930636,19156100104,"19156100104_1_S_2",149.750965818663,-19.6667689264016
"273","L_174",34,27,"1_S_6","Slope",67699.3239253773,FALSE,32.2847222222222,19156100104,"19156100104_1_S_6",149.764270865321,-19.6708383380019
"274","L_175",33,27,"1_S_7","Slope",53764.171820086,FALSE,41.2065972222222,19156100104,"19156100104_1_S_7",149.76321806618,-19.6750005209406
"275","L_176",34,31,"1_S_8","Slope",57068.8760947306,FALSE,31.0626029654036,19156100104,"19156100104_1_S_8",149.751637810942,-19.6600636407352
"276","L_177",4,66,"1_BR_1","Back Reef",16580.6829795493,FALSE,8.47826086956522,19157100104,"19157100104_1_BR_1",149.573886839022,-19.6630417938656
"277","L_177",4,66,"1_IF_1","Inner Flat",53058.8718383373,FALSE,7.98586572438163,19157100104,"19157100104_1_IF_1",149.574104264308,-19.6639139532882
"278","L_178",4,64,"1_C_1","Crest",201310.890710383,FALSE,13.7674418604651,19157100104,"19157100104_1_C_1",149.578877686405,-19.6694323190145
"279","L_179",4,65,"1_C_2","Crest",119389.576614615,FALSE,6.07255520504732,19157100104,"19157100104_1_C_2",149.575524631753,-19.6678294995311
