"","siteref","x","y","site_id","habitat","area","rubble","k","Reef","reef_siteid","long","lat"
"280","L_179",4,65,"1_OF_1","Outer Flat",239435.469024738,FALSE,19.2292720903075,19157100104,"19157100104_1_OF_1",149.575856349313,-19.6656716288052
"281","L_180",5,63,"1_C_3","Crest",208941.069463223,FALSE,17.1058508262617,19157100104,"19157100104_1_C_3",149.583527604054,-19.6690788221064
"282","L_180",5,63,"1_S_3","Slope",77607.8403974967,FALSE,26.248492159228,19157100104,"19157100104_1_S_3",149.584860740078,-19.6698227302746
"283","L_181",5,65,"1_C_4","Crest",71629.6980494866,FALSE,10.7142857142857,19157100104,"19157100104_1_C_4",149.576647255003,-19.6635188552607
"284","L_181",5,65,"1_SS_1","Sheltered Slope",18901.8689218117,FALSE,18.1773399014778,19157100104,"19157100104_1_SS_1",149.577319875984,-19.661795606757
"285","L_181",5,65,"1_S_1","Slope",27855.5298474329,FALSE,24.7602739726027,19157100104,"19157100104_1_S_1",149.579348022359,-19.6616759974658
"286","L_182",5,64,"1_IF_2","Inner Flat",61020.2030655728,FALSE,9.58904109589041,19157100104,"19157100104_1_IF_2",149.58063746121,-19.6652615886849
"287","L_182",5,64,"1_OF_2","Outer Flat",211255.699703778,FALSE,42.8444444444444,19157100104,"19157100104_1_OF_2",149.581292822478,-19.6672717801637
"288","L_183",3,65,"1_SS_2","Sheltered Slope",33495.0229880414,FALSE,10.8495821727019,19157100104,"19157100104_1_SS_2",149.573257306615,-19.6675553770031
"289","L_184",6,64,"1_S_2","Slope",53724.1034194049,FALSE,25.1845342706503,19157100104,"19157100104_1_S_2",149.583289372147,-19.6643463815659
"290","L_185",3,64,"1_S_4","Slope",28853.3220899864,FALSE,24.3166666666667,19157100104,"19157100104_1_S_4",149.574587450136,-19.670140404998
"291","L_186",3,63,"1_S_5","Slope",35819.5953144105,FALSE,19.3501326259947,19157100104,"19157100104_1_S_5",149.578701984077,-19.6724941087561
"292","L_187",22,42,"1_BR_1","Back Reef",1990.67456787499,FALSE,35,19158100104,"19158100104_1_BR_1",149.691217345068,-19.6706366000331
"293","L_188",23,39,"1_BR_2","Back Reef",995.404898263514,FALSE,35,19158100104,"19158100104_1_BR_2",149.703119326735,-19.6726861331915
"294","L_189",23,38,"1_P_1","Patch",1659.072259448,FALSE,15.7894736842105,19158100104,"19158100104_1_P_1",149.704586579824,-19.6751037199548
"295","L_189",23,38,"1_S_2","Slope",91247.7556698802,FALSE,13.0226570545829,19158100104,"19158100104_1_S_2",149.704508270966,-19.6741677444908
"296","L_190",22,41,"1_S_1","Slope",23224.6947480566,FALSE,35,19158100104,"19158100104_1_S_1",149.69172348235,-19.6710024874547
"297","L_191",14,48,"1_BR_1","Back Reef",26209.1661133775,FALSE,35,19161100104,"19161100104_1_BR_1",149.652195441376,-19.6761194337586
"298","L_192",13,50,"1_BR_2","Back Reef",6634.92135552317,FALSE,35,19161100104,"19161100104_1_BR_2",149.643473880479,-19.6748524696403
"299","L_193",14,46,"1_BR_3","Back Reef",34507.1816111137,FALSE,35,19161100104,"19161100104_1_BR_3",149.657976940891,-19.682987735484
"300","L_193",14,46,"1_S_3","Slope",96221.401342696,FALSE,35,19161100104,"19161100104_1_S_3",149.658079156118,-19.6825557735922
"301","L_194",13,45,"1_BR_4","Back Reef",29532.7371495115,FALSE,33.34375,19161100104,"19161100104_1_BR_4",149.66176203433,-19.6882753416559
"302","L_194",13,45,"1_S_5","Slope",160604.534733405,FALSE,35,19161100104,"19161100104_1_S_5",149.659415241903,-19.6886271047477
"303","L_195",11,48,"1_BR_5","Back Reef",12608.7740787398,FALSE,35,19161100104,"19161100104_1_BR_5",149.646885638886,-19.6877926737334
"304","L_195",11,48,"1_S_2","Slope",28535.3889509756,FALSE,35,19161100104,"19161100104_1_S_2",149.645581140548,-19.6874584005782
"305","L_196",12,45,"1_BR_6","Back Reef",13273.2825264456,FALSE,35,19161100104,"19161100104_1_BR_6",149.656909474696,-19.6901979491329
"306","L_197",14,43,"1_C_1","Crest",82296.7162968284,FALSE,21.3302752293578,19161100104,"19161100104_1_C_1",149.667017771984,-19.6898499678243
"307","L_197",14,43,"1_IF_1","Inner Flat",232289.792162708,FALSE,25.3225806451613,19161100104,"19161100104_1_IF_1",149.666154986064,-19.690262430838
"308","L_197",14,43,"1_S_9","Slope",52432.7771150265,FALSE,22.7570921985816,19161100104,"19161100104_1_S_9",149.669128227584,-19.691813088766
"309","L_198",14,47,"1_S_1","Slope",146646.113198227,FALSE,35,19161100104,"19161100104_1_S_1",149.654701509619,-19.6791758360195
"310","L_199",14,44,"1_S_4","Slope",145672.070149725,FALSE,22.2300319488818,19161100104,"19161100104_1_S_4",149.664760035507,-19.6872448571497
"311","L_200",13,44,"1_S_6","Slope",169903.66813824,FALSE,20.5708769994484,19161100104,"19161100104_1_S_6",149.662396499308,-19.6912733794647
"312","L_201",13,51,"1_S_7","Slope",43126.6371751335,FALSE,35,19161100104,"19161100104_1_S_7",149.642321827815,-19.6745432237282
"313","L_202",14,49,"1_S_8","Slope",42132.9262061534,FALSE,35,19161100104,"19161100104_1_S_8",149.650827617184,-19.6750932656453
"314","L_203",29,35,"1_BR_1","Back Reef",8626.77999003557,FALSE,10.8888888888889,19164100104,"19164100104_1_BR_1",149.728345324044,-19.6662448845505
"315","L_203",29,35,"1_S_1","Slope",32515.649754304,FALSE,17.9512893982808,19164100104,"19164100104_1_S_1",149.727045870424,-19.6650642532562
"316","L_204",27,31,"1_BR_2","Back Reef",331.876069789287,FALSE,35,19164100104,"19164100104_1_BR_2",149.734802763013,-19.6812939145722
"317","L_204",27,31,"1_S_4","Slope",663.767194868997,FALSE,35,19164100104,"19164100104_1_S_4",149.734896250754,-19.6828973427862
"318","L_205",27,28,"1_BR_3","Back Reef",5642.90099273715,FALSE,2.25806451612903,19164100104,"19164100104_1_BR_3",149.746297231447,-19.6913980687607
"319","L_205",27,28,"1_SS_2","Sheltered Slope",18588.2708501015,FALSE,16.530612244898,19164100104,"19164100104_1_SS_2",149.746526622626,-19.6909270615902
"320","L_205",27,28,"1_S_6","Slope",89622.0804590154,FALSE,22.8955532574974,19164100104,"19164100104_1_S_6",149.745714587828,-19.6911649080703
"321","L_206",25,25,"1_BR_4","Back Reef",11287.7196429768,FALSE,27.84,19164100104,"19164100104_1_BR_4",149.747979308742,-19.7031827187575
"322","L_207",23,36,"1_C_1","Crest",72676.7718933765,FALSE,10.9536082474227,19164100104,"19164100104_1_C_1",149.711923863575,-19.6826408783361
"323","L_207",23,36,"1_SS_1","Sheltered Slope",16924.5785140833,FALSE,17.8531073446328,19164100104,"19164100104_1_SS_1",149.710874377689,-19.6822564041913
"324","L_208",27,27,"1_C_2","Crest",94270.8054774231,FALSE,15.1792828685259,19164100104,"19164100104_1_C_2",149.748504607646,-19.6917704436614
"325","L_209",24,36,"1_P_2","Patch",4313.94966230355,FALSE,10.4166666666667,19164100104,"19164100104_1_P_2",149.715515657473,-19.678533637757
"326","L_209",24,36,"1_S_3","Slope",78315.367410955,FALSE,16.9162735849057,19164100104,"19164100104_1_S_3",149.714994994369,-19.6791950540486
"327","L_210",28,33,"1_S_2","Slope",97559.2085154131,FALSE,14.7685631629701,19164100104,"19164100104_1_S_2",149.732405179353,-19.6727967362375
"328","L_211",22,36,"1_S_5","Slope",33186.1942431126,FALSE,28.7780898876404,19164100104,"19164100104_1_S_5",149.711416283491,-19.6837387155058
"329","L_212",27,26,"1_S_7","Slope",72366.0336938808,FALSE,25.4129032258065,19164100104,"19164100104_1_S_7",149.75183507352,-19.6941929070181
"330","L_213",24,26,"1_S_8","Slope",61418.1757020331,FALSE,24.3455098934551,19164100104,"19164100104_1_S_8",149.74728829603,-19.7029956282131
"331","L_214",32,21,"1_BR_1","Back Reef",1659.85135971801,FALSE,16,19165100103,"19165100103_1_BR_1",149.777937431577,-19.6915729243436
"332","L_214",32,21,"1_SS_1","Sheltered Slope",3651.65954450984,FALSE,25,19165100103,"19165100103_1_SS_1",149.778670047759,-19.6911377392391
"333","L_215",32,22,"1_S_1","Slope",22241.7310760547,FALSE,19.2521367521368,19165100103,"19165100103_1_S_1",149.777936303308,-19.6906787343506
"334","L_215",32,22,"1_S_8","Slope",17262.0304641598,FALSE,33.6649214659686,19165100104,"19165100104_1_S_8",149.777089467801,-19.6900095120395
"335","L_216",36,25,"1_BR_1","Back Reef",11615.7162283445,FALSE,25.748031496063,19165100104,"19165100104_1_BR_1",149.777721502524,-19.6716353485653
"336","L_217",36,21,"1_BR_2","Back Reef",5974.60404401831,FALSE,25.234375,19165100104,"19165100104_1_BR_2",149.789192800418,-19.6786499261939
"337","L_217",36,21,"1_S_3","Slope",137086.720807889,FALSE,20.9699453551913,19165100104,"19165100104_1_S_3",149.787836634447,-19.680398052311
"338","L_218",37,19,"1_BR_3","Back Reef",2323.68018419435,FALSE,35,19165100104,"19165100104_1_BR_3",149.798625659996,-19.6833423568966
"339","L_218",37,19,"1_S_5","Slope",60747.9617630569,FALSE,34.4582043343653,19165100104,"19165100104_1_S_5",149.798198726308,-19.6838209217454
"340","L_219",33,20,"1_BR_4","Back Reef",11619.2640374317,FALSE,34.2016806722689,19165100104,"19165100104_1_BR_4",149.784607992762,-19.6919045056851
"341","L_220",30,19,"1_BR_5","Back Reef",9296.65609119833,FALSE,24.95,19165100104,"19165100104_1_BR_5",149.78057808158,-19.7024356242906
"342","L_221",38,9,"1_BR_6","Back Reef",4649.39952100208,FALSE,20.4166666666667,19165100104,"19165100104_1_BR_6",149.833596329636,-19.7067387208722
"343","L_221",38,9,"1_S_12","Slope",56124.5860958793,FALSE,19.2294807370184,19165100104,"19165100104_1_S_12",149.833178440778,-19.7064386498764
"344","L_222",36,7,"1_BR_7","Back Reef",2657.20105172368,FALSE,35,19165100104,"19165100104_1_BR_7",149.835563458168,-19.7171224480506
"345","L_222",36,7,"1_S_6","Slope",27900.5301724947,FALSE,35,19165100104,"19165100104_1_S_6",149.835255334868,-19.7169856193046
"346","L_223",34,20,"1_C_1","Crest",95272.6724930173,FALSE,25.6021717670286,19165100104,"19165100104_1_C_1",149.787192683262,-19.6873257325612
"347","L_223",34,20,"1_S_10","Slope",82661.0281057125,FALSE,34.8029279279279,19165100104,"19165100104_1_S_10",149.788887507572,-19.6894080492413
"348","L_224",33,19,"1_C_2","Crest",77020.6828635857,FALSE,51.0353227771011,19165100104,"19165100104_1_C_2",149.787101823615,-19.6927778218669
"349","L_224",33,19,"1_S_11","Slope",92960.3844720572,FALSE,27.7710843373494,19165100104,"19165100104_1_S_11",149.788303991724,-19.6958819329145
"350","L_225",32,19,"1_C_3","Crest",162019.19823031,FALSE,35.632183908046,19165100104,"19165100104_1_C_3",149.784670322862,-19.6978418153643
"351","L_225",32,19,"1_SS_3","Sheltered Slope",134461.025467858,FALSE,34.98606271777,19165100104,"19165100104_1_SS_3",149.783885299935,-19.6971554661771
"352","L_226",31,21,"1_C_4","Crest",95283.8017993458,FALSE,27.5319567354966,19165100104,"19165100104_1_C_4",149.77752074963,-19.6979354096438
"353","L_226",31,21,"1_SS_4","Sheltered Slope",70382.9370948421,FALSE,33.969414893617,19165100104,"19165100104_1_SS_4",149.77797076974,-19.6968981614939
"354","L_227",31,20,"1_OF_1","Outer Flat",74368.1556383176,FALSE,51.6981132075472,19165100104,"19165100104_1_OF_1",149.782179815443,-19.6971540322209
"355","L_228",34,21,"1_SS_1","Sheltered Slope",17925.7749755313,FALSE,23.9698492462312,19165100104,"19165100104_1_SS_1",149.786160672049,-19.6871888468017
"356","L_229",33,21,"1_SS_2","Sheltered Slope",52784.0755478442,FALSE,28.5309734513274,19165100104,"19165100104_1_SS_2",149.782677531295,-19.6915618781176
"357","L_230",34,12,"1_S_1","Slope",26235.0057528559,FALSE,35,19165100104,"19165100104_1_S_1",149.810416652082,-19.709627258001
"358","L_231",30,20,"1_S_13","Slope",40836.8480508719,FALSE,34.3908045977011,19165100104,"19165100104_1_S_13",149.777331605805,-19.6996170331946
"359","L_232",36,24,"1_S_14","Slope",33189.4534092173,FALSE,31.5,19165100104,"19165100104_1_S_14",149.781011146882,-19.6745231035621
"360","L_233",38,16,"1_S_15","Slope",25895.2902176045,FALSE,34.4964028776978,19165100104,"19165100104_1_S_15",149.809222053871,-19.6887928236658
"361","L_234",33,24,"1_S_2","Slope",156998.006983507,FALSE,26.176293622142,19165100104,"19165100104_1_S_2",149.774108941176,-19.6815443023089
"362","L_235",35,25,"1_S_4","Slope",145363.832267584,FALSE,22.4481193255512,19165100104,"19165100104_1_S_4",149.775216901661,-19.6729248702748
"363","L_236",31,19,"1_S_7","Slope",134801.618469957,FALSE,28.1022408963585,19165100104,"19165100104_1_S_7",149.783793558812,-19.701744691925
"364","L_237",35,21,"1_S_9","Slope",30871.3618682269,FALSE,28.8769230769231,19165100104,"19165100104_1_S_9",149.786769894561,-19.6851792045699
"365","L_238",1,52,"1_BR_1","Back Reef",2654.97635242576,FALSE,49.4827586206897,19168100104,"19168100104_1_BR_1",149.606826381549,-19.7108374662593
"366","L_238",1,52,"1_S_1","Slope",64714.6584454007,FALSE,19.6879535558781,19168100104,"19168100104_1_S_1",149.607858726083,-19.7101534140016
"367","L_239",1,50,"1_BR_2","Back Reef",5310.25920710154,FALSE,19.9137931034483,19168100104,"19168100104_1_BR_2",149.614589439241,-19.713103982708
"368","L_239",1,50,"1_S_2","Slope",70028.0544291842,FALSE,19.9264705882353,19168100104,"19168100104_1_S_2",149.612956253608,-19.7124836841774
"369","L_239",1,50,"1_BR_1","Back Reef",1659.51977603883,FALSE,6.17647058823529,19169100104,"19169100104_1_BR_1",149.611458772357,-19.7166146944153
"370","L_239",1,50,"1_IF_1","Inner Flat",62730.7471888843,FALSE,15.0971599402093,19169100104,"19169100104_1_IF_1",149.610740900138,-19.7178155857181
"371","L_239",1,50,"1_SS_1","Sheltered Slope",99240.2022041236,FALSE,35.625,19169100104,"19169100104_1_SS_1",149.609492819907,-19.717752421582
"372","L_240",1,51,"1_IF_1","Inner Flat",38166.8065664568,FALSE,31.8627450980392,19168100104,"19168100104_1_IF_1",149.611433178813,-19.7125828373209
"373","L_240",1,51,"1_OF_1","Outer Flat",79982.6102186451,FALSE,33.953488372093,19168100104,"19168100104_1_OF_1",149.608878369791,-19.7116378475098
"374","L_240",1,51,"1_SS_1","Sheltered Slope",89939.6096794247,FALSE,20.213987473904,19168100104,"19168100104_1_SS_1",149.608594100653,-19.712230735189
"375","L_241",1,49,"1_C_1","Crest",297731.944367053,FALSE,8.43799058084772,19169100104,"19169100104_1_C_1",149.612873823725,-19.7196695950552
"376","L_241",1,49,"1_C_2","Crest",171943.543556775,FALSE,22.1127531472359,19169100104,"19169100104_1_C_2",149.61367442014,-19.7232970930652
"377","L_241",1,49,"1_SS_2","Sheltered Slope",55432.6355762454,FALSE,39.5840266222962,19169100104,"19169100104_1_SS_2",149.61031086333,-19.722941937753
"378","L_241",1,49,"1_S_1","Slope",45471.8664794508,FALSE,26.9791666666667,19169100104,"19169100104_1_S_1",149.615090100592,-19.7173554709373
"379","L_242",1,48,"1_S_2","Slope",57425.7405253309,FALSE,32.3089430894309,19169100104,"19169100104_1_S_2",149.615055893859,-19.723689526914
"380","L_243",14,40,"1_BR_1","Back Reef",2986.99178396817,FALSE,35,19170100104,"19170100104_1_BR_1",149.676066181939,-19.6977107575215
"381","L_243",14,40,"1_S_1","Slope",26551.4823487229,FALSE,35,19170100104,"19170100104_1_S_1",149.67682913806,-19.6987284617105
"382","L_244",14,38,"1_BR_2","Back Reef",3983.03642175114,FALSE,35,19170100104,"19170100104_1_BR_2",149.683583469108,-19.7027792642629
"383","L_244",14,38,"1_S_2","Slope",54767.4930353542,FALSE,35,19170100104,"19170100104_1_S_2",149.684301276735,-19.7035795311202
"384","L_245",14,35,"1_S_3","Slope",9294.94621540885,FALSE,35,19170100104,"19170100104_1_S_3",149.694776082221,-19.7093419393125
"385","L_246",23,26,"1_BR_1","Back Reef",7636.19714839524,FALSE,18.8125,19171100104,"19171100104_1_BR_1",149.741908682525,-19.7082360695944
"386","L_246",23,26,"1_S_1","Slope",39177.3003818742,FALSE,15.8591885441527,19171100104,"19171100104_1_S_1",149.742760108786,-19.7085638810856
"387","L_247",23,25,"1_P_1","Patch",4980.17870016396,FALSE,33.3333333333333,19171100104,"19171100104_1_P_1",149.743203424524,-19.7086534422552
"388","L_248",26,22,"1_BR_1","Back Reef",5644.47418823047,FALSE,32.3333333333333,19172100104,"19172100104_1_BR_1",149.760264508273,-19.7081217208421
"389","L_249",24,22,"1_C_1","Crest",23906.6695753923,FALSE,9.86274509803922,19172100104,"19172100104_1_C_1",149.756962256008,-19.7108745023957
"390","L_250",25,22,"1_OF_1","Outer Flat",39511.9026554232,FALSE,24.8561151079137,19172100104,"19172100104_1_OF_1",149.759080338057,-19.7094564202076
"391","L_250",25,22,"1_SS_1","Sheltered Slope",21250.3547790386,FALSE,16.9782608695652,19172100104,"19172100104_1_SS_1",149.757144779568,-19.7107705664917
"392","L_250",25,22,"1_S_1","Slope",90979.2693068683,FALSE,22.8947368421053,19172100104,"19172100104_1_S_1",149.758782716734,-19.7113254385986
"393","L_251",26,20,"1_BR_1","Back Reef",10293.7039201856,FALSE,15.787037037037,19173100104,"19173100104_1_BR_1",149.76630383201,-19.7125613023693
"394","L_252",26,21,"1_S_1","Slope",65414.2267775419,FALSE,11.4667630057803,19173100104,"19173100104_1_S_1",149.765451069704,-19.7121015584108
"395","L_253",32,13,"1_BR_1","Back Reef",2324.64479032764,FALSE,35,19174100104,"19174100104_1_BR_1",149.804933839743,-19.7116309470508
"396","L_253",32,13,"1_S_1","Slope",8966.47602655413,FALSE,15,19174100104,"19174100104_1_S_1",149.805309561379,-19.7114586936558
"397","L_254",32,10,"1_BR_2","Back Reef",6974.90668047126,FALSE,15.8666666666667,19174100104,"19174100104_1_BR_2",149.812611210463,-19.7198684279045
"398","L_255",32,11,"1_S_2","Slope",100305.401487751,FALSE,15.1547842401501,19174100104,"19174100104_1_S_2",149.810462022917,-19.7200769301734
"399","L_256",11,30,"1_BR_1","Back Reef",332.070735084824,FALSE,100,19177100104,"19177100104_1_BR_1",149.701494837759,-19.7311814806227
"400","L_256",11,30,"1_S_4","Slope",35531.9583918368,FALSE,24.8834196891192,19177100104,"19177100104_1_S_4",149.703124696538,-19.7315816669738
"401","L_257",13,28,"1_C_1","Crest",241419.813377869,FALSE,24.5058139534884,19177100104,"19177100104_1_C_1",149.710206478405,-19.730426559002
"402","L_258",15,29,"1_C_2","Crest",150085.751675754,FALSE,35.7405102675793,19177100104,"19177100104_1_C_2",149.71322647401,-19.7235190972622
"403","L_258",15,29,"1_S_2","Slope",25899.5891734203,FALSE,18.2181818181818,19177100104,"19177100104_1_S_2",149.715330499578,-19.7225674825421
"404","L_259",16,30,"1_C_3","Crest",73045.2036077348,FALSE,35.6589147286822,19177100104,"19177100104_1_C_3",149.713034270196,-19.7182747056836
"405","L_259",16,30,"1_S_1","Slope",79021.4633567939,FALSE,23.1547619047619,19177100104,"19177100104_1_S_1",149.714327462627,-19.71781952036
"406","L_260",11,29,"1_C_4","Crest",82022.6358703794,FALSE,31.4597701149425,19177100104,"19177100104_1_C_4",149.70454709128,-19.7314767072062
"407","L_261",15,30,"1_IF_1","Inner Flat",488415.38874203,FALSE,34.2200956937799,19177100104,"19177100104_1_IF_1",149.710247648019,-19.7201950565108
"408","L_262",12,31,"1_IF_2","Inner Flat",121201.372066967,FALSE,61.7465224111283,19177100104,"19177100104_1_IF_2",149.701323687693,-19.728584764181
"409","L_262",12,31,"1_SS_3","Sheltered Slope",121528.723500226,FALSE,38.4270998415214,19177100104,"19177100104_1_SS_3",149.700446659213,-19.7260111666241
"410","L_263",13,29,"1_IF_3","Inner Flat",176987.504144576,FALSE,11.9599578503688,19177100104,"19177100104_1_IF_3",149.709159962903,-19.7268532757162
"411","L_264",16,31,"1_OF_1","Outer Flat",19256.6863616407,FALSE,3.43137254901961,19177100104,"19177100104_1_OF_1",149.710384307614,-19.7163458454354
"412","L_265",14,30,"1_OF_2","Outer Flat",32872.3118781839,FALSE,85.3521126760563,19177100104,"19177100104_1_OF_2",149.707773489793,-19.7238178049135
"413","L_265",14,30,"1_SS_2","Sheltered Slope",25899.4743606481,FALSE,66.514598540146,19177100104,"19177100104_1_SS_2",149.707564028841,-19.7240807997397
"414","L_266",12,30,"1_OF_3","Outer Flat",98289.040878139,FALSE,48.8221381267739,19177100104,"19177100104_1_OF_3",149.702964560187,-19.7279843824715
"415","L_267",15,31,"1_SS_1","Sheltered Slope",80015.7447266611,FALSE,29.5011737089202,19177100104,"19177100104_1_SS_1",149.707153166342,-19.7179081142449
"416","L_268",12,29,"1_SS_4","Sheltered Slope",52135.2441356513,FALSE,51.2075134168157,19177100104,"19177100104_1_SS_4",149.706655937823,-19.7301504237992
"417","L_269",14,29,"1_S_3","Slope",22912.4110630201,FALSE,28.1171548117155,19177100104,"19177100104_1_S_3",149.712557743597,-19.7270947512348
"418","L_270",12,28,"1_S_5","Slope",35533.0733807129,FALSE,25.8909574468085,19177100104,"19177100104_1_S_5",149.71107020136,-19.7319582508517
"419","L_271",25,17,"1_BR_1","Back Reef",5977.98713293858,FALSE,9.75409836065574,19179100104,"19179100104_1_BR_1",149.775543823826,-19.7223913381102
"420","L_271",25,17,"1_S_6","Slope",21254.9644997609,FALSE,7.06140350877193,19179100104,"19179100104_1_S_6",149.775078850429,-19.7221593324432
"421","L_272",25,15,"1_BR_2","Back Reef",5646.36043620389,FALSE,32.1311475409836,19179100104,"19179100104_1_BR_2",149.779713268677,-19.7275756572966
