site_id,DHW16,DHW17,DHW20
MR_BR_1,12.2244,5.3816,8.8851
MR_BR_10,11.1551,4.0333,6.3043
MR_BR_11,12.2611,5.8978,8.8311
MR_BR_12,12.4045,6.0329,8.9137
MR_BR_13,12.6068,6.2134,9.1317
MR_BR_14,11.3533,4.97,7.5403
MR_BR_15,11.7382,5.3404,7.9781
MR_BR_16,12.6862,6.2226,9.1649
MR_BR_17,10.9391,4.1073,6.0332
MR_BR_18,12.5109,5.9981,8.8738
MR_BR_19,10.9222,4.219,6.1521
MR_BR_2,11.8467,5.0387,8.5103
MR_BR_20,12.8149,6.2889,9.2848
MR_BR_21,12.0602,5.5476,8.2477
MR_BR_22,13.4378,7.0831,10.5505
MR_BR_23,11.0798,4.4055,6.4397
MR_BR_24,13.1019,6.5918,9.7862
MR_BR_25,11.9051,5.3451,7.9365
MR_BR_26,11.2546,4.6616,6.819
MR_BR_27,12.6287,6.0774,9.003
MR_BR_28,11.3837,4.8626,7.193
MR_BR_29,12.3536,5.7755,8.5888
MR_BR_3,11.823,4.6286,7.7908
MR_BR_30,13.2355,6.8054,10.1354
MR_BR_31,13.3519,7.0074,10.4552
MR_BR_32,11.6041,5.0509,7.4496
MR_BR_33,12.9453,6.4059,9.5072
MR_BR_34,13.1509,6.6648,9.8966
MR_BR_35,12.2906,5.6606,8.4267
MR_BR_4,11.559,4.696,7.9101
MR_BR_5,11.8809,5.3021,8.6049
MR_BR_6,11.5469,4.3121,7.2698
MR_BR_7,11.7826,5.2218,8.43
MR_BR_8,12.1558,5.7055,8.8225
MR_BR_9,12.1814,5.7743,8.7758
MR_C_1,11.3223,4.1338,6.9215
MR_C_2,11.5592,4.4288,7.4609
MR_C_3,11.2107,4.068,6.5512
MR_C_4,11.0352,4.1176,6.1659
MR_C_5,11.9683,4.9844,8.4589
MR_C_6,11.7445,4.6489,7.8789
MR_C_7,11.0979,4.0173,6.2132
MR_IF_1,11.1122,4.3966,6.5037
MR_IF_10,11.2298,4.2258,7.1019
MR_IF_11,11.1282,4.4786,6.6336
MR_IF_12,11.1041,4.2437,6.376
MR_IF_13,11.1361,4.3793,6.6225
MR_IF_14,11.121,4.0774,6.387
MR_IF_15,11.325,4.3291,7.4008
MR_IF_16,11.9711,5.4967,8.1834
MR_IF_17,11.12,4.1893,6.5477
MR_IF_18,11.7504,4.8038,8.1322
MR_IF_2,11.7382,5.3404,7.9781
MR_IF_3,11.4316,5.001,7.4469
MR_IF_4,11.1351,4.2275,6.4621
MR_IF_5,11.2581,4.8384,7.2157
MR_IF_6,11.1388,4.0324,6.5946
MR_IF_7,11.3801,5.0502,7.6614
MR_IF_8,11.2377,4.7472,7.0298
MR_IF_9,11.2534,4.1531,6.9763
MR_OF_1,13.0569,6.5505,9.7254
MR_OF_10,11.84,5.3205,7.91
MR_OF_11,11.1736,4.0248,6.4992
MR_OF_12,12.2186,5.6679,8.4358
MR_OF_2,11.7089,4.718,8.0245
MR_OF_3,11.398,4.2798,7.1725
MR_OF_4,11.7982,4.8961,8.3312
MR_OF_5,11.5065,4.4821,7.591
MR_OF_6,12.7801,6.2805,9.2624
MR_OF_7,12.1783,5.3224,8.8492
MR_OF_8,11.0745,4.1047,6.195
MR_OF_9,11.0577,4.2748,6.3213
MR_P_1,13.1019,6.5918,9.7862
MR_SS_1,12.7868,6.3019,9.287
MR_SS_10,12.4624,5.9803,8.8331
MR_SS_11,12.9813,6.4543,9.5535
MR_SS_12,12.6715,6.1441,9.0652
MR_SS_13,11.7382,5.3404,7.9781
MR_SS_14,12.3472,5.8132,8.6241
MR_SS_15,11.671,5.3646,8.0386
MR_SS_16,11.3022,4.7683,7.0602
MR_SS_2,11.803,5.0068,8.4208
MR_SS_3,12.9578,6.442,9.5256
MR_SS_4,13.1019,6.5918,9.7862
MR_SS_5,11.6546,5.1505,7.6543
MR_SS_6,12.0328,5.4931,8.1751
MR_SS_7,11.7826,5.2218,8.43
MR_SS_8,11.5897,4.7733,8.0326
MR_SS_9,11.9977,5.5537,8.2675
MR_S_1,10.9391,4.1073,6.0332
MR_S_10,13.171,6.7036,9.9611
MR_S_11,10.9786,4.4136,6.4043
MR_S_12,12.3546,5.5632,9.0254
MR_S_13,11.6942,5.0996,7.4786
MR_S_14,12.1699,5.2683,8.7847
MR_S_15,12.2611,5.8978,8.8311
MR_S_16,13.4549,7.03,10.4865
MR_S_17,13.2581,6.8072,10.1361
MR_S_18,11.1925,4.6647,6.7685
MR_S_19,11.5469,4.3121,7.2698
MR_S_2,11.0912,4.4577,6.5561
MR_S_20,13.3135,6.9567,10.3516
MR_S_21,12.092,5.5165,8.2114
MR_S_22,11.9836,5.3913,7.9804
MR_S_23,12.6862,6.2226,9.1649
MR_S_24,12.9453,6.4059,9.5072
MR_S_25,11.4172,4.8391,7.1118
MR_S_26,11.1739,4.0272,6.3739
MR_S_27,12.6287,6.0774,9.003
MR_S_28,11.6639,5.1086,7.5614
MR_S_29,11.6277,4.4747,7.6024
MR_S_3,11.163,4.5735,6.724
MR_S_30,12.3722,5.7323,8.5754
MR_S_31,11.4232,4.8448,7.0447
MR_S_32,13.8554,7.3452,10.8358
MR_S_33,11.3605,4.1522,6.8248
MR_S_34,12.3536,5.7755,8.5888
MR_S_35,12.0061,4.9638,8.4015
MR_S_36,11.8714,4.7536,8.0612
MR_S_37,12.5406,6.1467,9.0487
MR_S_38,12.385,5.7756,9.0511
MR_S_39,13.8356,7.6194,11.2753
MR_S_4,12.4116,6.0474,8.9579
MR_S_5,11.0502,4.2757,6.289
MR_S_6,11.9435,5.3148,8.7135
MR_S_7,11.0472,4.0265,6.0478
MR_S_8,10.8678,4.2169,6.0941
MR_S_9,12.1972,5.7668,8.8193
MR_BR_1,14.9186,5.7687,10.1821
MR_BR_2,14.7878,5.5621,10.0272
MR_BR_3,14.6197,5.5531,10.0186
MR_BR_4,14.6475,5.7805,10.2154
MR_BR_5,14.3084,5.2224,9.7384
MR_C_1,14.7489,5.5578,10.0252
MR_C_2,14.4005,5.2675,9.7995
MR_C_3,14.3777,5.3652,9.8495
MR_C_4,14.6042,5.7169,10.124
MR_IF_1,14.5348,5.4037,9.9035
MR_IF_2,14.5847,5.6147,10.072
MR_OF_1,14.5287,5.3596,9.8814
MR_OF_2,14.4347,5.379,9.8738
MR_OF_3,14.6121,5.7103,10.1524
MR_SS_1,14.9186,5.7687,10.1821
MR_S_1,14.7618,5.5548,10.0149
MR_S_2,14.3597,5.1666,9.7417
MR_S_3,14.2175,5.0525,9.6332
MR_S_4,14.3664,5.3529,9.8423
MR_S_5,15.6077,6.2678,10.5938
MR_S_6,15.0126,5.7886,10.1822
MR_S_7,14.6552,5.8071,10.2057
TR_BR_1,15.6323,7.4959,11.9906
TR_BR_2,15.4719,7.3382,11.7843
TR_BR_3,15.3017,7.0477,11.5177
TR_BR_4,15.1638,7.1657,11.4604
TR_BR_5,15.2725,7.5165,11.7075
TR_BR_6,15.1747,7.5694,11.684
TR_C_1,14.9043,6.5387,10.9051
TR_C_2,14.5857,6.2836,10.5141
TR_C_3,14.395,6.3404,10.3731
TR_C_4,14.4784,6.6389,10.5805
TR_C_5,14.8774,7.2902,11.281
TR_IF_1,14.6746,6.8609,10.8794
TR_IF_2,14.6857,6.4053,10.6579
TR_IF_3,15.0912,6.8877,11.2747
TR_IF_4,14.6179,6.47,10.6797
TR_IF_5,14.8814,7.2065,11.239
TR_IF_6,14.5656,6.5624,10.6375
TR_IF_7,14.8178,6.586,10.9034
TR_OF_1,14.9886,6.8253,11.1609
TR_OF_2,14.5484,6.6596,10.6669
TR_OF_3,14.9167,6.6195,10.9799
TR_OF_4,14.5388,6.3587,10.5071
TR_OF_5,15.232,7.3311,11.5836
TR_OF_6,14.938,7.3724,11.375
TR_OF_7,14.7361,7.0747,11.0436
TR_SS_1,15.2642,7.1394,11.5318
TR_SS_2,15.0794,7.4074,11.5089
TR_S_1,15.2001,7.6785,11.7642
TR_S_10,14.9919,6.5508,10.9827
TR_S_11,14.8584,7.3523,11.3088
TR_S_12,14.395,6.3404,10.3731
TR_S_13,15.3155,7.5934,11.7819
TR_S_14,14.6695,7.0738,10.9984
TR_S_2,14.4589,6.6313,10.5633
TR_S_3,15.4053,7.2391,11.6965
TR_S_4,15.101,6.7659,11.2074
TR_S_5,15.6151,7.4728,11.9706
TR_S_6,14.8084,6.4134,10.7419
TR_S_7,14.5547,6.282,10.4521
TR_S_8,15.2898,7.0327,11.5019
TR_S_9,15.723,7.706,12.1133
ER_BR_1,13.073,6.5593,9.7788
ER_BR_10,10.943,4.1625,5.5481
ER_BR_11,9.5073,3.5585,4.731
ER_BR_12,11.1889,4.1831,6.0141
ER_BR_13,10.8679,4.7202,6.6804
ER_BR_14,12.5319,6.0027,8.9825
ER_BR_15,10.7654,4.1225,5.3322
ER_BR_16,13.3859,6.7658,10.024
ER_BR_17,11.7627,5.3975,7.9624
ER_BR_18,11.178,4.1372,5.8576
ER_BR_19,9.0051,3.1358,3.9889
ER_BR_2,12.2666,5.671,8.4877
ER_BR_20,12.9567,6.3499,9.4088
ER_BR_21,10.2704,3.7453,4.706
ER_BR_22,9.667,3.3681,4.0897
ER_BR_23,9.0295,3.055,3.755
ER_BR_24,9.1327,3.067,3.7093
ER_BR_25,12.286,5.8211,8.5795
ER_BR_26,9.6325,3.6607,4.8663
ER_BR_27,10.4095,3.7671,4.8883
ER_BR_28,9.2211,3.2811,4.2755
ER_BR_29,10.6814,4.5997,6.3586
ER_BR_3,11.2752,4.8457,6.9574
ER_BR_30,9.4218,3.0668,3.7254
ER_BR_31,9.7091,3.6513,4.8496
ER_BR_32,9.9849,3.4127,4.3679
ER_BR_33,12.2313,5.722,8.3203
ER_BR_34,11.49,4.2834,6.0814
ER_BR_35,9.2769,2.9799,3.6275
ER_BR_36,11.3698,5.085,7.1699
ER_BR_37,9.1492,2.989,3.6555
ER_BR_38,9.8888,3.8267,5.1237
ER_BR_39,9.3772,3.1779,4.0099
ER_BR_4,13.013,6.4864,9.7071
ER_BR_40,9.2951,3.258,4.2332
ER_BR_41,11.6935,4.3899,6.224
ER_BR_42,11.7907,4.4564,6.316
ER_BR_43,9.7631,3.2963,4.2323
ER_BR_44,11.0706,4.0072,5.555
ER_BR_5,11.3337,4.344,6.3866
ER_BR_6,10.5129,4.3105,6.0317
ER_BR_7,11.2185,4.3018,6.0784
ER_BR_8,10.3116,4.2217,5.8092
ER_BR_9,11.3519,5.0802,7.4131
ER_C_1,11.1378,4.0939,5.6656
ER_C_10,11.1042,4.1475,5.7793
ER_C_11,10.2656,3.5093,4.693
ER_C_12,9.6944,3.4773,4.5594
ER_C_2,10.8848,3.8988,5.3611
ER_C_3,10.4088,4.2831,5.8117
ER_C_4,11.3987,4.2454,5.8936
ER_C_5,10.0334,3.411,4.4636
ER_C_6,11.036,4.2156,5.6994
ER_C_7,11.2814,4.1456,5.7475
ER_C_8,10.4705,3.6249,4.9021
ER_C_9,11.0325,4.7395,6.5657
ER_IF_1,11.0284,4.0749,5.5406
ER_IF_10,11.3106,5.0589,7.345
ER_IF_11,10.5746,4.5686,6.3757
ER_IF_12,11.0058,4.846,6.8022
ER_IF_13,9.9996,3.3109,4.3597
ER_IF_14,9.8511,3.8793,5.2033
ER_IF_15,9.4184,3.0847,3.918
ER_IF_16,10.8627,3.9094,5.3328
ER_IF_17,10.9041,4.0807,5.4764
ER_IF_18,11.7627,5.3975,7.9624
ER_IF_19,10.5711,4.4747,6.0907
ER_IF_2,10.5829,3.8478,5.0721
ER_IF_20,10.9686,4.7619,6.5612
ER_IF_21,13.0777,6.4848,9.6488
ER_IF_22,10.4339,3.6764,4.8477
ER_IF_23,9.5387,3.5588,4.7188
ER_IF_24,10.1435,4.1864,5.6877
ER_IF_25,9.614,3.0602,3.9192
ER_IF_26,9.0864,3.0407,3.7464
ER_IF_3,11.7154,5.3592,7.7331
ER_IF_4,9.9411,3.9716,5.3649
ER_IF_5,12.1602,5.7349,8.5411
ER_IF_6,10.8355,3.8972,5.2884
ER_IF_7,9.4469,3.0051,3.8051
ER_IF_8,9.8719,3.2651,4.2134
ER_IF_9,10.2442,3.5067,4.656
ER_OF_1,9.5549,3.4022,4.4209
ER_OF_10,10.1763,3.4398,4.5666
ER_OF_11,10.0603,3.4027,4.4646
ER_OF_12,9.3772,3.1779,4.0099
ER_OF_13,9.9595,3.854,5.1819
ER_OF_14,12.6706,6.1298,9.153
ER_OF_15,9.7631,3.2963,4.2323
ER_OF_16,9.0492,2.8899,3.5663
ER_OF_17,11.1879,4.9839,7.1932
ER_OF_18,10.1435,4.1864,5.6877
ER_OF_19,9.4537,3.4952,4.6091
ER_OF_2,11.0166,4.0655,5.6072
ER_OF_20,10.8074,4.0605,5.3444
ER_OF_3,11.2814,4.1456,5.7475
ER_OF_4,10.9515,4.1307,5.5617
ER_OF_5,10.3277,3.5316,4.7362
ER_OF_6,11.7179,5.3381,7.6196
ER_OF_7,11.2518,4.1505,5.7785
ER_OF_8,9.7475,3.6184,4.8192
ER_OF_9,9.776,3.8277,5.1511
ER_P_1,10.0818,3.4774,4.4837
ER_P_2,11.6341,5.2033,7.3699
ER_SS_1,12.1349,5.6728,8.2337
ER_SS_10,9.6968,3.2742,4.0193
ER_SS_11,11.4629,5.0756,7.1433
ER_SS_12,11.2346,4.9937,7.2352
ER_SS_2,12.302,5.8212,8.6103
ER_SS_3,9.9849,3.4127,4.3679
ER_SS_4,9.4756,3.42,4.5008
ER_SS_5,9.5498,3.5954,4.7739
ER_SS_6,12.9574,6.3768,9.5034
ER_SS_7,12.7859,6.2156,9.2016
ER_SS_8,9.7091,3.6513,4.8496
ER_SS_9,9.0422,2.9456,3.6619
ER_S_1,9.5684,3.6321,4.835
ER_S_10,11.7259,5.2016,7.6172
ER_S_11,10.2704,3.7453,4.706
ER_S_12,8.958,3.0602,3.8896
ER_S_13,11.0706,4.0072,5.555
ER_S_14,10.0106,3.4968,4.5578
ER_S_15,13.2018,6.6038,9.8154
ER_S_16,9.2997,3.3548,4.3809
ER_S_17,10.4337,4.2597,5.9463
ER_S_18,11.2328,4.2037,6.0264
ER_S_19,11.4629,5.0756,7.1433
ER_S_2,10.9894,4.1976,5.6417
ER_S_20,11.2575,4.1539,5.8321
ER_S_21,11.4511,4.9874,7.21
ER_S_22,12.0012,5.4328,8.0492
ER_S_23,10.4725,4.3149,6.0046
ER_S_24,10.3234,3.6421,4.8145
ER_S_25,9.0409,3.0791,3.7574
ER_S_26,8.9965,2.8802,3.4454
ER_S_27,11.239,4.2418,6.178
ER_S_28,9.9612,3.7808,5.0558
ER_S_29,10.4496,3.6662,4.9156
ER_S_3,10.8162,4.1364,5.382
ER_S_30,9.1992,3.256,4.1369
ER_S_31,12.7713,6.1544,9.0797
ER_S_32,11.4921,5.1551,7.5389
ER_S_33,11.4084,4.232,5.9487
ER_S_34,13.0827,6.5291,9.7483
ER_S_35,12.3517,5.7559,8.6143
ER_S_36,10.7739,4.5219,6.218
ER_S_37,9.0245,2.9559,3.5867
ER_S_38,9.4952,3.2955,4.0178
ER_S_39,12.5689,6.0688,9.112
ER_S_4,13.1893,6.6856,9.9704
ER_S_40,10.774,3.851,5.2762
ER_S_41,10.3334,4.1238,5.6048
ER_S_42,9.5564,3.2507,3.9092
ER_S_43,12.4168,5.8463,8.5059
ER_S_44,9.7834,3.5515,4.6908
ER_S_45,9.8744,3.5288,4.5784
ER_S_46,12.03,5.5388,7.9239
ER_S_47,11.2284,4.9054,7.0465
ER_S_48,11.5563,4.3316,6.0378
ER_S_49,13.073,6.5593,9.7788
ER_S_5,11.1114,4.1539,5.8349
ER_S_50,11.5086,4.5158,6.6526
ER_S_6,11.2321,4.7803,6.8512
ER_S_7,11.1818,4.312,6.012
ER_S_8,9.2821,3.346,4.3666
ER_S_9,11.4927,4.2753,5.9854
BR_BR_1,12.9693,6.0086,8.9029
BR_C_1,12.5523,5.6139,8.3039
BR_IF_1,12.9008,5.9437,8.8062
BR_OF_1,12.9557,6.0092,8.8796
BR_OF_2,12.7109,5.7722,8.5246
BR_SS_1,13.0742,6.13,9.0531
BR_S_1,12.8344,5.8877,8.7092
BR_S_2,13.0742,6.13,9.0531
BR_S_3,12.5652,5.6222,8.3231
