-16.9433796713,-16.9398703524,-16.9363406907,-16.9327998276,-16.9292510565,-16.9256961928,-16.922136427,-16.9185725375,-16.9150051333,-16.9114346675,-16.9078615508,-16.9042860475,-16.9007084246,-16.8971289333,-16.8935477158,-16.8899649925,-16.8863809017,-16.8827955617,-16.8792091262,-16.8756217083,-16.8720334275,-16.8684443721,-16.8648546471,-16.8612643521,-16.8576736012,-16.8540824537,-16.8504910329,-16.8468993904,-16.8433076525,-16.839715895,-16.8361242341,-16.8325327316,-16.8289415308,-16.8253506983,-16.8217603804,-16.8181706945,-16.8145817445,-16.8109937258,-16.8074067453,-16.8038210049,-16.8002367241,-16.7966541499,-16.793073534,-16.7894952673,-16.7859197947,-16.7823476921,-16.7787798498,-16.7752175889,-16.7716633105,-16.7681235948
-16.9433965258,-16.9398715201,-16.9363369913,-16.9327938293,-16.9292437176,-16.9256880014,-16.9221276185,-16.9185632573,-16.9149955007,-16.9114247595,-16.9078513862,-16.9042756899,-16.9006979016,-16.8971182387,-16.8935369174,-16.8899540549,-16.886369842,-16.8827844187,-16.8791978812,-16.8756103854,-16.8720220054,-16.8684328724,-16.8648430795,-16.8612527312,-16.8576618791,-16.8540706783,-16.8504791708,-16.8468874704,-16.8432956624,-16.839703842,-16.836112087,-16.8325205287,-16.8289292191,-16.8253383303,-16.8217479224,-16.8181581199,-16.814569084,-16.8109809286,-16.8073938156,-16.8038079444,-16.8002234885,-16.7966406755,-16.7930598117,-16.7894812295,-16.785905298,-16.7823326023,-16.7787638158,-16.7751999197,-16.7716421781,-16.7680912686
-16.9434160243,-16.9398805915,-16.9363398436,-16.9327930083,-16.929240605,-16.9256833003,-16.9221217611,-16.9185565711,-16.9149881202,-16.911416829,-16.9078430053,-16.9042669024,-16.9006887815,-16.8971088332,-16.8935272278,-16.8899441424,-16.8863597266,-16.8827740841,-16.8791873832,-16.8755997078,-16.8720111678,-16.8684218824,-16.8648319491,-16.8612414295,-16.8576504687,-16.8540591157,-16.8504674587,-16.8468756424,-16.8432836753,-16.8396917195,-16.836099829,-16.832508099,-16.8289166582,-16.8253255732,-16.8217349732,-16.8181450019,-16.8145557414,-16.8109673485,-16.8073799705,-16.8037937896,-16.8002089741,-16.7966257653,-16.7930443989,-16.7894651554,-16.785888418,-16.7823145612,-16.7787441156,-16.7751776091,-16.7716153961,-16.7680569985
-16.9434373997,-16.9398940482,-16.9363473613,-16.9327964469,-16.9292411654,-16.9256818009,-16.9221187216,-16.9185522861,-16.9149828944,-16.9114108061,-16.9078363128,-16.9042596665,-16.9006810486,-16.8971006607,-16.8935186607,-16.8899352469,-16.886350509,-16.8827645886,-16.8791776082,-16.8755896707,-16.8720009099,-16.868411397,-16.8648212149,-16.8612305186,-16.8576393215,-16.8540477636,-16.8504559303,-16.8468638778,-16.8432717198,-16.8396795419,-16.8360874148,-16.8324954861,-16.828903786,-16.8253124581,-16.8217216072,-16.8181313051,-16.8145417343,-16.8109530009,-16.8073652329,-16.8037785974,-16.800193279,-16.7966094701,-16.7930273499,-16.7894472305,-16.7858693171,-16.7822939794,-16.7787214404,-16.7751519465,-16.7715854755,-16.7680213749
-16.943459861,-16.939910158,-16.9363581972,-16.9328032041,-16.9292448429,-16.925683102,-16.922118171,-16.9185502825,-16.9149796887,-16.9114066103,-16.9078312699,-16.9042538794,-16.9006746386,-16.8970937053,-16.8935112198,-16.8899273344,-16.886342184,-16.8827558861,-16.8791685532,-16.8755802928,-16.8719911953,-16.8684013894,-16.8648109294,-16.8612199315,-16.8576284761,-16.8540366482,-16.8504445232,-16.8468521957,-16.8432597723,-16.8396673048,-16.8360749235,-16.8324826443,-16.8288906485,-16.8252989855,-16.8217077701,-16.8181171071,-16.8145271117,-16.8109379016,-16.8073496428,-16.8037624202,-16.8001764538,-16.7965918511,-16.7930088472,-16.7894275939,-16.7858483251,-16.782271214,-16.7786964251,-16.7751239719,-16.7715536742,-16.7679849365
-16.943482999,-16.939927986,-16.9363714161,-16.9328125445,-16.9292510712,-16.9256868307,-16.9221198724,-16.9185503385,-16.9149783338,-16.9114041049,-16.9078277816,-16.9042495311,-16.9006695207,-16.8970878932,-16.8935048244,-16.8899203915,-16.8863347265,-16.8827479636,-16.8791601957,-16.8755715252,-16.8719820523,-16.8683918573,-16.864801059,-16.861209704,-16.857617906,-16.8540257285,-16.8504332852,-16.8468406227,-16.8432478498,-16.8396550322,-16.8360622693,-16.8324696464,-16.8288772534,-16.8252851684,-16.8216935225,-16.81810238,-16.8145118866,-16.8109221286,-16.807333226,-16.8037453326,-16.800158557,-16.7965730564,-16.7929889853,-16.7894064745,-16.7858256811,-16.7822467029,-16.778669607,-16.7750943338,-16.7715206075,-16.7679480329
-16.9435066173,-16.9399470761,-16.9363863548,-16.9328239272,-16.9292594023,-16.9256926292,-16.9221235464,-16.9185522132,-16.9149787272,-16.9114031746,-16.9078257191,-16.9042464982,-16.9006656107,-16.8970832319,-16.8934994319,-16.8899143519,-16.8863281161,-16.8827408056,-16.8791525182,-16.8755633677,-16.8719734398,-16.8683828169,-16.864791584,-16.8611998069,-16.8576076231,-16.8540150335,-16.8504221831,-16.8468291301,-16.8432359401,-16.8396427268,-16.8360495318,-16.8324564688,-16.8288636038,-16.8252710554,-16.8216788754,-16.8180871899,-16.8144960919,-16.8109056839,-16.8073160759,-16.8037273778,-16.8001397073,-16.7965531866,-16.7929679334,-16.7893840602,-16.7858016497,-16.7822207641,-16.7786414058,-16.7750634486,-16.7714867035,-16.7679107597
-16.9435305808,-16.9399670453,-16.9364026481,-16.9328368885,-16.9292694633,-16.9257001707,-16.9221289353,-16.91855574,-16.9149806394,-16.9114037014,-16.9078250234,-16.9042446983,-16.9006628745,-16.8970795899,-16.8934950094,-16.8899092261,-16.8863223036,-16.8827343611,-16.8791455223,-16.8755558052,-16.8719653498,-16.8683742219,-16.8647824944,-16.861190271,-16.8575975839,-16.8540045656,-16.8504112455,-16.8468177301,-16.8432240847,-16.8396303772,-16.8360366946,-16.8324431338,-16.8288497483,-16.8252566283,-16.8216638632,-16.8180715694,-16.8144797772,-16.8108886367,-16.8072982262,-16.8037086527,-16.800119978,-16.7965323594,-16.7929458487,-16.7893605188,-16.7857764725,-16.7821936674,-16.778612095,-16.7750316743,-16.7714521498,-16.7678732338
-16.9435547808,-16.9399877313,-16.9364199743,-16.9328511323,-16.92928093,-16.9257091971,-16.9221357996,-16.9185607143,-16.9149839512,-16.9114055386,-16.9078255605,-16.90424408,-16.9006611775,-16.897076962,-16.8934915236,-16.8899049115,-16.8863172586,-16.8827286477,-16.8791391327,-16.8755488198,-16.8719577673,-16.8683660743,-16.8647738089,-16.8611810339,-16.8575878435,-16.853994291,-16.8504004751,-16.8468064205,-16.8432122622,-16.8396180196,-16.8360237942,-16.8324296466,-16.8288356712,-16.8252419407,-16.8216485327,-16.8180555031,-16.8144629922,-16.8108710466,-16.8072797586,-16.8036892059,-16.8000994904,-16.7965106847,-16.7929228374,-16.7893360512,-16.7857503012,-16.7821656232,-16.7785819506,-16.7749991708,-16.771417116,-16.7678355489
-16.943579205,-16.9400089431,-16.9364381112,-16.932866421,-16.9292935843,-16.9257194668,-16.922143961,-16.9185669661,-16.9149884984,-16.9114085803,-16.9078272302,-16.9042445197,-16.9006605021,-16.8970752691,-16.8934888766,-16.8899014282,-16.8863129703,-16.8827235782,-16.8791333602,-16.8755423723,-16.8719506869,-16.8683583618,-16.8647654843,-16.8611721435,-16.857578366,-16.853984248,-16.8503898334,-16.8467952446,-16.843200475,-16.8396056496,-16.8360108096,-16.8324160587,-16.8288214236,-16.8252270011,-16.8216328756,-16.8180391076,-16.8144457771,-16.8108529495,-16.8072607094,-16.8036691413,-16.8000783152,-16.796488258,-16.7928990698,-16.7893107474,-16.7857233441,-16.782136809,-16.7785511136,-16.7749661264,-16.7713817193,-16.7677977068
-16.9436037917,-16.94003059,-16.9364569207,-16.9328825481,-16.9293072285,-16.9257308331,-16.9221532207,-16.9185743429,-16.9149941556,-16.9114126875,-16.9078299298,-16.9042459322,-16.9006607663,-16.8970744488,-16.8934870612,-16.8898986807,-16.8863093532,-16.8827191678,-16.8791281798,-16.8755364523,-16.8719440694,-16.8683510693,-16.8647575489,-16.8611635514,-16.8575691509,-16.853974408,-16.8503793901,-16.846784138,-16.843188755,-16.8395932871,-16.8359977991,-16.8324023395,-16.8288070186,-16.825211856,-16.821616953,-16.8180223605,-16.8144281624,-16.8108344048,-16.8072411864,-16.8036485312,-16.8000565064,-16.7964652054,-16.7928746105,-16.7892847873,-16.7856957049,-16.7821073791,-16.778519707,-16.7749326395,-16.7713460395,-16.7677597279
-16.9436284969,-16.9400525919,-16.9364762923,-16.9328993901,-16.9293217077,-16.9257430977,-16.9221634478,-16.9185827,-16.9150008194,-16.9114177551,-16.9078335816,-16.9042482665,-16.9006618568,-16.8970744334,-16.8934860008,-16.8898966287,-16.8863064103,-16.8827153719,-16.8791235377,-16.8755310373,-16.8719379044,-16.8683441939,-16.8647499589,-16.8611552784,-16.8575601909,-16.8539647684,-16.850369078,-16.84677317,-16.8431770975,-16.8395809395,-16.8359847345,-16.8323885615,-16.828792464,-16.8251965235,-16.8216007859,-16.8180053425,-16.8144101932,-16.8108154843,-16.8072211921,-16.803627417,-16.8000342134,-16.7964415786,-16.792849593,-16.7892582377,-16.7856675103,-16.7820774075,-16.77848786,-16.7748987976,-16.7713101222,-16.7677216778
-16.9436533338,-16.9400748817,-16.9364961167,-16.9329168226,-16.9293368968,-16.9257561473,-16.9221745245,-16.9185919272,-16.9150083224,-16.9114237239,-16.9078380666,-16.9042514015,-16.900663761,-16.8970751584,-16.8934856409,-16.8898952775,-16.8863040703,-16.8827121078,-16.8791194519,-16.8755261144,-16.8719321744,-16.8683376868,-16.864742721,-16.8611472864,-16.857551498,-16.8539553484,-16.8503589404,-16.8467623054,-16.8431655245,-16.8395686074,-16.8359716569,-16.8323747065,-16.8287778039,-16.8251810214,-16.8215844233,-16.8179880433,-16.8143919648,-16.8107961951,-16.8072008371,-16.8036059115,-16.8000114392,-16.7964174865,-16.7928240784,-16.7892312031,-16.7856388507,-16.7820470179,-16.7784556501,-16.7748646702,-16.7712739908,-16.767683538
-16.9436782656,-16.9400974191,-16.9365163167,-16.9329347888,-16.9293526718,-16.9257698794,-16.9221863146,-16.9186019264,-16.9150166341,-16.9114304414,-16.9078433263,-16.9042552962,-16.9006663806,-16.897076576,-16.8934859576,-16.8898945079,-16.8863023199,-16.8827094099,-16.8791158324,-16.8755216394,-16.8719268714,-16.8683315714,-16.8647357964,-16.8611396084,-16.8575430263,-16.853946155,-16.8503489729,-16.8467515779,-16.8431540174,-16.8395563274,-16.8359585769,-16.8323607969,-16.8287630589,-16.8251654084,-16.8215678762,-16.8179705553,-16.8143734431,-16.8107766351,-16.8071801424,-16.8035840148,-16.7999882896,-16.7963930136,-16.7927981562,-16.7892037514,-16.7856098203,-16.7820162638,-16.7784231281,-16.7748302982,-16.771237733,-16.7676453306
-16.9437032513,-16.9401201856,-16.9365368441,-16.9329531588,-16.9293689668,-16.9257842111,-16.9221987542,-16.9186125814,-16.9150256383,-16.9114378565,-16.9078492809,-16.9042598733,-16.9006696507,-16.8970786331,-16.893486848,-16.889894335,-16.886301117,-16.8827072124,-16.879112702,-16.8755176065,-16.8719219469,-16.8683258185,-16.8647292064,-16.8611322034,-16.8575348284,-16.8539371334,-16.8503391729,-16.8467409875,-16.8431426003,-16.8395441094,-16.8359455119,-16.8323468718,-16.8287482418,-16.8251496738,-16.8215512058,-16.8179528611,-16.8143547256,-16.8107568129,-16.8071591749,-16.8035618322,-16.7999648246,-16.7963681719,-16.7927718891,-16.7891759885,-16.7855804266,-16.781985253,-16.7783903561,-16.7747957433,-16.7712013285,-16.7676070562
-16.9437283504,-16.9401430939,-16.9365576707,-16.9329719012,-16.9293857309,-16.9257990265,-16.9222117659,-16.9186238411,-16.9150352359,-16.9114459132,-16.907855846,-16.9042650604,-16.9006735207,-16.8970812752,-16.8934883272,-16.8898946826,-16.886300395,-16.882705497,-16.879110014,-16.8755139644,-16.871917419,-16.8683203793,-16.864722936,-16.8611250759,-16.857526873,-16.8539283479,-16.8503295358,-16.8467305249,-16.8431313049,-16.8395319373,-16.8359324673,-16.8323329418,-16.8287333917,-16.8251338617,-16.8215344037,-16.8179350436,-16.814335833,-16.8107367929,-16.8071379678,-16.8035393876,-16.7999410966,-16.7963430573,-16.7927453466,-16.7891479193,-16.7855508112,-16.7819539664,-16.7783573886,-16.7747610188,-16.7711648261,-16.7675687509
-16.9437534832,-16.9401661954,-16.9365787206,-16.9329909758,-16.9294028634,-16.9258143132,-16.9222252459,-16.9186356111,-16.9150453784,-16.9114545082,-16.9078629902,-16.9042707955,-16.9006779478,-16.8970844523,-16.8934902952,-16.8898955322,-16.8863001596,-16.8827042241,-16.8791077245,-16.875510729,-16.871913239,-16.8683153085,-16.8647169439,-16.8611182159,-16.8575191359,-16.8539197554,-16.8503200904,-16.8467201954,-16.8431201003,-16.8395198523,-16.8359194869,-16.8323190172,-16.8287185217,-16.8251180187,-16.821517524,-16.817917116,-16.8143167959,-16.8107166154,-16.8071165782,-16.8035167476,-16.7999171199,-16.7963177222,-16.792718562,-16.7891196418,-16.7855209616,-16.7819225064,-16.7783242466,-16.7747261834,-16.7711282361,-16.7675303839
-16.9437786877,-16.9401894033,-16.936599983,-16.9330103157,-16.9294203309,-16.9258299778,-16.9222391534,-16.9186478603,-16.915056013,-16.9114636103,-16.9078706131,-16.9042770451,-16.9006828795,-16.8970881024,-16.8934927427,-16.8898968393,-16.8863003546,-16.8827033496,-16.8791058466,-16.8755078515,-16.8719094015,-16.8683105335,-16.8647112585,-16.8611116159,-16.857511648,-16.8539113584,-16.8503108129,-16.8467100203,-16.8431090324,-16.8395078598,-16.8359065427,-16.8323051493,-16.8287036617,-16.825102127,-16.8215006161,-16.8178991135,-16.8142976588,-16.8106963058,-16.8070950556,-16.80349395,-16.7998929828,-16.7962922072,-16.7926915924,-16.7890911818,-16.7854909466,-16.7818908793,-16.7782909816,-16.7746912214,-16.7710915616,-16.7674919985
-16.943803923,-16.9402127574,-16.936621428,-16.9330298982,-16.929438115,-16.9258459682,-16.9222534601,-16.9186604882,-16.9150670751,-16.9114731525,-16.9078787027,-16.9042837351,-16.9006882325,-16.8970921949,-16.893495649,-16.8898985447,-16.8863009521,-16.8827028887,-16.8791043145,-16.8755053286,-16.8719058961,-16.868306049,-16.864705841,-16.861105271,-16.8575043734,-16.8539031879,-16.8503017204,-16.8467000053,-16.8430980874,-16.8394959652,-16.8358937168,-16.8322913147,-16.8286888221,-16.8250862691,-16.8214836594,-16.8178810589,-16.8142784734,-16.8106759087,-16.8070734281,-16.8034710229,-16.7998687228,-16.7962665451,-16.792664502,-16.7890625722,-16.7854607825,-16.7818591418,-16.7782576212,-16.7746561769,-16.7710548462,-16.767453559
-16.9438292225,-16.9402361827,-16.9366430279,-16.9330497002,-16.9294561254,-16.9258622703,-16.9222680751,-16.9186735024,-16.9150784956,-16.9114830775,-16.9078872044,-16.9042908422,-16.9006940025,-16.8970966995,-16.8934989119,-16.8899006518,-16.8863019363,-16.8827027421,-16.8791031487,-16.8755031091,-16.8719026861,-16.8683018615,-16.8647007006,-16.861099171,-16.8574973359,-16.8538952129,-16.8502928079,-16.8466901528,-16.8430872753,-16.8394842098,-16.8358809502,-16.8322775622,-16.8286740421,-16.825070422,-16.8214667486,-16.8178629918,-16.8142592388,-16.8106554736,-16.8070517356,-16.8034480159,-16.7998443632,-16.7962407926,-16.7926372899,-16.7890338722,-16.7854305495,-16.7818273144,-16.7782241521,-16.7746210864,-16.7710180642,-16.7674151111
-16.9438545474,-16.9402597052,-16.9366647629,-16.9330696798,-16.929474375,-16.9258788177,-16.9222829751,-16.9186868074,-16.9150902772,-16.9114933621,-16.9078960253,-16.9042983118,-16.9007001542,-16.897101557,-16.8935025323,-16.8899031064,-16.8863032318,-16.8827029638,-16.8791022812,-16.8755012016,-16.8718997661,-16.8682979656,-16.8646957889,-16.861093323,-16.8574905209,-16.8538874359,-16.8502840829,-16.8466804774,-16.8430766132,-16.8394725652,-16.8358683247,-16.8322639047,-16.8286593371,-16.8250546491,-16.8214498273,-16.8178449639,-16.8142400137,-16.8106350211,-16.8070299939,-16.8034249783,-16.7998199727,-16.7962149705,-16.7926100128,-16.7890050951,-16.785400237,-16.7817954123,-16.7781906567,-16.7745859294,-16.7709812638,-16.7673766095
-16.9438798978,-16.9402833076,-16.936686637,-16.9330898002,-16.92949281,-16.9258956023,-16.9222981301,-16.9187003945,-16.9151023297,-16.9115039325,-16.907905209,-16.9043060848,-16.9007066142,-16.8971067516,-16.8935065065,-16.8899058644,-16.8863048614,-16.8827034738,-16.8791017042,-16.8754996008,-16.871897109,-16.8682943036,-16.8646911681,-16.861087696,-16.8574839405,-16.8538798854,-16.8502755433,-16.8466709628,-16.8430661303,-16.8394610823,-16.8358558051,-16.8322503476,-16.8286447271,-16.8250389274,-16.8214330094,-16.8178269618,-16.8142208092,-16.8106145861,-16.807008286,-16.8034019237,-16.7997955432,-16.7961891305,-16.7925827103,-16.7889762877,-16.7853698749,-16.7817634868,-16.7781570996,-16.7745507469,-16.7709444192,-16.7673381261
-16.9439053023,-16.9403069751,-16.9367085824,-16.9331100747,-16.9295114075,-16.9259125673,-16.9223135192,-16.9187141903,-16.9151146443,-16.9115147942,-16.907914632,-16.9043141594,-16.9007133592,-16.8971122241,-16.893510749,-16.8899089315,-16.8863067689,-16.8827042638,-16.8791014188,-16.8754982387,-16.8718947407,-16.8682909011,-16.864686756,-16.861082306,-16.857477568,-16.8538725209,-16.8502672275,-16.8466616308,-16.8430558103,-16.8394497427,-16.8358434452,-16.8322369351,-16.828630225,-16.825023337,-16.8214162694,-16.8178090468,-16.8142016842,-16.8105941869,-16.8069866085,-16.8033789158,-16.7997711311,-16.7961632884,-16.7925554053,-16.7889474726,-16.7853395099,-16.7817315177,-16.7781235346,-16.774515554,-16.7709075642,-16.7672995966
-16.9439307223,-16.9403307071,-16.9367306128,-16.9331304522,-16.9295301521,-16.9259296994,-16.9223290476,-16.9187282341,-16.9151271693,-16.9115258596,-16.9079243116,-16.9043224814,-16.9007203593,-16.8971179542,-16.8935152611,-16.8899122465,-16.8863089339,-16.8827053209,-16.8791013763,-16.8754971337,-16.8718925886,-16.8682877482,-16.864682586,-16.8610771481,-16.857471408,-16.8538653734,-16.8502590829,-16.8466525008,-16.8430456824,-16.8394385731,-16.8358312452,-16.8322236797,-16.82861587,-16.8250078549,-16.8213996373,-16.8177912297,-16.8141826516,-16.8105738965,-16.8069649818,-16.8033559487,-16.7997467786,-16.796137508,-16.7925281161,-16.7889186801,-16.7853091479,-16.7816995847,-16.7780899746,-16.7744803393,-16.7708706942,-16.7672610565
