-16.9433796713,-16.9398703524,-16.9363406907,-16.9327998276,-16.9292510565,-16.9256961928,-16.922136427,-16.9185725375,-16.9150051333,-16.9114346675,-16.9078615508,-16.9042860475,-16.9007084246,-16.8971289333,-16.8935477158,-16.8899649925,-16.8863809017,-16.8827955617,-16.8792091262,-16.8756217083,-16.8720334275,-16.8684443721,-16.8648546471,-16.8612643521,-16.8576736012,-16.8540824537,-16.8504910329,-16.8468993904,-16.8433076525,-16.839715895,-16.8361242341,-16.8325327316,-16.8289415308,-16.8253506983,-16.8217603804,-16.8181706945,-16.8145817445,-16.8109937258,-16.8074067453,-16.8038210049,-16.8002367241,-16.7966541499,-16.793073534,-16.7894952673,-16.7859197947,-16.7823476921,-16.7787798498,-16.7752175889,-16.7716633105,-16.7681235948
-16.9439561577,-16.9403544725,-16.9367527445,-16.9331509222,-16.9295490045,-16.9259469594,-16.9223447692,-16.9187424095,-16.9151398768,-16.9115371513,-16.9079341795,-16.904331009,-16.9007275913,-16.8971239237,-16.8935199891,-16.8899158061,-16.886311341,-16.8827065913,-16.8791015784,-16.8754962733,-16.8718906762,-16.8682848011,-16.8646786506,-16.8610722031,-16.8574654559,-16.853858448,-16.8502511433,-16.8466435779,-16.8430357157,-16.8394276052,-16.8358192202,-16.8322105655,-16.82860168,-16.8249925399,-16.8213831719,-16.8177735572,-16.814163725,-16.810553714,-16.8069434793,-16.8033330837,-16.7997225086,-16.7961117688,-16.7925009228,-16.788889916,-16.7852788449,-16.7816676601,-16.7780564295,-16.7744451323,-16.7708338242,-16.767222504
-16.9439816348,-16.9403782996,-16.9367749099,-16.9331714793,-16.9295679495,-16.9259643223,-16.9223606017,-16.9187567441,-16.9151527439,-16.9115485742,-16.9079442487,-16.904339719,-16.9007350014,-16.8971300763,-16.8935249337,-16.8899195611,-16.8863139485,-16.8827080934,-16.8791019859,-16.8754956087,-16.8718889908,-16.8682820907,-16.8646749086,-16.861067461,-16.8574597405,-16.853851728,-16.8502434234,-16.8466348529,-16.8430259732,-16.8394168302,-16.8358073856,-16.8321976751,-16.8285876775,-16.8249773953,-16.8213668502,-16.8177560522,-16.8141449967,-16.8105336624,-16.8069221264,-16.8033103271,-16.799698344,-16.7960861609,-16.7924737907,-16.7888612605,-16.7852485903,-16.7816357976,-16.7780229099,-16.7744099643,-16.7707969616,-16.767183944
-16.9440071172,-16.940402135,-16.9367971394,-16.9331920772,-16.9295869766,-16.9259817894,-16.9223765317,-16.9187711886,-16.9151657118,-16.9115601463,-16.9079544387,-16.904348579,-16.9007425809,-16.8971364033,-16.8935300387,-16.8899234936,-16.886316741,-16.8827097759,-16.8791025884,-16.8754951633,-16.8718874983,-16.8682795807,-16.8646713982,-16.8610629385,-16.857454216,-16.8538452205,-16.8502359184,-16.8466263429,-16.8430164483,-16.8394062632,-16.8357957827,-16.8321849755,-16.8285738729,-16.8249624724,-16.8213507573,-16.8177387301,-16.8141264125,-16.8105138144,-16.8069009147,-16.8032877712,-16.7996743294,-16.7960606738,-16.7924467861,-16.7888327055,-16.7852184257,-16.7816040172,-16.7779894453,-16.7743748193,-16.7707600995,-16.7671453835
-16.9440326102,-16.9404260267,-16.9368193824,-16.9332127367,-16.9296060395,-16.9259993189,-16.9223925413,-16.918785687,-16.915178801,-16.9115718184,-16.9079647291,-16.9043575756,-16.9007502664,-16.8971428583,-16.8935353008,-16.8899275882,-16.886319696,-16.882711631,-16.8791033684,-16.8754948933,-16.8718861958,-16.8682772657,-16.8646680832,-16.8610586381,-16.857448916,-16.8538389234,-16.850228648,-16.8466180483,-16.8430071603,-16.8393959357,-16.8357843906,-16.832172518,-16.8285603105,-16.8249477604,-16.8213348728,-16.8177216426,-16.81410807,-16.8104941624,-16.8068799368,-16.803265365,-16.7996505311,-16.7960353592,-16.7924199461,-16.7888042663,-16.7851883928,-16.781572298,-16.7779560769,-16.7743397072,-16.7707232766,-16.7671067893
-16.9440581468,-16.9404499,-16.9368416765,-16.9332334047,-16.9296251516,-16.9260168739,-16.9224085742,-16.9188002807,-16.9151919189,-16.9115835388,-16.9079751232,-16.9043666406,-16.9007580709,-16.8971494233,-16.8935406733,-16.8899317936,-16.8863228006,-16.8827136455,-16.8791043059,-16.8754948004,-16.8718850733,-16.8682751261,-16.8646649632,-16.8610545356,-16.8574438406,-16.8538328559,-16.8502215834,-16.8466099983,-16.8429980933,-16.8393858532,-16.8357732606,-16.8321603131,-16.828547003,-16.8249333179,-16.8213192457,-16.8177048127,-16.814089985,-16.8104747628,-16.8068591847,-16.8032432296,-16.7996269144,-16.7960102592,-16.792393284,-16.788776033,-16.7851584761,-16.7815407275,-16.7779227602,-16.7743046646,-16.770686474,-16.7670682309
-16.9440836622,-16.9404738071,-16.9368639494,-16.9332540993,-16.9296442712,-16.9260344414,-16.9224246413,-16.9188148561,-16.9152050835,-16.9115953159,-16.9079855432,-16.9043757485,-16.9007659405,-16.8971560658,-16.8935461453,-16.8899361232,-16.8863260106,-16.882715773,-16.879105393,-16.8754948338,-16.8718841279,-16.8682731857,-16.8646620332,-16.8610506261,-16.8574389706,-16.8538270135,-16.850214773,-16.8466021934,-16.8429892883,-16.8393760307,-16.8357623911,-16.8321483856,-16.8285339684,-16.8249191533,-16.8213039278,-16.8176882606,-16.8140721755,-16.8104556674,-16.8068387127,-16.803221345,-16.7996035648,-16.7959854088,-16.7923668515,-16.7887479588,-16.7851287632,-16.7815092758,-16.7778895873,-16.7742697045,-16.7706497018,-16.7670296412
-16.9441091972,-16.9404977071,-16.9368862294,-16.9332747864,-16.9296633616,-16.9260519964,-16.9224406959,-16.9188294336,-16.9152182456,-16.9116070859,-16.9079959853,-16.9043848981,-16.900773833,-16.8971627629,-16.8935516583,-16.8899405278,-16.8863293106,-16.882718001,-16.879106598,-16.8754950454,-16.8718833183,-16.8682714203,-16.8646592811,-16.8610469332,-16.8574343035,-16.8538214106,-16.8502081909,-16.8465946484,-16.8429807533,-16.8393664787,-16.8357518307,-16.832136751,-16.8285212534,-16.8249053134,-16.8212889132,-16.8176720431,-16.8140547005,-16.8104368753,-16.8068185581,-16.8031997896,-16.7995805223,-16.7959608121,-16.7923406719,-16.7887201413,-16.7850992385,-16.7814780254,-16.7778565301,-16.774234837,-16.7706129867,-16.7669910636
-16.9441347277,-16.9405216117,-16.936908492,-16.9332954339,-16.9296824241,-16.9260695281,-16.9224566959,-16.9188439661,-16.9152313556,-16.9116188304,-16.9080063857,-16.9043940377,-16.9007817305,-16.8971694704,-16.8935572253,-16.8899449753,-16.8863326831,-16.8827203501,-16.8791079105,-16.8754953629,-16.8718826608,-16.8682697958,-16.8646567257,-16.8610434257,-16.8574298681,-16.8538160185,-16.8502018659,-16.8465873563,-16.8429725008,-16.8393572458,-16.8357415611,-16.8321254486,-16.828508876,-16.8248918209,-16.8212742537,-16.8176561811,-16.8140375834,-16.8104184483,-16.8067987852,-16.8031785605,-16.7995578223,-16.7959365526,-16.792314819,-16.7886925942,-16.785069966,-16.7814469583,-16.7778236426,-16.7742000673,-16.7705763387,-16.7669524839
-16.9441602798,-16.9405454771,-16.936930724,-16.9333160288,-16.9297014312,-16.926086956,-16.9224726183,-16.9188584403,-16.9152444026,-16.9116305004,-16.9080167503,-16.9044031156,-16.9007896076,-16.897176175,-16.8935627903,-16.8899494503,-16.8863361127,-16.8827227355,-16.879109308,-16.8754957879,-16.8718821429,-16.8682683308,-16.8646543453,-16.8610401086,-16.8574256431,-16.8538108735,-16.850195796,-16.8465803609,-16.8429645363,-16.8393483087,-16.8357316362,-16.8321144865,-16.8284968635,-16.8248786988,-16.8212599962,-16.8176407407,-16.8140208739,-16.8104004408,-16.8067794007,-16.8031577555,-16.7995354982,-16.7959126871,-16.7922892777,-16.7886653767,-16.7850409785,-16.7814161382,-16.7777909304,-16.7741654397,-16.7705397465,-16.7669139358
-16.9441858294,-16.9405693222,-16.9369528916,-16.9333365393,-16.9297203458,-16.9261042981,-16.9224884404,-16.9188727828,-16.915257318,-16.9116420654,-16.9080270199,-16.9044121422,-16.9007974126,-16.897182825,-16.8935683399,-16.8899539202,-16.8863395502,-16.8827251826,-16.879110773,-16.8754963054,-16.8718817329,-16.8682670179,-16.8646521062,-16.8610370153,-16.857421619,-16.8538059806,-16.8501899789,-16.8465736434,-16.8429568913,-16.8393397138,-16.8357220687,-16.8321039236,-16.8284852269,-16.8248659964,-16.8212461638,-16.8176257066,-16.814004631,-16.8103828813,-16.8067604736,-16.8031373934,-16.7995136478,-16.7958892205,-16.7922641773,-16.7886385195,-16.7850123018,-16.7813855885,-16.7777584574,-16.7741309721,-16.7705032443,-16.7668753932
-16.9442113453,-16.9405931393,-16.9369749891,-16.933356976,-16.9297391258,-16.9261214835,-16.92250411,-16.9188869652,-16.9152700976,-16.911653502,-16.9080371423,-16.9044210272,-16.9008051246,-16.8971893854,-16.8935738249,-16.8899583698,-16.8863429923,-16.8827276355,-16.8791123001,-16.8754969125,-16.8718814233,-16.8682658233,-16.8646500653,-16.8610340807,-16.8574178507,-16.8538013065,-16.8501844585,-16.846567226,-16.8429495713,-16.8393314617,-16.8357128666,-16.8320937416,-16.8284740536,-16.8248537293,-16.8212327867,-16.8176111741,-16.813988864,-16.8103658268,-16.8067420591,-16.8031175485,-16.7994922662,-16.795866258,-16.7922395177,-16.7886120945,-16.7849840192,-16.7813553735,-16.7777262206,-16.7740966824,-16.7704668637,-16.766836868
-16.9442368895,-16.9406168918,-16.9369969892,-16.933377261,-16.9297577458,-16.9261385223,-16.9225195629,-16.9189009573,-16.9152826772,-16.911664727,-16.9080470873,-16.9044297522,-16.9008126871,-16.8971958691,-16.8935792224,-16.8899627523,-16.8863463877,-16.8827301172,-16.8791138526,-16.875497568,-16.8718812304,-16.8682647779,-16.8646481558,-16.8610313361,-16.8574142736,-16.8537969232,-16.850179216,-16.8465611093,-16.8429425989,-16.8393236038,-16.8357040863,-16.832083987,-16.828463297,-16.8248419569,-16.8212199293,-16.8175971646,-16.8139736495,-16.8103493514,-16.8067242191,-16.8030982544,-16.7994714687,-16.7958438264,-16.7922153928,-16.7885861404,-16.7849561671,-16.7813255263,-16.7776943055,-16.7740626173,-16.7704305985,-16.7667983607
-16.9442623876,-16.9406405694,-16.9370188738,-16.933397376,-16.9297761775,-16.9261552781,-16.9225347971,-16.9189146873,-16.9152950042,-16.9116757095,-16.9080568239,-16.9044382818,-16.9008200721,-16.8972021645,-16.8935845069,-16.8899670448,-16.8863497497,-16.8827325597,-16.8791154176,-16.8754982805,-16.8718811175,-16.8682638308,-16.8646464228,-16.8610288007,-16.8574109311,-16.8537927711,-16.8501742636,-16.8465553464,-16.8429359889,-16.8393161218,-16.8356957071,-16.8320747142,-16.828453052,-16.8248307069,-16.8212076027,-16.8175837396,-16.813959042,-16.8103334673,-16.8067069925,-16.8030796265,-16.7994512871,-16.795822046,-16.792191839,-16.7885607679,-16.784928825,-16.7812961192,-16.7776627359,-16.7740288096,-16.7703944738,-16.766759898
-16.9442878752,-16.9406641641,-16.9370405913,-16.9334172977,-16.9297943133,-16.9261717943,-16.9225497045,-16.9189281214,-16.9153070142,-16.9116864065,-16.9080662568,-16.9044465613,-16.9008272441,-16.8972082891,-16.8935896294,-16.8899712319,-16.8863530222,-16.8827349526,-16.8791169871,-16.875499035,-16.8718810604,-16.8682630154,-16.8646448208,-16.8610264457,-16.8574078257,-16.853788884,-16.850169604,-16.846549921,-16.8429297443,-16.8393090643,-16.8356877997,-16.8320659121,-16.8284433345,-16.8248200074,-16.8211958973,-16.8175709301,-16.813945075,-16.8103182678,-16.8066904947,-16.8030616728,-16.7994318397,-16.7958009444,-16.7921689966,-16.7885360187,-16.7849020825,-16.781267227,-16.7776315861,-16.7739953023,-16.7703585289,-16.7667214873
-16.9443133399,-16.9406876196,-16.937062116,-16.9334369232,-16.9298121821,-16.9261879318,-16.9225642491,-16.9189411589,-16.9153186612,-16.9116967461,-16.908075386,-16.9044545192,-16.9008341583,-16.8972141645,-16.8935945715,-16.8899752593,-16.8863561943,-16.8827372972,-16.8791185151,-16.8754998,-16.8718810754,-16.8682623025,-16.8646433708,-16.8610242662,-16.8574049382,-16.8537852836,-16.850165264,-16.8465448315,-16.8429239044,-16.8393024443,-16.8356803793,-16.8320576276,-16.8284341675,-16.8248099104,-16.8211848249,-16.8175588102,-16.8139318134,-16.8103038204,-16.8066747356,-16.8030445379,-16.7994131852,-16.7957806403,-16.7921469316,-16.7885120242,-16.7848759987,-16.7812389399,-16.7776009435,-16.7739621529,-16.7703228136,-16.7666831148
-16.944338743,-16.9407109418,-16.9370834002,-16.9334562353,-16.9298296392,-16.9262036489,-16.9225783436,-16.9189537534,-16.9153298683,-16.9117066656,-16.9080841034,-16.9044621508,-16.9008407312,-16.8972198011,-16.8935992765,-16.8899791018,-16.8863592193,-16.8827395397,-16.8791200171,-16.8755005675,-16.871881145,-16.8682616533,-16.8646420729,-16.8610222933,-16.8574022712,-16.8537819486,-16.8501612561,-16.8465401094,-16.8429184794,-16.8392962748,-16.8356734448,-16.8320499147,-16.8284256005,-16.82480048,-16.8211744258,-16.8175474132,-16.8139193485,-16.8102901859,-16.8066598386,-16.8030282709,-16.7993954232,-16.7957612433,-16.792125728,-16.7884888871,-16.7848507316,-16.7812113627,-16.7775708671,-16.7739294748,-16.7702873416,-16.7666448289
-16.9443641198,-16.940734069,-16.9371043336,-16.9334751566,-16.9298466042,-16.9262188434,-16.9225919102,-16.9189658105,-16.9153405649,-16.9117160881,-16.9080923804,-16.9044693533,-16.9008469582,-16.8972251036,-16.8936037189,-16.8899827439,-16.8863620843,-16.8827416817,-16.8791214496,-16.875501325,-16.871881245,-16.8682611204,-16.8646408908,-16.8610205054,-16.8573998462,-16.8537788962,-16.850157552,-16.8465357865,-16.8429134819,-16.8392905994,-16.8356670377,-16.8320427652,-16.8284176755,-16.8247917105,-16.8211647783,-16.8175368037,-16.8139077236,-16.8102774293,-16.8066458837,-16.8030129765,-16.7993786541,-16.7957428639,-16.7921055514,-16.7884667331,-16.7848263996,-16.7811845994,-16.7775415295,-16.7738972958,-16.7702522233,-16.7666066018
-16.9443893905,-16.9407569367,-16.9371249246,-16.9334935366,-16.9298630079,-16.926233403,-16.9226048223,-16.918977242,-16.9153506227,-16.9117249597,-16.908100135,-16.9044760953,-16.9008527607,-16.8972300531,-16.893607866,-16.8899861289,-16.8863647688,-16.8827436842,-16.8791227975,-16.8755020696,-16.871881375,-16.8682606579,-16.8646398579,-16.8610188687,-16.8573976658,-16.8537761216,-16.8501542212,-16.8465318224,-16.842908927,-16.8392854049,-16.8356612048,-16.8320362231,-16.8284104252,-16.8247836564,-16.8211559159,-16.8175270417,-16.8138970037,-16.8102656519,-16.8066329297,-16.8029987449,-16.7993630001,-16.7957256319,-16.792086547,-16.7884457194,-16.7848031509,-16.7811588869,-16.7775130185,-16.7738657984,-16.7702174887,-16.7665685161
-16.9444145708,-16.9407795132,-16.9371449697,-16.9335112908,-16.9298786649,-16.9262472166,-16.9226169643,-16.918987919,-16.9153600164,-16.9117331596,-16.9081072874,-16.9044823169,-16.9008581052,-16.897234581,-16.893611673,-16.8899892434,-16.8863672167,-16.8827455292,-16.8791240742,-16.8755027621,-16.8718815104,-16.86826028,-16.8646389358,-16.8610174433,-16.8573957037,-16.8537736587,-16.8501511995,-16.8465282991,-16.842904832,-16.8392807303,-16.8356559328,-16.8320303403,-16.8284038486,-16.824776401,-16.8211478693,-16.8175182013,-16.8138872275,-16.810254917,-16.8066210977,-16.8029857005,-16.7993486053,-16.7957096758,-16.792068858,-16.7884260429,-16.7847812023,-16.7811343511,-16.7774855939,-16.7738350973,-16.770183281,-16.7665305828
-16.944439638,-16.9408016335,-16.9371643835,-16.9335282395,-16.9298934436,-16.9262600982,-16.9226282083,-16.9189977406,-16.9153685738,-16.9117406387,-16.9081137915,-16.9044879148,-16.9008629177,-16.8972386876,-16.893615093,-16.8899920338,-16.8863694534,-16.8827471942,-16.8791252046,-16.8755033996,-16.8718816725,-16.8682599479,-16.8646381529,-16.8610161908,-16.8573939912,-16.8537714812,-16.8501485641,-16.846525167,-16.8429012049,-16.8392766099,-16.8356512607,-16.8320251153,-16.8283980261,-16.8247699315,-16.8211407315,-16.8175102897,-16.8138785176,-16.8102452854,-16.8066104733,-16.802973946,-16.7993355638,-16.7956951769,-16.792052667,-16.7884079115,-16.7847608034,-16.7811112854,-16.7774594364,-16.7738054678,-16.7701497266,-16.7664928325
-16.944464484,-16.9408232096,-16.9371829274,-16.9335441578,-16.9299071097,-16.9262718647,-16.9226383824,-16.9190065501,-16.9153762279,-16.9117472636,-16.908119541,-16.9044928768,-16.9008671697,-16.8972422947,-16.893618103,-16.8899945084,-16.8863713938,-16.8827486713,-16.8791262267,-16.875503965,-16.8718818321,-16.8682596829,-16.8646374733,-16.8610151304,-16.8573925187,-16.8537695966,-16.8501462841,-16.8465224695,-16.8428980775,-16.8392730349,-16.8356472304,-16.8320205662,-16.8283929712,-16.8247643166,-16.8211344924,-16.8175034073,-16.8138709173,-16.810236861,-16.8066011463,-16.8029635941,-16.7993240202,-16.7956822975,-16.792038193,-16.7883915485,-16.7847421983,-16.7810900124,-16.7774349581,-16.7737771701,-16.7701170579,-16.7664553911
-16.9444890886,-16.9408439612,-16.9372003274,-16.933558731,-16.9299193933,-16.9262823128,-16.9226473134,-16.919014212,-16.9153828494,-16.9117529852,-16.9081244539,-16.9044971238,-16.9008708042,-16.8972453576,-16.8936206705,-16.8899966275,-16.8863730588,-16.8827499167,-16.8791270942,-16.8755044696,-16.8718819575,-16.8682594825,-16.8646369329,-16.8610142212,-16.8573912983,-16.8537680292,-16.8501443716,-16.8465202021,-16.84289545,-16.8392700204,-16.8356438208,-16.8320167608,-16.8283887016,-16.8247595791,-16.821129247,-16.8174975753,-16.8138644507,-16.8102297065,-16.8065932139,-16.8029547451,-16.7993141529,-16.7956711865,-16.7920256371,-16.7883772501,-16.7847257604,-16.7810709178,-16.7774125614,-16.773750683,-16.770085632,-16.7664183379
-16.9445132636,-16.9408635657,-16.9372161193,-16.9335715732,-16.9299299954,-16.9262911493,-16.9226547899,-16.9190206006,-16.9153883043,-16.9117576776,-16.9081285201,-16.9045005913,-16.9008737642,-16.8972478721,-16.89362277,-16.8899983183,-16.8863744258,-16.8827509513,-16.8791278042,-16.8755048771,-16.871882075,-16.8682593079,-16.8646364904,-16.8610135158,-16.8573903037,-16.8537667787,-16.8501428221,-16.8465183796,-16.842893335,-16.8392676004,-16.8356410904,-16.8320136712,-16.8283852712,-16.8247557421,-16.821124985,-16.8174928604,-16.8138592137,-16.8102239016,-16.8065867349,-16.8029475232,-16.7993060439,-16.7956620496,-16.7920152407,-16.7883653017,-16.7847118554,-16.7810545159,-16.7773928587,-16.7737266433,-16.7700559833,-16.7663818949
-16.9445367694,-16.94088136,-16.9372296637,-16.9335821422,-16.9299384738,-16.9262981399,-16.9226606239,-16.9190255326,-16.9153925138,-16.9117612992,-16.9081316029,-16.9045032483,-16.9008760313,-16.8972497796,-16.89362436,-16.8899996279,-16.8863754558,-16.8827517312,-16.8791283371,-16.8755052017,-16.87188217,-16.8682591975,-16.8646361604,-16.8610129783,-16.8573895542,-16.8537658313,-16.8501416717,-16.8465169975,-16.84289174,-16.8392657754,-16.8356390133,-16.8320113463,-16.8283826642,-16.8247528567,-16.8211217675,-16.8174892808,-16.8138552487,-16.8102194916,-16.8065818104,-16.8029420233,-16.799299847,-16.7956550207,-16.7920072068,-16.7883559888,-16.7847009056,-16.7810413625,-16.777376674,-16.7737060665,-16.7700290647,-16.7663464848
-16.9445590128,-16.9408961393,-16.9372399369,-16.9335898008,-16.929944481,-16.9263029742,-16.9226646404,-16.9190289046,-16.9153953808,-16.9117637417,-16.9081337025,-16.9045050429,-16.9008775442,-16.8972510671,-16.8936254325,-16.8900005029,-16.8863761508,-16.8827522562,-16.8791287187,-16.8755054021,-16.871882235,-16.8682591225,-16.8646359358,-16.8610126233,-16.8573890808,-16.8537651821,-16.8501408992,-16.8465160896,-16.842890675,-16.8392645554,-16.8356376284,-16.8320097888,-16.8283809242,-16.8247509071,-16.8211196004,-16.8174868929,-16.8138525742,-16.8102165171,-16.80657851,-16.8029382917,-16.7992956525,-16.7956502537,-16.7920017229,-16.7883496074,-16.7846933273,-16.7810321134,-16.7773649578,-16.7736904434,-16.7700067346,-16.76631292
-16.944579594,-16.9409053339,-16.9372456478,-16.9335938703,-16.9299475753,-16.9263054778,-16.9226666804,-16.9190306241,-16.9153968379,-16.9117649741,-16.908134755,-16.9045059333,-16.9008783187,-16.8972517216,-16.8936259725,-16.8900009454,-16.8863765008,-16.8827525212,-16.8791288942,-16.8755055096,-16.8718822796,-16.8682590754,-16.8646358379,-16.8610124483,-16.8573888238,-16.8537648838,-16.8501405046,-16.8465156321,-16.8428901425,-16.8392639429,-16.8356369334,-16.8320090088,-16.8283800492,-16.8247499225,-16.8211185275,-16.8174856784,-16.8138512438,-16.8102150271,-16.8065768234,-16.8029364288,-16.7992935401,-16.7956478367,-16.7919989409,-16.7883463555,-16.7846894264,-16.781027313,-16.7773587522,-16.7736817838,-16.7699928326,-16.7662818029
