site_id,habitat,area,rubble,k,Reef,reef_siteid,long,lat,sitedepth,recom_connectivity
MR_BR_1,Back Reef,3750.298812,FALSE,33.29268293,Moore,Moore_MR_BR_1,146.22554,-16.8459664,-15.87245163,183
MR_BR_10,Back Reef,15322.30831,FALSE,18.02547771,Moore,Moore_MR_BR_10,146.2533233,-16.86917034,-10.64124225,93
MR_BR_11,Back Reef,24071.7889,FALSE,21.90196078,Moore,Moore_MR_BR_11,146.2123393,-16.86877807,-9.256153178,226
MR_BR_12,Back Reef,42204.8358,FALSE,29.94369369,Moore,Moore_MR_BR_12,146.206856,-16.87221294,-11.50859414,234
MR_BR_13,Back Reef,14068.43192,FALSE,28.5472973,Moore,Moore_MR_BR_13,146.201838,-16.87465749,-13.40426712,248
MR_BR_14,Back Reef,5315.505419,FALSE,25.45454545,Moore,Moore_MR_BR_14,146.228872,-16.87347633,-2.991803927,173
MR_BR_15,Back Reef,16885.47789,FALSE,17.14285714,Moore,Moore_MR_BR_15,146.2183034,-16.88052111,-5.554542859,203
MR_BR_16,Back Reef,28138.77003,FALSE,29.60750853,Moore,Moore_MR_BR_16,146.2005822,-16.87911346,-11.47119048,253
MR_BR_17,Back Reef,17826.89108,FALSE,35,Moore,Moore_MR_BR_17,146.2502644,-16.88015053,-17.4868074,95
MR_BR_18,Back Reef,44088.58466,FALSE,12.13186813,Moore,Moore_MR_BR_18,146.2050557,-16.88356052,-6.84321621,241
MR_BR_19,Back Reef,13761.83284,FALSE,34.4137931,Moore,Moore_MR_BR_19,146.2459658,-16.88479623,-15.57653334,112
MR_BR_2,Back Reef,43445.3954,FALSE,32.12765957,Moore,Moore_MR_BR_2,146.2298773,-16.85044269,-12.52336259,167
MR_BR_20,Back Reef,34082.59287,FALSE,29.43089431,Moore,Moore_MR_BR_20,146.1991457,-16.8855565,-9.593226201,252
MR_BR_21,Back Reef,36587.42184,FALSE,27.15736041,Moore,Moore_MR_BR_21,146.2132443,-16.88592328,-4.328980862,217
MR_BR_22,Back Reef,11255.5813,FALSE,33.47826087,Moore,Moore_MR_BR_22,146.1828645,-16.8858653,-16.21997962,293
MR_BR_23,Back Reef,8131.859251,FALSE,34.82758621,Moore,Moore_MR_BR_23,146.2396744,-16.88607595,-13.41344578,136
MR_BR_24,Back Reef,25014.75405,FALSE,30.50909091,Moore,Moore_MR_BR_24,146.194001,-16.88742144,-14.67980082,274
MR_BR_25,Back Reef,19702.70671,FALSE,28.12807882,Moore,Moore_MR_BR_25,146.2184796,-16.8894145,-8.597859294,202
MR_BR_26,Back Reef,17202.40639,FALSE,34.21787709,Moore,Moore_MR_BR_26,146.2343606,-16.88933915,-15.10987576,151
MR_BR_27,Back Reef,22202.24619,FALSE,29.11016949,Moore,Moore_MR_BR_27,146.2041823,-16.88816865,-11.68105404,240
MR_BR_28,Back Reef,14073.79374,FALSE,22.56666667,Moore,Moore_MR_BR_28,146.2272906,-16.88807501,-6.930654424,171
MR_BR_29,Back Reef,26581.86413,TRUE,27.3951049,Moore,Moore_MR_BR_29,146.2106021,-16.8896718,-10.89238256,225
MR_BR_3,Back Reef,1562.979148,FALSE,35,Moore,Moore_MR_BR_3,146.2437854,-16.85285457,-15.85040003,126
MR_BR_30,Back Reef,43776.06883,FALSE,33.83870968,Moore,Moore_MR_BR_30,146.1888663,-16.889604,-10.16399288,282
MR_BR_31,Back Reef,34394.76355,FALSE,32.22379603,Moore,Moore_MR_BR_31,146.1846668,-16.88987735,-15.19163726,288
MR_BR_32,Back Reef,21267.6258,TRUE,33.58447489,Moore,Moore_MR_BR_32,146.2242232,-16.89073025,-13.1487097,186
MR_BR_33,Back Reef,10319.70851,FALSE,33.72727273,Moore,Moore_MR_BR_33,146.1981375,-16.89237181,-14.16985849,259
MR_BR_34,Back Reef,18450.54302,TRUE,28.10880829,Moore,Moore_MR_BR_34,146.1930907,-16.89468367,-13.73919993,272
MR_BR_35,Back Reef,6880.984633,FALSE,35,Moore,Moore_MR_BR_35,146.2130317,-16.89716786,-14.39929855,215
MR_BR_4,Back Reef,15942.24879,FALSE,38.91566265,Moore,Moore_MR_BR_4,146.2355136,-16.85529046,-6.352375778,153
MR_BR_5,Back Reef,26882.12641,FALSE,33.41726619,Moore,Moore_MR_BR_5,146.2241524,-16.85741216,-16.54293504,188
MR_BR_6,Back Reef,9066.156189,FALSE,35,Moore,Moore_MR_BR_6,146.2475837,-16.85721025,-15.94294441,110
MR_BR_7,Back Reef,14692.20149,TRUE,34.77707006,Moore,Moore_MR_BR_7,146.2266452,-16.85976539,-15.35808105,174
MR_BR_8,Back Reef,24069.36209,FALSE,32.93307087,Moore,Moore_MR_BR_8,146.2171691,-16.86109128,-16.36568711,210
MR_BR_9,Back Reef,18756.29161,FALSE,34.06735751,Moore,Moore_MR_BR_9,146.2158534,-16.86453748,-15.54820947,209
MR_C_1,Crest,129437.4809,FALSE,40.89574156,Moore,Moore_MR_C_1,146.2484994,-16.8615807,-1.286151538,109
MR_C_2,Crest,76901.33963,FALSE,26.33540373,Moore,Moore_MR_C_2,146.2426521,-16.85538011,-1.34201823,125
MR_C_3,Crest,111941.7871,FALSE,40.10195412,Moore,Moore_MR_C_3,146.2514768,-16.86725463,-1.347429341,97
MR_C_4,Crest,78184.30865,FALSE,15.4601227,Moore,Moore_MR_C_4,146.2475158,-16.87824915,-1.307801536,106
MR_C_5,Crest,98454.09478,FALSE,17.82945736,Moore,Moore_MR_C_5,146.234004,-16.84819079,-1.593583592,155
MR_C_6,Crest,52201.22612,FALSE,32.78388278,Moore,Moore_MR_C_6,146.2396488,-16.85175096,-1.369979008,140
MR_C_7,Crest,62855.21238,FALSE,24.65960666,Moore,Moore_MR_C_7,146.2502269,-16.87260461,-1.216610758,96
MR_IF_1,Inner Flat,256443.5871,FALSE,50.4095309,Moore,Moore_MR_IF_1,146.2403208,-16.88059952,-1.949642524,137
MR_IF_10,Inner Flat,150688.4982,FALSE,29.13782253,Moore,Moore_MR_IF_10,146.2417605,-16.86035901,-2.326403855,131
MR_IF_11,Inner Flat,262698.211,FALSE,20.86956522,Moore,Moore_MR_IF_11,146.2362896,-16.88201782,-2.252634082,145
MR_IF_12,Inner Flat,241421.7637,FALSE,58.63153755,Moore,Moore_MR_IF_12,146.2437142,-16.87681773,-1.791187994,121
MR_IF_13,Inner Flat,138216.3145,FALSE,3.630136986,Moore,Moore_MR_IF_13,146.2392793,-16.8753947,-2.643233281,138
MR_IF_14,Inner Flat,220135.9424,FALSE,76.93304536,Moore,Moore_MR_IF_14,146.2485441,-16.86953719,-1.266834855,108
MR_IF_15,Inner Flat,159430.2008,FALSE,70.66586683,Moore,Moore_MR_IF_15,146.2395789,-16.85669645,-2.034231594,139
MR_IF_16,Inner Flat,72548.33457,FALSE,33.33333333,Moore,Moore_MR_IF_16,146.2155954,-16.88419693,-2.792825788,207
MR_IF_17,Inner Flat,198555.6225,FALSE,36.43744031,Moore,Moore_MR_IF_17,146.2438957,-16.86985701,-2.226645452,123
MR_IF_18,Inner Flat,59389.59367,FALSE,82.53205128,Moore,Moore_MR_IF_18,146.2349922,-16.85239543,-1.919359532,154
MR_IF_2,Inner Flat,41589.20285,FALSE,33.40909091,Moore,Moore_MR_IF_2,146.2189795,-16.88155388,-2.955901448,203
MR_IF_3,Inner Flat,330242.7586,FALSE,21.59976899,Moore,Moore_MR_IF_3,146.2239428,-16.88528374,-2.441996673,187
MR_IF_4,Inner Flat,268927.5518,FALSE,41.95381883,Moore,Moore_MR_IF_4,146.2441804,-16.8736191,-1.885407724,122
MR_IF_5,Inner Flat,136973.5461,FALSE,9.116022099,Moore,Moore_MR_IF_5,146.2275818,-16.8830555,-2.593947755,172
MR_IF_6,Inner Flat,403026.1306,FALSE,39.50850662,Moore,Moore_MR_IF_6,146.2457089,-16.86537545,-2.015585686,113
MR_IF_7,Inner Flat,48152.53215,FALSE,19.92110454,Moore,Moore_MR_IF_7,146.2281848,-16.87410016,-2.955536227,173
MR_IF_8,Inner Flat,231741.1655,FALSE,30.21730217,Moore,Moore_MR_IF_8,146.2313888,-16.88474366,-2.326338215,159
MR_IF_9,Inner Flat,136313.5944,FALSE,70.62107467,Moore,Moore_MR_IF_9,146.2453687,-16.86174037,-1.702034603,114
MR_OF_1,Outer Flat,124458.6697,FALSE,56.81470138,Moore,Moore_MR_OF_1,146.1949797,-16.89195171,-1.998726981,266
MR_OF_10,Outer Flat,111959.4877,FALSE,63.79018613,Moore,Moore_MR_OF_10,146.2180876,-16.88853736,-2.334789804,202
MR_OF_11,Outer Flat,22512.65186,FALSE,38.8185654,Moore,Moore_MR_OF_11,146.250144,-16.86568145,-0.933401746,98
MR_OF_12,Outer Flat,24079.84155,FALSE,73.41269841,Moore,Moore_MR_OF_12,146.2124566,-16.8885149,-2.092859505,225
MR_OF_2,Outer Flat,167229.8513,FALSE,61.76136364,Moore,Moore_MR_OF_2,146.2371938,-16.85205431,-1.591397849,146
MR_OF_3,Outer Flat,124114.0332,FALSE,59.32721713,Moore,Moore_MR_OF_3,146.2445151,-16.85901131,-1.228145985,124
MR_OF_4,Outer Flat,74701.63198,FALSE,55.65438374,Moore,Moore_MR_OF_4,146.2334724,-16.84959832,-1.670757737,155
MR_OF_5,Outer Flat,80338.79891,FALSE,60.68476978,Moore,Moore_MR_OF_5,146.2407931,-16.85514723,-1.099037268,132
MR_OF_6,Outer Flat,41584.86462,FALSE,80.86560364,Moore,Moore_MR_OF_6,146.1989976,-16.88254849,-2.392093745,260
MR_OF_7,Outer Flat,38441.34677,FALSE,29.38271605,Moore,Moore_MR_OF_7,146.228136,-16.84624249,-2.318244789,175
MR_OF_8,Outer Flat,136971.8953,FALSE,48.92136395,Moore,Moore_MR_OF_8,146.2483515,-16.87492296,-0.872552958,107
MR_OF_9,Outer Flat,140734.5459,FALSE,51.68918919,Moore,Moore_MR_OF_9,146.243478,-16.88086303,-1.409356634,120
MR_P_1,Patch,8442.519871,FALSE,37.77777778,Moore,Moore_MR_P_1,146.1937393,-16.8877978,-2.427252878,274
MR_SS_1,Sheltered Slope,84730.00465,FALSE,30.51801802,Moore,Moore_MR_SS_1,146.1993157,-16.88029454,-9.59519053,253
MR_SS_10,Sheltered Slope,129136.2025,FALSE,12.02064897,Moore,Moore_MR_SS_10,146.2053915,-16.88220274,-8.139518116,241
MR_SS_11,Sheltered Slope,66291.90312,FALSE,28.09352518,Moore,Moore_MR_SS_11,146.1964441,-16.88904714,-11.63559099,267
MR_SS_12,Sheltered Slope,118510.1966,FALSE,17.42629482,Moore,Moore_MR_SS_12,146.2022847,-16.88584406,-4.592759287,246
MR_SS_13,Sheltered Slope,71294.1185,FALSE,5.570291777,Moore,Moore_MR_SS_13,146.2173496,-16.88076203,-6.093052113,208
MR_SS_14,Sheltered Slope,89434.7274,FALSE,11.70770878,Moore,Moore_MR_SS_14,146.2094391,-16.88649825,-5.776530723,231
MR_SS_15,Sheltered Slope,1563.346587,FALSE,0,Moore,Moore_MR_SS_15,146.2203864,-16.87510119,-5.052933311,195
MR_SS_16,Sheltered Slope,1250.994313,FALSE,0,Moore,Moore_MR_SS_16,146.2290889,-16.88697837,-5.528000037,166
MR_SS_2,Sheltered Slope,138779.0851,FALSE,36.85082873,Moore,Moore_MR_SS_2,146.2315512,-16.85148886,-10.82455765,160
MR_SS_3,Sheltered Slope,169155.7007,FALSE,31.88801351,Moore,Moore_MR_SS_3,146.1968038,-16.88411579,-9.377827971,260
MR_SS_4,Sheltered Slope,207000.5305,FALSE,26.10254083,Moore,Moore_MR_SS_4,146.1925031,-16.8889433,-10.51272056,273
MR_SS_5,Sheltered Slope,17826.20736,FALSE,19.47368421,Moore,Moore_MR_SS_5,146.2218592,-16.88803392,-4.837857137,194
MR_SS_6,Sheltered Slope,99760.31087,FALSE,20.43396226,Moore,Moore_MR_SS_6,146.21445,-16.88837404,-6.61261407,216
MR_SS_7,Sheltered Slope,118473.3607,TRUE,29.39888535,Moore,Moore_MR_SS_7,146.2259838,-16.85897815,-13.97404325,182
MR_SS_8,Sheltered Slope,67208.72848,FALSE,28.83571429,Moore,Moore_MR_SS_8,146.2349082,-16.85656845,-10.13279704,153
MR_SS_9,Sheltered Slope,72858.52482,FALSE,25.81913499,Moore,Moore_MR_SS_9,146.2132218,-16.88300335,-5.00794854,218
MR_S_1,Slope,294929.0076,FALSE,30.4151915,Moore,Moore_MR_S_1,146.2494489,-16.88112834,-13.54771411,105
MR_S_10,Slope,177618.6489,FALSE,31.98927614,Moore,Moore_MR_S_10,146.1913613,-16.89299962,-10.77124676,277
MR_S_11,Slope,200807.7374,FALSE,35,Moore,Moore_MR_S_11,146.2419786,-16.8891928,-17.10934968,130
MR_S_12,Slope,149383.8984,FALSE,24.59502551,Moore,Moore_MR_S_12,146.220413,-16.84661068,-9.564554024,196
MR_S_13,Slope,377210.6097,FALSE,35,Moore,Moore_MR_S_13,146.2245985,-16.89420671,-16.18117337,181
MR_S_14,Slope,113449.3534,FALSE,28.26781327,Moore,Moore_MR_S_14,146.2290243,-16.8461855,-8.100813208,168
MR_S_15,Slope,251972.1521,TRUE,19.68939394,Moore,Moore_MR_S_15,146.2127246,-16.86862098,-9.98068329,226
MR_S_16,Slope,107863.5588,TRUE,24.85436893,Moore,Moore_MR_S_16,146.1843711,-16.88399125,-13.88289885,289
MR_S_17,Slope,76292.46321,FALSE,31.11662531,Moore,Moore_MR_S_17,146.1888957,-16.88728961,-10.30916527,283
MR_S_18,Slope,197686.771,FALSE,35,Moore,Moore_MR_S_18,146.2356317,-16.89352107,-17.76331675,150
MR_S_19,Slope,86911.49757,FALSE,24.80306346,Moore,Moore_MR_S_19,146.2475943,-16.85819306,-11.93954548,110
MR_S_2,Slope,126667.2345,FALSE,24.77050414,Moore,Moore_MR_S_2,146.2390917,-16.88529861,-8.737983349,136
MR_S_20,Slope,169475.8539,FALSE,28.38736724,Moore,Moore_MR_S_20,146.1858099,-16.890679,-10.64458749,284
MR_S_21,Slope,78185.52213,FALSE,35.48170732,Moore,Moore_MR_S_21,146.2156933,-16.89054735,-10.66047654,206
MR_S_22,Slope,260229.2244,FALSE,35,Moore,Moore_MR_S_22,146.2191171,-16.89564533,-15.76153461,201
MR_S_23,Slope,106927.8691,FALSE,15.3113879,Moore,Moore_MR_S_23,146.2013882,-16.87912445,-8.452129816,247
MR_S_24,Slope,112890.4843,FALSE,30.7257384,Moore,Moore_MR_S_24,146.1973956,-16.89218092,-10.15583748,259
MR_S_25,Slope,233320.8887,FALSE,31.74698795,Moore,Moore_MR_S_25,146.2292641,-16.88956601,-12.38753252,165
MR_S_26,Slope,147905.0527,FALSE,23.0941704,Moore,Moore_MR_S_26,146.2536629,-16.86819857,-10.07877892,93
MR_S_27,Slope,58788.91377,FALSE,23.48039216,Moore,Moore_MR_S_27,146.2039274,-16.88812596,-11.28899327,240
MR_S_28,Slope,149181.3514,FALSE,31.2188896,Moore,Moore_MR_S_28,146.2227508,-16.88935798,-10.89897727,186
MR_S_29,Slope,120039.9253,FALSE,21.49606299,Moore,Moore_MR_S_29,146.2436449,-16.8544404,-11.42452762,125
MR_S_3,Slope,282427.3982,FALSE,30.20868394,Moore,Moore_MR_S_3,146.235801,-16.88781142,-12.50195414,152
MR_S_30,Slope,47540.95888,TRUE,33.71428571,Moore,Moore_MR_S_30,146.2122097,-16.89697791,-15.32214371,224
MR_S_31,Slope,358457.5876,FALSE,35,Moore,Moore_MR_S_31,146.2314721,-16.89400466,-16.39577161,158
MR_S_32,Slope,54074.51778,FALSE,14.1943958,Moore,Moore_MR_S_32,146.1790075,-16.87106756,-10.0673968,297
MR_S_33,Slope,104429.1099,FALSE,24.93618961,Moore,Moore_MR_S_33,146.2511397,-16.86273472,-11.98879789,99
MR_S_34,Slope,99761.2234,FALSE,30.71085495,Moore,Moore_MR_S_34,146.2107694,-16.8902351,-11.98782063,225
MR_S_35,Slope,41569.63902,FALSE,17.73348519,Moore,Moore_MR_S_35,146.2354222,-16.84787229,-6.15389809,155
MR_S_36,Slope,43760.81061,FALSE,18.91447368,Moore,Moore_MR_S_36,146.2400006,-16.85068587,-8.412495464,141
MR_S_37,Slope,119424.8584,FALSE,31.86900958,Moore,Moore_MR_S_37,146.2036289,-16.87376851,-11.35263797,242
MR_S_38,Slope,27190.38223,TRUE,34.63793103,Moore,Moore_MR_S_38,146.2148327,-16.85134809,-16.59299117,219
MR_S_39,Slope,625.2096517,FALSE,35,Moore,Moore_MR_S_39,146.1673885,-16.8819395,-19.29833349,305
MR_S_4,Slope,130362.7518,TRUE,27.54392387,Moore,Moore_MR_S_4,146.2075251,-16.87047863,-11.27859625,234
MR_S_5,Slope,79127.37978,FALSE,24.12154031,Moore,Moore_MR_S_5,146.2434115,-16.88334675,-6.694912985,119
MR_S_6,Slope,130026.6982,FALSE,30.8008817,Moore,Moore_MR_S_6,146.2241561,-16.85387976,-14.39418115,189
MR_S_7,Slope,232981.6339,FALSE,19.88182559,Moore,Moore_MR_S_7,146.2519936,-16.8747214,-10.49225118,92
MR_S_8,Slope,122921.5272,FALSE,35,Moore,Moore_MR_S_8,146.2484507,-16.88551663,-18.27993309,104
MR_S_9,Slope,137544.4402,FALSE,28.73527374,Moore,Moore_MR_S_9,146.2160457,-16.86373892,-12.24283613,209
MR_BR_1,Back Reef,8743.674497,FALSE,37.5,Milln,Milln_MR_BR_1,146.2745572,-16.78123329,-6.915755788,54
MR_BR_2,Back Reef,7807.61937,FALSE,33.88235294,Milln,Milln_MR_BR_2,146.2837791,-16.78374893,-10.573961,36
MR_BR_3,Back Reef,10930.32928,FALSE,63.79310345,Milln,Milln_MR_BR_3,146.2707105,-16.78655588,-2.014225223,64
MR_BR_4,Back Reef,12492.82563,FALSE,27.13178295,Milln,Milln_MR_BR_4,146.2645246,-16.79355669,-5.295842539,76
MR_BR_5,Back Reef,29047.3361,FALSE,49.23701299,Milln,Milln_MR_BR_5,146.2738787,-16.7933144,-9.214506894,56
MR_C_1,Crest,134911.2921,FALSE,21.8220339,Milln,Milln_MR_C_1,146.2793316,-16.78341766,-1.316991785,43
MR_C_2,Crest,90572.83055,FALSE,33.61256545,Milln,Milln_MR_C_2,146.2757498,-16.78947863,-1.175351648,53
MR_C_3,Crest,48411.07757,FALSE,39.92172211,Milln,Milln_MR_C_3,146.2704982,-16.79311504,-1.329648646,62
MR_C_4,Crest,87456.35003,FALSE,33.40587595,Milln,Milln_MR_C_4,146.2667083,-16.79720475,-1.410452979,71
MR_IF_1,Inner Flat,83696.03227,FALSE,90.93997735,Milln,Milln_MR_IF_1,146.2741135,-16.78601187,-1.554888222,57
MR_IF_2,Inner Flat,158342.4912,FALSE,74.14311485,Milln,Milln_MR_IF_2,146.2679168,-16.79084037,-1.456270546,68
MR_OF_1,Outer Flat,428778.7175,FALSE,38.77777778,Milln,Milln_MR_OF_1,146.2769076,-16.7840217,-1.281010235,48
MR_OF_2,Outer Flat,301067.7944,FALSE,50.36357888,Milln,Milln_MR_OF_2,146.2719391,-16.78911086,-1.299095317,63
MR_OF_3,Outer Flat,237371.8431,FALSE,43.90048154,Milln,Milln_MR_OF_3,146.2664599,-16.79489303,-1.432577167,71
MR_SS_1,Sheltered Slope,1561.360537,FALSE,32.5,Milln,Milln_MR_SS_1,146.2745958,-16.780845,-11.96668744,54
MR_S_1,Slope,133976.4387,FALSE,20.33428165,Milln,Milln_MR_S_1,146.2825387,-16.78317436,-7.984497005,39
MR_S_2,Slope,177710.9156,FALSE,33.5166309,Milln,Milln_MR_S_2,146.2805834,-16.78802464,-10.81357194,42
MR_S_3,Slope,261426.5131,FALSE,32.9250457,Milln,Milln_MR_S_3,146.2767627,-16.79240313,-10.68826577,52
MR_S_4,Slope,233946.985,FALSE,33.01909793,Milln,Milln_MR_S_4,146.2712445,-16.79591114,-9.996754322,61
MR_S_5,Slope,14987.14826,FALSE,35,Milln,Milln_MR_S_5,146.2734545,-16.77374572,-17.33467425,58
MR_S_6,Slope,68075.72698,FALSE,19.54735376,Milln,Milln_MR_S_6,146.2782665,-16.77989911,-6.976189601,49
MR_S_7,Slope,69341.32428,FALSE,16.97931034,Milln,Milln_MR_S_7,146.2653212,-16.79848826,-8.317646624,75
TR_BR_1,Back Reef,3121.455576,FALSE,35.9375,Thetford,Thetford_TR_BR_1,146.1825825,-16.78976929,-13.90503573,292
TR_BR_2,Back Reef,13423.70448,FALSE,25.78014184,Thetford,Thetford_TR_BR_2,146.1849744,-16.79524636,-12.0515194,287
TR_BR_3,Back Reef,15297.34009,FALSE,24.55128205,Thetford,Thetford_TR_BR_3,146.189686,-16.79571532,-10.45671892,281
TR_BR_4,Back Reef,20294.21659,FALSE,58.18604651,Thetford,Thetford_TR_BR_4,146.1845942,-16.80283611,-3.614425747,291
TR_BR_5,Back Reef,18109.42522,FALSE,27.39010989,Thetford,Thetford_TR_BR_5,146.1783097,-16.80749415,-11.33759655,300
TR_BR_6,Back Reef,29039.10975,FALSE,32.41721854,Thetford,Thetford_TR_BR_6,146.1764348,-16.81137558,-12.318539,302
TR_C_1,Crest,85240.40941,FALSE,9.698996656,Thetford,Thetford_TR_C_1,146.1981048,-16.80124558,-1.404920185,263
TR_C_2,Crest,142395.8197,FALSE,18.81648936,Thetford,Thetford_TR_C_2,146.1997148,-16.80738252,-1.381368679,255
TR_C_3,Crest,60271.87517,FALSE,35.33123028,Thetford,Thetford_TR_C_3,146.1958118,-16.81216872,-1.355389166,268
TR_C_4,Crest,26857.03432,FALSE,22.5,Thetford,Thetford_TR_C_4,146.1896314,-16.81468166,-2.121824629,278
TR_C_5,Crest,20922.45744,FALSE,21.2962963,Thetford,Thetford_TR_C_5,146.1802507,-16.81509942,-2.273521537,294
TR_IF_1,Inner Flat,286662.1451,FALSE,48.90365449,Thetford,Thetford_TR_IF_1,146.1860252,-16.81164202,-2.145092685,285
TR_IF_2,Inner Flat,207341.3815,FALSE,72.6146789,Thetford,Thetford_TR_IF_2,146.1971534,-16.80633432,-1.430588207,262
TR_IF_3,Inner Flat,133003.9476,FALSE,29.81455064,Thetford,Thetford_TR_IF_3,146.1894145,-16.80056746,-2.277173061,280
TR_IF_4,Inner Flat,222951.8202,FALSE,32.37932507,Thetford,Thetford_TR_IF_4,146.1922182,-16.80740942,-2.361604215,275
TR_IF_5,Inner Flat,130527.0957,FALSE,37.19912473,Thetford,Thetford_TR_IF_5,146.1818333,-16.81270089,-2.095977014,295
TR_IF_6,Inner Flat,256689.6753,FALSE,59.91107818,Thetford,Thetford_TR_IF_6,146.1914258,-16.81091672,-1.836499219,279
TR_IF_7,Inner Flat,253227.1055,FALSE,41.18311982,Thetford,Thetford_TR_IF_7,146.1925625,-16.80410379,-2.382494859,276
TR_OF_1,Outer Flat,54014.20653,FALSE,60.70175439,Thetford,Thetford_TR_OF_1,146.1906072,-16.80108447,-2.619066419,280
TR_OF_2,Outer Flat,142089.569,FALSE,43.37592468,Thetford,Thetford_TR_OF_2,146.1901617,-16.81329751,-1.415978061,279
TR_OF_3,Outer Flat,226991.3332,FALSE,44.49579832,Thetford,Thetford_TR_OF_3,146.1950683,-16.80124547,-1.534381769,269
TR_OF_4,Outer Flat,144895.9873,FALSE,61.07470511,Thetford,Thetford_TR_OF_4,146.1965802,-16.80931485,-1.47360692,261
TR_OF_5,Outer Flat,27475.35958,FALSE,52.96167247,Thetford,Thetford_TR_OF_5,146.1824081,-16.80386057,-2.838602886,296
TR_OF_6,Outer Flat,108356.8193,FALSE,65.32751092,Thetford,Thetford_TR_OF_6,146.1792673,-16.81394402,-1.807110702,298
TR_OF_7,Outer Flat,29666.78815,FALSE,11.97411003,Thetford,Thetford_TR_OF_7,146.1844675,-16.81481214,-1.407585034,290
TR_SS_1,Sheltered Slope,936.6064326,TRUE,37,Thetford,Thetford_TR_SS_1,146.1869369,-16.79887679,-8.640400028,286
TR_SS_2,Sheltered Slope,20608.68716,FALSE,25.82568807,Thetford,Thetford_TR_SS_2,146.1789848,-16.8112817,-9.414579204,299
TR_S_1,Slope,189847.8462,FALSE,31.28564282,Thetford,Thetford_TR_S_1,146.1746782,-16.81224379,-13.65108166,304
TR_S_10,Slope,67441.36834,FALSE,20.84269663,Thetford,Thetford_TR_S_10,146.1985247,-16.7997051,-9.368437977,263
TR_S_11,Slope,57146.65093,FALSE,30,Thetford,Thetford_TR_S_11,146.1793987,-16.81564925,-12.52251986,298
TR_S_12,Slope,59648.3802,FALSE,33.31469649,Thetford,Thetford_TR_S_12,146.1960149,-16.81316667,-11.28070119,268
TR_S_13,Slope,140815.2352,FALSE,30.22957461,Thetford,Thetford_TR_S_13,146.1766916,-16.80759007,-12.42311788,303
TR_S_14,Slope,48092.11915,FALSE,33.79960317,Thetford,Thetford_TR_S_14,146.1842628,-16.81573606,-13.31809918,290
