"site_id","habitat","area","rubble","k","Reef","reef_siteid","long","lat","sitedepth","recom_connectivity","Acropora2026","Goniastrea2026","Acropora2034","Goniastrea2034","Total2026","Total2034"
"MR_S_10","Slope",177618.6489,FALSE,31.98927614,"Moore","Moore_MR_S_10",146.1913613,-16.89299962,-10.77124676,277,8.26997107019062,10.1386102234668,0.496804813181975,7.08490026486267,18.4085812936574,7.58170507804464
"MR_S_11","Slope",200807.7374,FALSE,35,"Moore","Moore_MR_S_11",146.2419786,-16.8891928,-17.10934968,130,16.8224762206212,12.103721722305,12.0845307622051,12.5114726055458,28.9261979429262,24.5960033677509
"MR_S_12","Slope",149383.8984,FALSE,24.59502551,"Moore","Moore_MR_S_12",146.220413,-16.84661068,-9.564554024,196,6.40209629445894,8.34043318636641,2.09895910303859,7.83987506744762,14.7425294808253,9.93883417048621
"MR_S_13","Slope",377210.6097,FALSE,35,"Moore","Moore_MR_S_13",146.2245985,-16.89420671,-16.18117337,181,14.7486785822895,12.5263001701884,8.21639135018944,12.4320617695659,27.274978752478,20.6484531197554
"MR_S_14","Slope",113449.3534,FALSE,28.26781327,"Moore","Moore_MR_S_14",146.2290243,-16.8461855,-8.100813208,168,6.90629044862938,9.73045254976111,2.17968354693733,9.06565982079401,16.6367429983905,11.2453433677313
"MR_S_15","Slope",251972.1521,TRUE,19.68939394,"Moore","Moore_MR_S_15",146.2127246,-16.86862098,-9.98068329,226,6.78462319078954,6.34418677503199,1.63102306408584,5.71349154004662,13.1288099658215,7.34451460413246
"MR_S_16","Slope",107863.5588,TRUE,24.85436893,"Moore","Moore_MR_S_16",146.1843711,-16.88399125,-13.88289885,289,9.79135651231598,7.8711652829917,0.455549454632026,5.60547098742872,17.6625217953077,6.06102044206075
"MR_S_17","Slope",76292.46321,FALSE,31.11662531,"Moore","Moore_MR_S_17",146.1888957,-16.88728961,-10.30916527,283,9.5730788666722,10.715347564308,0.367586460501332,5.20092691288204,20.2884264309802,5.56851337338337
"MR_S_18","Slope",197686.771,FALSE,35,"Moore","Moore_MR_S_18",146.2356317,-16.89352107,-17.76331675,150,17.2842770649836,12.0990137405449,11.7040457600083,12.3242392797996,29.3832908055285,24.0282850398079
"MR_S_19","Slope",86911.49757,FALSE,24.80306346,"Moore","Moore_MR_S_19",146.2475943,-16.85819306,-11.93954548,110,10.4644896684366,8.73039747531135,5.41039329676628,8.61090896702279,19.194887143748,14.0213022637891
"MR_S_2","Slope",126667.2345,FALSE,24.77050414,"Moore","Moore_MR_S_2",146.2390917,-16.88529861,-8.737983349,136,13.043737524466,8.27983302647215,7.42230310336804,8.15303621284026,21.3235705509381,15.5753393162083
"MR_S_20","Slope",169475.8539,FALSE,28.38736724,"Moore","Moore_MR_S_20",146.1858099,-16.890679,-10.64458749,284,6.76695146175265,9.6173007586528,0.254709001304507,2.35441263902415,16.3842522204055,2.60912164032866
"MR_S_21","Slope",78185.52213,FALSE,35.48170732,"Moore","Moore_MR_S_21",146.2156933,-16.89054735,-10.66047654,206,17.7384334258963,12.1786378502243,4.71678381519732,10.9566597379186,29.9170712761206,15.6734435531159
"MR_S_22","Slope",260229.2244,FALSE,35,"Moore","Moore_MR_S_22",146.2191171,-16.89564533,-15.76153461,201,16.6306442015122,12.2096542756409,8.0987599393513,11.8038652175134,28.8402984771532,19.9026251568647
"MR_S_23","Slope",106927.8691,FALSE,15.3113879,"Moore","Moore_MR_S_23",146.2013882,-16.87912445,-8.452129816,247,7.82133305704856,4.36307506897789,0.362277444504293,2.73108915412565,12.1844081260264,3.09336659862994
"MR_S_24","Slope",112890.4843,FALSE,30.7257384,"Moore","Moore_MR_S_24",146.1973956,-16.89218092,-10.15583748,259,10.6963378348721,10.3956297325554,0.444149380588891,5.65643244663827,21.0919675674275,6.10058182722717
"MR_S_25","Slope",233320.8887,FALSE,31.74698795,"Moore","Moore_MR_S_25",146.2292641,-16.88956601,-12.38753252,165,13.2425957234927,11.291998953788,7.82673649549646,11.3387383591574,24.5345946772806,19.1654748546538
"MR_S_26","Slope",147905.0527,FALSE,23.0941704,"Moore","Moore_MR_S_26",146.2536629,-16.86819857,-10.07877892,93,9.46535448755555,8.05292342357959,7.38646282246672,8.40745530036352,17.5182779111351,15.7939181228302
"MR_S_27","Slope",58788.91377,FALSE,23.48039216,"Moore","Moore_MR_S_27",146.2039274,-16.88812596,-11.28899327,240,11.3744966032972,7.9327510824516,3.46447627894286,7.2872970302845,19.3072476857488,10.7517733092274
"MR_S_28","Slope",149181.3514,FALSE,31.2188896,"Moore","Moore_MR_S_28",146.2227508,-16.88935798,-10.89897727,186,14.7277131012923,10.8075735942518,5.60522529248369,10.1415818101338,25.5352866955442,15.7468071026175
"MR_S_29","Slope",120039.9253,FALSE,21.49606299,"Moore","Moore_MR_S_29",146.2436449,-16.8544404,-11.42452762,125,10.4603375540308,7.25350386444786,5.82922113541849,7.23627247438714,17.7138414184787,13.0654936098056
"MR_S_3","Slope",282427.3982,FALSE,30.20868394,"Moore","Moore_MR_S_3",146.235801,-16.88781142,-12.50195414,152,11.8090007170142,10.7937514102297,7.37943782342429,11.025114186991,22.6027521272439,18.4045520104153
"MR_S_30","Slope",47540.95888,TRUE,33.71428571,"Moore","Moore_MR_S_30",146.2122097,-16.89697791,-15.32214371,224,21.4661346769827,10.4692484430498,9.9273094595394,9.89014531208581,31.9353831200325,19.8174547716252
"MR_S_31","Slope",358457.5876,FALSE,35,"Moore","Moore_MR_S_31",146.2314721,-16.89400466,-16.39577161,158,14.1700820442911,12.5244404632701,9.31584792372096,12.9109396987949,26.6945225075612,22.2267876225159
"MR_S_32","Slope",54074.51778,FALSE,14.1943958,"Moore","Moore_MR_S_32",146.1790075,-16.87106756,-10.0673968,297,9.79549360422876,2.08156812620674,1.37792418062798,2.4872369778882,11.8770617304355,3.86516115851618
"MR_S_33","Slope",104429.1099,FALSE,24.93618961,"Moore","Moore_MR_S_33",146.2511397,-16.86273472,-11.98879789,99,11.8147858689594,8.4391750691797,8.54211597276998,8.73479238008205,20.2539609381391,17.276908352852
"MR_S_34","Slope",99761.2234,FALSE,30.71085495,"Moore","Moore_MR_S_34",146.2107694,-16.8902351,-11.98782063,225,15.1606105237251,10.5701833706882,4.37788634081615,9.61682403833697,25.7307938944132,13.9947103791531
"MR_S_35","Slope",41569.63902,FALSE,17.73348519,"Moore","Moore_MR_S_35",146.2354222,-16.84787229,-6.15389809,155,7.17927112422054,6.16005571333322,0.802426679005021,5.15911963333123,13.3393268375538,5.96154631233625
"MR_S_36","Slope",43760.81061,FALSE,18.91447368,"Moore","Moore_MR_S_36",146.2400006,-16.85068587,-8.412495464,141,9.1687645737597,6.294350200734,2.45654278130806,5.76620803779845,15.4631147744937,8.22275081910651
"MR_S_37","Slope",119424.8584,FALSE,31.86900958,"Moore","Moore_MR_S_37",146.2036289,-16.87376851,-11.35263797,242,13.4134843744477,11.1192033484293,0.866574767572361,8.01803477456739,24.5326877228771,8.88460954213975
"MR_S_38","Slope",27190.38223,TRUE,34.63793103,"Moore","Moore_MR_S_38",146.2148327,-16.85134809,-16.59299117,219,18.6320885632719,11.9334233371456,6.16719956663938,10.9968064045602,30.5655119004175,17.1640059711996
"MR_S_39","Slope",625.2096517,FALSE,35,"Moore","Moore_MR_S_39",146.1673885,-16.8819395,-19.29833349,305,29.5200042350392,12.9482727937886,19.3600356551018,15.4773022568501,42.4682770288278,34.8373379119519
"MR_S_4","Slope",130362.7518,TRUE,27.54392387,"Moore","Moore_MR_S_4",146.2075251,-16.87047863,-11.27859625,234,11.5209861084664,9.17595212711715,1.06011376846276,7.23034572038192,20.6969382355836,8.29045948884468
"MR_S_5","Slope",79127.37978,FALSE,24.12154031,"Moore","Moore_MR_S_5",146.2434115,-16.88334675,-6.694912985,119,13.7557622888469,7.72384953374771,2.83406760779661,6.66116022394368,21.4796118225946,9.49522783174029
"MR_S_6","Slope",130026.6982,FALSE,30.8008817,"Moore","Moore_MR_S_6",146.2241561,-16.85387976,-14.39418115,189,12.2473182648418,11.0170280561164,4.80991297435467,10.5524617981864,23.2643463209582,15.362374772541
"MR_S_7","Slope",232981.6339,FALSE,19.88182559,"Moore","Moore_MR_S_7",146.2519936,-16.8747214,-10.49225118,92,9.35340322708944,6.73159585281714,4.44020230391948,6.60057695446321,16.0849990799066,11.0407792583827
"MR_S_8","Slope",122921.5272,FALSE,35,"Moore","Moore_MR_S_8",146.2484507,-16.88551663,-18.27993309,104,17.6379426098477,12.0618717577215,14.8394893188141,12.6241211310066,29.6998143675692,27.4636104498207
"MR_S_9","Slope",137544.4402,FALSE,28.73527374,"Moore","Moore_MR_S_9",146.2160457,-16.86373892,-12.24283613,209,10.3448875504825,10.1657183939408,4.21847365808605,9.73023005298192,20.5106059444233,13.948703711068
"MR_BR_1","Back Reef",8743.674497,FALSE,37.5,"Milln","Milln_MR_BR_1",146.2745572,-16.78123329,-6.915755788,54,12.0564046864404,13.4535676663638,1.16528520940167,10.5046477223172,25.5099723528042,11.6699329317189
"MR_BR_2","Back Reef",7807.61937,FALSE,33.88235294,"Milln","Milln_MR_BR_2",146.2837791,-16.78374893,-10.573961,36,17.8217235690926,11.3515816335687,4.13715935777789,10.3087407860686,29.1733052026612,14.4459001438465
"MR_BR_3","Back Reef",10930.32928,FALSE,63.79310345,"Milln","Milln_MR_BR_3",146.2707105,-16.78655588,-2.014225223,64,6.60870564773285,22.3159178491644,0.410642371766011,15.1838350604409,28.9246234968972,15.5944774322069
"MR_BR_4","Back Reef",12492.82563,FALSE,27.13178295,"Milln","Milln_MR_BR_4",146.2645246,-16.79355669,-5.295842539,76,11.3706048695653,9.42181595277281,0.705512085843855,7.54249713583852,20.7924208223381,8.24800922168238
"MR_BR_5","Back Reef",29047.3361,FALSE,49.23701299,"Milln","Milln_MR_BR_5",146.2738787,-16.7933144,-9.214506894,56,28.3385340121254,15.9550612638775,6.43045032446237,15.0616182704024,44.2935952760029,21.4920685948648
"MR_C_1","Crest",134911.2921,FALSE,21.8220339,"Milln","Milln_MR_C_1",146.2793316,-16.78341766,-1.316991785,43,2.54057543521812,7.22061454389395,0.058481419333734,5.18500528962558,9.76118997911206,5.24348670895931
"MR_C_2","Crest",90572.83055,FALSE,33.61256545,"Milln","Milln_MR_C_2",146.2757498,-16.78947863,-1.175351648,53,8.38793679330242,11.9909663237941,0.387069629633079,9.48836889653612,20.3789031170965,9.87543852616919
"MR_C_3","Crest",48411.07757,FALSE,39.92172211,"Milln","Milln_MR_C_3",146.2704982,-16.79311504,-1.329648646,62,14.9370847252991,14.6679893710131,0.546215268875047,12.2032903584449,29.6050740963122,12.74950562732
"MR_C_4","Crest",87456.35003,FALSE,33.40587595,"Milln","Milln_MR_C_4",146.2667083,-16.79720475,-1.410452979,71,7.52210790588969,11.8539687936356,0.273794429626002,8.77212462941062,19.3760766995253,9.04591905903663
"MR_IF_1","Inner Flat",83696.03227,FALSE,90.93997735,"Milln","Milln_MR_IF_1",146.2741135,-16.78601187,-1.554888222,57,3.54513496311715,32.1760827106582,0.0820396373749598,21.9026331036843,35.7212176737754,21.9846727410593
"MR_IF_2","Inner Flat",158342.4912,FALSE,74.14311485,"Milln","Milln_MR_IF_2",146.2679168,-16.79084037,-1.456270546,68,2.22652091908267,25.5449234421799,0.0330458856320288,16.0911985187807,27.7714443612626,16.1242444044127
"MR_OF_1","Outer Flat",428778.7175,FALSE,38.77777778,"Milln","Milln_MR_OF_1",146.2769076,-16.7840217,-1.281010235,48,0.639857614001381,13.1945060213464,0.0126663840906023,8.84974880052856,13.8343636353478,8.86241518461916
"MR_OF_2","Outer Flat",301067.7944,FALSE,50.36357888,"Milln","Milln_MR_OF_2",146.2719391,-16.78911086,-1.299095317,63,1.72570884093764,17.4152880728497,0.0328435439371773,11.6391256514149,19.1409969137874,11.6719691953521
"MR_OF_3","Outer Flat",237371.8431,FALSE,43.90048154,"Milln","Milln_MR_OF_3",146.2664599,-16.79489303,-1.432577167,71,3.82825325608341,14.9155225212731,0.099506941547877,9.15590664611165,18.7437757773565,9.25541358765952
"MR_SS_1","Sheltered Slope",1561.360537,FALSE,32.5,"Milln","Milln_MR_SS_1",146.2745958,-16.780845,-11.96668744,54,20.1994516930518,10.1129556420288,6.16656512455121,9.41727704596846,30.3124073350805,15.5838421705197
"MR_S_1","Slope",133976.4387,FALSE,20.33428165,"Milln","Milln_MR_S_1",146.2825387,-16.78317436,-7.984497005,39,4.13085714264123,7.0937302864661,0.544385463762014,6.15008823712103,11.2245874291073,6.69447370088304
"MR_S_2","Slope",177710.9156,FALSE,33.5166309,"Milln","Milln_MR_S_2",146.2805834,-16.78802464,-10.81357194,42,13.8832998572049,12.0303892126344,3.35194974648592,11.3456643554737,25.9136890698393,14.6976141019597
"MR_S_3","Slope",261426.5131,FALSE,32.9250457,"Milln","Milln_MR_S_3",146.2767627,-16.79240313,-10.68826577,52,13.127782555772,11.8474043755083,4.57855860786006,11.3625963961853,24.9751869312803,15.9411550040454
"MR_S_4","Slope",233946.985,FALSE,33.01909793,"Milln","Milln_MR_S_4",146.2712445,-16.79591114,-9.996754322,61,15.4834611852905,11.4676611183525,3.3218412656324,10.3573307476943,26.951122303643,13.6791720133267
"MR_S_5","Slope",14987.14826,FALSE,35,"Milln","Milln_MR_S_5",146.2734545,-16.77374572,-17.33467425,58,16.5004007954688,12.1879616844495,3.05561528772323,10.6425087173805,28.6883624799182,13.6981240051037
"MR_S_6","Slope",68075.72698,FALSE,19.54735376,"Milln","Milln_MR_S_6",146.2782665,-16.77989911,-6.976189601,49,2.46153179129103,6.47050354900368,0.384860602760894,5.26188317857594,8.93203534029471,5.64674378133683
"MR_S_7","Slope",69341.32428,FALSE,16.97931034,"Milln","Milln_MR_S_7",146.2653212,-16.79848826,-8.317646624,75,5.53910440080938,5.55752565051734,0.665848165107993,4.76167894437252,11.0966300513267,5.42752710948051
"TR_BR_1","Back Reef",3121.455576,FALSE,35.9375,"Thetford","Thetford_TR_BR_1",146.1825825,-16.78976929,-13.90503573,292,22.9407147989384,11.2959491824875,6.79018735973935,10.3014292425112,34.2366639814259,17.0916166022505
"TR_BR_2","Back Reef",13423.70448,FALSE,25.78014184,"Thetford","Thetford_TR_BR_2",146.1849744,-16.79524636,-12.0515194,287,15.6720652471401,8.2764093344805,4.29237604813555,7.4815777448875,23.9484745816206,11.773953793023
"TR_BR_3","Back Reef",15297.34009,FALSE,24.55128205,"Thetford","Thetford_TR_BR_3",146.189686,-16.79571532,-10.45671892,281,14.5458773563547,8.02284075092947,3.78220338572079,7.17173117636664,22.5687181072841,10.9539345620874
"TR_BR_4","Back Reef",20294.21659,FALSE,58.18604651,"Thetford","Thetford_TR_BR_4",146.1845942,-16.80283611,-3.614425747,291,24.5040523542386,20.1515689371065,1.96090800057997,15.4421502489995,44.6556212913451,17.4030582495795
"TR_BR_5","Back Reef",18109.42522,FALSE,27.39010989,"Thetford","Thetford_TR_BR_5",146.1783097,-16.80749415,-11.33759655,300,13.7847012971788,9.48771178919156,3.08287835684454,8.39663762696779,23.2724130863704,11.4795159838123
"TR_BR_6","Back Reef",29039.10975,FALSE,32.41721854,"Thetford","Thetford_TR_BR_6",146.1764348,-16.81137558,-12.318539,302,17.8915976560203,10.9860440369256,5.67587024077922,10.1417246727546,28.8776416929459,15.8175949135338
"TR_C_1","Crest",85240.40941,FALSE,9.698996656,"Thetford","Thetford_TR_C_1",146.1981048,-16.80124558,-1.404920185,263,5.11443089789349,3.28002026323341,0.528271775414937,2.78692785690594,8.3944511611269,3.31519963232088
"TR_C_2","Crest",142395.8197,FALSE,18.81648936,"Thetford","Thetford_TR_C_2",146.1997148,-16.80738252,-1.381368679,255,7.52637971608587,6.52787112990413,0.640870564937208,5.14716288505884,14.05425084599,5.78803344999605
"TR_C_3","Crest",60271.87517,FALSE,35.33123028,"Thetford","Thetford_TR_C_3",146.1958118,-16.81216872,-1.355389166,268,17.9238968690449,12.0825498421787,3.06727645573834,10.7066338372391,30.0064467112236,13.7739102929775
"TR_C_4","Crest",26857.03432,FALSE,22.5,"Thetford","Thetford_TR_C_4",146.1896314,-16.81468166,-2.121824629,278,13.784896581115,7.43989101357707,2.98391271949035,7.26890515351168,21.2247875946921,10.252817873002
"TR_C_5","Crest",20922.45744,FALSE,21.2962963,"Thetford","Thetford_TR_C_5",146.1802507,-16.81509942,-2.273521537,294,12.3022356995796,7.41528762589843,1.78478536952832,6.6719887185227,19.7175233254781,8.45677408805102
"TR_IF_1","Inner Flat",286662.1451,FALSE,48.90365449,"Thetford","Thetford_TR_IF_1",146.1860252,-16.81164202,-2.145092685,285,6.60397694258889,17.4960103192882,0.60142223975581,13.6722516360982,24.0999872618771,14.2736738758541
"TR_IF_2","Inner Flat",207341.3815,FALSE,72.6146789,"Thetford","Thetford_TR_IF_2",146.1971534,-16.80633432,-1.430588207,262,13.1216829319622,26.3938984955114,1.08631910701219,20.5211481700988,39.5155814274735,21.607467277111
"TR_IF_3","Inner Flat",133003.9476,FALSE,29.81455064,"Thetford","Thetford_TR_IF_3",146.1894145,-16.80056746,-2.277173061,280,8.04093906553796,10.2792841548011,0.791658649764906,8.07287724754868,18.320223220339,8.86453589731358
"TR_IF_4","Inner Flat",222951.8202,FALSE,32.37932507,"Thetford","Thetford_TR_IF_4",146.1922182,-16.80740942,-2.361604215,275,8.51634422893556,11.6310869573943,0.793029046111064,9.60425956448432,20.1474311863299,10.3972886105954
"TR_IF_5","Inner Flat",130527.0957,FALSE,37.19912473,"Thetford","Thetford_TR_IF_5",146.1818333,-16.81270089,-2.095977014,295,6.95407106079235,13.0403617934969,0.441443558593515,9.47001212075247,19.9944328542892,9.91145567934599
"TR_IF_6","Inner Flat",256689.6753,FALSE,59.91107818,"Thetford","Thetford_TR_IF_6",146.1914258,-16.81091672,-1.836499219,279,13.3235605844428,21.4265126863675,1.44509629054471,17.2491901731058,34.7500732708103,18.6942864636505
"TR_IF_7","Inner Flat",253227.1055,FALSE,41.18311982,"Thetford","Thetford_TR_IF_7",146.1925625,-16.80410379,-2.382494859,276,6.89655249887965,14.8951969734778,0.478968215533886,11.3750997008092,21.7917494723575,11.8540679163431
"TR_OF_1","Outer Flat",54014.20653,FALSE,60.70175439,"Thetford","Thetford_TR_OF_1",146.1906072,-16.80108447,-2.619066419,280,18.3812042627001,21.6202523502313,2.04363156621398,17.4364623971627,40.0014566129314,19.4800939633767
"TR_OF_2","Outer Flat",142089.569,FALSE,43.37592468,"Thetford","Thetford_TR_OF_2",146.1901617,-16.81329751,-1.415978061,279,15.5526382547213,15.4759267095427,1.68585292035965,12.8355465597529,31.0285649642639,14.5213994801126
"TR_OF_3","Outer Flat",226991.3332,FALSE,44.49579832,"Thetford","Thetford_TR_OF_3",146.1950683,-16.80124547,-1.534381769,269,6.64660001138111,15.6508708601328,0.603564708439547,12.1488245324659,22.2974708715139,12.7523892409054
"TR_OF_4","Outer Flat",144895.9873,FALSE,61.07470511,"Thetford","Thetford_TR_OF_4",146.1965802,-16.80931485,-1.47360692,261,21.8944234906895,21.812877387104,3.25364082339921,19.1012449413136,43.7073008777935,22.3548857647128
"TR_OF_5","Outer Flat",27475.35958,FALSE,52.96167247,"Thetford","Thetford_TR_OF_5",146.1824081,-16.80386057,-2.838602886,296,14.0728549034819,18.3335340520499,0.945047256345535,13.2612907186002,32.4063889555318,14.2063379749458
"TR_OF_6","Outer Flat",108356.8193,FALSE,65.32751092,"Thetford","Thetford_TR_OF_6",146.1792673,-16.81394402,-1.807110702,298,15.4507539623076,22.9393916144135,1.58385860488993,18.0863590355738,38.3901455767211,19.6702176404638
"TR_OF_7","Outer Flat",29666.78815,FALSE,11.97411003,"Thetford","Thetford_TR_OF_7",146.1844675,-16.81481214,-1.407585034,290,7.16867727193935,4.09716427249239,1.07464501424955,3.82130519933422,11.2658415444317,4.89595021358377
"TR_SS_1","Sheltered Slope",936.6064326,TRUE,37,"Thetford","Thetford_TR_SS_1",146.1869369,-16.79887679,-8.640400028,286,27.024371099784,11.9646677629334,10.3093715510465,13.3839411363528,38.9890388627173,23.6933126873993
"TR_SS_2","Sheltered Slope",20608.68716,FALSE,25.82568807,"Thetford","Thetford_TR_SS_2",146.1789848,-16.8112817,-9.414579204,299,14.7055184227517,8.63370318065325,2.70698320667841,7.54346634859032,23.3392216034049,10.2504495552687
"TR_S_1","Slope",189847.8462,FALSE,31.28564282,"Thetford","Thetford_TR_S_1",146.1746782,-16.81224379,-13.65108166,304,9.63082365075167,11.6554774933603,3.93752215341197,11.390906420997,21.286301144112,15.3284285744089
"TR_S_10","Slope",67441.36834,FALSE,20.84269663,"Thetford","Thetford_TR_S_10",146.1985247,-16.7997051,-9.368437977,263,11.3614137849822,6.97776310008743,3.86218182367004,6.68022556430482,18.3391768850697,10.5424073879749
"TR_S_11","Slope",57146.65093,FALSE,30,"Thetford","Thetford_TR_S_11",146.1793987,-16.81564925,-12.52251986,298,16.9474284324493,9.93970213013871,5.67692538813575,9.35418528229764,26.887130562588,15.0311106704334
"TR_S_12","Slope",59648.3802,FALSE,33.31469649,"Thetford","Thetford_TR_S_12",146.1960149,-16.81316667,-11.28070119,268,20.6417342047262,10.423586557493,9.61266736126439,10.0347293304074,31.0653207622192,19.6473966916718
"TR_S_13","Slope",140815.2352,FALSE,30.22957461,"Thetford","Thetford_TR_S_13",146.1766916,-16.80759007,-12.42311788,303,6.76292213525234,11.3858138294702,2.33709703958629,10.81612020455,18.1487359647225,13.1532172441363
