"site_id","habitat","area","rubble","k","Reef","reef_siteid","long","lat","sitedepth","recom_connectivity","Acropora2026","Goniastrea2026","Acropora2034","Goniastrea2034","Total2026","Total2034"
"TR_S_14","Slope",48092.11915,FALSE,33.79960317,"Thetford","Thetford_TR_S_14",146.1842628,-16.81573606,-13.31809918,290,20.8328766513854,10.691845069567,7.8175890170409,10.0961391789307,31.5247217209524,17.9137281959716
"TR_S_2","Slope",61209.73701,FALSE,37.10403727,"Thetford","Thetford_TR_S_2",146.1901429,-16.81515463,-12.33921355,278,23.4701567851732,11.5317777857145,11.0198394235153,11.0935104535663,35.0019345708876,22.1133498770816
"TR_S_3","Slope",189495.9894,FALSE,31.97388247,"Thetford","Thetford_TR_S_3",146.1868372,-16.79558205,-13.385037,287,7.00723443028046,12.1198827134786,2.27050338994028,11.5809039517448,19.1271171437591,13.851407341685
"TR_S_4","Slope",185140.2007,FALSE,24.89722508,"Thetford","Thetford_TR_S_4",146.1945226,-16.79753379,-9.858476463,270,5.73532248176094,9.30923386888209,1.38913008009131,8.44061569257001,15.044556350643,9.82974577266132
"TR_S_5","Slope",51815.93369,FALSE,24.27777778,"Thetford","Thetford_TR_S_5",146.184154,-16.7889446,-12.65107095,292,7.79801965458804,8.88711495326654,2.07094821873297,8.07732501289985,16.6851346078546,10.1482732316328
"TR_S_6","Slope",40905.62359,FALSE,19.75247525,"Thetford","Thetford_TR_S_6",146.2008431,-16.80417573,-6.912650004,256,11.2105057319509,6.54259274047151,2.6176559834905,5.90473395449168,17.7530984724224,8.52238993798217
"TR_S_7","Slope",46842.66898,FALSE,27.09574468,"Thetford","Thetford_TR_S_7",146.2003432,-16.80959513,-7.453293885,254,15.5796585865215,8.89923647738207,4.83265786206184,8.20893850586731,24.4788950639036,13.0415963679292
"TR_S_8","Slope",122069.6558,FALSE,24.15752351,"Thetford","Thetford_TR_S_8",146.1899951,-16.79711145,-9.960445371,281,7.08970871854984,8.85754098618808,1.71513503576589,7.89116686873299,15.9472497047379,9.60630190449888
"TR_S_9","Slope",9989.258783,FALSE,34.75961538,"Thetford","Thetford_TR_S_9",146.1790779,-16.79456205,-14.20916274,301,16.7989364234953,12.2540079234857,5.21477626152009,11.3040597486434,29.052944346981,16.5188360101635
"ER_BR_1","Back Reef",18452.53209,FALSE,32.40740741,"Elford","Elford_ER_BR_1",146.1955084,-16.90019482,-14.59818239,265,22.3200158060608,8.36366126706733,1.70188235347704,3.43174084796745,30.6836770731281,5.13362320144449
"ER_BR_10","Back Reef",31297.97185,TRUE,30.13719512,"Elford","Elford_ER_BR_10",146.2895175,-16.90917556,-11.4480032,26,13.4066436483625,9.87771951199232,5.0932372350063,9.42805758196574,23.2843631603548,14.521294816972
"ER_BR_11","Back Reef",25657.95309,FALSE,35.86466165,"Elford","Elford_ER_BR_11",146.2433115,-16.91090687,-13.78430045,118,21.6697454547667,11.12280369351,14.4335881660967,11.1823842487648,32.7925491482767,25.6159724148615
"ER_BR_12","Back Reef",22537.76336,FALSE,35,"Elford","Elford_ER_BR_12",146.3070829,-16.91141542,-16.45790397,3,19.2503957983979,11.3849059134963,8.01852978127915,10.8454135421106,30.6353017118943,18.8639433233898
"ER_BR_13","Back Reef",12201.24935,FALSE,32.61538462,"Elford","Elford_ER_BR_13",146.2235761,-16.90863212,-9.424900865,185,19.3519958467311,10.4942085014901,3.04395079634874,8.83747202758846,29.8462043482213,11.8814228239372
"ER_BR_14","Back Reef",18143.75725,FALSE,42.34972678,"Elford","Elford_ER_BR_14",146.2057555,-16.90950595,-7.319243271,239,25.3499936662085,13.0937190195676,3.03461551688426,1.15194538434645,38.4437126857762,4.18656090123071
"ER_BR_15","Back Reef",30984.94117,FALSE,28.53658537,"Elford","Elford_ER_BR_15",146.2849255,-16.91071059,-11.74314099,34,14.6017363681704,9.52196260193505,7.02983588889095,9.48457038700315,24.1236989701055,16.5144062758941
"ER_BR_16","Back Reef",17204.85949,FALSE,32.44505495,"Elford","Elford_ER_BR_16",146.1970159,-16.91117476,-14.38201157,257,19.5377488304347,10.9229907662403,2.91287084335714,3.58602874922424,30.460739596675,6.49889959258138
"ER_BR_17","Back Reef",4692.559847,FALSE,46,"Elford","Elford_ER_BR_17",146.2130419,-16.90952729,-3.587551,214,30.2870554234718,13.3479511537188,4.81563402693594,3.70795664409647,43.6350065771906,8.52359067103241
"ER_BR_18","Back Reef",23790.8543,FALSE,35.52845528,"Elford","Elford_ER_BR_18",146.3034437,-16.91518145,-15.66318359,5,18.0725400500985,11.9094531713401,9.72929614392237,11.8087548810515,29.9819932214386,21.5380510249739
"ER_BR_19","Back Reef",50069.69823,FALSE,25.90654206,"Elford","Elford_ER_BR_19",146.2504488,-16.91474734,-12.47467423,94,14.3162844459423,8.1018377394443,11.1971855307721,8.40920058508362,22.4181221853866,19.6063861158558
"ER_BR_2","Back Reef",21269.01886,TRUE,34.18981481,"Elford","Elford_ER_BR_2",146.212566,-16.89878481,-14.70309613,223,23.0941975991938,10.1057326277163,3.3266903240529,8.11917156638378,33.1999302269101,11.4458618904367
"ER_BR_20","Back Reef",15954.79079,FALSE,28.88554217,"Elford","Elford_ER_BR_20",146.202314,-16.91370369,-12.05889569,243,23.0352364287231,4.70532134211237,13.1322959968032,6.38103173261604,27.7405577708355,19.5133277294193
"ER_BR_21","Back Reef",20970.06156,FALSE,31.25570776,"Elford","Elford_ER_BR_21",146.2785606,-16.91426176,-14.08298991,47,18.8224710405486,9.76807608085732,10.9024547156958,9.6487013419411,28.590547121406,20.5511560576369
"ER_BR_22","Back Reef",6259.099448,FALSE,30.22727273,"Elford","Elford_ER_BR_22",146.265421,-16.91306946,-14.07791667,74,21.1550587188737,8.1288966667038,18.357054013267,8.28726210672558,29.2839553855775,26.6443161199926
"ER_BR_23","Back Reef",50072.71913,FALSE,29.2630597,"Elford","Elford_ER_BR_23",146.2557574,-16.91642744,-12.84875613,89,15.9394672406954,9.3063376066304,11.7019173784639,9.49291440127073,25.2458048473258,21.1948317797346
"ER_BR_24","Back Reef",45065.90242,FALSE,31.70235546,"Elford","Elford_ER_BR_24",146.2599958,-16.91551244,-14.23271661,84,17.7604082401535,10.1779384745365,15.2173192562907,10.543290391676,27.93834671469,25.7606096479667
"ER_BR_25","Back Reef",43174.56294,FALSE,20.835141,"Elford","Elford_ER_BR_25",146.2085192,-16.91528508,-9.189951955,229,10.1034288739622,5.71689712396364,0.887212692609743,3.28887887397301,15.8203259979258,4.17609156658275
"ER_BR_26","Back Reef",27537.02472,FALSE,38.33892617,"Elford","Elford_ER_BR_26",146.2383492,-16.91625574,-9.198933335,134,19.7544559290637,12.8769527143929,9.58510856117271,12.6493753668922,32.6314086434566,22.2344839280649
"ER_BR_27","Back Reef",6886.046695,FALSE,41.42857143,"Elford","Elford_ER_BR_27",146.2844211,-16.91523146,-3.767630771,33,20.412076521349,14.4586361867682,7.65252984737907,14.2169941397761,34.8707127081172,21.8695239871552
"ER_BR_28","Back Reef",44125.21731,TRUE,22.95851528,"Elford","Elford_ER_BR_28",146.2469225,-16.91774792,-11.35929257,111,13.3704927436663,7.03450463167891,11.9183244209543,7.39677906653435,20.4049973753452,19.3151034874887
"ER_BR_29","Back Reef",4693.506258,FALSE,48.93617021,"Elford","Elford_ER_BR_29",146.22489,-16.91722667,-3.217531919,177,22.9597885972105,21.1877688691434,2.91769672005291,17.486417000907,44.1475574663538,20.4041137209599
"ER_BR_3","Back Reef",9071.906462,FALSE,35,"Elford","Elford_ER_BR_3",146.2290545,-16.90133181,-16.52055822,163,23.4052079387384,10.269982309187,6.85642578389211,9.45382605768497,33.6751902479254,16.3102518415771
"ER_BR_30","Back Reef",13145.8731,FALSE,33.43065693,"Elford","Elford_ER_BR_30",146.2698858,-16.91943316,-13.498916,67,21.0215491507496,10.0318622456392,14.8407063860135,10.0372124405966,31.0534113963887,24.8779188266101
"ER_BR_31","Back Reef",30042.78226,FALSE,23.93987342,"Elford","Elford_ER_BR_31",146.2403387,-16.9202633,-9.506601378,133,14.4344567064849,7.33668855623529,8.43438424402749,7.40028974081324,21.7711452627202,15.8346739848407
"ER_BR_32","Back Reef",6260.24684,FALSE,5.970149254,"Elford","Elford_ER_BR_32",146.2795123,-16.91891302,-5.023783358,46,5.12007297782234,0.94837251381361,4.93839583571141,1.34260593163829,6.06844549163595,6.28100176734969
"ER_BR_33","Back Reef",28472.72963,FALSE,31.76369863,"Elford","Elford_ER_BR_33",146.2116963,-16.91944581,-8.481659714,221,21.3578807712933,8.2140599774711,2.38175668462818,4.03148544309708,29.5719407487644,6.41324212772527
"ER_BR_34","Back Reef",24105.82237,FALSE,35,"Elford","Elford_ER_BR_34",146.3022876,-16.92034019,-16.89450925,6,21.904878255734,10.8473038208255,11.6927310652608,10.9003193441438,32.7521820765595,22.5930504094046
"ER_BR_35","Back Reef",12832.69009,FALSE,29.61538462,"Elford","Elford_ER_BR_35",146.2649385,-16.92033784,-12.85504837,73,19.2937321197084,8.63297965585744,16.982762228357,8.85223885018098,27.9267117755658,25.835001078538
"ER_BR_36","Back Reef",27849.03376,FALSE,28.46020761,"Elford","Elford_ER_BR_36",146.219308,-16.92113773,-5.902968089,198,17.3741550459689,9.0973832780311,3.36498370346547,7.85080613150198,26.471538324,11.2157898349674
"ER_BR_37","Back Reef",15649.39344,FALSE,36.02484472,"Elford","Elford_ER_BR_37",146.2602629,-16.92114062,-10.97018589,83,23.013608017607,10.7820853933283,18.6129993176005,10.9795529663326,33.7956934109353,29.592552283933
"ER_BR_38","Back Reef",13143.52322,FALSE,50.41353383,"Elford","Elford_ER_BR_38",146.2364272,-16.92078831,-4.905183845,142,27.6163516269627,16.9983010965754,10.103518321096,16.6420057107515,44.6146527235381,26.7455240318475
"ER_BR_39","Back Reef",30047.38197,FALSE,31.66666667,"Elford","Elford_ER_BR_39",146.2549658,-16.92411091,-7.178937916,87,18.8338427727758,9.83749600722461,6.46792365164767,9.16065099206209,28.6713387800004,15.6285746437098
"ER_BR_4","Back Reef",27211.71401,FALSE,25.73883162,"Elford","Elford_ER_BR_4",146.1976608,-16.90387766,-12.95776205,258,18.7482822846771,4.9546408918027,1.60897969564125,1.22232332790355,23.7029231764798,2.8313030235448
"ER_BR_40","Back Reef",15335.64895,FALSE,33.57575758,"Elford","Elford_ER_BR_40",146.248075,-16.92257008,-5.429374136,101,21.749251901553,10.0053315744736,15.268558875341,10.3809377201713,31.7545834760266,25.6494965955122
"ER_BR_41","Back Reef",16593.11884,FALSE,35,"Elford","Elford_ER_BR_41",146.2993736,-16.92423312,-15.40050646,9,23.2397264990966,10.7552014731358,11.5959143161174,11.2273708766077,33.9949279722324,22.823285192725
"ER_BR_42","Back Reef",24107.70372,FALSE,34.42,"Elford","Elford_ER_BR_42",146.2947626,-16.92764287,-15.18700004,16,22.9566782873279,10.3926950090106,8.46560508459811,10.4231796121586,33.3493732963386,18.8887846967567
"ER_BR_43","Back Reef",3130.295775,FALSE,45.16129032,"Elford","Elford_ER_BR_43",146.2625483,-16.92822813,-4.682965509,78,29.0491813978262,13.7130937947534,22.202401423747,15.2866144137634,42.7622751925796,37.4890158375105
"ER_BR_44","Back Reef",18158.863,FALSE,34.81865285,"Elford","Elford_ER_BR_44",146.2850846,-16.93047717,-17.55982877,30,23.8105542888569,10.0463535558348,12.0253389183762,10.0765499120521,33.8569078446916,22.1018888304283
"ER_BR_5","Back Reef",7511.704863,FALSE,35,"Elford","Elford_ER_BR_5",146.3063102,-16.90472392,-15.74397177,4,23.1947511791585,10.2529050551249,10.6593303558725,9.90484671823646,33.4476562342834,20.5641770741089
"ER_BR_6","Back Reef",15330.07562,TRUE,32.56329114,"Elford","Elford_ER_BR_6",146.2368239,-16.90505084,-15.29056666,144,21.0407288375504,9.83101089466383,9.85425397452597,9.6105715027379,30.8717397322143,19.4648254772639
"ER_BR_7","Back Reef",32237.47596,FALSE,35,"Elford","Elford_ER_BR_7",146.2985799,-16.9069933,-14.43585891,12,14.9413355841651,12.0055486350358,6.48244209706096,11.7679120499907,26.9468842192009,18.2503541470517
"ER_BR_8","Back Reef",26593.78264,FALSE,27.15328467,"Elford","Elford_ER_BR_8",146.2331065,-16.90815103,-8.721807263,157,14.9671154585712,9.02693993921449,4.85039835124812,8.48631870193002,23.9940553977857,13.3367170531781
"ER_BR_9","Back Reef",20334.31449,FALSE,21.11904762,"Elford","Elford_ER_BR_9",146.2181238,-16.90737885,-8.046009141,199,13.1240678948706,6.45986581417203,1.27632219524242,4.12119928282589,19.5839337090427,5.39752147806832
"ER_C_1","Crest",131481.4036,FALSE,36.96750903,"Elford","Elford_ER_C_1",146.2978562,-16.91970403,-1.046912746,13,12.3544492198059,14.0415761336927,0.739506132892193,11.6691455478375,26.3960253534986,12.4086516807297
"ER_C_10","Crest",90463.15114,FALSE,31.96202532,"Elford","Elford_ER_C_10",146.2984282,-16.91387958,-1.108489433,10,4.60675182037587,8.77173890286464,1.39283301235541,8.46393382303175,13.3784907232405,9.85676683538716
"ER_C_11","Crest",54785.65417,FALSE,41.85248714,"Elford","Elford_ER_C_11",146.2729302,-16.93045567,-1.693335778,55,22.8604538331183,13.7024294599783,9.29019361921469,13.7282851008862,36.5628832930966,23.0184787201009
"ER_C_12","Crest",312.9893114,FALSE,25,"Elford","Elford_ER_C_12",146.2493013,-16.92532595,-1.515333335,101,14.7066123000013,12.2323743708507,29.8413756522056,15.8184509455552,26.938986670852,45.6598265977608
"ER_C_2","Crest",100181.2991,FALSE,11.17424242,"Elford","Elford_ER_C_2",146.2849309,-16.92725615,-1.248184262,31,6.83152618069073,2.72131408437182,1.35428461777983,3.45335701710681,9.55284026506255,4.80764163488664
"ER_C_3","Crest",76044.65694,FALSE,40.72229141,"Elford","Elford_ER_C_3",146.2303722,-16.92294658,-1.246804972,161,16.9523216442476,14.6174763701031,2.19738310849757,12.3432599784,31.5697980143508,14.5406430868976
"ER_C_4","Crest",60109.49597,FALSE,51.81674566,"Elford","Elford_ER_C_4",146.2943572,-16.92460958,-1.283197349,17,16.9724779334299,20.8802545952108,1.71802198776946,18.862680637921,37.8527325286407,20.5807026256905
"ER_C_5","Crest",42261.42923,FALSE,26.35135135,"Elford","Elford_ER_C_5",146.2665649,-16.93021413,-1.497098364,69,14.9132795095941,8.62599691632395,4.29463361427218,8.26317629576556,23.5392764259181,12.5578099100377
"ER_C_6","Crest",12832.63163,FALSE,83.82352941,"Elford","Elford_ER_C_6",146.2937454,-16.90981146,-1.464837207,20,16.417479768741,30.4699496839088,3.80971083018867,27.1763741747589,46.8874294526498,30.9860850049475
"ER_C_7","Crest",57605.03185,FALSE,31.23966942,"Elford","Elford_ER_C_7",146.2894685,-16.92644931,-1.25616926,24,13.4761746382156,12.4163094609306,1.01957414778178,9.6956773614797,25.8924840991462,10.7152515092615
"ER_C_8","Crest",118024.5029,FALSE,29.04263878,"Elford","Elford_ER_C_8",146.2799359,-16.92823573,-1.222390346,40,11.4016654353676,9.18534831330267,1.47570678355137,8.62031518813946,20.5870137486703,10.0960219716908
"ER_C_9","Crest",60083.839,FALSE,47.03821656,"Elford","Elford_ER_C_9",146.2259379,-16.92371844,-1.281652173,176,19.4587632280528,16.4937479180236,1.45910293708969,10.4162538977981,35.9525111460764,11.8753568348878
"ER_IF_1","Inner Flat",188134.0809,FALSE,84.21052632,"Elford","Elford_ER_IF_1",146.2945581,-16.91786701,-1.198580424,19,3.97683195088298,29.4514806607417,0.108870741490282,16.9485619551709,33.4283126116247,17.0574326966611
"ER_IF_10","Inner Flat",142971.6745,FALSE,51.6644474,"Elford","Elford_ER_IF_10",146.2187947,-16.90954219,-2.141646271,199,8.21997718538055,11.8737433977612,0.491702510757405,7.27553474134534,20.0937205831417,7.76723725210275
"ER_IF_11","Inner Flat",298165.1646,FALSE,47.93995529,"Elford","Elford_ER_IF_11",146.224689,-16.91154899,-2.494762891,178,2.39661189371757,12.9867916181596,0.191847087771145,8.57449554903998,15.3834035118772,8.76634263681112
"ER_IF_12","Inner Flat",260328.1465,FALSE,19.89051095,"Elford","Elford_ER_IF_12",146.2214086,-16.91733719,-2.712083109,191,2.27501602552913,1.29066354766656,0.767986961988282,2.17135377280667,3.56567957319568,2.93934073479495
"ER_IF_13","Inner Flat",275169.691,FALSE,67.70724939,"Elford","Elford_ER_IF_13",146.2768348,-16.92673056,-1.390816654,50,6.93039237488407,24.9938245679652,1.0754728998558,21.2879405437423,31.9242169428492,22.3634134435981
"ER_IF_14","Inner Flat",243769.6497,FALSE,41.12840467,"Elford","Elford_ER_IF_14",146.2330644,-16.91921677,-2.067237665,156,8.08136670926732,14.2950674365545,2.77470262763453,13.7856093648751,22.3764341458218,16.5603119925097
"ER_IF_15","Inner Flat",351824.4403,FALSE,52.86641428,"Elford","Elford_ER_IF_15",146.2603787,-16.92549478,-2.14806371,82,6.99952225286536,18.7666785459324,3.13105167838952,17.9162719682978,25.7662007987978,21.0473236466873
"ER_IF_16","Inner Flat",305541.2297,FALSE,70.18362901,"Elford","Elford_ER_IF_16",146.2879227,-16.92391365,-1.249865034,27,2.62608004487292,23.5603559177463,0.962564213031104,21.30027846215,26.1864359626193,22.2628426751811
"ER_IF_17","Inner Flat",295795.606,FALSE,39.21885087,"Elford","Elford_ER_IF_17",146.2916827,-16.91437137,-1.7781652,21,0.707090856440559,10.1742597047629,0.275784832943703,8.7294657762943,10.8813505612034,9.005250609238
"ER_IF_18","Inner Flat",146098.2807,FALSE,41.19558155,"Elford","Elford_ER_IF_18",146.2140279,-16.91049088,-2.376063052,213,4.74636907990558,10.0941820026236,0.467478290654069,4.51401572863506,14.8405510825291,4.98149401928913
"ER_IF_19","Inner Flat",255034.2244,FALSE,51.04477612,"Elford","Elford_ER_IF_19",146.2281983,-16.92078007,-2.022907626,170,5.45985041542602,16.7443345749522,0.791353225437537,13.3102708265228,22.2041849903782,14.1016240519604
"ER_IF_2","Inner Flat",222235.9238,FALSE,21.5661104,"Elford","Elford_ER_IF_2",146.286937,-16.91551355,-1.985554956,28,1.62500829834967,2.11018582110671,1.27076482270863,2.66896446338829,3.73519411945638,3.93972928609692
"ER_IF_20","Inner Flat",141128.5386,FALSE,62.08754209,"Elford","Elford_ER_IF_20",146.2240435,-16.92192096,-2.147364675,184,7.61740648295079,17.8733105046624,0.54164036462215,10.7219274652983,25.4907169876132,11.2635678299204
"ER_IF_21","Inner Flat",59746.65476,FALSE,43.45047923,"Elford","Elford_ER_IF_21",146.2003907,-16.90884092,-2.159475712,251,17.2579823687236,7.76032542662293,1.34989548455917,4.43337193731525,25.0183077953465,5.78326742187442
"ER_IF_22","Inner Flat",222246.6696,FALSE,15.62099872,"Elford","Elford_ER_IF_22",146.2852908,-16.91896599,-2.183982041,32,1.48563695926167,0.173695292359053,0.75112876285977,0.641310805049317,1.65933225162072,1.39243956790909
"ER_IF_23","Inner Flat",47565.26206,FALSE,20.91633466,"Elford","Elford_ER_IF_23",146.2396865,-16.91740999,-2.547182393,134,9.52234988002055,5.88080162265264,3.85011181697593,6.26448187012017,15.4031515026732,10.1145936870961
"ER_IF_24","Inner Flat",193672.614,FALSE,49.39113492,"Elford","Elford_ER_IF_24",146.2300663,-16.911473,-2.413317223,162,4.55821010591049,15.7348369017016,1.07325482718109,13.1359557991526,20.2930470076121,14.2092106263337
"ER_IF_25","Inner Flat",214742.7484,FALSE,46.21178556,"Elford","Elford_ER_IF_25",146.270541,-16.92660719,-1.743524208,66,9.66650039216676,16.1875305296628,6.76295762097865,17.1509691286489,25.8540309218295,23.9139267496275
"ER_IF_26","Inner Flat",30984.74566,FALSE,51.06382979,"Elford","Elford_ER_IF_26",146.2552184,-16.92092573,-2.391786409,88,21.4028802575381,17.7524625259693,12.4937959234421,18.0037703606035,39.1553427835074,30.4975662840457
"ER_IF_3","Inner Flat",93863.38866,FALSE,13.6958711,"Elford","Elford_ER_IF_3",146.2143535,-16.91675313,-2.70184836,212,7.25610529847167,2.0005077306754,0.474273571579643,1.56263796783871,9.25661302914707,2.03691153941835
"ER_IF_4","Inner Flat",335743.0998,FALSE,36.7271696,"Elford","Elford_ER_IF_4",146.234638,-16.91390342,-2.283556221,148,1.75461127854878,10.1683636630577,0.743279715406365,8.9661908459747,11.9229749416065,9.70947056138107
"ER_IF_5","Inner Flat",151100.4432,FALSE,37.81407035,"Elford","Elford_ER_IF_5",146.2082849,-16.91124067,-2.2725166,233,6.72378613952326,0.817476968815834,0.441521331743581,0.0487185121909851,7.54126310833909,0.490239843934566
"ER_IF_6","Inner Flat",351542.2993,FALSE,56.52409312,"Elford","Elford_ER_IF_6",146.2906926,-16.91990063,-1.64196775,25,1.5073876489279,17.9533947106647,0.245623838612776,14.2917786393617,19.4607823595926,14.5374024779745
"ER_IF_7","Inner Flat",313649.0535,FALSE,32.49393204,"Elford","Elford_ER_IF_7",146.2658981,-16.9257871,-2.051477635,72,4.65655300191156,9.07358107926865,1.27204171296107,8.17079416548783,13.7301340811802,9.4428358784489
"ER_IF_8","Inner Flat",292370.9568,FALSE,27.32293697,"Elford","Elford_ER_IF_8",146.276713,-16.92344585,-2.024515048,51,1.13309280193952,4.81403173950275,0.970513870335692,4.94393419696661,5.94712454144226,5.9144480673023
"ER_IF_9","Inner Flat",437310.6825,FALSE,40.34858388,"Elford","Elford_ER_IF_9",146.2823623,-16.92229787,-1.862049646,38,1.1187285229803,12.129077822481,0.718453763840327,12.1395731971011,13.2478063454613,12.8580269609415
