site_id,habitat,benthic,rubble,k,Reef
TR_BR_1,Back Reef,Rock,0,96.875,Thetford
TR_BR_2,Back Reef,Rock,0,72.34042553191489,Thetford
TR_BR_3,Back Reef,Rock,0,65.38461538461539,Thetford
TR_BR_4,Back Reef,Hard Substrate,0,60.0,Thetford
TR_BR_5,Back Reef,Rock,0,67.03296703296704,Thetford
TR_BR_6,Back Reef,Rock,0,78.47682119205298,Thetford
TR_C_1,Crest,Rock,0,9.698996655518394,Thetford
TR_C_2,Crest,Rock,0,18.81648936170213,Thetford
TR_C_3,Crest,Rock,0,35.33123028391167,Thetford
TR_C_4,Crest,Rock,0,22.5,Thetford
TR_C_5,Crest,Rock,0,21.296296296296298,Thetford
TR_IF_1,Inner Flat,Hard Substrate,0,48.903654485049834,Thetford
TR_IF_2,Inner Flat,Hard Substrate,0,72.61467889908256,Thetford
TR_IF_6,Inner Flat,Hard Substrate,0,59.91107817710263,Thetford
TR_OF_1,Outer Flat,Hard Substrate,0,60.70175438596491,Thetford
TR_OF_2,Outer Flat,Rock,0,43.37592468056489,Thetford
TR_OF_3,Outer Flat,Rock,0,44.49579831932773,Thetford
TR_OF_4,Outer Flat,Hard Substrate,0,61.07470511140236,Thetford
TR_OF_5,Outer Flat,Hard Substrate,0,52.961672473867594,Thetford
TR_OF_6,Outer Flat,Hard Substrate,0,65.32751091703057,Thetford
TR_S_1,Slope,Rock,0,81.49074537268635,Thetford
TR_S_10,Slope,Rock,0,44.943820224719104,Thetford
TR_S_11,Slope,Rock,0,71.16666666666667,Thetford
TR_S_12,Slope,Rock,0,69.96805111821087,Thetford
TR_S_13,Slope,Rock,0,74.20661715057393,Thetford
TR_S_14,Slope,Rock,0,80.35714285714286,Thetford
TR_S_2,Slope,Rock,0,81.2111801242236,Thetford
TR_S_3,Slope,Rock,0,84.07835258663988,Thetford
TR_S_4,Slope,Rock,0,53.9568345323741,Thetford
TR_S_5,Slope,Rock,0,65.92592592592592,Thetford
TR_S_6,Slope,Rock,0,27.475247524752476,Thetford
TR_S_7,Slope,Rock,0,43.829787234042556,Thetford
TR_S_8,Slope,Rock,0,53.44827586206897,Thetford
TR_S_9,Slope,Rock,0,90.38461538461539,Thetford
MR_BR_1,Back Reef,Rock,0,58.69565217391305,Milln
MR_BR_2,Back Reef,Rock,0,70.58823529411765,Milln
MR_BR_3,Back Reef,Hard Substrate,0,63.793103448275865,Milln
MR_BR_4,Back Reef,Rock,0,37.2093023255814,Milln
MR_BR_5,Back Reef,Hard Substrate,0,61.688311688311686,Milln
MR_C_1,Crest,Rock,0,21.822033898305083,Milln
MR_C_2,Crest,Rock,0,33.61256544502618,Milln
MR_C_3,Crest,Rock,0,39.92172211350294,Milln
MR_C_4,Crest,Rock,0,33.405875952121875,Milln
MR_IF_1,Inner Flat,Hard Substrate,0,90.93997734994338,Milln
MR_IF_2,Inner Flat,Hard Substrate,0,74.1431148526759,Milln
MR_OF_1,Outer Flat,Rock,0,38.77777777777778,Milln
MR_OF_2,Outer Flat,Hard Substrate,0,50.36357888080936,Milln
MR_OF_3,Outer Flat,Rock,0,43.900481540930976,Milln
MR_SS_1,Sheltered Slope,Rock,0,81.25,Milln
MR_S_1,Slope,Rock,0,41.32290184921764,Milln
MR_S_2,Slope,Rock,0,65.07510729613733,Milln
MR_S_3,Slope,Rock,0,62.63254113345521,Milln
MR_S_4,Slope,Rock,0,64.07964242177977,Milln
MR_S_6,Slope,Rock,0,30.501392757660167,Milln
MR_S_7,Slope,Rock,0,39.03448275862069,Milln
MR_BR_1,Back Reef,Rock,0,95.1219512195122,Moore
MR_BR_10,Back Reef,Rock,0,50.318471337579616,Moore
MR_BR_12,Back Reef,Rock,0,67.56756756756756,Moore
MR_BR_13,Back Reef,Rock,0,70.27027027027027,Moore
MR_BR_2,Back Reef,Rock,0,79.14893617021276,Moore
MR_BR_22,Back Reef,Rock,0,95.65217391304348,Moore
MR_BR_24,Back Reef,Rock,0,85.81818181818181,Moore
MR_BR_27,Back Reef,Rock,0,73.72881355932203,Moore
MR_BR_30,Back Reef,Rock,0,64.73118279569893,Moore
MR_BR_31,Back Reef,Rock,0,92.06798866855524,Moore
MR_BR_33,Back Reef,Rock,0,96.36363636363636,Moore
MR_BR_5,Back Reef,Rock,0,92.80575539568345,Moore
MR_BR_8,Back Reef,Rock,0,94.09448818897638,Moore
MR_BR_9,Back Reef,Rock,0,96.37305699481865,Moore
MR_C_1,Crest,Rock,0,40.89574155653451,Moore
MR_C_2,Crest,Rock,0,26.335403726708076,Moore
MR_C_3,Crest,Rock,0,40.10195412064571,Moore
MR_C_4,Crest,Rock,0,15.460122699386503,Moore
MR_C_5,Crest,Rock,0,17.829457364341085,Moore
MR_C_6,Crest,Rock,0,32.78388278388278,Moore
MR_C_7,Crest,Rock,0,24.659606656580937,Moore
MR_IF_1,Inner Flat,Hard Substrate,0,50.40953090096798,Moore
MR_IF_12,Inner Flat,Hard Substrate,0,58.63153755406999,Moore
MR_IF_14,Inner Flat,Hard Substrate,0,76.9330453563715,Moore
MR_IF_15,Inner Flat,Hard Substrate,0,70.66586682663467,Moore
MR_IF_18,Inner Flat,Hard Substrate,0,82.53205128205128,Moore
MR_IF_9,Inner Flat,Hard Substrate,0,70.62107466852757,Moore
MR_OF_1,Outer Flat,Hard Substrate,0,56.81470137825421,Moore
MR_OF_10,Outer Flat,Hard Substrate,0,63.790186125211505,Moore
MR_OF_11,Outer Flat,Rock,0,38.81856540084388,Moore
MR_OF_12,Outer Flat,Hard Substrate,0,73.41269841269842,Moore
MR_OF_2,Outer Flat,Hard Substrate,0,61.76136363636363,Moore
MR_OF_3,Outer Flat,Hard Substrate,0,59.32721712538226,Moore
MR_OF_4,Outer Flat,Hard Substrate,0,55.65438373570521,Moore
MR_OF_5,Outer Flat,Hard Substrate,0,60.684769775678866,Moore
MR_OF_6,Outer Flat,Hard Substrate,0,80.86560364464692,Moore
MR_OF_7,Outer Flat,Rock,0,29.382716049382715,Moore
MR_OF_8,Outer Flat,Rock,0,48.921363952679194,Moore
MR_OF_9,Outer Flat,Hard Substrate,0,51.689189189189186,Moore
MR_P_1,Patch,Rock,0,37.77777777777778,Moore
MR_SS_11,Sheltered Slope,Rock,0,74.38848920863309,Moore
MR_SS_2,Sheltered Slope,Hard Substrate,0,73.48066298342542,Moore
MR_SS_3,Sheltered Slope,Rock,0,61.8458075407991,Moore
MR_SS_4,Sheltered Slope,Rock,0,64.38294010889292,Moore
MR_S_1,Slope,Rock,0,78.1139362729321,Moore
MR_S_10,Slope,Rock,0,69.49061662198392,Moore
MR_S_12,Slope,Rock,0,50.255102040816325,Moore
MR_S_14,Slope,Rock,0,51.105651105651106,Moore
MR_S_17,Slope,Rock,0,67.24565756823822,Moore
MR_S_19,Slope,Rock,0,66.19256017505471,Moore
MR_S_2,Slope,Rock,0,48.83370955605719,Moore
MR_S_20,Slope,Rock,0,64.39351593068754,Moore
MR_S_21,Slope,Rock,0,82.8048780487805,Moore
MR_S_24,Slope,Rock,0,67.25738396624473,Moore
MR_S_25,Slope,Rock,0,80.04016064257029,Moore
MR_S_26,Slope,Rock,0,55.98975016015375,Moore
MR_S_28,Slope,Rock,0,76.51563497128271,Moore
MR_S_29,Slope,Rock,0,59.37007874015748,Moore
MR_S_3,Slope,Rock,0,77.24671827667451,Moore
MR_S_32,Slope,Rock,0,39.57968476357268,Moore
MR_S_33,Slope,Rock,0,68.36827711941659,Moore
MR_S_34,Slope,Rock,0,80.78770413064362,Moore
MR_S_35,Slope,Rock,0,37.12984054669704,Moore
MR_S_36,Slope,Rock,0,43.85964912280702,Moore
MR_S_37,Slope,Rock,0,73.40255591054313,Moore
MR_S_5,Slope,Rock,0,43.4416365824308,Moore
MR_S_6,Slope,Rock,0,81.04335047759001,Moore
MR_S_7,Slope,Rock,0,48.85900570497147,Moore
MR_S_9,Slope,Rock,0,74.63617463617463,Moore
ER_BR_1,Back Reef,Rock,0,92.5925925925926,Elford
ER_BR_11,Back Reef,Rock,0,80.82706766917293,Elford
ER_BR_14,Back Reef,Hard Substrate,0,60.10928961748634,Elford
ER_BR_15,Back Reef,Rock,0,67.3780487804878,Elford
ER_BR_16,Back Reef,Rock,0,90.65934065934066,Elford
ER_BR_17,Back Reef,Hard Substrate,0,46.0,Elford
ER_BR_18,Back Reef,Hard Substrate,0,100.0,Elford
ER_BR_19,Back Reef,Rock,0,74.01869158878505,Elford
ER_BR_20,Back Reef,Rock,0,82.53012048192771,Elford
ER_BR_21,Back Reef,Rock,0,86.7579908675799,Elford
ER_BR_22,Back Reef,Rock,0,86.36363636363636,Elford
ER_BR_24,Back Reef,Rock,0,90.57815845824412,Elford
ER_BR_26,Back Reef,Hard Substrate,0,67.78523489932886,Elford
ER_BR_31,Back Reef,Rock,0,52.53164556962025,Elford
ER_BR_33,Back Reef,Rock,0,59.58904109589041,Elford
ER_BR_38,Back Reef,Hard Substrate,0,51.8796992481203,Elford
ER_BR_4,Back Reef,Rock,0,73.53951890034364,Elford
ER_BR_42,Back Reef,Rock,0,97.6,Elford
ER_BR_43,Back Reef,Hard Substrate,0,45.16129032258065,Elford
ER_BR_44,Back Reef,Rock,0,99.48186528497409,Elford
ER_BR_9,Back Reef,Rock,0,52.38095238095238,Elford
ER_C_1,Crest,Rock,0,36.96750902527076,Elford
ER_C_10,Crest,Rock,0,31.962025316455698,Elford
ER_C_11,Crest,Rock,0,41.852487135506,Elford
ER_C_12,Crest,Rock,0,25.0,Elford
ER_C_2,Crest,Rock,0,11.174242424242424,Elford
ER_C_3,Crest,Rock,0,40.72229140722291,Elford
ER_C_4,Crest,Hard Substrate,0,51.816745655608216,Elford
ER_C_5,Crest,Rock,0,26.35135135135135,Elford
ER_C_6,Crest,Hard Substrate,0,83.82352941176471,Elford
ER_C_7,Crest,Rock,0,31.239669421487605,Elford
ER_C_8,Crest,Rock,0,29.042638777152053,Elford
ER_C_9,Crest,Rock,0,47.452229299363054,Elford
ER_IF_1,Inner Flat,Hard Substrate,0,84.21052631578948,Elford
ER_IF_10,Inner Flat,Hard Substrate,0,51.66444740346205,Elford
ER_IF_13,Inner Flat,Hard Substrate,0,67.7072493929934,Elford
ER_IF_15,Inner Flat,Hard Substrate,0,52.8664142779881,Elford
ER_IF_16,Inner Flat,Hard Substrate,0,70.18362900715842,Elford
ER_IF_19,Inner Flat,Hard Substrate,0,51.04477611940298,Elford
ER_IF_20,Inner Flat,Hard Substrate,0,62.08754208754209,Elford
ER_IF_24,Inner Flat,Hard Substrate,0,49.39113492450073,Elford
ER_IF_26,Inner Flat,Hard Substrate,0,51.06382978723404,Elford
ER_IF_6,Inner Flat,Hard Substrate,0,56.52409312398484,Elford
ER_OF_1,Outer Flat,Hard Substrate,0,77.34657039711192,Elford
ER_OF_10,Outer Flat,Hard Substrate,0,69.664758789861,Elford
ER_OF_11,Outer Flat,Hard Substrate,0,67.7950594693504,Elford
ER_OF_12,Outer Flat,Hard Substrate,0,67.84409257003654,Elford
ER_OF_13,Outer Flat,Hard Substrate,0,66.66666666666667,Elford
ER_OF_14,Outer Flat,Hard Substrate,0,68.61233480176212,Elford
ER_OF_15,Outer Flat,Hard Substrate,0,61.8368962787015,Elford
ER_OF_16,Outer Flat,Hard Substrate,0,79.14798206278027,Elford
ER_OF_17,Outer Flat,Rock,0,10.855263157894736,Elford
ER_OF_18,Outer Flat,Hard Substrate,0,75.69721115537848,Elford
ER_OF_19,Outer Flat,Hard Substrate,0,77.61194029850746,Elford
ER_OF_2,Outer Flat,Rock,0,37.197523916713564,Elford
ER_OF_20,Outer Flat,Hard Substrate,0,77.10437710437711,Elford
ER_OF_3,Outer Flat,Rock,0,31.211498973305954,Elford
ER_OF_4,Outer Flat,Rock,0,48.47715736040609,Elford
ER_OF_5,Outer Flat,Rock,0,8.620689655172415,Elford
ER_OF_6,Outer Flat,Hard Substrate,0,65.41666666666667,Elford
ER_OF_7,Outer Flat,Hard Substrate,0,45.45454545454545,Elford
ER_OF_8,Outer Flat,Hard Substrate,0,54.904831625183014,Elford
ER_OF_9,Outer Flat,Rock,0,39.48472139005393,Elford
ER_P_2,Patch,Rock,0,23.529411764705884,Elford
ER_SS_1,Sheltered Slope,Hard Substrate,0,62.3342175066313,Elford
ER_SS_11,Sheltered Slope,Rock,0,81.25,Elford
ER_SS_12,Sheltered Slope,Rock,0,30.90909090909091,Elford
ER_SS_4,Sheltered Slope,Rock,0,43.31983805668016,Elford
ER_SS_6,Sheltered Slope,Hard Substrate,0,69.21052631578948,Elford
ER_SS_7,Sheltered Slope,Hard Substrate,0,54.75728155339806,Elford
ER_SS_8,Sheltered Slope,Rock,0,94.42508710801394,Elford
ER_S_1,Slope,Rock,0,75.88337039782554,Elford
ER_S_10,Slope,Rock,0,99.59366111336855,Elford
ER_S_11,Slope,Rock,0,92.24211423699914,Elford
ER_S_13,Slope,Rock,0,70.19483938915218,Elford
ER_S_14,Slope,Rock,0,79.695885509839,Elford
ER_S_16,Slope,Rock,0,66.12517916865743,Elford
ER_S_17,Slope,Rock,0,92.68451992161985,Elford
ER_S_19,Slope,Rock,0,67.72388059701493,Elford
ER_S_2,Slope,Rock,0,65.15,Elford
ER_S_20,Slope,Rock,0,74.72808701215611,Elford
ER_S_23,Slope,Rock,0,80.99173553719008,Elford
ER_S_24,Slope,Rock,0,80.79561042524006,Elford
ER_S_25,Slope,Rock,0,83.16115702479338,Elford
ER_S_26,Slope,Rock,0,93.73412362404741,Elford
ER_S_28,Slope,Rock,0,76.38603696098562,Elford
ER_S_29,Slope,Rock,0,70.11834319526628,Elford
ER_S_3,Slope,Rock,0,84.1792656587473,Elford
ER_S_30,Slope,Rock,0,95.11378848728246,Elford
ER_S_32,Slope,Rock,0,99.38900203665987,Elford
ER_S_33,Slope,Rock,0,77.26347914547304,Elford
ER_S_34,Slope,Hard Substrate,0,75.13330101793504,Elford
ER_S_36,Slope,Rock,0,69.6,Elford
ER_S_38,Slope,Rock,0,98.93333333333334,Elford
ER_S_39,Slope,Rock,0,91.66666666666667,Elford
ER_S_4,Slope,Rock,0,74.7005988023952,Elford
ER_S_40,Slope,Rock,0,71.84527584020292,Elford
ER_S_41,Slope,Rock,0,68.10877626699629,Elford
ER_S_42,Slope,Rock,0,96.7479674796748,Elford
ER_S_43,Slope,Rock,0,54.03377110694184,Elford
ER_S_44,Slope,Rock,0,64.73317865429235,Elford
ER_S_45,Slope,Rock,0,60.49149338374291,Elford
ER_S_46,Slope,Rock,0,53.86533665835412,Elford
ER_S_47,Slope,Rock,0,95.31914893617021,Elford
ER_S_48,Slope,Rock,0,77.41273100616016,Elford
ER_S_49,Slope,Rock,0,68.70342771982116,Elford
ER_S_5,Slope,Rock,0,49.31856899488927,Elford
ER_S_6,Slope,Rock,0,99.60339943342777,Elford
ER_S_7,Slope,Rock,0,89.5373665480427,Elford
ER_S_8,Slope,Rock,0,81.97747183979975,Elford
ER_S_9,Slope,Rock,0,77.91057990261177,Elford
BR_BR_1,Back Reef,Hard Substrate,0,38.80597014925373,Briggs
BR_C_1,Crest,Rock,0,27.083333333333332,Briggs
BR_IF_1,Inner Flat,Hard Substrate,0,49.86807387862797,Briggs
BR_OF_1,Outer Flat,Hard Substrate,0,75.18796992481202,Briggs
BR_OF_2,Outer Flat,Hard Substrate,0,48.019378740381875,Briggs
BR_SS_1,Sheltered Slope,Rock,0,40.65040650406504,Briggs
BR_S_1,Slope,Rock,0,74.75728155339806,Briggs
BR_S_2,Slope,Rock,0,76.06837606837607,Briggs
BR_S_3,Slope,Rock,0,58.16326530612245,Briggs
